[('0.weight', 6.878608858821987e-12), ('0.bias', 2.6843188355773124e-10), ('2.weight', 2.8530529634219967e-09), ('2.bias', 8.273619741655078e-10)] 

GNN_Layer 3 gradients:
[('0.weight', 7.464133812195464e-12), ('0.bias', 1.6386169035266662e-10), ('2.weight', 1.730725579352303e-09), ('2.bias', 5.022923143405288e-10)] 

GNN_Layer 4 gradients:
[('0.weight', 8.757806400175756e-12), ('0.bias', 3.264137910629453e-10), ('2.weight', 3.4721735953088225e-09), ('2.bias', 1.0070248418534594e-09)] 

GNN_Layer 5 gradients:
[('0.weight', 1.4286728825344572e-11), ('0.bias', 3.715235653291822e-10), ('2.weight', 3.924657094355815e-09), ('2.bias', 1.1390528906856057e-09)] 

Evaluation on test dataset:
Step 25, mean loss 0.07176420927882188
Step 50, mean loss 0.044340572633320516
Step 75, mean loss 0.0693549273780986
Step 100, mean loss 0.07259456961990296
Step 125, mean loss 0.10281582118870315
Step 150, mean loss 0.11166706754029418
Step 175, mean loss 0.17941630797442382
Step 200, mean loss 0.20595046770272363
Step 225, mean loss 0.2510767645452718
Unrolled forward losses 4.465677695471469
Unrolled forward base losses 2.5892662621222584
Saved model at models/GNN_norm+mlp+net_no_dist_CE_E1_xresolution100-200_lr0.0001_n6_s0.001_tw25_unrolling2_time522546.tar

Epoch 2
Starting epoch 2...
Training Loss (progress: 0.00), 0.2428055907362854, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.08), 0.20098868138925002, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.16), 0.21465448572526538, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.24), 0.2014983901247275, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.32), 0.19398893948665086, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.40), 0.18681525327005635, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.48), 0.19071025857491294, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.56), 0.1940845451287663, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.64), 0.1990167495583247, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.72), 0.20645230853274898, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.80), 0.20906604902773807, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.88), 0.19939318786711818, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.96), 0.17135000412290197, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Evaluation on validation dataset:
Step 25, mean loss 0.08539928999712526
Step 50, mean loss 0.03598346749579824
Step 75, mean loss 0.053407232102881744
Step 100, mean loss 0.05619322936270233
Step 125, mean loss 0.07069508798551666
Step 150, mean loss 0.06925305585209608
Step 175, mean loss 0.12419524251523528
Step 200, mean loss 0.39402884890958767
Step 225, mean loss 0.2890319506548515
Unrolled forward losses 2.8918900603777455
Unrolled forward base losses 2.565701273852575
=========================================================================================================
Positions transformed for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): -1.49986e-03, -7.27038e-02, -1.41226e-01, -1.42180e-01, -1.42134e-01, -1.42149e-01
Node: 01 (pos: 0.010): 1.18097e-02, -5.86583e-02, -1.40600e-01, -1.41269e-01, -1.41512e-01, -1.41754e-01
Node: 02 (pos: 0.020): 2.54679e-02, -4.40808e-02, -1.39972e-01, -1.40353e-01, -1.40888e-01, -1.41357e-01
Node: 03 (pos: 0.030): 3.94742e-02, -2.89692e-02, -1.39341e-01, -1.39433e-01, -1.40262e-01, -1.40960e-01
Node: 04 (pos: 0.040): 5.38283e-02, -1.33222e-02, -1.38708e-01, -1.38508e-01, -1.39634e-01, -1.40561e-01
Node: 05 (pos: 0.051): 6.85294e-02, 2.86099e-03, -1.38073e-01, -1.37580e-01, -1.39004e-01, -1.40160e-01
-
Node: 07 (pos: 0.071): 6.85294e-02, 2.86099e-03, -1.38073e-01, -1.37580e-01, -1.39004e-01, -1.40160e-01
Node: 08 (pos: 0.081): 5.38283e-02, -1.33222e-02, -1.38708e-01, -1.38508e-01, -1.39634e-01, -1.40561e-01
Node: 09 (pos: 0.091): 3.94742e-02, -2.89692e-02, -1.39341e-01, -1.39433e-01, -1.40262e-01, -1.40960e-01
Node: 10 (pos: 0.101): 2.54679e-02, -4.40808e-02, -1.39972e-01, -1.40353e-01, -1.40888e-01, -1.41357e-01
Node: 11 (pos: 0.111): 1.18097e-02, -5.86583e-02, -1.40600e-01, -1.41269e-01, -1.41512e-01, -1.41754e-01
Node: 12 (pos: 0.121): -1.49986e-03, -7.27038e-02, -1.41226e-01, -1.42180e-01, -1.42134e-01, -1.42149e-01

Kernel Weights for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 9.97753e-01, 5.06274e-03, 2.17787e-09, 1.66203e-09, 1.68411e-09, 1.67708e-09
Node: 01 (pos: 0.010): 8.69819e-01, 3.20391e-02, 2.59838e-09, 2.15216e-09, 2.00906e-09, 1.87602e-09
Node: 02 (pos: 0.020): 5.22771e-01, 1.43257e-01, 3.09949e-09, 2.78544e-09, 2.39619e-09, 2.09873e-09
Node: 03 (pos: 0.030): 2.10511e-01, 4.32050e-01, 3.69650e-09, 3.60315e-09, 2.85730e-09, 2.34806e-09
Node: 04 (pos: 0.040): 5.51615e-02, 8.37376e-01, 4.40760e-09, 4.65837e-09, 3.40637e-09, 2.62722e-09
Node: 05 (pos: 0.051): 9.12924e-03, 9.91848e-01, 5.25436e-09, 6.01918e-09, 4.06002e-09, 2.93979e-09
-
Node: 07 (pos: 0.071): 9.12924e-03, 9.91848e-01, 5.25436e-09, 6.01918e-09, 4.06002e-09, 2.93979e-09
Node: 08 (pos: 0.081): 5.51615e-02, 8.37376e-01, 4.40760e-09, 4.65837e-09, 3.40637e-09, 2.62722e-09
Node: 09 (pos: 0.091): 2.10511e-01, 4.32050e-01, 3.69650e-09, 3.60315e-09, 2.85730e-09, 2.34806e-09
Node: 10 (pos: 0.101): 5.22771e-01, 1.43257e-01, 3.09949e-09, 2.78544e-09, 2.39619e-09, 2.09873e-09
Node: 11 (pos: 0.111): 8.69819e-01, 3.20391e-02, 2.59838e-09, 2.15216e-09, 2.00906e-09, 1.87602e-09
Node: 12 (pos: 0.121): 9.97753e-01, 5.06274e-03, 2.17787e-09, 1.66203e-09, 1.68411e-09, 1.67708e-09
---------------------------------------------------------------------------------------------------------
Positions transformed for neighbours of Node 56 (for each GNN layer):

Node: 00 (pos: 0.000): 6.85294e-02, 2.86099e-03, -1.38073e-01, -1.37580e-01, -1.39004e-01, -1.40160e-01
Node: 01 (pos: 0.010): 5.38283e-02, -1.33222e-02, -1.38708e-01, -1.38508e-01, -1.39634e-01, -1.40561e-01
Node: 02 (pos: 0.020): 3.94742e-02, -2.89692e-02, -1.39341e-01, -1.39433e-01, -1.40262e-01, -1.40960e-01
Node: 03 (pos: 0.030): 2.54679e-02, -4.40808e-02, -1.39972e-01, -1.40353e-01, -1.40888e-01, -1.41357e-01
Node: 04 (pos: 0.040): 1.18097e-02, -5.86583e-02, -1.40600e-01, -1.41269e-01, -1.41512e-01, -1.41754e-01
Node: 05 (pos: 0.051): -1.49986e-03, -7.27038e-02, -1.41226e-01, -1.42180e-01, -1.42134e-01, -1.42149e-01
-
Node: 07 (pos: 0.071): 1.18097e-02, -5.86583e-02, -1.40600e-01, -1.41269e-01, -1.41512e-01, -1.41754e-01
Node: 08 (pos: 0.081): 2.54679e-02, -4.40808e-02, -1.39972e-01, -1.40353e-01, -1.40888e-01, -1.41357e-01
Node: 09 (pos: 0.091): 3.94742e-02, -2.89692e-02, -1.39341e-01, -1.39433e-01, -1.40262e-01, -1.40960e-01
Node: 10 (pos: 0.101): 5.38283e-02, -1.33222e-02, -1.38708e-01, -1.38508e-01, -1.39634e-01, -1.40561e-01
Node: 11 (pos: 0.111): 6.85294e-02, 2.86099e-03, -1.38073e-01, -1.37580e-01, -1.39004e-01, -1.40160e-01
Node: 12 (pos: 0.121): -1.49986e-03, -7.27038e-02, -1.41226e-01, -1.42180e-01, -1.42134e-01, -1.42149e-01

Kernel Weights for neighbours of Node 56 (for each GNN layer):

Node: 57 (pos: 0.576): 9.12924e-03, 9.91848e-01, 5.25436e-09, 6.01918e-09, 4.06002e-09, 2.93979e-09
Node: 58 (pos: 0.586): 5.51615e-02, 8.37376e-01, 4.40760e-09, 4.65837e-09, 3.40637e-09, 2.62722e-09
Node: 59 (pos: 0.596): 2.10511e-01, 4.32050e-01, 3.69650e-09, 3.60315e-09, 2.85730e-09, 2.34806e-09
Node: 60 (pos: 0.606): 5.22771e-01, 1.43257e-01, 3.09949e-09, 2.78544e-09, 2.39619e-09, 2.09873e-09
Node: 61 (pos: 0.616): 8.69819e-01, 3.20391e-02, 2.59838e-09, 2.15216e-09, 2.00906e-09, 1.87602e-09
Node: 50 (pos: 0.505): 9.97753e-01, 5.06274e-03, 2.17787e-09, 1.66203e-09, 1.68411e-09, 1.67708e-09
-
Node: 51 (pos: 0.515): 8.69819e-01, 3.20391e-02, 2.59838e-09, 2.15216e-09, 2.00906e-09, 1.87602e-09
Node: 52 (pos: 0.525): 5.22771e-01, 1.43257e-01, 3.09949e-09, 2.78544e-09, 2.39619e-09, 2.09873e-09
Node: 53 (pos: 0.535): 2.10511e-01, 4.32050e-01, 3.69650e-09, 3.60315e-09, 2.85730e-09, 2.34806e-09
Node: 54 (pos: 0.545): 5.51615e-02, 8.37376e-01, 4.40760e-09, 4.65837e-09, 3.40637e-09, 2.62722e-09
Node: 55 (pos: 0.556): 9.12924e-03, 9.91848e-01, 5.25436e-09, 6.01918e-09, 4.06002e-09, 2.93979e-09
Node: 62 (pos: 0.626): 9.97753e-01, 5.06274e-03, 2.17787e-09, 1.66203e-09, 1.68411e-09, 1.67708e-09
=========================================================================================================
GNN_Layer 0 gradients:
[('0.weight', 5.4381479248497224e-05), ('0.bias', 0.007348664645274644), ('2.weight', 0.04648894590398499), ('2.bias', 0.013991973921716139)] 

GNN_Layer 1 gradients:
[('0.weight', 0.004051336885361409), ('0.bias', 0.11890179840244257), ('2.weight', 0.7105113591257917), ('2.bias', 0.2146938719056396)] 

GNN_Layer 2 gradients:
[('0.weight', 5.829209886539413e-12), ('0.bias', 1.9109228374802081e-10), ('2.weight', 2.0319479519834897e-09), ('2.bias', 5.979187023988129e-10)] 

GNN_Layer 3 gradients:
[('0.weight', 2.911892101155237e-12), ('0.bias', 1.0492009971093974e-10), ('2.weight', 1.1102858784982645e-09), ('2.bias', 3.266646324300786e-10)] 

GNN_Layer 4 gradients:
[('0.weight', 7.163987022139803e-12), ('0.bias', 2.6548936696738027e-10), ('2.weight', 2.8265025532265856e-09), ('2.bias', 8.316267196116996e-10)] 

GNN_Layer 5 gradients:
[('0.weight', 1.384511281625986e-11), ('0.bias', 3.6747554507497675e-10), ('2.weight', 3.885447000515591e-09), ('2.bias', 1.1439427162774587e-09)] 

Evaluation on test dataset:
Step 25, mean loss 0.06830390370633296
Step 50, mean loss 0.02783411050758417
Step 75, mean loss 0.03984941719100886
Step 100, mean loss 0.047612371536678466
Step 125, mean loss 0.07456030583357945
Step 150, mean loss 0.0772813683520358
Step 175, mean loss 0.15176094029379397
Step 200, mean loss 0.13710117229034846
Step 225, mean loss 0.14125752921579243
Unrolled forward losses 2.5996530026185667
Unrolled forward base losses 2.5892662621222584
Saved model at models/GNN_norm+mlp+net_no_dist_CE_E1_xresolution100-200_lr0.0001_n6_s0.001_tw25_unrolling2_time522546.tar

Epoch 3
Starting epoch 3...
Training Loss (progress: 0.00), 0.18383865435997684, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.08), 0.19838191383065995, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.16), 0.19164807077082427, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.24), 0.21194979988880402, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.32), 0.19639193628127727, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.40), 0.19011238640248684, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.48), 0.20402391168431236, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.56), 0.1800988768342674, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.64), 0.18597231755328925, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.72), 0.16389864726874367, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.80), 0.17641310072664967, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.88), 0.1922458657492583, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.96), 0.18930844850855608, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Evaluation on validation dataset:
Step 25, mean loss 0.08670002781549335
Step 50, mean loss 0.037152291108754155
Step 75, mean loss 0.04839649416228487
Step 100, mean loss 0.058218316164343
Step 125, mean loss 0.07076574204999078
Step 150, mean loss 0.07031876468836945
Step 175, mean loss 0.1124689747221409
Step 200, mean loss 0.3258993157072391
Step 225, mean loss 0.24939845507435168
Unrolled forward losses 2.6519427050332887
Unrolled forward base losses 2.565701273852575
=========================================================================================================
Positions transformed for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): -1.38908e-03, -7.33276e-02, -1.40863e-01, -1.40024e-01, -1.41611e-01, -1.41298e-01
Node: 01 (pos: 0.010): 1.23214e-02, -5.99635e-02, -1.40254e-01, -1.39129e-01, -1.41006e-01, -1.40916e-01
Node: 02 (pos: 0.020): 2.64009e-02, -4.61155e-02, -1.39642e-01, -1.38229e-01, -1.40400e-01, -1.40532e-01
Node: 03 (pos: 0.030): 4.08492e-02, -3.17817e-02, -1.39029e-01, -1.37326e-01, -1.39791e-01, -1.40147e-01
Node: 04 (pos: 0.040): 5.56656e-02, -1.69609e-02, -1.38414e-01, -1.36419e-01, -1.39181e-01, -1.39761e-01
Node: 05 (pos: 0.051): 7.08493e-02, -1.65223e-03, -1.37796e-01, -1.35508e-01, -1.38568e-01, -1.39373e-01
-
Node: 07 (pos: 0.071): 7.08493e-02, -1.65223e-03, -1.37796e-01, -1.35508e-01, -1.38568e-01, -1.39373e-01
Node: 08 (pos: 0.081): 5.56656e-02, -1.69609e-02, -1.38414e-01, -1.36419e-01, -1.39181e-01, -1.39761e-01
Node: 09 (pos: 0.091): 4.08492e-02, -3.17817e-02, -1.39029e-01, -1.37326e-01, -1.39791e-01, -1.40147e-01
Node: 10 (pos: 0.101): 2.64009e-02, -4.61155e-02, -1.39642e-01, -1.38229e-01, -1.40400e-01, -1.40532e-01
Node: 11 (pos: 0.111): 1.23214e-02, -5.99635e-02, -1.40254e-01, -1.39129e-01, -1.41006e-01, -1.40916e-01
Node: 12 (pos: 0.121): -1.38908e-03, -7.33276e-02, -1.40863e-01, -1.40024e-01, -1.41611e-01, -1.41298e-01

Kernel Weights for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 9.98072e-01, 4.62193e-03, 2.41291e-09, 3.05422e-09, 1.95329e-09, 2.13409e-09
Node: 01 (pos: 0.010): 8.59147e-01, 2.74436e-02, 2.86381e-09, 3.92159e-09, 2.31745e-09, 2.37728e-09
Node: 02 (pos: 0.020): 4.98074e-01, 1.19238e-01, 3.39830e-09, 5.03265e-09, 2.74892e-09, 2.64838e-09
Node: 03 (pos: 0.030): 1.88500e-01, 3.64192e-01, 4.03174e-09, 6.45498e-09, 3.26001e-09, 2.95058e-09
Node: 04 (pos: 0.040): 4.51096e-02, 7.50008e-01, 4.78226e-09, 8.27463e-09, 3.86526e-09, 3.28748e-09
Node: 05 (pos: 0.051): 6.60701e-03, 9.97274e-01, 5.67128e-09, 1.06010e-08, 4.58180e-09, 3.66307e-09
-
Node: 07 (pos: 0.071): 6.60701e-03, 9.97274e-01, 5.67128e-09, 1.06010e-08, 4.58180e-09, 3.66307e-09
Node: 08 (pos: 0.081): 4.51096e-02, 7.50008e-01, 4.78226e-09, 8.27463e-09, 3.86526e-09, 3.28748e-09
Node: 09 (pos: 0.091): 1.88500e-01, 3.64192e-01, 4.03174e-09, 6.45498e-09, 3.26001e-09, 2.95058e-09
Node: 10 (pos: 0.101): 4.98074e-01, 1.19238e-01, 3.39830e-09, 5.03265e-09, 2.74892e-09, 2.64838e-09
Node: 11 (pos: 0.111): 8.59147e-01, 2.74436e-02, 2.86381e-09, 3.92159e-09, 2.31745e-09, 2.37728e-09
Node: 12 (pos: 0.121): 9.98072e-01, 4.62193e-03, 2.41291e-09, 3.05422e-09, 1.95329e-09, 2.13409e-09
---------------------------------------------------------------------------------------------------------
Positions transformed for neighbours of Node 56 (for each GNN layer):

Node: 00 (pos: 0.000): 7.08493e-02, -1.65223e-03, -1.37796e-01, -1.35508e-01, -1.38568e-01, -1.39373e-01
Node: 01 (pos: 0.010): 5.56656e-02, -1.69609e-02, -1.38414e-01, -1.36419e-01, -1.39181e-01, -1.39761e-01
Node: 02 (pos: 0.020): 4.08492e-02, -3.17817e-02, -1.39029e-01, -1.37326e-01, -1.39791e-01, -1.40147e-01
Node: 03 (pos: 0.030): 2.64009e-02, -4.61155e-02, -1.39642e-01, -1.38229e-01, -1.40400e-01, -1.40532e-01
Node: 04 (pos: 0.040): 1.23214e-02, -5.99635e-02, -1.40254e-01, -1.39129e-01, -1.41006e-01, -1.40916e-01
Node: 05 (pos: 0.051): -1.38908e-03, -7.33276e-02, -1.40863e-01, -1.40024e-01, -1.41611e-01, -1.41298e-01
-
Node: 07 (pos: 0.071): 1.23214e-02, -5.99635e-02, -1.40254e-01, -1.39129e-01, -1.41006e-01, -1.40916e-01
Node: 08 (pos: 0.081): 2.64009e-02, -4.61155e-02, -1.39642e-01, -1.38229e-01, -1.40400e-01, -1.40532e-01
Node: 09 (pos: 0.091): 4.08492e-02, -3.17817e-02, -1.39029e-01, -1.37326e-01, -1.39791e-01, -1.40147e-01
Node: 10 (pos: 0.101): 5.56656e-02, -1.69609e-02, -1.38414e-01, -1.36419e-01, -1.39181e-01, -1.39761e-01
Node: 11 (pos: 0.111): 7.08493e-02, -1.65223e-03, -1.37796e-01, -1.35508e-01, -1.38568e-01, -1.39373e-01
Node: 12 (pos: 0.121): -1.38908e-03, -7.33276e-02, -1.40863e-01, -1.40024e-01, -1.41611e-01, -1.41298e-01

Kernel Weights for neighbours of Node 56 (for each GNN layer):

Node: 57 (pos: 0.576): 6.60701e-03, 9.97274e-01, 5.67128e-09, 1.06010e-08, 4.58180e-09, 3.66307e-09
Node: 58 (pos: 0.586): 4.51096e-02, 7.50008e-01, 4.78226e-09, 8.27463e-09, 3.86526e-09, 3.28748e-09
Node: 59 (pos: 0.596): 1.88500e-01, 3.64192e-01, 4.03174e-09, 6.45498e-09, 3.26001e-09, 2.95058e-09
Node: 60 (pos: 0.606): 4.98074e-01, 1.19238e-01, 3.39830e-09, 5.03265e-09, 2.74892e-09, 2.64838e-09
Node: 61 (pos: 0.616): 8.59147e-01, 2.74436e-02, 2.86381e-09, 3.92159e-09, 2.31745e-09, 2.37728e-09
Node: 50 (pos: 0.505): 9.98072e-01, 4.62193e-03, 2.41291e-09, 3.05422e-09, 1.95329e-09, 2.13409e-09
-
Node: 51 (pos: 0.515): 8.59147e-01, 2.74436e-02, 2.86381e-09, 3.92159e-09, 2.31745e-09, 2.37728e-09
Node: 52 (pos: 0.525): 4.98074e-01, 1.19238e-01, 3.39830e-09, 5.03265e-09, 2.74892e-09, 2.64838e-09
Node: 53 (pos: 0.535): 1.88500e-01, 3.64192e-01, 4.03174e-09, 6.45498e-09, 3.26001e-09, 2.95058e-09
Node: 54 (pos: 0.545): 4.51096e-02, 7.50008e-01, 4.78226e-09, 8.27463e-09, 3.86526e-09, 3.28748e-09
Node: 55 (pos: 0.556): 6.60701e-03, 9.97274e-01, 5.67128e-09, 1.06010e-08, 4.58180e-09, 3.66307e-09
Node: 62 (pos: 0.626): 9.98072e-01, 4.62193e-03, 2.41291e-09, 3.05422e-09, 1.95329e-09, 2.13409e-09
=========================================================================================================
GNN_Layer 0 gradients:
[('0.weight', 0.0036976403698822185), ('0.bias', 0.10187554585879988), ('2.weight', 0.6179492229828591), ('2.bias', 0.18941415776096387)] 

GNN_Layer 1 gradients:
[('0.weight', 0.03424294903519561), ('0.bias', 1.3727251695842997), ('2.weight', 8.305964592969282), ('2.bias', 2.5496128769469877)] 

GNN_Layer 2 gradients:
[('0.weight', 2.664562096974735e-11), ('0.bias', 8.690832674804979e-10), ('2.weight', 9.245628776478255e-09), ('2.bias', 2.7598952115316365e-09)] 

GNN_Layer 3 gradients:
[('0.weight', 2.601764953144959e-11), ('0.bias', 4.0098018609208933e-10), ('2.weight', 4.23858644663764e-09), ('2.bias', 1.2662178955348844e-09)] 

GNN_Layer 4 gradients:
[('0.weight', 1.620444671996293e-11), ('0.bias', 7.858236419209349e-10), ('2.weight', 8.375021199387766e-09), ('2.bias', 2.4988081277171607e-09)] 

GNN_Layer 5 gradients:
[('0.weight', 5.564538781995066e-11), ('0.bias', 2.3536937975774328e-09), ('2.weight', 2.492743120012476e-08), ('2.bias', 7.4399000955543306e-09)] 

Evaluation on test dataset:
Step 25, mean loss 0.07140988911079285
Step 50, mean loss 0.02793052188357729
Step 75, mean loss 0.038805728752106874
Step 100, mean loss 0.043933226203532426
Step 125, mean loss 0.08038166551922299
Step 150, mean loss 0.06946181423318132
Step 175, mean loss 0.11527836496094042
Step 200, mean loss 0.14720140797368175
Step 225, mean loss 0.14340631772438642
Unrolled forward losses 1.8515691425402006
Unrolled forward base losses 2.5892662621222584
Saved model at models/GNN_norm+mlp+net_no_dist_CE_E1_xresolution100-200_lr0.0001_n6_s0.001_tw25_unrolling2_time522546.tar

Epoch 4
Starting epoch 4...
Training Loss (progress: 0.00), 0.15908334463558646, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.08), 0.16774076453879627, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.16), 0.1714442810471025, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.24), 0.19701517462959853, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.32), 0.17353219486663155, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.40), 0.1716622684646386, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.48), 0.16813935627567017, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.56), 0.171277245905951, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.64), 0.1779687587879191, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.72), 0.15222159735573051, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.80), 0.17897332776569264, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.88), 0.16059448592236897, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.96), 0.17275884574818282, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Evaluation on validation dataset:
Step 25, mean loss 0.056644289044867416
Step 50, mean loss 0.030147595340963017
Step 75, mean loss 0.04683697731396467
Step 100, mean loss 0.06175468701624372
Step 125, mean loss 0.0788779823557858
Step 150, mean loss 0.07033120070722648
Step 175, mean loss 0.10539902424345757
Step 200, mean loss 0.30079813184150944
Step 225, mean loss 0.20508916793783138
Unrolled forward losses 2.5704980790023892
Unrolled forward base losses 2.565701273852575
=========================================================================================================
Positions transformed for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): -1.57330e-03, -6.68328e-02, -1.40532e-01, -1.38654e-01, -1.41140e-01, -1.40702e-01
Node: 01 (pos: 0.010): 1.24515e-02, -5.37707e-02, -1.39940e-01, -1.37778e-01, -1.40552e-01, -1.40333e-01
Node: 02 (pos: 0.020): 2.68622e-02, -4.02607e-02, -1.39345e-01, -1.36898e-01, -1.39963e-01, -1.39962e-01
Node: 03 (pos: 0.030): 4.16585e-02, -2.63016e-02, -1.38749e-01, -1.36015e-01, -1.39371e-01, -1.39590e-01
Node: 04 (pos: 0.040): 5.68397e-02, -1.18923e-02, -1.38151e-01, -1.35127e-01, -1.38778e-01, -1.39218e-01
Node: 05 (pos: 0.051): 7.24048e-02, 2.96771e-03, -1.37551e-01, -1.34236e-01, -1.38183e-01, -1.38844e-01
-
Node: 07 (pos: 0.071): 7.24048e-02, 2.96771e-03, -1.37551e-01, -1.34236e-01, -1.38183e-01, -1.38844e-01
Node: 08 (pos: 0.081): 5.68397e-02, -1.18923e-02, -1.38151e-01, -1.35127e-01, -1.38778e-01, -1.39218e-01
Node: 09 (pos: 0.091): 4.16585e-02, -2.63016e-02, -1.38749e-01, -1.36015e-01, -1.39371e-01, -1.39590e-01
Node: 10 (pos: 0.101): 2.68622e-02, -4.02607e-02, -1.39345e-01, -1.36898e-01, -1.39963e-01, -1.39962e-01
Node: 11 (pos: 0.111): 1.24515e-02, -5.37707e-02, -1.39940e-01, -1.37778e-01, -1.40552e-01, -1.40333e-01
Node: 12 (pos: 0.121): -1.57330e-03, -6.68328e-02, -1.40532e-01, -1.38654e-01, -1.41140e-01, -1.40702e-01

Kernel Weights for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 9.97528e-01, 1.14860e-02, 2.64827e-09, 4.47376e-09, 2.23148e-09, 2.52501e-09
Node: 01 (pos: 0.010): 8.56381e-01, 5.55047e-02, 3.12723e-09, 5.69990e-09, 2.63343e-09, 2.80114e-09
Node: 02 (pos: 0.020): 4.85984e-01, 1.97715e-01, 3.69208e-09, 7.25828e-09, 3.10713e-09, 3.10765e-09
