Node: 55 (pos: 0.556): 1.00000e+00, 9.95739e-01, 7.78327e-01, 9.99998e-01, 7.15142e-19, 3.94820e-22
Node: 62 (pos: 0.626): 1.00000e+00, 1.93299e-01, 6.73499e-02, 9.99998e-01, 7.78716e-19, 1.77853e-21
=========================================================================================================
GNN_Layer 0 gradients:
[('0.weight', 4.687001932954244e-06), ('0.bias', 9.619849325366856e-05), ('2.weight', 0.0011104753595774473), ('2.bias', 0.0003179745532090204)] 

GNN_Layer 1 gradients:
[('0.weight', 0.005715845026394924), ('0.bias', 0.4815263489502766), ('2.weight', 3.5922594664561878), ('2.bias', 0.9457143311695014)] 

GNN_Layer 2 gradients:
[('0.weight', 0.3005181968691011), ('0.bias', 0.47020660569820555), ('2.weight', 3.8268771806017847), ('2.bias', 0.7282692405277662)] 

GNN_Layer 3 gradients:
[('0.weight', 4.26233131405483e-05), ('0.bias', 7.483870733166547e-05), ('2.weight', 0.0010665163573573605), ('2.bias', 0.0002673555287252482)] 

GNN_Layer 4 gradients:
[('0.weight', 1.701586581523682e-21), ('0.bias', 9.375117217006777e-20), ('2.weight', 1.1478052354177807e-18), ('2.bias', 3.364400704305144e-19)] 

GNN_Layer 5 gradients:
[('0.weight', 2.8130844781234476e-25), ('0.bias', 6.321293094246902e-23), ('2.weight', 7.71799682566479e-22), ('2.bias', 2.137636463461009e-22)] 

Evaluation on test dataset:
Step 25, mean loss 0.07515220038804143
Step 50, mean loss 0.06270468217382225
Step 75, mean loss 0.0786039741315564
Step 100, mean loss 0.08617982188751938
Step 125, mean loss 0.14909388622193104
Step 150, mean loss 0.11895307422739192
Step 175, mean loss 0.18285683172502304
Step 200, mean loss 0.18624888692997743
Step 225, mean loss 0.21517057970367526
Unrolled forward losses 5.570234000380827
Unrolled forward base losses 2.5892662621222584
Saved model at models/GNN_norm+mlp+product_CE_E1_xresolution100-200_lr0.0001_n6_s0.001_tw25_unrolling2_time52141.tar

Epoch 2
Starting epoch 2...
Training Loss (progress: 0.00), 0.22941436387428235, [0.21013689389597578, 0.002764545621815807, 0.003831936762897474, 0.2122282679928467, 0.00028916199835690346, 0.0003090721568557391]
Training Loss (progress: 0.08), 0.22826315321352034, [0.21134524322304715, 0.00271599252583161, 0.0037313072056610807, 0.21222455691231218, 0.0002888591171684604, 0.00030874841905091405]
Training Loss (progress: 0.16), 0.22031778970099344, [0.217098156117372, 0.002693104144913423, 0.0037194962964912544, 0.21382718720647642, 0.00028855653333435756, 0.00030842502029361307]
Training Loss (progress: 0.24), 0.26499737228069126, [0.2219967901967857, 0.002739753763589075, 0.0037769480754835383, 0.21712110245885746, 0.00028825432323484096, 0.0003081019603047554]
Training Loss (progress: 0.32), 0.2132696172192097, [0.22316376750876715, 0.0027590891146216097, 0.0036176732930308583, 0.22002184513973716, 0.0002879523537487922, 0.0003077792388033593]
Training Loss (progress: 0.40), 0.21268200516132654, [0.2269725400216942, 0.0028877166074048363, 0.003704599706678893, 0.22143526744570602, 0.00028765078037648666, 0.00030745685520384796]
Training Loss (progress: 0.48), 0.2145236150228468, [0.23553159075168514, 0.002920815865466479, 0.0036296042453990035, 0.22453608359381214, 0.0002873494777846146, 0.00030713480938578526]
Training Loss (progress: 0.56), 0.21167231819929652, [0.2374354551534382, 0.002868075809598056, 0.0035342625092163954, 0.23041947761875634, 0.000287048409106954, 0.00030681310095786156]
Training Loss (progress: 0.64), 0.21684828601191689, [0.24363648601367083, 0.0028964763976669816, 0.003533596626049002, 0.23222524364607267, 0.00028674774736936595, 0.0003064917295175377]
Training Loss (progress: 0.72), 0.217721540451893, [0.25039990068876, 0.0029777777246459093, 0.003684744410299453, 0.23648293418842925, 0.0002864473824306273, 0.0003061706943627104]
Training Loss (progress: 0.80), 0.19133026265836503, [0.2530563607921441, 0.0030062419772417977, 0.003687204305862502, 0.24239957089578384, 0.0002861473474637828, 0.0003058499957762349]
Training Loss (progress: 0.88), 0.21715430105233768, [0.25285110096126034, 0.0030477696053576473, 0.0034781822933864395, 0.24362992134834294, 0.0002858475449580788, 0.00030552963300454106]
Training Loss (progress: 0.96), 0.19563771567174706, [0.2526059453853726, 0.0031693331957864737, 0.0035376879454111438, 0.24446161434314018, 0.000285548027155748, 0.0003052096059020005]
Evaluation on validation dataset:
Step 25, mean loss 0.11516267390979333
Step 50, mean loss 0.04746614562855894
Step 75, mean loss 0.05547854577861122
Step 100, mean loss 0.06376604280348905
Step 125, mean loss 0.10802358879184613
Step 150, mean loss 0.0805890888263403
Step 175, mean loss 0.12194459001752776
Step 200, mean loss 0.31569266504453636
Step 225, mean loss 0.2091490159640472
Unrolled forward losses 3.905178056819207
Unrolled forward base losses 2.565701273852575
=========================================================================================================
Positions transformed for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 7.85754e-05, -6.91239e-02, 9.95882e-02, -2.90092e-04, -1.07595e-01, 1.19021e-01
Node: 01 (pos: 0.010): 3.58591e-05, -5.65221e-02, 8.43080e-02, -2.47071e-04, -1.07614e-01, 1.19380e-01
Node: 02 (pos: 0.020): -7.51664e-06, -4.34929e-02, 6.93637e-02, -2.05029e-04, -1.07633e-01, 1.19746e-01
Node: 03 (pos: 0.030): -5.15428e-05, -3.00347e-02, 5.47565e-02, -1.63965e-04, -1.07654e-01, 1.20120e-01
Node: 04 (pos: 0.040): -9.62107e-05, -1.61460e-02, 4.04879e-02, -1.23879e-04, -1.07676e-01, 1.20501e-01
Node: 05 (pos: 0.051): -1.41511e-04, -1.82554e-03, 2.65587e-02, -8.47706e-05, -1.07699e-01, 1.20890e-01
-
Node: 07 (pos: 0.071): -1.41511e-04, -1.82554e-03, 2.65587e-02, -8.47706e-05, -1.07699e-01, 1.20890e-01
Node: 08 (pos: 0.081): -9.62107e-05, -1.61460e-02, 4.04879e-02, -1.23879e-04, -1.07676e-01, 1.20501e-01
Node: 09 (pos: 0.091): -5.15428e-05, -3.00347e-02, 5.47565e-02, -1.63965e-04, -1.07654e-01, 1.20120e-01
Node: 10 (pos: 0.101): -7.51664e-06, -4.34929e-02, 6.93637e-02, -2.05029e-04, -1.07633e-01, 1.19746e-01
Node: 11 (pos: 0.111): 3.58591e-05, -5.65221e-02, 8.43080e-02, -2.47071e-04, -1.07614e-01, 1.19380e-01
Node: 12 (pos: 0.121): 7.85754e-05, -6.91239e-02, 9.95882e-02, -2.90092e-04, -1.07595e-01, 1.19021e-01

Kernel Weights for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 1.00000e+00, 2.15139e-01, 6.31933e-02, 1.00000e+00, 2.42347e-18, 6.81164e-21
Node: 01 (pos: 0.010): 1.00000e+00, 3.57967e-01, 1.38188e-01, 1.00000e+00, 2.39035e-18, 5.14575e-21
Node: 02 (pos: 0.020): 1.00000e+00, 5.44285e-01, 2.61928e-01, 1.00000e+00, 2.35550e-18, 3.86128e-21
Node: 03 (pos: 0.030): 1.00000e+00, 7.48205e-01, 4.33938e-01, 1.00000e+00, 2.31900e-18, 2.87781e-21
Node: 04 (pos: 0.040): 1.00000e+00, 9.19588e-01, 6.33532e-01, 1.00000e+00, 2.28097e-18, 2.13009e-21
Node: 05 (pos: 0.051): 1.00000e+00, 9.98929e-01, 8.21679e-01, 1.00000e+00, 2.24150e-18, 1.56567e-21
-
Node: 07 (pos: 0.071): 1.00000e+00, 9.98929e-01, 8.21679e-01, 1.00000e+00, 2.24150e-18, 1.56567e-21
Node: 08 (pos: 0.081): 1.00000e+00, 9.19588e-01, 6.33532e-01, 1.00000e+00, 2.28097e-18, 2.13009e-21
Node: 09 (pos: 0.091): 1.00000e+00, 7.48205e-01, 4.33938e-01, 1.00000e+00, 2.31900e-18, 2.87781e-21
Node: 10 (pos: 0.101): 1.00000e+00, 5.44285e-01, 2.61928e-01, 1.00000e+00, 2.35550e-18, 3.86128e-21
Node: 11 (pos: 0.111): 1.00000e+00, 3.57967e-01, 1.38188e-01, 1.00000e+00, 2.39035e-18, 5.14575e-21
Node: 12 (pos: 0.121): 1.00000e+00, 2.15139e-01, 6.31933e-02, 1.00000e+00, 2.42347e-18, 6.81164e-21
---------------------------------------------------------------------------------------------------------
Positions transformed for neighbours of Node 56 (for each GNN layer):

Node: 00 (pos: 0.000): -1.41511e-04, -1.82554e-03, 2.65587e-02, -8.47706e-05, -1.07699e-01, 1.20890e-01
Node: 01 (pos: 0.010): -9.62107e-05, -1.61460e-02, 4.04879e-02, -1.23879e-04, -1.07676e-01, 1.20501e-01
Node: 02 (pos: 0.020): -5.15428e-05, -3.00347e-02, 5.47565e-02, -1.63965e-04, -1.07654e-01, 1.20120e-01
Node: 03 (pos: 0.030): -7.51664e-06, -4.34929e-02, 6.93637e-02, -2.05029e-04, -1.07633e-01, 1.19746e-01
Node: 04 (pos: 0.040): 3.58591e-05, -5.65221e-02, 8.43080e-02, -2.47071e-04, -1.07614e-01, 1.19380e-01
Node: 05 (pos: 0.051): 7.85754e-05, -6.91239e-02, 9.95882e-02, -2.90092e-04, -1.07595e-01, 1.19021e-01
-
Node: 07 (pos: 0.071): 3.58591e-05, -5.65221e-02, 8.43080e-02, -2.47071e-04, -1.07614e-01, 1.19380e-01
Node: 08 (pos: 0.081): -7.51664e-06, -4.34929e-02, 6.93637e-02, -2.05029e-04, -1.07633e-01, 1.19746e-01
Node: 09 (pos: 0.091): -5.15428e-05, -3.00347e-02, 5.47565e-02, -1.63965e-04, -1.07654e-01, 1.20120e-01
Node: 10 (pos: 0.101): -9.62107e-05, -1.61460e-02, 4.04879e-02, -1.23879e-04, -1.07676e-01, 1.20501e-01
Node: 11 (pos: 0.111): -1.41511e-04, -1.82554e-03, 2.65587e-02, -8.47706e-05, -1.07699e-01, 1.20890e-01
Node: 12 (pos: 0.121): 7.85754e-05, -6.91239e-02, 9.95882e-02, -2.90092e-04, -1.07595e-01, 1.19021e-01

Kernel Weights for neighbours of Node 56 (for each GNN layer):

Node: 57 (pos: 0.576): 1.00000e+00, 9.98929e-01, 8.21679e-01, 1.00000e+00, 2.24150e-18, 1.56567e-21
Node: 58 (pos: 0.586): 1.00000e+00, 9.19588e-01, 6.33532e-01, 1.00000e+00, 2.28097e-18, 2.13009e-21
Node: 59 (pos: 0.596): 1.00000e+00, 7.48205e-01, 4.33938e-01, 1.00000e+00, 2.31900e-18, 2.87781e-21
Node: 60 (pos: 0.606): 1.00000e+00, 5.44285e-01, 2.61928e-01, 1.00000e+00, 2.35550e-18, 3.86128e-21
Node: 61 (pos: 0.616): 1.00000e+00, 3.57967e-01, 1.38188e-01, 1.00000e+00, 2.39035e-18, 5.14575e-21
Node: 50 (pos: 0.505): 1.00000e+00, 2.15139e-01, 6.31933e-02, 1.00000e+00, 2.42347e-18, 6.81164e-21
-
Node: 51 (pos: 0.515): 1.00000e+00, 3.57967e-01, 1.38188e-01, 1.00000e+00, 2.39035e-18, 5.14575e-21
Node: 52 (pos: 0.525): 1.00000e+00, 5.44285e-01, 2.61928e-01, 1.00000e+00, 2.35550e-18, 3.86128e-21
Node: 53 (pos: 0.535): 1.00000e+00, 7.48205e-01, 4.33938e-01, 1.00000e+00, 2.31900e-18, 2.87781e-21
Node: 54 (pos: 0.545): 1.00000e+00, 9.19588e-01, 6.33532e-01, 1.00000e+00, 2.28097e-18, 2.13009e-21
Node: 55 (pos: 0.556): 1.00000e+00, 9.98929e-01, 8.21679e-01, 1.00000e+00, 2.24150e-18, 1.56567e-21
Node: 62 (pos: 0.626): 1.00000e+00, 2.15139e-01, 6.31933e-02, 1.00000e+00, 2.42347e-18, 6.81164e-21
=========================================================================================================
GNN_Layer 0 gradients:
[('0.weight', 2.425276907919549e-06), ('0.bias', 6.311572230699301e-05), ('2.weight', 0.0007275185200112194), ('2.bias', 0.00021227074267546434)] 

GNN_Layer 1 gradients:
[('0.weight', 0.004906164056486454), ('0.bias', 0.3771080913870004), ('2.weight', 2.6937509666318644), ('2.bias', 0.7203202351137672)] 

GNN_Layer 2 gradients:
[('0.weight', 0.17131392846719506), ('0.bias', 0.46971155882452964), ('2.weight', 3.606950286216506), ('2.bias', 0.9033208795945367)] 

GNN_Layer 3 gradients:
[('0.weight', 1.1703478119881734e-05), ('0.bias', 0.00021200196408923246), ('2.weight', 0.00274919737525138), ('2.bias', 0.0008049867613276923)] 

GNN_Layer 4 gradients:
[('0.weight', 4.1301760420758403e-20), ('0.bias', 1.0447045709732431e-18), ('2.weight', 1.2791889468483559e-17), ('2.bias', 3.807814881238033e-18)] 

GNN_Layer 5 gradients:
[('0.weight', 5.387070484237321e-23), ('0.bias', 7.51485621863338e-22), ('2.weight', 9.153781496495368e-21), ('2.bias', 2.5852364092873013e-21)] 

Evaluation on test dataset:
Step 25, mean loss 0.09898964100545199
Step 50, mean loss 0.040027785935289134
Step 75, mean loss 0.04430774329200275
Step 100, mean loss 0.04910156992359488
Step 125, mean loss 0.0659913933598136
Step 150, mean loss 0.06893506431567377
Step 175, mean loss 0.114023272724846
Step 200, mean loss 0.11627341113023289
Step 225, mean loss 0.18097917430353638
Unrolled forward losses 2.9416829339932793
Unrolled forward base losses 2.5892662621222584
Saved model at models/GNN_norm+mlp+product_CE_E1_xresolution100-200_lr0.0001_n6_s0.001_tw25_unrolling2_time52141.tar

Epoch 3
Starting epoch 3...
Training Loss (progress: 0.00), 0.20042747765372346, [0.25348673626598917, 0.0030592617839557586, 0.003576770289090027, 0.2464162344542188, 0.0002853985122629827, 0.0003050497180299635]
Training Loss (progress: 0.08), 0.19535999057988016, [0.25798856642868806, 0.002802498438839339, 0.0034712784867591694, 0.2493448979592881, 0.00028509937496755156, 0.0003047301935877335]
Training Loss (progress: 0.16), 0.19857743454111415, [0.2644265288647043, 0.00268280487681519, 0.0035059851832283714, 0.2505069853861982, 0.0002848007072816941, 0.00030441100410132294]
Training Loss (progress: 0.24), 0.21349158214090563, [0.26763030251184283, 0.0030085225157647903, 0.0034696562966082976, 0.25182408287892005, 0.00028450228545231376, 0.00030409214915125293]
Training Loss (progress: 0.32), 0.21251603063189278, [0.2685184004582243, 0.003073274591835169, 0.0034841033829566713, 0.2559952102137354, 0.00028420414942582407, 0.00030377362821629595]
Training Loss (progress: 0.40), 0.19450434243269718, [0.2722215519075619, 0.0030404323927001042, 0.0034480372816417934, 0.25992818077963603, 0.00028390637468536667, 0.000303455440934904]
Training Loss (progress: 0.48), 0.20477028868907576, [0.2749124910386196, 0.0031584739618584308, 0.003483897940401996, 0.26162673647950596, 0.0002836089315266101, 0.0003031375870780188]
Training Loss (progress: 0.56), 0.18974540709791884, [0.278992847932006, 0.0030607837619988166, 0.0035128559633371367, 0.2661078221710307, 0.00028331164601513945, 0.0003028200666587897]
Training Loss (progress: 0.64), 0.19412499119766047, [0.28104140547523043, 0.0032325534781557654, 0.0034216132876769187, 0.26724655325006297, 0.0002830149507834571, 0.00030250287838430665]
Training Loss (progress: 0.72), 0.22115382027961067, [0.28311390424319377, 0.003169644617632169, 0.0034958184619588704, 0.2685127335120621, 0.0002827184689533405, 0.00030218602264489884]
Training Loss (progress: 0.80), 0.18630346491052227, [0.2846071157611624, 0.0032983199169365424, 0.0034465905512054058, 0.2687509287299961, 0.00028242242591155575, 0.000301869498792247]
Training Loss (progress: 0.88), 0.1984122928613839, [0.28584996948551544, 0.0031832953284823074, 0.0034504362713314455, 0.2711989991796544, 0.0002821266281288779, 0.00030155330658779045]
Training Loss (progress: 0.96), 0.17192814788208918, [0.28773151122147644, 0.0031470632060199098, 0.003485872180323246, 0.27322545804698883, 0.0002818312217185422, 0.0003012374449446947]
Evaluation on validation dataset:
Step 25, mean loss 0.09007414280526484
Step 50, mean loss 0.036574330418670184
Step 75, mean loss 0.058938332471879365
Step 100, mean loss 0.06175885501534839
Step 125, mean loss 0.09606761942234199
Step 150, mean loss 0.07648703758797698
Step 175, mean loss 0.10737177354291629
Step 200, mean loss 0.23431563152867496
Step 225, mean loss 0.22719782932289584
Unrolled forward losses 2.795071208994278
Unrolled forward base losses 2.565701273852575
=========================================================================================================
Positions transformed for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 4.82179e-04, -7.07869e-02, 9.75632e-02, 3.66558e-04, -1.05416e-01, 1.16569e-01
Node: 01 (pos: 0.010): 4.95161e-04, -5.78378e-02, 8.18935e-02, 3.61987e-04, -1.05433e-01, 1.16922e-01
Node: 02 (pos: 0.020): 5.07348e-04, -4.44354e-02, 6.65797e-02, 3.56442e-04, -1.05450e-01, 1.17283e-01
Node: 03 (pos: 0.030): 5.18750e-04, -3.05775e-02, 5.16233e-02, 3.49921e-04, -1.05469e-01, 1.17651e-01
Node: 04 (pos: 0.040): 5.29373e-04, -1.62628e-02, 3.70256e-02, 3.42427e-04, -1.05490e-01, 1.18026e-01
Node: 05 (pos: 0.051): 5.39226e-04, -1.49006e-03, 2.27875e-02, 3.33959e-04, -1.05511e-01, 1.18408e-01
-
Node: 07 (pos: 0.071): 5.39226e-04, -1.49006e-03, 2.27875e-02, 3.33959e-04, -1.05511e-01, 1.18408e-01
Node: 08 (pos: 0.081): 5.29373e-04, -1.62628e-02, 3.70256e-02, 3.42427e-04, -1.05490e-01, 1.18026e-01
Node: 09 (pos: 0.091): 5.18750e-04, -3.05775e-02, 5.16233e-02, 3.49921e-04, -1.05469e-01, 1.17651e-01
Node: 10 (pos: 0.101): 5.07348e-04, -4.44354e-02, 6.65797e-02, 3.56442e-04, -1.05450e-01, 1.17283e-01
Node: 11 (pos: 0.111): 4.95161e-04, -5.78378e-02, 8.18935e-02, 3.61987e-04, -1.05433e-01, 1.16922e-01
Node: 12 (pos: 0.121): 4.82179e-04, -7.07869e-02, 9.75632e-02, 3.66558e-04, -1.05416e-01, 1.16569e-01

Kernel Weights for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 9.99999e-01, 1.79348e-01, 6.56372e-02, 1.00000e+00, 7.37584e-18, 2.51533e-20
Node: 01 (pos: 0.010): 9.99999e-01, 3.17516e-01, 1.46755e-01, 1.00000e+00, 7.28444e-18, 1.91217e-20
Node: 02 (pos: 0.020): 9.99999e-01, 5.08064e-01, 2.81281e-01, 1.00000e+00, 7.18773e-18, 1.44436e-20
Node: 03 (pos: 0.030): 9.99999e-01, 7.25678e-01, 4.66479e-01, 1.00000e+00, 7.08599e-18, 1.08393e-20
Node: 04 (pos: 0.040): 9.99999e-01, 9.13290e-01, 6.75527e-01, 1.00000e+00, 6.97950e-18, 8.08102e-21
Node: 05 (pos: 0.051): 9.99999e-01, 9.99239e-01, 8.61929e-01, 1.00000e+00, 6.86854e-18, 5.98459e-21
-
Node: 07 (pos: 0.071): 9.99999e-01, 9.99239e-01, 8.61929e-01, 1.00000e+00, 6.86854e-18, 5.98459e-21
Node: 08 (pos: 0.081): 9.99999e-01, 9.13290e-01, 6.75527e-01, 1.00000e+00, 6.97950e-18, 8.08102e-21
Node: 09 (pos: 0.091): 9.99999e-01, 7.25678e-01, 4.66479e-01, 1.00000e+00, 7.08599e-18, 1.08393e-20
Node: 10 (pos: 0.101): 9.99999e-01, 5.08064e-01, 2.81281e-01, 1.00000e+00, 7.18773e-18, 1.44436e-20
Node: 11 (pos: 0.111): 9.99999e-01, 3.17516e-01, 1.46755e-01, 1.00000e+00, 7.28444e-18, 1.91217e-20
Node: 12 (pos: 0.121): 9.99999e-01, 1.79348e-01, 6.56372e-02, 1.00000e+00, 7.37584e-18, 2.51533e-20
---------------------------------------------------------------------------------------------------------
Positions transformed for neighbours of Node 56 (for each GNN layer):

Node: 00 (pos: 0.000): 5.39226e-04, -1.49006e-03, 2.27875e-02, 3.33959e-04, -1.05511e-01, 1.18408e-01
Node: 01 (pos: 0.010): 5.29373e-04, -1.62628e-02, 3.70256e-02, 3.42427e-04, -1.05490e-01, 1.18026e-01
Node: 02 (pos: 0.020): 5.18750e-04, -3.05775e-02, 5.16233e-02, 3.49921e-04, -1.05469e-01, 1.17651e-01
Node: 03 (pos: 0.030): 5.07348e-04, -4.44354e-02, 6.65797e-02, 3.56442e-04, -1.05450e-01, 1.17283e-01
Node: 04 (pos: 0.040): 4.95161e-04, -5.78378e-02, 8.18935e-02, 3.61987e-04, -1.05433e-01, 1.16922e-01
Node: 05 (pos: 0.051): 4.82179e-04, -7.07869e-02, 9.75632e-02, 3.66558e-04, -1.05416e-01, 1.16569e-01
-
Node: 07 (pos: 0.071): 4.95161e-04, -5.78378e-02, 8.18935e-02, 3.61987e-04, -1.05433e-01, 1.16922e-01
Node: 08 (pos: 0.081): 5.07348e-04, -4.44354e-02, 6.65797e-02, 3.56442e-04, -1.05450e-01, 1.17283e-01
Node: 09 (pos: 0.091): 5.18750e-04, -3.05775e-02, 5.16233e-02, 3.49921e-04, -1.05469e-01, 1.17651e-01
Node: 10 (pos: 0.101): 5.29373e-04, -1.62628e-02, 3.70256e-02, 3.42427e-04, -1.05490e-01, 1.18026e-01
Node: 11 (pos: 0.111): 5.39226e-04, -1.49006e-03, 2.27875e-02, 3.33959e-04, -1.05511e-01, 1.18408e-01
Node: 12 (pos: 0.121): 4.82179e-04, -7.07869e-02, 9.75632e-02, 3.66558e-04, -1.05416e-01, 1.16569e-01

Kernel Weights for neighbours of Node 56 (for each GNN layer):

Node: 57 (pos: 0.576): 9.99999e-01, 9.99239e-01, 8.61929e-01, 1.00000e+00, 6.86854e-18, 5.98459e-21
Node: 58 (pos: 0.586): 9.99999e-01, 9.13290e-01, 6.75527e-01, 1.00000e+00, 6.97950e-18, 8.08102e-21
Node: 59 (pos: 0.596): 9.99999e-01, 7.25678e-01, 4.66479e-01, 1.00000e+00, 7.08599e-18, 1.08393e-20
Node: 60 (pos: 0.606): 9.99999e-01, 5.08064e-01, 2.81281e-01, 1.00000e+00, 7.18773e-18, 1.44436e-20
Node: 61 (pos: 0.616): 9.99999e-01, 3.17516e-01, 1.46755e-01, 1.00000e+00, 7.28444e-18, 1.91217e-20
Node: 50 (pos: 0.505): 9.99999e-01, 1.79348e-01, 6.56372e-02, 1.00000e+00, 7.37584e-18, 2.51533e-20
-
Node: 51 (pos: 0.515): 9.99999e-01, 3.17516e-01, 1.46755e-01, 1.00000e+00, 7.28444e-18, 1.91217e-20
Node: 52 (pos: 0.525): 9.99999e-01, 5.08064e-01, 2.81281e-01, 1.00000e+00, 7.18773e-18, 1.44436e-20
Node: 53 (pos: 0.535): 9.99999e-01, 7.25678e-01, 4.66479e-01, 1.00000e+00, 7.08599e-18, 1.08393e-20
Node: 54 (pos: 0.545): 9.99999e-01, 9.13290e-01, 6.75527e-01, 1.00000e+00, 6.97950e-18, 8.08102e-21
Node: 55 (pos: 0.556): 9.99999e-01, 9.99239e-01, 8.61929e-01, 1.00000e+00, 6.86854e-18, 5.98459e-21
Node: 62 (pos: 0.626): 9.99999e-01, 1.79348e-01, 6.56372e-02, 1.00000e+00, 7.37584e-18, 2.51533e-20
=========================================================================================================
GNN_Layer 0 gradients:
[('0.weight', 1.2863865551805045e-05), ('0.bias', 0.0002168411124998088), ('2.weight', 0.002513888286981507), ('2.bias', 0.0007392721010634157)] 

GNN_Layer 1 gradients:
[('0.weight', 0.021726091498350596), ('0.bias', 0.38612696124628404), ('2.weight', 2.663173257833852), ('2.bias', 0.7218512653188887)] 

GNN_Layer 2 gradients:
[('0.weight', 0.09867748393757418), ('0.bias', 1.752237964224279), ('2.weight', 11.621798540216059), ('2.bias', 3.338670893854662)] 

GNN_Layer 3 gradients:
[('0.weight', 9.076663679977848e-06), ('0.bias', 0.00016024774297116265), ('2.weight', 0.0020790821289172357), ('2.bias', 0.0006184979842577518)] 

GNN_Layer 4 gradients:
[('0.weight', 2.6092929303887953e-20), ('0.bias', 8.20094425498652e-19), ('2.weight', 1.0054248738695437e-17), ('2.bias', 3.033496134891386e-18)] 

GNN_Layer 5 gradients:
[('0.weight', 9.803069024756399e-22), ('0.bias', 2.4788826130123286e-20), ('2.weight', 3.022482586503538e-19), ('2.bias', 8.647670403270547e-20)] 

Evaluation on test dataset:
Step 25, mean loss 0.07761050199850533
Step 50, mean loss 0.029177192551771387
Step 75, mean loss 0.04170777377642497
Step 100, mean loss 0.0484905223624815
Step 125, mean loss 0.06427133351362435
Step 150, mean loss 0.06886774949288803
Step 175, mean loss 0.10319525396146549
Step 200, mean loss 0.11936078843843381
Step 225, mean loss 0.139536874405355
Unrolled forward losses 1.9814236467899566
Unrolled forward base losses 2.5892662621222584
Saved model at models/GNN_norm+mlp+product_CE_E1_xresolution100-200_lr0.0001_n6_s0.001_tw25_unrolling2_time52141.tar

Epoch 4
Starting epoch 4...
Training Loss (progress: 0.00), 0.16564785386321412, [0.2878365740404266, 0.0031351408147107344, 0.0034772546602501128, 0.2732824878708184, 0.0002816832315850872, 0.0003010796378003635]
Training Loss (progress: 0.08), 0.20968077870706864, [0.28902228367545985, 0.0033966707221664573, 0.00340031853444506, 0.2779226668594285, 0.00028138851775553233, 0.00030076427385198386]
Training Loss (progress: 0.16), 0.19349563316612065, [0.29400288461962665, 0.0033125128441034465, 0.003468047844655609, 0.2807874740791478, 0.00028109365413072306, 0.0003004492398692472]
Training Loss (progress: 0.24), 0.18800911742283763, [0.29512409971023074, 0.003368915679810184, 0.0034394535013923455, 0.2878766447501458, 0.0002807988556262952, 0.0003001345366014871]
Training Loss (progress: 0.32), 0.17423069100981672, [0.29606859772217337, 0.0032007256219746968, 0.0033869951566209986, 0.2916851713904678, 0.0002805044227943009, 0.0002998201631850726]
Training Loss (progress: 0.40), 0.179914825960798, [0.30070143794886117, 0.00320088143492006, 0.003392445027023583, 0.2970357859063023, 0.0002802107173162731, 0.0002995061180154949]
Training Loss (progress: 0.48), 0.18508225350079763, [0.3042852781158385, 0.0034482824972068772, 0.003401818309192316, 0.3000468586312629, 0.00027991729027690735, 0.0002991924040392245]
Training Loss (progress: 0.56), 0.1944542243393641, [0.31079598280389503, 0.003418482627455228, 0.0033421127992682184, 0.3009629381416971, 0.00027962340311211384, 0.00029887901759905394]
Training Loss (progress: 0.64), 0.18127196504264279, [0.31831477482337295, 0.0034707594776264856, 0.0033865111477594323, 0.3021849915261356, 0.00027933027068624176, 0.0002985659593141338]
Training Loss (progress: 0.72), 0.16826158741318473, [0.32850257189788523, 0.003393835980433409, 0.003407791133629184, 0.303742620172213, 0.0002790369679382341, 0.00029825323210064725]
Training Loss (progress: 0.80), 0.16387629785906116, [0.3319987340337652, 0.0033123343280730857, 0.0033239656627287264, 0.3071515318571657, 0.00027874438557442296, 0.00029794082945811104]
Training Loss (progress: 0.88), 0.18250550817439792, [0.33395848150203916, 0.003445511690981597, 0.0033900945734771115, 0.31148088763379417, 0.00027845228596091456, 0.00029762875605820506]
Training Loss (progress: 0.96), 0.15696301334113477, [0.33454025211579574, 0.0034661037408677277, 0.00337612519929312, 0.3141856034794587, 0.0002781601117707032, 0.0002973170093376594]
Evaluation on validation dataset:
Step 25, mean loss 0.07011101363417963
Step 50, mean loss 0.029673983048670187
Step 75, mean loss 0.04094646501694248
Step 100, mean loss 0.047115622884576436
Step 125, mean loss 0.07108694490099066
Step 150, mean loss 0.06008528232727075
Step 175, mean loss 0.10931534608101076
Step 200, mean loss 0.19592766000874612
Step 225, mean loss 0.17415643960857463
Unrolled forward losses 2.6937408683896136
Unrolled forward base losses 2.565701273852575
=========================================================================================================
Positions transformed for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 1.62704e-05, -7.11029e-02, 9.82290e-02, -4.35332e-05, -1.03269e-01, 1.14165e-01
Node: 01 (pos: 0.010): 5.11829e-05, -5.78114e-02, 8.21601e-02, -3.15276e-05, -1.03285e-01, 1.14514e-01
Node: 02 (pos: 0.020): 8.52992e-05, -4.40429e-02, 6.64652e-02, -2.05040e-05, -1.03301e-01, 1.14869e-01
