Step 100, mean loss 0.08683259272860612
Step 125, mean loss 0.2239910591629225
Step 150, mean loss 0.10430072069458696
Step 175, mean loss 0.2409372862655602
Step 200, mean loss 0.25810402956550055
Step 225, mean loss 0.15791738700345215
Unrolled forward losses 7.053250755780796
Unrolled forward base losses 2.5892662621222584
Saved model at models/GNN_norm+mlp+product_CE_E1_xresolution100-200_lr0.0001_n6_s0.0005_tw25_unrolling2_time541019.tar

Epoch 2
Starting epoch 2...
Training Loss (progress: 0.00), 0.2291882949697186, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.08), 0.21800804170413823, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.16), 0.1907581765808321, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.24), 0.22934429115937674, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.32), 0.22854890851886778, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.40), 0.2089488668028122, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.48), 0.20530527843171165, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.56), 0.19581280356031425, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.64), 0.2125870703542294, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.72), 0.1957158558775647, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.80), 0.20092333095983891, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.88), 0.1957019595218178, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.96), 0.19609817567715324, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Evaluation on validation dataset:
Step 25, mean loss 0.0737442496345623
Step 50, mean loss 0.03731238628258168
Step 75, mean loss 0.050222858151721214
Step 100, mean loss 0.05922648360960828
Step 125, mean loss 0.06614935281954218
Step 150, mean loss 0.06728312091763206
Step 175, mean loss 0.11028169752622811
Step 200, mean loss 0.2722013061326607
Step 225, mean loss 0.22286163366764533
Unrolled forward losses 3.277376353684853
Unrolled forward base losses 2.565701273852575
=========================================================================================================
Positions transformed for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): -2.84490e-02, 1.99759e-01, -4.96716e-04, -7.08379e-05, 6.05881e-02, -4.35064e-05
Node: 01 (pos: 0.010): -2.17291e-02, 1.57355e-01, -6.68145e-04, -1.64776e-05, 4.68122e-02, -2.96135e-05
Node: 02 (pos: 0.020): -1.49528e-02, 1.14947e-01, -4.38788e-04, -1.06008e-05, 3.30363e-02, -3.34111e-05
Node: 03 (pos: 0.030): -8.18810e-03, 7.23485e-02, -1.09664e-04, -4.51224e-05, 1.92626e-02, -4.94488e-05
Node: 04 (pos: 0.040): -1.49118e-03, 3.04782e-02, 2.28512e-04, -6.93907e-05, 6.00210e-03, -6.24233e-05
Node: 05 (pos: 0.051): 5.24814e-03, -2.27076e-04, -2.13987e-03, 6.17806e-04, -6.14567e-03, 4.93545e-05
-
Node: 07 (pos: 0.071): 5.24814e-03, -2.27076e-04, -2.13987e-03, 6.17806e-04, -6.14567e-03, 4.93545e-05
Node: 08 (pos: 0.081): -1.49118e-03, 3.04782e-02, 2.28512e-04, -6.93907e-05, 6.00210e-03, -6.24233e-05
Node: 09 (pos: 0.091): -8.18810e-03, 7.23485e-02, -1.09664e-04, -4.51224e-05, 1.92626e-02, -4.94488e-05
Node: 10 (pos: 0.101): -1.49528e-02, 1.14947e-01, -4.38788e-04, -1.06008e-05, 3.30363e-02, -3.34111e-05
Node: 11 (pos: 0.111): -2.17291e-02, 1.57355e-01, -6.68145e-04, -1.64776e-05, 4.68122e-02, -2.96135e-05
Node: 12 (pos: 0.121): -2.84490e-02, 1.99759e-01, -4.96716e-04, -7.08379e-05, 6.05881e-02, -4.35064e-05

Kernel Weights for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 1.98159e-01, 2.18809e-35, 9.99507e-01, 9.99990e-01, 6.47862e-04, 9.99996e-01
Node: 01 (pos: 0.010): 3.88947e-01, 3.11279e-22, 9.99108e-01, 9.99999e-01, 1.24909e-02, 9.99998e-01
Node: 02 (pos: 0.020): 6.39435e-01, 3.33780e-12, 9.99615e-01, 1.00000e+00, 1.12726e-01, 9.99998e-01
Node: 03 (pos: 0.030): 8.74511e-01, 2.84143e-05, 9.99976e-01, 9.99996e-01, 4.76115e-01, 9.99995e-01
Node: 04 (pos: 0.040): 9.95563e-01, 1.56010e-01, 9.99896e-01, 9.99990e-01, 9.30484e-01, 9.99992e-01
Node: 05 (pos: 0.051): 9.46404e-01, 9.99897e-01, 9.90884e-01, 9.99237e-01, 9.27244e-01, 9.99995e-01
-
Node: 07 (pos: 0.071): 9.46404e-01, 9.99897e-01, 9.90884e-01, 9.99237e-01, 9.27244e-01, 9.99995e-01
Node: 08 (pos: 0.081): 9.95563e-01, 1.56010e-01, 9.99896e-01, 9.99990e-01, 9.30484e-01, 9.99992e-01
Node: 09 (pos: 0.091): 8.74511e-01, 2.84143e-05, 9.99976e-01, 9.99996e-01, 4.76115e-01, 9.99995e-01
Node: 10 (pos: 0.101): 6.39435e-01, 3.33780e-12, 9.99615e-01, 1.00000e+00, 1.12726e-01, 9.99998e-01
Node: 11 (pos: 0.111): 3.88947e-01, 3.11279e-22, 9.99108e-01, 9.99999e-01, 1.24909e-02, 9.99998e-01
Node: 12 (pos: 0.121): 1.98159e-01, 2.18809e-35, 9.99507e-01, 9.99990e-01, 6.47862e-04, 9.99996e-01
---------------------------------------------------------------------------------------------------------
Positions transformed for neighbours of Node 56 (for each GNN layer):

Node: 00 (pos: 0.000): 5.24814e-03, -2.27076e-04, -2.13987e-03, 6.17806e-04, -6.14567e-03, 4.93545e-05
Node: 01 (pos: 0.010): -1.49118e-03, 3.04782e-02, 2.28512e-04, -6.93907e-05, 6.00210e-03, -6.24233e-05
Node: 02 (pos: 0.020): -8.18810e-03, 7.23485e-02, -1.09664e-04, -4.51224e-05, 1.92626e-02, -4.94488e-05
Node: 03 (pos: 0.030): -1.49528e-02, 1.14947e-01, -4.38788e-04, -1.06008e-05, 3.30363e-02, -3.34111e-05
Node: 04 (pos: 0.040): -2.17291e-02, 1.57355e-01, -6.68145e-04, -1.64776e-05, 4.68122e-02, -2.96135e-05
Node: 05 (pos: 0.051): -2.84490e-02, 1.99759e-01, -4.96716e-04, -7.08379e-05, 6.05881e-02, -4.35064e-05
-
Node: 07 (pos: 0.071): -2.17291e-02, 1.57355e-01, -6.68145e-04, -1.64776e-05, 4.68122e-02, -2.96135e-05
Node: 08 (pos: 0.081): -1.49528e-02, 1.14947e-01, -4.38788e-04, -1.06008e-05, 3.30363e-02, -3.34111e-05
Node: 09 (pos: 0.091): -8.18810e-03, 7.23485e-02, -1.09664e-04, -4.51224e-05, 1.92626e-02, -4.94488e-05
Node: 10 (pos: 0.101): -1.49118e-03, 3.04782e-02, 2.28512e-04, -6.93907e-05, 6.00210e-03, -6.24233e-05
Node: 11 (pos: 0.111): 5.24814e-03, -2.27076e-04, -2.13987e-03, 6.17806e-04, -6.14567e-03, 4.93545e-05
Node: 12 (pos: 0.121): -2.84490e-02, 1.99759e-01, -4.96716e-04, -7.08379e-05, 6.05881e-02, -4.35064e-05

Kernel Weights for neighbours of Node 56 (for each GNN layer):

Node: 57 (pos: 0.576): 9.46404e-01, 9.99897e-01, 9.90884e-01, 9.99237e-01, 9.27244e-01, 9.99995e-01
Node: 58 (pos: 0.586): 9.95563e-01, 1.56010e-01, 9.99896e-01, 9.99990e-01, 9.30484e-01, 9.99992e-01
Node: 59 (pos: 0.596): 8.74511e-01, 2.84143e-05, 9.99976e-01, 9.99996e-01, 4.76115e-01, 9.99995e-01
Node: 60 (pos: 0.606): 6.39435e-01, 3.33780e-12, 9.99615e-01, 1.00000e+00, 1.12726e-01, 9.99998e-01
Node: 61 (pos: 0.616): 3.88947e-01, 3.11279e-22, 9.99108e-01, 9.99999e-01, 1.24909e-02, 9.99998e-01
Node: 50 (pos: 0.505): 1.98159e-01, 2.18809e-35, 9.99507e-01, 9.99990e-01, 6.47862e-04, 9.99996e-01
-
Node: 51 (pos: 0.515): 3.88947e-01, 3.11279e-22, 9.99108e-01, 9.99999e-01, 1.24909e-02, 9.99998e-01
Node: 52 (pos: 0.525): 6.39435e-01, 3.33780e-12, 9.99615e-01, 1.00000e+00, 1.12726e-01, 9.99998e-01
Node: 53 (pos: 0.535): 8.74511e-01, 2.84143e-05, 9.99976e-01, 9.99996e-01, 4.76115e-01, 9.99995e-01
Node: 54 (pos: 0.545): 9.95563e-01, 1.56010e-01, 9.99896e-01, 9.99990e-01, 9.30484e-01, 9.99992e-01
Node: 55 (pos: 0.556): 9.46404e-01, 9.99897e-01, 9.90884e-01, 9.99237e-01, 9.27244e-01, 9.99995e-01
Node: 62 (pos: 0.626): 1.98159e-01, 2.18809e-35, 9.99507e-01, 9.99990e-01, 6.47862e-04, 9.99996e-01
=========================================================================================================
GNN_Layer 0 gradients:
[('0.weight', 0.030835072656273815), ('0.bias', 0.39093870418053767), ('2.weight', 0.9203174366394813), ('2.bias', 1.1559187663704247)] 

GNN_Layer 1 gradients:
[('0.weight', 0.16492387621123353), ('0.bias', 8.116568695960325), ('2.weight', 5.51160737727647), ('2.bias', 20.709253712801377)] 

GNN_Layer 2 gradients:
[('0.weight', 0.0026797654879294683), ('0.bias', 0.3811264849310285), ('2.weight', 0.08458775666913), ('2.bias', 1.4019560427735245)] 

GNN_Layer 3 gradients:
[('0.weight', 0.0004102685158133486), ('0.bias', 0.04126373459793445), ('2.weight', 0.014596884786743938), ('2.bias', 0.18493171498498132)] 

GNN_Layer 4 gradients:
[('0.weight', 0.19185440568313533), ('0.bias', 5.68650434456228), ('2.weight', 6.776385423912096), ('2.bias', 17.594074796473986)] 

GNN_Layer 5 gradients:
[('0.weight', 0.0006384058043728118), ('0.bias', 0.01705601281595141), ('2.weight', 0.01972446490021588), ('2.bias', 0.048543592556648786)] 

Evaluation on test dataset:
Step 25, mean loss 0.05718320226188741
Step 50, mean loss 0.02720633438824116
Step 75, mean loss 0.03970614255924854
Step 100, mean loss 0.04741421939285685
Step 125, mean loss 0.07688866588333712
Step 150, mean loss 0.08022205084934048
Step 175, mean loss 0.19928761994736116
Step 200, mean loss 0.17451243090098917
Step 225, mean loss 0.11784825318354977
Unrolled forward losses 2.840578229604198
Unrolled forward base losses 2.5892662621222584
Saved model at models/GNN_norm+mlp+product_CE_E1_xresolution100-200_lr0.0001_n6_s0.0005_tw25_unrolling2_time541019.tar

Epoch 3
Starting epoch 3...
Training Loss (progress: 0.00), 0.20374902925010552, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.08), 0.1804566150128626, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.16), 0.18415148281087693, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.24), 0.19957468065475611, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.32), 0.17844015542469732, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.40), 0.16479066023192895, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.48), 0.18171303212056228, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.56), 0.17642610168862138, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.64), 0.1893474871820605, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.72), 0.19094612675175768, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.80), 0.18301965256538405, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.88), 0.20667457674868034, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.96), 0.17209715447438687, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Evaluation on validation dataset:
Step 25, mean loss 0.06937317950417728
Step 50, mean loss 0.03346858393827628
Step 75, mean loss 0.052453066356467085
Step 100, mean loss 0.05470042884796864
Step 125, mean loss 0.06439543708896144
Step 150, mean loss 0.06876560657849443
Step 175, mean loss 0.09222800083921465
Step 200, mean loss 0.24249063450548353
Step 225, mean loss 0.24552434672982465
Unrolled forward losses 2.5149157091423917
Unrolled forward base losses 2.565701273852575
=========================================================================================================
Positions transformed for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): -2.88285e-02, 2.06577e-01, 3.25677e-04, 1.44497e-04, 6.04602e-02, -2.51715e-04
Node: 01 (pos: 0.010): -2.21953e-02, 1.62328e-01, -9.69634e-05, 1.04607e-04, 4.68037e-02, -1.94465e-04
Node: 02 (pos: 0.020): -1.54953e-02, 1.18075e-01, -1.98654e-04, 2.54302e-05, 3.31472e-02, -1.65378e-04
Node: 03 (pos: 0.030): -8.80662e-03, 7.36338e-02, -1.63280e-04, -7.62351e-05, 1.95088e-02, -1.36290e-04
Node: 04 (pos: 0.040): -2.20044e-03, 3.03910e-02, -1.19879e-04, -1.60520e-04, 6.35624e-03, -1.07203e-04
Node: 05 (pos: 0.051): 4.52882e-03, -1.85820e-04, -1.23960e-03, 3.37343e-04, -5.56504e-03, 3.76251e-05
-
Node: 07 (pos: 0.071): 4.52882e-03, -1.85820e-04, -1.23960e-03, 3.37343e-04, -5.56504e-03, 3.76251e-05
Node: 08 (pos: 0.081): -2.20044e-03, 3.03910e-02, -1.19879e-04, -1.60520e-04, 6.35624e-03, -1.07203e-04
Node: 09 (pos: 0.091): -8.80662e-03, 7.36338e-02, -1.63280e-04, -7.62351e-05, 1.95088e-02, -1.36290e-04
Node: 10 (pos: 0.101): -1.54953e-02, 1.18075e-01, -1.98654e-04, 2.54302e-05, 3.31472e-02, -1.65378e-04
Node: 11 (pos: 0.111): -2.21953e-02, 1.62328e-01, -9.69634e-05, 1.04607e-04, 4.68037e-02, -1.94465e-04
Node: 12 (pos: 0.121): -2.88285e-02, 2.06577e-01, 3.25677e-04, 1.44497e-04, 6.04602e-02, -2.51715e-04

Kernel Weights for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 1.89728e-01, 8.58666e-38, 9.99788e-01, 9.99958e-01, 6.68238e-04, 9.99873e-01
Node: 01 (pos: 0.010): 3.73341e-01, 1.29512e-23, 9.99981e-01, 9.99978e-01, 1.25107e-02, 9.99924e-01
Node: 02 (pos: 0.020): 6.18652e-01, 7.76817e-13, 9.99921e-01, 9.99999e-01, 1.11084e-01, 9.99945e-01
Node: 03 (pos: 0.030): 8.56318e-01, 1.95237e-05, 9.99947e-01, 9.99988e-01, 4.67112e-01, 9.99963e-01
Node: 04 (pos: 0.040): 9.90363e-01, 1.57673e-01, 9.99971e-01, 9.99948e-01, 9.22375e-01, 9.99977e-01
Node: 05 (pos: 0.051): 9.59809e-01, 9.99931e-01, 9.96932e-01, 9.99772e-01, 9.39940e-01, 9.99997e-01
-
Node: 07 (pos: 0.071): 9.59809e-01, 9.99931e-01, 9.96932e-01, 9.99772e-01, 9.39940e-01, 9.99997e-01
Node: 08 (pos: 0.081): 9.90363e-01, 1.57673e-01, 9.99971e-01, 9.99948e-01, 9.22375e-01, 9.99977e-01
Node: 09 (pos: 0.091): 8.56318e-01, 1.95237e-05, 9.99947e-01, 9.99988e-01, 4.67112e-01, 9.99963e-01
Node: 10 (pos: 0.101): 6.18652e-01, 7.76817e-13, 9.99921e-01, 9.99999e-01, 1.11084e-01, 9.99945e-01
Node: 11 (pos: 0.111): 3.73341e-01, 1.29512e-23, 9.99981e-01, 9.99978e-01, 1.25107e-02, 9.99924e-01
Node: 12 (pos: 0.121): 1.89728e-01, 8.58666e-38, 9.99788e-01, 9.99958e-01, 6.68238e-04, 9.99873e-01
---------------------------------------------------------------------------------------------------------
Positions transformed for neighbours of Node 56 (for each GNN layer):

Node: 00 (pos: 0.000): 4.52882e-03, -1.85820e-04, -1.23960e-03, 3.37343e-04, -5.56504e-03, 3.76251e-05
Node: 01 (pos: 0.010): -2.20044e-03, 3.03910e-02, -1.19879e-04, -1.60520e-04, 6.35624e-03, -1.07203e-04
Node: 02 (pos: 0.020): -8.80662e-03, 7.36338e-02, -1.63280e-04, -7.62351e-05, 1.95088e-02, -1.36290e-04
Node: 03 (pos: 0.030): -1.54953e-02, 1.18075e-01, -1.98654e-04, 2.54302e-05, 3.31472e-02, -1.65378e-04
Node: 04 (pos: 0.040): -2.21953e-02, 1.62328e-01, -9.69634e-05, 1.04607e-04, 4.68037e-02, -1.94465e-04
Node: 05 (pos: 0.051): -2.88285e-02, 2.06577e-01, 3.25677e-04, 1.44497e-04, 6.04602e-02, -2.51715e-04
-
Node: 07 (pos: 0.071): -2.21953e-02, 1.62328e-01, -9.69634e-05, 1.04607e-04, 4.68037e-02, -1.94465e-04
Node: 08 (pos: 0.081): -1.54953e-02, 1.18075e-01, -1.98654e-04, 2.54302e-05, 3.31472e-02, -1.65378e-04
Node: 09 (pos: 0.091): -8.80662e-03, 7.36338e-02, -1.63280e-04, -7.62351e-05, 1.95088e-02, -1.36290e-04
Node: 10 (pos: 0.101): -2.20044e-03, 3.03910e-02, -1.19879e-04, -1.60520e-04, 6.35624e-03, -1.07203e-04
Node: 11 (pos: 0.111): 4.52882e-03, -1.85820e-04, -1.23960e-03, 3.37343e-04, -5.56504e-03, 3.76251e-05
Node: 12 (pos: 0.121): -2.88285e-02, 2.06577e-01, 3.25677e-04, 1.44497e-04, 6.04602e-02, -2.51715e-04

Kernel Weights for neighbours of Node 56 (for each GNN layer):

Node: 57 (pos: 0.576): 9.59809e-01, 9.99931e-01, 9.96932e-01, 9.99772e-01, 9.39940e-01, 9.99997e-01
Node: 58 (pos: 0.586): 9.90363e-01, 1.57673e-01, 9.99971e-01, 9.99948e-01, 9.22375e-01, 9.99977e-01
Node: 59 (pos: 0.596): 8.56318e-01, 1.95237e-05, 9.99947e-01, 9.99988e-01, 4.67112e-01, 9.99963e-01
Node: 60 (pos: 0.606): 6.18652e-01, 7.76817e-13, 9.99921e-01, 9.99999e-01, 1.11084e-01, 9.99945e-01
Node: 61 (pos: 0.616): 3.73341e-01, 1.29512e-23, 9.99981e-01, 9.99978e-01, 1.25107e-02, 9.99924e-01
Node: 50 (pos: 0.505): 1.89728e-01, 8.58666e-38, 9.99788e-01, 9.99958e-01, 6.68238e-04, 9.99873e-01
-
Node: 51 (pos: 0.515): 3.73341e-01, 1.29512e-23, 9.99981e-01, 9.99978e-01, 1.25107e-02, 9.99924e-01
Node: 52 (pos: 0.525): 6.18652e-01, 7.76817e-13, 9.99921e-01, 9.99999e-01, 1.11084e-01, 9.99945e-01
Node: 53 (pos: 0.535): 8.56318e-01, 1.95237e-05, 9.99947e-01, 9.99988e-01, 4.67112e-01, 9.99963e-01
Node: 54 (pos: 0.545): 9.90363e-01, 1.57673e-01, 9.99971e-01, 9.99948e-01, 9.22375e-01, 9.99977e-01
Node: 55 (pos: 0.556): 9.59809e-01, 9.99931e-01, 9.96932e-01, 9.99772e-01, 9.39940e-01, 9.99997e-01
Node: 62 (pos: 0.626): 1.89728e-01, 8.58666e-38, 9.99788e-01, 9.99958e-01, 6.68238e-04, 9.99873e-01
=========================================================================================================
GNN_Layer 0 gradients:
[('0.weight', 0.17139401792686715), ('0.bias', 3.9270008758513177), ('2.weight', 5.267044128415324), ('2.bias', 11.958200940266726)] 

GNN_Layer 1 gradients:
[('0.weight', 0.10844440423200553), ('0.bias', 5.39103148596767), ('2.weight', 3.6265197274837258), ('2.bias', 13.946936235545529)] 

GNN_Layer 2 gradients:
[('0.weight', 0.0011610719506798149), ('0.bias', 0.09803893021506582), ('2.weight', 0.03278675333338211), ('2.bias', 0.33560560794103156)] 

GNN_Layer 3 gradients:
[('0.weight', 0.000811705516728154), ('0.bias', 0.029266515328861542), ('2.weight', 0.026041381843064867), ('2.bias', 0.14198165982573685)] 

GNN_Layer 4 gradients:
[('0.weight', 0.02192090808556874), ('0.bias', 0.9019725455023473), ('2.weight', 0.7793405172021894), ('2.bias', 2.878419961002707)] 

GNN_Layer 5 gradients:
[('0.weight', 0.017694862917479993), ('0.bias', 0.3781008963203295), ('2.weight', 0.5531284430031853), ('2.bias', 1.1025878212866012)] 

Evaluation on test dataset:
Step 25, mean loss 0.05539244018601663
Step 50, mean loss 0.02344828151934498
Step 75, mean loss 0.03648870480228483
Step 100, mean loss 0.04602429425443641
Step 125, mean loss 0.07832610974563976
Step 150, mean loss 0.07486002707692191
Step 175, mean loss 0.12280682922843303
Step 200, mean loss 0.1329648530607706
Step 225, mean loss 0.12107553624221702
Unrolled forward losses 1.9947357149448284
Unrolled forward base losses 2.5892662621222584
Saved model at models/GNN_norm+mlp+product_CE_E1_xresolution100-200_lr0.0001_n6_s0.0005_tw25_unrolling2_time541019.tar

Epoch 4
Starting epoch 4...
Training Loss (progress: 0.00), 0.17738915026895608, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.08), 0.18162751702356444, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.16), 0.1726797134614206, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.24), 0.18052635822530969, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.32), 0.16172941491007656, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.40), 0.16992583258655622, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.48), 0.1640160891029381, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.56), 0.18419569737630118, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.64), 0.15774982845788826, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.72), 0.17499008475212852, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.80), 0.16130034458901021, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.88), 0.16419815314541, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.96), 0.18342863698212689, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Evaluation on validation dataset:
Step 25, mean loss 0.06057054039341567
Step 50, mean loss 0.03121868642537076
Step 75, mean loss 0.04627734744736216
Step 100, mean loss 0.06218795832173206
Step 125, mean loss 0.08392146920437932
Step 150, mean loss 0.07066903925470144
Step 175, mean loss 0.10788394241640151
Step 200, mean loss 0.2789735773082414
Step 225, mean loss 0.277406044782159
Unrolled forward losses 2.5533041813730817
Unrolled forward base losses 2.565701273852575
Epoch 5
Starting epoch 5...
Training Loss (progress: 0.00), 0.14171648403112636, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.08), 0.13033915109692357, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.16), 0.13743258360873337, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.24), 0.13479741994495306, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.32), 0.14960060336218511, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.40), 0.13668054840087748, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.48), 0.1378109380706808, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.56), 0.14147735801102046, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.64), 0.1359316756394887, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.72), 0.15338277860646163, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.80), 0.14053975662118035, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.88), 0.14605922309181302, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.96), 0.12866779696507363, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Evaluation on validation dataset:
Step 25, mean loss 0.045419071790156494
Step 50, mean loss 0.02418460696861687
Step 75, mean loss 0.031908789779001565
Step 100, mean loss 0.0347635912218589
Step 125, mean loss 0.043092992971425007
Step 150, mean loss 0.040925936586270494
Step 175, mean loss 0.06453416056423852
Step 200, mean loss 0.1643366512667231
Step 225, mean loss 0.16452515661927514
Unrolled forward losses 2.2223796993050415
Unrolled forward base losses 2.565701273852575
=========================================================================================================
Positions transformed for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): -2.78211e-02, 2.11256e-01, -1.52356e-04, -3.22243e-05, 5.84565e-02, 5.37371e-05
Node: 01 (pos: 0.010): -2.15028e-02, 1.65906e-01, -2.94567e-04, 1.07722e-05, 4.53085e-02, 3.67256e-05
Node: 02 (pos: 0.020): -1.50861e-02, 1.20552e-01, -1.93906e-04, -5.99845e-06, 3.21606e-02, 1.97140e-05
Node: 03 (pos: 0.030): -8.67210e-03, 7.50147e-02, -1.25540e-05, -2.51119e-05, 1.90345e-02, 2.70244e-06
Node: 04 (pos: 0.040): -2.33588e-03, 2.99541e-02, 1.68798e-04, -9.14079e-05, 6.44963e-03, -1.43091e-05
Node: 05 (pos: 0.051): 4.06227e-03, -4.03707e-04, -8.01024e-05, 1.40198e-04, -4.78025e-03, 4.67340e-05
-
Node: 07 (pos: 0.071): 4.06227e-03, -4.03707e-04, -8.01024e-05, 1.40198e-04, -4.78025e-03, 4.67340e-05
Node: 08 (pos: 0.081): -2.33588e-03, 2.99541e-02, 1.68798e-04, -9.14079e-05, 6.44963e-03, -1.43091e-05
Node: 09 (pos: 0.091): -8.67210e-03, 7.50147e-02, -1.25540e-05, -2.51119e-05, 1.90345e-02, 2.70244e-06
Node: 10 (pos: 0.101): -1.50861e-02, 1.20552e-01, -1.93906e-04, -5.99845e-06, 3.21606e-02, 1.97140e-05
Node: 11 (pos: 0.111): -2.15028e-02, 1.65906e-01, -2.94567e-04, 1.07722e-05, 4.53085e-02, 3.67256e-05
Node: 12 (pos: 0.121): -2.78211e-02, 2.11256e-01, -1.52356e-04, -3.22243e-05, 5.84565e-02, 5.37371e-05

Kernel Weights for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 2.12666e-01, 1.71986e-39, 9.99954e-01, 9.99998e-01, 1.07620e-03, 9.99994e-01
Node: 01 (pos: 0.010): 3.96635e-01, 1.23668e-24, 9.99826e-01, 1.00000e+00, 1.64780e-02, 9.99997e-01
