[('0.weight', 1.6485529050910747e-11), ('0.bias', 4.84709875179258e-10), ('2.weight', 5.940610205758377e-09), ('2.bias', 1.790985591507445e-09)] 

GNN_Layer 3 gradients:
[('0.weight', 2.191107793408661e-12), ('0.bias', 6.342818484916168e-11), ('2.weight', 6.769833167948587e-10), ('2.bias', 1.9886063943467999e-10)] 

GNN_Layer 4 gradients:
[('0.weight', 7.41195190580199e-15), ('0.bias', 1.7947763830795165e-13), ('2.weight', 2.1392997600925743e-12), ('2.bias', 6.07376376467946e-13)] 

GNN_Layer 5 gradients:
[('0.weight', 0.00014687760943939707), ('0.bias', 0.0035143237448164917), ('2.weight', 0.024631180080176673), ('2.bias', 0.007060039998162967)] 

Evaluation on test dataset:
Step 25, mean loss 0.08475528713127459
Step 50, mean loss 0.05213187715846286
Step 75, mean loss 0.06780112680007554
Step 100, mean loss 0.08538748749911011
Step 125, mean loss 0.10425853860475168
Step 150, mean loss 0.13720350296202494
Step 175, mean loss 0.16970244779488142
Step 200, mean loss 0.21735277096009947
Step 225, mean loss 0.1794166396607051
Unrolled forward losses 7.226282748858537
Unrolled forward base losses 2.5892662621222584
Saved model at models/GNN_norm+mlp+net_CE_E1_xresolution100-200_lr0.0001_n6_s0.001_tw25_unrolling2_time519549.tar

Epoch 2
Starting epoch 2...
Training Loss (progress: 0.00), 0.22217859165048282, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.08), 0.21289191138143893, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.16), 0.1977379168631335, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.24), 0.2028577486973901, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.32), 0.20937450214587486, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.40), 0.19687094079386946, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.48), 0.21115221116753485, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.56), 0.195609944118366, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.64), 0.20284455217955594, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.72), 0.19550317509464757, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.80), 0.21089235570834716, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.88), 0.18939638368408215, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.96), 0.1863864043917736, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Evaluation on validation dataset:
Step 25, mean loss 0.063568116799912
Step 50, mean loss 0.03445028997363977
Step 75, mean loss 0.05040446794377723
Step 100, mean loss 0.0779034930404024
Step 125, mean loss 0.13800865183752528
Step 150, mean loss 0.08173608477766983
Step 175, mean loss 0.11625181628324843
Step 200, mean loss 0.4158053729720698
Step 225, mean loss 0.2337605090646668
Unrolled forward losses 2.977914454361974
Unrolled forward base losses 2.565701273852575
=========================================================================================================
Positions transformed for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 1.50431e-01, -1.38138e-01, 1.37895e-01, -1.38958e-01, -1.61798e-01, 5.51317e-02
Node: 01 (pos: 0.010): 1.49918e-01, -1.37420e-01, 1.38220e-01, -1.38603e-01, -1.62201e-01, 4.09512e-02
Node: 02 (pos: 0.020): 1.49410e-01, -1.36703e-01, 1.38539e-01, -1.38250e-01, -1.62603e-01, 2.70800e-02
Node: 03 (pos: 0.030): 1.48906e-01, -1.35986e-01, 1.38852e-01, -1.37898e-01, -1.63005e-01, 1.35208e-02
Node: 04 (pos: 0.040): 1.48407e-01, -1.35271e-01, 1.39158e-01, -1.37547e-01, -1.63407e-01, 2.75887e-04
Node: 05 (pos: 0.051): 1.47913e-01, -1.34557e-01, 1.39459e-01, -1.37199e-01, -1.63808e-01, -1.26525e-02
-
Node: 07 (pos: 0.071): 1.47913e-01, -1.34557e-01, 1.39459e-01, -1.37199e-01, -1.63808e-01, -1.26525e-02
Node: 08 (pos: 0.081): 1.48407e-01, -1.35271e-01, 1.39158e-01, -1.37547e-01, -1.63407e-01, 2.75887e-04
Node: 09 (pos: 0.091): 1.48906e-01, -1.35986e-01, 1.38852e-01, -1.37898e-01, -1.63005e-01, 1.35208e-02
Node: 10 (pos: 0.101): 1.49410e-01, -1.36703e-01, 1.38539e-01, -1.38250e-01, -1.62603e-01, 2.70800e-02
Node: 11 (pos: 0.111): 1.49918e-01, -1.37420e-01, 1.38220e-01, -1.38603e-01, -1.62201e-01, 4.09512e-02
Node: 12 (pos: 0.121): 1.50431e-01, -1.38138e-01, 1.37895e-01, -1.38958e-01, -1.61798e-01, 5.51317e-02

Kernel Weights for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 1.48624e-10, 5.16073e-09, 5.51937e-09, 4.11157e-09, 4.27356e-12, 4.78584e-02
Node: 01 (pos: 0.010): 1.73383e-10, 6.29037e-09, 5.04536e-09, 4.53764e-09, 3.75061e-12, 1.86934e-01
Node: 02 (pos: 0.020): 2.01880e-10, 7.65735e-09, 4.61905e-09, 5.00438e-09, 3.29110e-12, 4.80308e-01
Node: 03 (pos: 0.030): 2.34614e-10, 9.30930e-09, 4.23518e-09, 5.51525e-09, 2.88739e-12, 8.32925e-01
Node: 04 (pos: 0.040): 2.72136e-10, 1.13029e-08, 3.88914e-09, 6.07398e-09, 2.53276e-12, 9.99924e-01
Node: 05 (pos: 0.051): 3.15060e-10, 1.37054e-08, 3.57684e-09, 6.68455e-09, 2.22129e-12, 8.52072e-01
-
Node: 07 (pos: 0.071): 3.15060e-10, 1.37054e-08, 3.57684e-09, 6.68455e-09, 2.22129e-12, 8.52072e-01
Node: 08 (pos: 0.081): 2.72136e-10, 1.13029e-08, 3.88914e-09, 6.07398e-09, 2.53276e-12, 9.99924e-01
Node: 09 (pos: 0.091): 2.34614e-10, 9.30930e-09, 4.23518e-09, 5.51525e-09, 2.88739e-12, 8.32925e-01
Node: 10 (pos: 0.101): 2.01880e-10, 7.65735e-09, 4.61905e-09, 5.00438e-09, 3.29110e-12, 4.80308e-01
Node: 11 (pos: 0.111): 1.73383e-10, 6.29037e-09, 5.04536e-09, 4.53764e-09, 3.75061e-12, 1.86934e-01
Node: 12 (pos: 0.121): 1.48624e-10, 5.16073e-09, 5.51937e-09, 4.11157e-09, 4.27356e-12, 4.78584e-02
---------------------------------------------------------------------------------------------------------
Positions transformed for neighbours of Node 56 (for each GNN layer):

Node: 00 (pos: 0.000): 1.47913e-01, -1.34557e-01, 1.39459e-01, -1.37199e-01, -1.63808e-01, -1.26525e-02
Node: 01 (pos: 0.010): 1.48407e-01, -1.35271e-01, 1.39158e-01, -1.37547e-01, -1.63407e-01, 2.75887e-04
Node: 02 (pos: 0.020): 1.48906e-01, -1.35986e-01, 1.38852e-01, -1.37898e-01, -1.63005e-01, 1.35208e-02
Node: 03 (pos: 0.030): 1.49410e-01, -1.36703e-01, 1.38539e-01, -1.38250e-01, -1.62603e-01, 2.70800e-02
Node: 04 (pos: 0.040): 1.49918e-01, -1.37420e-01, 1.38220e-01, -1.38603e-01, -1.62201e-01, 4.09512e-02
Node: 05 (pos: 0.051): 1.50431e-01, -1.38138e-01, 1.37895e-01, -1.38958e-01, -1.61798e-01, 5.51317e-02
-
Node: 07 (pos: 0.071): 1.49918e-01, -1.37420e-01, 1.38220e-01, -1.38603e-01, -1.62201e-01, 4.09512e-02
Node: 08 (pos: 0.081): 1.49410e-01, -1.36703e-01, 1.38539e-01, -1.38250e-01, -1.62603e-01, 2.70800e-02
Node: 09 (pos: 0.091): 1.48906e-01, -1.35986e-01, 1.38852e-01, -1.37898e-01, -1.63005e-01, 1.35208e-02
Node: 10 (pos: 0.101): 1.48407e-01, -1.35271e-01, 1.39158e-01, -1.37547e-01, -1.63407e-01, 2.75887e-04
Node: 11 (pos: 0.111): 1.47913e-01, -1.34557e-01, 1.39459e-01, -1.37199e-01, -1.63808e-01, -1.26525e-02
Node: 12 (pos: 0.121): 1.50431e-01, -1.38138e-01, 1.37895e-01, -1.38958e-01, -1.61798e-01, 5.51317e-02

Kernel Weights for neighbours of Node 56 (for each GNN layer):

Node: 57 (pos: 0.576): 3.15060e-10, 1.37054e-08, 3.57684e-09, 6.68455e-09, 2.22129e-12, 8.52072e-01
Node: 58 (pos: 0.586): 2.72136e-10, 1.13029e-08, 3.88914e-09, 6.07398e-09, 2.53276e-12, 9.99924e-01
Node: 59 (pos: 0.596): 2.34614e-10, 9.30930e-09, 4.23518e-09, 5.51525e-09, 2.88739e-12, 8.32925e-01
Node: 60 (pos: 0.606): 2.01880e-10, 7.65735e-09, 4.61905e-09, 5.00438e-09, 3.29110e-12, 4.80308e-01
Node: 61 (pos: 0.616): 1.73383e-10, 6.29037e-09, 5.04536e-09, 4.53764e-09, 3.75061e-12, 1.86934e-01
Node: 50 (pos: 0.505): 1.48624e-10, 5.16073e-09, 5.51937e-09, 4.11157e-09, 4.27356e-12, 4.78584e-02
-
Node: 51 (pos: 0.515): 1.73383e-10, 6.29037e-09, 5.04536e-09, 4.53764e-09, 3.75061e-12, 1.86934e-01
Node: 52 (pos: 0.525): 2.01880e-10, 7.65735e-09, 4.61905e-09, 5.00438e-09, 3.29110e-12, 4.80308e-01
Node: 53 (pos: 0.535): 2.34614e-10, 9.30930e-09, 4.23518e-09, 5.51525e-09, 2.88739e-12, 8.32925e-01
Node: 54 (pos: 0.545): 2.72136e-10, 1.13029e-08, 3.88914e-09, 6.07398e-09, 2.53276e-12, 9.99924e-01
Node: 55 (pos: 0.556): 3.15060e-10, 1.37054e-08, 3.57684e-09, 6.68455e-09, 2.22129e-12, 8.52072e-01
Node: 62 (pos: 0.626): 1.48624e-10, 5.16073e-09, 5.51937e-09, 4.11157e-09, 4.27356e-12, 4.78584e-02
=========================================================================================================
GNN_Layer 0 gradients:
[('0.weight', 1.4418014817684688e-12), ('0.bias', 1.5711417150119976e-11), ('2.weight', 1.715708913095935e-10), ('2.bias', 4.568011469555466e-11)] 

GNN_Layer 1 gradients:
[('0.weight', 8.716471348089835e-12), ('0.bias', 1.99061254270886e-10), ('2.weight', 2.38835837379719e-09), ('2.bias', 6.410877892145072e-10)] 

GNN_Layer 2 gradients:
[('0.weight', 5.73467509052343e-11), ('0.bias', 1.6781571208271526e-09), ('2.weight', 2.0574732391934196e-08), ('2.bias', 6.289065060326705e-09)] 

GNN_Layer 3 gradients:
[('0.weight', 1.6768986901914966e-11), ('0.bias', 3.5781360018930017e-10), ('2.weight', 3.818985437983961e-09), ('2.bias', 1.1383856203286678e-09)] 

GNN_Layer 4 gradients:
[('0.weight', 8.187116375727467e-16), ('0.bias', 1.1609573858765523e-13), ('2.weight', 1.3839051603089712e-12), ('2.bias', 3.993757833513887e-13)] 

GNN_Layer 5 gradients:
[('0.weight', 0.0005837503068562882), ('0.bias', 0.013803442898941068), ('2.weight', 0.0969864561384738), ('2.bias', 0.028291136916245935)] 

Evaluation on test dataset:
Step 25, mean loss 0.05280193265609198
Step 50, mean loss 0.028174522400298503
Step 75, mean loss 0.03968164297188442
Step 100, mean loss 0.049376578644283284
Step 125, mean loss 0.054960979505105735
Step 150, mean loss 0.0802455610959195
Step 175, mean loss 0.11205902066486942
Step 200, mean loss 0.16043719365639872
Step 225, mean loss 0.1264986057418187
Unrolled forward losses 2.1880788132938225
Unrolled forward base losses 2.5892662621222584
Saved model at models/GNN_norm+mlp+net_CE_E1_xresolution100-200_lr0.0001_n6_s0.001_tw25_unrolling2_time519549.tar

Epoch 3
Starting epoch 3...
Training Loss (progress: 0.00), 0.20450709886171, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.08), 0.19450724582531465, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.16), 0.18455149685192165, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.24), 0.18426389650262273, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.32), 0.18592986112452264, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.40), 0.17506236480089474, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.48), 0.18480165549451125, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.56), 0.1896383361574283, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.64), 0.15181662140521565, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.72), 0.16628294751845668, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.80), 0.1700337203061037, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.88), 0.16725671866061853, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.96), 0.17587543470409972, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Evaluation on validation dataset:
Step 25, mean loss 0.089995019649972
Step 50, mean loss 0.04481645393933063
Step 75, mean loss 0.05108255100276174
Step 100, mean loss 0.05401135665396283
Step 125, mean loss 0.08178356981654332
Step 150, mean loss 0.060060842543520836
Step 175, mean loss 0.09119899975866222
Step 200, mean loss 0.3544761549953515
Step 225, mean loss 0.22028912259564748
Unrolled forward losses 3.7897983416420944
Unrolled forward base losses 2.565701273852575
Epoch 4
Starting epoch 4...
Training Loss (progress: 0.00), 0.18023482425964665, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.08), 0.1626551482066625, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.16), 0.159440125344845, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.24), 0.1945705602139255, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.32), 0.15978952512872363, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.40), 0.1600963873186468, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.48), 0.1596724069687746, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.56), 0.16989282328838254, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.64), 0.17110884573039012, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.72), 0.1530237349765089, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.80), 0.1513141585137691, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.88), 0.16085056511540413, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.96), 0.1589671310642725, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Evaluation on validation dataset:
Step 25, mean loss 0.050133277664075285
Step 50, mean loss 0.024080536939178207
Step 75, mean loss 0.036274913515505304
Step 100, mean loss 0.04258186499461387
Step 125, mean loss 0.07339682718448896
Step 150, mean loss 0.05674123555374816
Step 175, mean loss 0.08232906243077151
Step 200, mean loss 0.32361907913504384
Step 225, mean loss 0.20290095012694986
Unrolled forward losses 2.5576060907704874
Unrolled forward base losses 2.565701273852575
=========================================================================================================
Positions transformed for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 1.47284e-01, -1.38443e-01, 1.38144e-01, -1.38634e-01, -1.55506e-01, 5.94123e-02
Node: 01 (pos: 0.010): 1.46816e-01, -1.37758e-01, 1.38477e-01, -1.38302e-01, -1.55903e-01, 4.48460e-02
Node: 02 (pos: 0.020): 1.46353e-01, -1.37074e-01, 1.38805e-01, -1.37972e-01, -1.56300e-01, 3.06021e-02
Node: 03 (pos: 0.030): 1.45894e-01, -1.36392e-01, 1.39126e-01, -1.37644e-01, -1.56695e-01, 1.66834e-02
Node: 04 (pos: 0.040): 1.45439e-01, -1.35710e-01, 1.39442e-01, -1.37317e-01, -1.57091e-01, 3.09245e-03
Node: 05 (pos: 0.051): 1.44989e-01, -1.35030e-01, 1.39752e-01, -1.36992e-01, -1.57486e-01, -1.01684e-02
-
Node: 07 (pos: 0.071): 1.44989e-01, -1.35030e-01, 1.39752e-01, -1.36992e-01, -1.57486e-01, -1.01684e-02
Node: 08 (pos: 0.081): 1.45439e-01, -1.35710e-01, 1.39442e-01, -1.37317e-01, -1.57091e-01, 3.09245e-03
Node: 09 (pos: 0.091): 1.45894e-01, -1.36392e-01, 1.39126e-01, -1.37644e-01, -1.56695e-01, 1.66834e-02
Node: 10 (pos: 0.101): 1.46353e-01, -1.37074e-01, 1.38805e-01, -1.37972e-01, -1.56300e-01, 3.06021e-02
Node: 11 (pos: 0.111): 1.46816e-01, -1.37758e-01, 1.38477e-01, -1.38302e-01, -1.55903e-01, 4.48460e-02
Node: 12 (pos: 0.121): 1.47284e-01, -1.38443e-01, 1.38144e-01, -1.38634e-01, -1.55506e-01, 5.94123e-02

Kernel Weights for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 3.79342e-10, 4.74393e-09, 5.15232e-09, 4.49928e-09, 3.14616e-11, 2.93101e-02
Node: 01 (pos: 0.010): 4.35289e-10, 5.73143e-09, 4.69870e-09, 4.93209e-09, 2.78050e-11, 1.33833e-01
Node: 02 (pos: 0.020): 4.98629e-10, 6.91613e-09, 4.29098e-09, 5.40294e-09, 2.45688e-11, 3.92003e-01
Node: 03 (pos: 0.030): 5.70206e-10, 8.33557e-09, 3.92411e-09, 5.91478e-09, 2.17051e-11, 7.57043e-01
Node: 04 (pos: 0.040): 6.50941e-10, 1.00341e-08, 3.59365e-09, 6.47075e-09, 1.91715e-11, 9.90482e-01
Node: 05 (pos: 0.051): 7.41834e-10, 1.20640e-08, 3.29566e-09, 7.07418e-09, 1.69304e-11, 9.01769e-01
-
Node: 07 (pos: 0.071): 7.41834e-10, 1.20640e-08, 3.29566e-09, 7.07418e-09, 1.69304e-11, 9.01769e-01
Node: 08 (pos: 0.081): 6.50941e-10, 1.00341e-08, 3.59365e-09, 6.47075e-09, 1.91715e-11, 9.90482e-01
Node: 09 (pos: 0.091): 5.70206e-10, 8.33557e-09, 3.92411e-09, 5.91478e-09, 2.17051e-11, 7.57043e-01
Node: 10 (pos: 0.101): 4.98629e-10, 6.91613e-09, 4.29098e-09, 5.40294e-09, 2.45688e-11, 3.92003e-01
Node: 11 (pos: 0.111): 4.35289e-10, 5.73143e-09, 4.69870e-09, 4.93209e-09, 2.78050e-11, 1.33833e-01
Node: 12 (pos: 0.121): 3.79342e-10, 4.74393e-09, 5.15232e-09, 4.49928e-09, 3.14616e-11, 2.93101e-02
---------------------------------------------------------------------------------------------------------
Positions transformed for neighbours of Node 56 (for each GNN layer):

Node: 00 (pos: 0.000): 1.44989e-01, -1.35030e-01, 1.39752e-01, -1.36992e-01, -1.57486e-01, -1.01684e-02
Node: 01 (pos: 0.010): 1.45439e-01, -1.35710e-01, 1.39442e-01, -1.37317e-01, -1.57091e-01, 3.09245e-03
Node: 02 (pos: 0.020): 1.45894e-01, -1.36392e-01, 1.39126e-01, -1.37644e-01, -1.56695e-01, 1.66834e-02
Node: 03 (pos: 0.030): 1.46353e-01, -1.37074e-01, 1.38805e-01, -1.37972e-01, -1.56300e-01, 3.06021e-02
Node: 04 (pos: 0.040): 1.46816e-01, -1.37758e-01, 1.38477e-01, -1.38302e-01, -1.55903e-01, 4.48460e-02
Node: 05 (pos: 0.051): 1.47284e-01, -1.38443e-01, 1.38144e-01, -1.38634e-01, -1.55506e-01, 5.94123e-02
-
Node: 07 (pos: 0.071): 1.46816e-01, -1.37758e-01, 1.38477e-01, -1.38302e-01, -1.55903e-01, 4.48460e-02
Node: 08 (pos: 0.081): 1.46353e-01, -1.37074e-01, 1.38805e-01, -1.37972e-01, -1.56300e-01, 3.06021e-02
Node: 09 (pos: 0.091): 1.45894e-01, -1.36392e-01, 1.39126e-01, -1.37644e-01, -1.56695e-01, 1.66834e-02
Node: 10 (pos: 0.101): 1.45439e-01, -1.35710e-01, 1.39442e-01, -1.37317e-01, -1.57091e-01, 3.09245e-03
Node: 11 (pos: 0.111): 1.44989e-01, -1.35030e-01, 1.39752e-01, -1.36992e-01, -1.57486e-01, -1.01684e-02
Node: 12 (pos: 0.121): 1.47284e-01, -1.38443e-01, 1.38144e-01, -1.38634e-01, -1.55506e-01, 5.94123e-02

Kernel Weights for neighbours of Node 56 (for each GNN layer):

Node: 57 (pos: 0.576): 7.41834e-10, 1.20640e-08, 3.29566e-09, 7.07418e-09, 1.69304e-11, 9.01769e-01
Node: 58 (pos: 0.586): 6.50941e-10, 1.00341e-08, 3.59365e-09, 6.47075e-09, 1.91715e-11, 9.90482e-01
Node: 59 (pos: 0.596): 5.70206e-10, 8.33557e-09, 3.92411e-09, 5.91478e-09, 2.17051e-11, 7.57043e-01
Node: 60 (pos: 0.606): 4.98629e-10, 6.91613e-09, 4.29098e-09, 5.40294e-09, 2.45688e-11, 3.92003e-01
Node: 61 (pos: 0.616): 4.35289e-10, 5.73143e-09, 4.69870e-09, 4.93209e-09, 2.78050e-11, 1.33833e-01
Node: 50 (pos: 0.505): 3.79342e-10, 4.74393e-09, 5.15232e-09, 4.49928e-09, 3.14616e-11, 2.93101e-02
-
Node: 51 (pos: 0.515): 4.35289e-10, 5.73143e-09, 4.69870e-09, 4.93209e-09, 2.78050e-11, 1.33833e-01
Node: 52 (pos: 0.525): 4.98629e-10, 6.91613e-09, 4.29098e-09, 5.40294e-09, 2.45688e-11, 3.92003e-01
Node: 53 (pos: 0.535): 5.70206e-10, 8.33557e-09, 3.92411e-09, 5.91478e-09, 2.17051e-11, 7.57043e-01
Node: 54 (pos: 0.545): 6.50941e-10, 1.00341e-08, 3.59365e-09, 6.47075e-09, 1.91715e-11, 9.90482e-01
Node: 55 (pos: 0.556): 7.41834e-10, 1.20640e-08, 3.29566e-09, 7.07418e-09, 1.69304e-11, 9.01769e-01
Node: 62 (pos: 0.626): 3.79342e-10, 4.74393e-09, 5.15232e-09, 4.49928e-09, 3.14616e-11, 2.93101e-02
=========================================================================================================
GNN_Layer 0 gradients:
[('0.weight', 2.3261983378818425e-11), ('0.bias', 7.30737675057239e-10), ('2.weight', 8.006509023516554e-09), ('2.bias', 2.1915363895850526e-09)] 

GNN_Layer 1 gradients:
[('0.weight', 1.0778376980824489e-11), ('0.bias', 4.175807357754726e-10), ('2.weight', 5.004926360879009e-09), ('2.bias', 1.3862353395870858e-09)] 

GNN_Layer 2 gradients:
[('0.weight', 1.658776913017694e-11), ('0.bias', 4.099341499677756e-10), ('2.weight', 5.025715157869932e-09), ('2.bias', 1.5787456746298098e-09)] 

GNN_Layer 3 gradients:
[('0.weight', 5.486993839855605e-12), ('0.bias', 1.7736184900289073e-10), ('2.weight', 1.898350813172885e-09), ('2.bias', 5.791183867205481e-10)] 

GNN_Layer 4 gradients:
[('0.weight', 7.460930364516767e-14), ('0.bias', 1.7574433700137498e-12), ('2.weight', 2.1020639513537777e-11), ('2.bias', 6.222059818456513e-12)] 

GNN_Layer 5 gradients:
[('0.weight', 1.6772909991609245e-05), ('0.bias', 0.001480806409474821), ('2.weight', 0.00982393926541362), ('2.bias', 0.002961440247857619)] 

Evaluation on test dataset:
Step 25, mean loss 0.04021065055685488
Step 50, mean loss 0.01839057135833764
Step 75, mean loss 0.028243624427225823
Step 100, mean loss 0.034640433028454855
Step 125, mean loss 0.06415916218989194
Step 150, mean loss 0.06002514545218951
Step 175, mean loss 0.07775615670677612
Step 200, mean loss 0.10064173721126082
Step 225, mean loss 0.10910077843911822
Unrolled forward losses 2.0283888284254026
Unrolled forward base losses 2.5892662621222584
Saved model at models/GNN_norm+mlp+net_CE_E1_xresolution100-200_lr0.0001_n6_s0.001_tw25_unrolling2_time519549.tar

Epoch 5
Starting epoch 5...
Training Loss (progress: 0.00), 0.1532293535446585, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.08), 0.13262554820790343, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.16), 0.1417583744973475, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.24), 0.1387783649718997, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.32), 0.14406086924458503, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.40), 0.12712394232385282, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.48), 0.1415290630203216, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
