Node: 54 (pos: 0.545): 1.03416e-13, 6.62011e+01, 9.26908e-14, 6.50099e-16, 9.99996e-01, 1.62968e-13
Node: 55 (pos: 0.556): 1.07156e-13, 1.42465e+02, 1.12943e-13, 8.74436e-16, 1.00000e+00, 1.23823e-13
Node: 62 (pos: 0.626): 8.73089e-14, 6.42746e+00, 4.25091e-14, 1.95192e-16, 9.99873e-01, 4.89533e-13
=========================================================================================================
GNN_Layer 0 gradients:
[('0.weight', 5.297010669543041e-15), ('0.bias', 1.378497872162005e-13), ('2.weight', 1.6695136491484974e-12), ('2.bias', 4.4687354142247453e-13)] 

GNN_Layer 1 gradients:
[('0.weight', 0.012113451224350476), ('0.bias', 1.0040679551663347), ('2.weight', 5.942881823448754), ('2.bias', 1.8606204408119034)] 

GNN_Layer 2 gradients:
[('0.weight', 7.234270400406999e-16), ('0.bias', 1.9773194728165486e-14), ('2.weight', 2.4968140577856426e-13), ('2.bias', 6.624309762497279e-14)] 

GNN_Layer 3 gradients:
[('0.weight', 2.104818890069704e-18), ('0.bias', 2.019509835331085e-17), ('2.weight', 2.440098558629709e-16), ('2.bias', 6.827071888555006e-17)] 

GNN_Layer 4 gradients:
[('0.weight', 7.931156763880945e-07), ('0.bias', 1.8050682421589718e-05), ('2.weight', 0.00021483337303066888), ('2.bias', 6.325197129246517e-05)] 

GNN_Layer 5 gradients:
[('0.weight', 3.4608767087075533e-15), ('0.bias', 4.459345290263025e-14), ('2.weight', 5.676921347774762e-13), ('2.bias', 1.5121485185307912e-13)] 

Evaluation on test dataset:
Step 25, mean loss 0.06891658681767324
Step 50, mean loss 0.04525692203241698
Step 75, mean loss 0.06100630339914827
Step 100, mean loss 0.07422988194442169
Step 125, mean loss 0.1336530281996102
Step 150, mean loss 0.12488464488622877
Step 175, mean loss 0.16061196302333608
Step 200, mean loss 0.19078933864541037
Step 225, mean loss 0.16351930891249966
Unrolled forward losses 4.560879619811295
Unrolled forward base losses 2.5892662621222584
Saved model at models/GNN_norm+mlp+net_CE_E1_xresolution100-200_lr0.0001_n6_s0.001_tw25_unrolling2_time551829.tar

Epoch 2
Starting epoch 2...
Training Loss (progress: 0.00), 0.21937798140539375, [0.0006407151774445128, -0.012620638236513815, 0.00023676422484489158, 0.0003535236674680359, 0.15774533894522555, 0.0007124725778950952]
Training Loss (progress: 0.08), 0.20265651756036362, [0.0006387283546397744, -0.012480252976197672, 0.00023749777489430078, 0.0003531453357498057, 0.1576292379338564, 0.0007113183872364549]
Training Loss (progress: 0.16), 0.19787391058642284, [0.0006360701939992574, -0.012610870270966077, 0.00023677785957180788, 0.0003527811755603872, 0.15877629056002704, 0.0007087920223201625]
Training Loss (progress: 0.24), 0.21554563257897122, [0.0006348236176698725, -0.01274911775572014, 0.00023576373325037491, 0.0003524247321591212, 0.1613873632554507, 0.0007067878780927912]
Training Loss (progress: 0.32), 0.20395154905362314, [0.0006328696152228859, -0.0129307411697322, 0.0002349853502072976, 0.0003520649015408501, 0.1614735058801533, 0.0007040348721797582]
Training Loss (progress: 0.40), 0.2221008742727722, [0.0006306676135799273, -0.012953660974228941, 0.00023291435725434666, 0.0003517073089540111, 0.16489559683042165, 0.0006999783596930975]
Training Loss (progress: 0.48), 0.1803109642461689, [0.0006293090993031791, -0.012967886132749172, 0.00023237616936154384, 0.00035134586480141584, 0.16920724364076314, 0.0006994224169206037]
Training Loss (progress: 0.56), 0.20934266706425025, [0.0006259962660751381, -0.013042655527024462, 0.00023230069805705745, 0.0003509836425310723, 0.1731770878446694, 0.0006985439435139681]
Training Loss (progress: 0.64), 0.20021492366525148, [0.0006246266149004209, -0.01312505304112192, 0.00023222865824632072, 0.00035063246081799604, 0.1764754584299337, 0.0006927609583108869]
Training Loss (progress: 0.72), 0.18266167861171345, [0.0006214832110584391, -0.013177842907888005, 0.0002325840288580127, 0.00035025574181784695, 0.17674735012529025, 0.0006866292979564432]
Training Loss (progress: 0.80), 0.17582818619244234, [0.0006185829310719565, -0.013281797484834315, 0.00022921376014870627, 0.00034989349885505117, 0.17942512285902132, 0.0006850598941868586]
Training Loss (progress: 0.88), 0.1997882632956752, [0.0006164395705051586, -0.013423898870645158, 0.00022853954289246928, 0.0003495657275352348, 0.18233148387388592, 0.0006807476795161845]
Training Loss (progress: 0.96), 0.21119509925270588, [0.0006144485868994152, -0.013468494651520417, 0.0002261939087702849, 0.0003491921129791653, 0.18566505870010835, 0.0006803027145096408]
Evaluation on validation dataset:
Step 25, mean loss 0.07640514620108076
Step 50, mean loss 0.04278591311941289
Step 75, mean loss 0.055610854748102484
Step 100, mean loss 0.06241875140534883
Step 125, mean loss 0.09219016391084249
Step 150, mean loss 0.07638288075663943
Step 175, mean loss 0.1188223268732896
Step 200, mean loss 0.28659943965113566
Step 225, mean loss 0.21407667509982317
Unrolled forward losses 4.470312411564007
Unrolled forward base losses 2.565701273852575
=========================================================================================================
Positions transformed for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 1.35208e-01, 1.64208e-01, 8.25912e-02, -1.10523e-01, -1.63896e-03, 1.37632e-01
Node: 01 (pos: 0.010): 1.35101e-01, 1.83174e-01, 8.23325e-02, -1.10058e-01, -8.59362e-04, 1.38308e-01
Node: 02 (pos: 0.020): 1.35000e-01, 2.02530e-01, 8.20714e-02, -1.09594e-01, -7.75992e-05, 1.38979e-01
Node: 03 (pos: 0.030): 1.34905e-01, 2.22270e-01, 8.18079e-02, -1.09130e-01, 7.06331e-04, 1.39648e-01
Node: 04 (pos: 0.040): 1.34815e-01, 2.42388e-01, 8.15422e-02, -1.08668e-01, 1.49244e-03, 1.40313e-01
Node: 05 (pos: 0.051): 1.34732e-01, 2.62880e-01, 8.12741e-02, -1.08206e-01, 2.28072e-03, 1.40974e-01
-
Node: 07 (pos: 0.071): 1.34732e-01, 2.62880e-01, 8.12741e-02, -1.08206e-01, 2.28072e-03, 1.40974e-01
Node: 08 (pos: 0.081): 1.34815e-01, 2.42388e-01, 8.15422e-02, -1.08668e-01, 1.49244e-03, 1.40313e-01
Node: 09 (pos: 0.091): 1.34905e-01, 2.22270e-01, 8.18079e-02, -1.09130e-01, 7.06331e-04, 1.39648e-01
Node: 10 (pos: 0.101): 1.35000e-01, 2.02530e-01, 8.20714e-02, -1.09594e-01, -7.75992e-05, 1.38979e-01
Node: 11 (pos: 0.111): 1.35101e-01, 1.83174e-01, 8.23325e-02, -1.10058e-01, -8.59362e-04, 1.38308e-01
Node: 12 (pos: 0.121): 1.35208e-01, 1.64208e-01, 8.25912e-02, -1.10523e-01, -1.63896e-03, 1.37632e-01

Kernel Weights for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 1.12882e-13, 7.57432e+00, 9.36726e-14, 6.32919e-16, 9.99986e-01, 6.92867e-13
Node: 01 (pos: 0.010): 1.18340e-13, 1.24224e+01, 1.13009e-13, 8.49004e-16, 9.99996e-01, 5.26121e-13
Node: 02 (pos: 0.020): 1.23731e-13, 2.17604e+01, 1.36489e-13, 1.13695e-15, 1.00000e+00, 3.99517e-13
Node: 03 (pos: 0.030): 1.29024e-13, 4.08438e+01, 1.65027e-13, 1.52001e-15, 9.99997e-01, 3.03391e-13
Node: 04 (pos: 0.040): 1.34186e-13, 8.24106e+01, 1.99742e-13, 2.02868e-15, 9.99988e-01, 2.30407e-13
Node: 05 (pos: 0.051): 1.39187e-13, 1.79323e+02, 2.42007e-13, 2.70299e-15, 9.99972e-01, 1.74991e-13
-
Node: 07 (pos: 0.071): 1.39187e-13, 1.79323e+02, 2.42007e-13, 2.70299e-15, 9.99972e-01, 1.74991e-13
Node: 08 (pos: 0.081): 1.34186e-13, 8.24106e+01, 1.99742e-13, 2.02868e-15, 9.99988e-01, 2.30407e-13
Node: 09 (pos: 0.091): 1.29024e-13, 4.08438e+01, 1.65027e-13, 1.52001e-15, 9.99997e-01, 3.03391e-13
Node: 10 (pos: 0.101): 1.23731e-13, 2.17604e+01, 1.36489e-13, 1.13695e-15, 1.00000e+00, 3.99517e-13
Node: 11 (pos: 0.111): 1.18340e-13, 1.24224e+01, 1.13009e-13, 8.49004e-16, 9.99996e-01, 5.26121e-13
Node: 12 (pos: 0.121): 1.12882e-13, 7.57432e+00, 9.36726e-14, 6.32919e-16, 9.99986e-01, 6.92867e-13
---------------------------------------------------------------------------------------------------------
Positions transformed for neighbours of Node 56 (for each GNN layer):

Node: 00 (pos: 0.000): 1.34732e-01, 2.62880e-01, 8.12741e-02, -1.08206e-01, 2.28072e-03, 1.40974e-01
Node: 01 (pos: 0.010): 1.34815e-01, 2.42388e-01, 8.15422e-02, -1.08668e-01, 1.49244e-03, 1.40313e-01
Node: 02 (pos: 0.020): 1.34905e-01, 2.22270e-01, 8.18079e-02, -1.09130e-01, 7.06331e-04, 1.39648e-01
Node: 03 (pos: 0.030): 1.35000e-01, 2.02530e-01, 8.20714e-02, -1.09594e-01, -7.75992e-05, 1.38979e-01
Node: 04 (pos: 0.040): 1.35101e-01, 1.83174e-01, 8.23325e-02, -1.10058e-01, -8.59362e-04, 1.38308e-01
Node: 05 (pos: 0.051): 1.35208e-01, 1.64208e-01, 8.25912e-02, -1.10523e-01, -1.63896e-03, 1.37632e-01
-
Node: 07 (pos: 0.071): 1.35101e-01, 1.83174e-01, 8.23325e-02, -1.10058e-01, -8.59362e-04, 1.38308e-01
Node: 08 (pos: 0.081): 1.35000e-01, 2.02530e-01, 8.20714e-02, -1.09594e-01, -7.75992e-05, 1.38979e-01
Node: 09 (pos: 0.091): 1.34905e-01, 2.22270e-01, 8.18079e-02, -1.09130e-01, 7.06331e-04, 1.39648e-01
Node: 10 (pos: 0.101): 1.34815e-01, 2.42388e-01, 8.15422e-02, -1.08668e-01, 1.49244e-03, 1.40313e-01
Node: 11 (pos: 0.111): 1.34732e-01, 2.62880e-01, 8.12741e-02, -1.08206e-01, 2.28072e-03, 1.40974e-01
Node: 12 (pos: 0.121): 1.35208e-01, 1.64208e-01, 8.25912e-02, -1.10523e-01, -1.63896e-03, 1.37632e-01

Kernel Weights for neighbours of Node 56 (for each GNN layer):

Node: 57 (pos: 0.576): 1.39187e-13, 1.79323e+02, 2.42007e-13, 2.70299e-15, 9.99972e-01, 1.74991e-13
Node: 58 (pos: 0.586): 1.34186e-13, 8.24106e+01, 1.99742e-13, 2.02868e-15, 9.99988e-01, 2.30407e-13
Node: 59 (pos: 0.596): 1.29024e-13, 4.08438e+01, 1.65027e-13, 1.52001e-15, 9.99997e-01, 3.03391e-13
Node: 60 (pos: 0.606): 1.23731e-13, 2.17604e+01, 1.36489e-13, 1.13695e-15, 1.00000e+00, 3.99517e-13
Node: 61 (pos: 0.616): 1.18340e-13, 1.24224e+01, 1.13009e-13, 8.49004e-16, 9.99996e-01, 5.26121e-13
Node: 50 (pos: 0.505): 1.12882e-13, 7.57432e+00, 9.36726e-14, 6.32919e-16, 9.99986e-01, 6.92867e-13
-
Node: 51 (pos: 0.515): 1.18340e-13, 1.24224e+01, 1.13009e-13, 8.49004e-16, 9.99996e-01, 5.26121e-13
Node: 52 (pos: 0.525): 1.23731e-13, 2.17604e+01, 1.36489e-13, 1.13695e-15, 1.00000e+00, 3.99517e-13
Node: 53 (pos: 0.535): 1.29024e-13, 4.08438e+01, 1.65027e-13, 1.52001e-15, 9.99997e-01, 3.03391e-13
Node: 54 (pos: 0.545): 1.34186e-13, 8.24106e+01, 1.99742e-13, 2.02868e-15, 9.99988e-01, 2.30407e-13
Node: 55 (pos: 0.556): 1.39187e-13, 1.79323e+02, 2.42007e-13, 2.70299e-15, 9.99972e-01, 1.74991e-13
Node: 62 (pos: 0.626): 1.12882e-13, 7.57432e+00, 9.36726e-14, 6.32919e-16, 9.99986e-01, 6.92867e-13
=========================================================================================================
GNN_Layer 0 gradients:
[('0.weight', 3.190907384333092e-15), ('0.bias', 6.689706466689998e-14), ('2.weight', 8.109791282091748e-13), ('2.bias', 2.2016238639594522e-13)] 

GNN_Layer 1 gradients:
[('0.weight', 0.020049324402863666), ('0.bias', 0.6765811037012824), ('2.weight', 3.89867756411281), ('2.bias', 1.2417445879178024)] 

GNN_Layer 2 gradients:
[('0.weight', 8.281176010012963e-17), ('0.bias', 1.3772004867837573e-14), ('2.weight', 1.7445783116508906e-13), ('2.bias', 4.67392385207067e-14)] 

GNN_Layer 3 gradients:
[('0.weight', 1.6730810510987201e-18), ('0.bias', 4.6084700856918326e-17), ('2.weight', 5.529057970326707e-16), ('2.bias', 1.5784832656313962e-16)] 

GNN_Layer 4 gradients:
[('0.weight', 9.05645789455129e-08), ('0.bias', 3.932183451522024e-06), ('2.weight', 4.679584973135098e-05), ('2.bias', 1.397762820613051e-05)] 

GNN_Layer 5 gradients:
[('0.weight', 8.390394622159027e-16), ('0.bias', 1.2203522107025745e-15), ('2.weight', 1.8439408506977482e-14), ('2.bias', 3.9709232270141745e-15)] 

Evaluation on test dataset:
Step 25, mean loss 0.05830101006783797
Step 50, mean loss 0.027158797143614265
Step 75, mean loss 0.03820437329396857
Step 100, mean loss 0.049405751780816645
Step 125, mean loss 0.09098934291261394
Step 150, mean loss 0.08812869268177206
Step 175, mean loss 0.13363912186816237
Step 200, mean loss 0.13049319695900274
Step 225, mean loss 0.1291531622625292
Unrolled forward losses 3.361934251848104
Unrolled forward base losses 2.5892662621222584
Saved model at models/GNN_norm+mlp+net_CE_E1_xresolution100-200_lr0.0001_n6_s0.001_tw25_unrolling2_time551829.tar

Epoch 3
Starting epoch 3...
Training Loss (progress: 0.00), 0.18421728900453338, [0.000613783597888857, -0.01330000215422446, 0.00022836759722389167, 0.000349027755916142, 0.1880607596527646, 0.0006767564045857573]
Training Loss (progress: 0.08), 0.18727359794833282, [0.0006109401001069426, -0.013336045780905987, 0.00022735749102452423, 0.0003486609859996776, 0.19126378290529247, 0.0006756558781726228]
Training Loss (progress: 0.16), 0.19368123260538397, [0.0006058277538544374, -0.013460042576285018, 0.00022584720096169243, 0.00034831607021658677, 0.19406918382782434, 0.0006729448442885231]
Training Loss (progress: 0.24), 0.17284423330674561, [0.0006033220785175602, -0.013518596031437628, 0.00022252275808373916, 0.00034795737769201414, 0.1945392461147577, 0.0006698034440614233]
Training Loss (progress: 0.32), 0.16810530132050203, [0.0006002588312115719, -0.013477789583676937, 0.0002235602822856383, 0.0003476083459237958, 0.19642554328846104, 0.0006629633029787553]
Training Loss (progress: 0.40), 0.1745390706145194, [0.0005978593128745439, -0.013530296616458048, 0.0002210697425087721, 0.00034725992063161287, 0.19625813383355636, 0.0006623898842284011]
Training Loss (progress: 0.48), 0.17583064272527946, [0.0005954416472004605, -0.01360522971364087, 0.0002193415124310151, 0.0003469377584697169, 0.19661519622665183, 0.0006573788811402874]
Training Loss (progress: 0.56), 0.18727299918590462, [0.0005932971427455408, -0.01365832481801093, 0.00022014652615955703, 0.00034657532926920083, 0.19997140012547332, 0.0006535926104956678]
Training Loss (progress: 0.64), 0.17010309991942735, [0.0005911565825432881, -0.013695633906941394, 0.00021776950281073145, 0.000346245692933647, 0.20238286455032986, 0.0006491201061250082]
Training Loss (progress: 0.72), 0.18233948456817428, [0.000587756638121599, -0.013790519468078898, 0.00021762432162437563, 0.00034590449515328763, 0.2033893069268234, 0.0006460231297697717]
Training Loss (progress: 0.80), 0.18882742443585987, [0.0005834827094106988, -0.013735880378583183, 0.00021573991401012424, 0.00034557073836303647, 0.20516313909628495, 0.0006451543756454294]
Training Loss (progress: 0.88), 0.20317699165132855, [0.0005825123125068339, -0.013834623820355298, 0.00021406782770784264, 0.0003451616490229487, 0.20926699169988322, 0.0006396766342829647]
Training Loss (progress: 0.96), 0.16246137084287604, [0.0005804104486581251, -0.013877897996745011, 0.00021407896062839528, 0.0003448593412613416, 0.21110058981261268, 0.0006379902173289704]
Evaluation on validation dataset:
Step 25, mean loss 0.06474553855258436
Step 50, mean loss 0.029365237318192315
Step 75, mean loss 0.046507500854762816
Step 100, mean loss 0.047386702740498714
Step 125, mean loss 0.07687060547566205
Step 150, mean loss 0.06571000484819534
Step 175, mean loss 0.10051357460928219
Step 200, mean loss 0.2721811458111054
Step 225, mean loss 0.2049564839947906
Unrolled forward losses 2.524004180920536
Unrolled forward base losses 2.565701273852575
=========================================================================================================
Positions transformed for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 1.31704e-01, 1.68122e-01, 7.99205e-02, -1.08007e-01, -4.19594e-04, 1.33212e-01
Node: 01 (pos: 0.010): 1.31597e-01, 1.87289e-01, 7.96709e-02, -1.07553e-01, 2.19823e-04, 1.33874e-01
Node: 02 (pos: 0.020): 1.31496e-01, 2.06848e-01, 7.94190e-02, -1.07099e-01, 8.61142e-04, 1.34533e-01
Node: 03 (pos: 0.030): 1.31400e-01, 2.26796e-01, 7.91649e-02, -1.06646e-01, 1.50437e-03, 1.35188e-01
Node: 04 (pos: 0.040): 1.31310e-01, 2.47127e-01, 7.89085e-02, -1.06194e-01, 2.14952e-03, 1.35840e-01
Node: 05 (pos: 0.051): 1.31226e-01, 2.67834e-01, 7.86499e-02, -1.05742e-01, 2.79658e-03, 1.36489e-01
-
Node: 07 (pos: 0.071): 1.31226e-01, 2.67834e-01, 7.86499e-02, -1.05742e-01, 2.79658e-03, 1.36489e-01
Node: 08 (pos: 0.081): 1.31310e-01, 2.47127e-01, 7.89085e-02, -1.06194e-01, 2.14952e-03, 1.35840e-01
Node: 09 (pos: 0.091): 1.31400e-01, 2.26796e-01, 7.91649e-02, -1.06646e-01, 1.50437e-03, 1.35188e-01
Node: 10 (pos: 0.101): 1.31496e-01, 2.06848e-01, 7.94190e-02, -1.07099e-01, 8.61142e-04, 1.34533e-01
Node: 11 (pos: 0.111): 1.31597e-01, 1.87289e-01, 7.96709e-02, -1.07553e-01, 2.19823e-04, 1.33874e-01
Node: 12 (pos: 0.121): 1.31704e-01, 1.68122e-01, 7.99205e-02, -1.08007e-01, -4.19594e-04, 1.33212e-01

Kernel Weights for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 9.46582e-14, 7.64275e+00, 1.06047e-13, 2.00042e-15, 9.99999e-01, 7.29650e-13
Node: 01 (pos: 0.010): 9.93791e-14, 1.24772e+01, 1.27769e-13, 2.65802e-15, 1.00000e+00, 5.52365e-13
Node: 02 (pos: 0.020): 1.04060e-13, 2.17280e+01, 1.54109e-13, 3.52604e-15, 9.99996e-01, 4.18146e-13
Node: 03 (pos: 0.030): 1.08675e-13, 4.04885e+01, 1.86079e-13, 4.66984e-15, 9.99989e-01, 3.16538e-13
Node: 04 (pos: 0.040): 1.13197e-13, 8.09874e+01, 2.24916e-13, 6.17450e-15, 9.99978e-01, 2.39620e-13
Node: 05 (pos: 0.051): 1.17599e-13, 1.74439e+02, 2.72135e-13, 8.15048e-15, 9.99963e-01, 1.81396e-13
-
Node: 07 (pos: 0.071): 1.17599e-13, 1.74439e+02, 2.72135e-13, 8.15048e-15, 9.99963e-01, 1.81396e-13
Node: 08 (pos: 0.081): 1.13197e-13, 8.09874e+01, 2.24916e-13, 6.17450e-15, 9.99978e-01, 2.39620e-13
Node: 09 (pos: 0.091): 1.08675e-13, 4.04885e+01, 1.86079e-13, 4.66984e-15, 9.99989e-01, 3.16538e-13
Node: 10 (pos: 0.101): 1.04060e-13, 2.17280e+01, 1.54109e-13, 3.52604e-15, 9.99996e-01, 4.18146e-13
Node: 11 (pos: 0.111): 9.93791e-14, 1.24772e+01, 1.27769e-13, 2.65802e-15, 1.00000e+00, 5.52365e-13
Node: 12 (pos: 0.121): 9.46582e-14, 7.64275e+00, 1.06047e-13, 2.00042e-15, 9.99999e-01, 7.29650e-13
---------------------------------------------------------------------------------------------------------
Positions transformed for neighbours of Node 56 (for each GNN layer):

Node: 00 (pos: 0.000): 1.31226e-01, 2.67834e-01, 7.86499e-02, -1.05742e-01, 2.79658e-03, 1.36489e-01
Node: 01 (pos: 0.010): 1.31310e-01, 2.47127e-01, 7.89085e-02, -1.06194e-01, 2.14952e-03, 1.35840e-01
Node: 02 (pos: 0.020): 1.31400e-01, 2.26796e-01, 7.91649e-02, -1.06646e-01, 1.50437e-03, 1.35188e-01
Node: 03 (pos: 0.030): 1.31496e-01, 2.06848e-01, 7.94190e-02, -1.07099e-01, 8.61142e-04, 1.34533e-01
Node: 04 (pos: 0.040): 1.31597e-01, 1.87289e-01, 7.96709e-02, -1.07553e-01, 2.19823e-04, 1.33874e-01
Node: 05 (pos: 0.051): 1.31704e-01, 1.68122e-01, 7.99205e-02, -1.08007e-01, -4.19594e-04, 1.33212e-01
-
Node: 07 (pos: 0.071): 1.31597e-01, 1.87289e-01, 7.96709e-02, -1.07553e-01, 2.19823e-04, 1.33874e-01
Node: 08 (pos: 0.081): 1.31496e-01, 2.06848e-01, 7.94190e-02, -1.07099e-01, 8.61142e-04, 1.34533e-01
Node: 09 (pos: 0.091): 1.31400e-01, 2.26796e-01, 7.91649e-02, -1.06646e-01, 1.50437e-03, 1.35188e-01
Node: 10 (pos: 0.101): 1.31310e-01, 2.47127e-01, 7.89085e-02, -1.06194e-01, 2.14952e-03, 1.35840e-01
Node: 11 (pos: 0.111): 1.31226e-01, 2.67834e-01, 7.86499e-02, -1.05742e-01, 2.79658e-03, 1.36489e-01
Node: 12 (pos: 0.121): 1.31704e-01, 1.68122e-01, 7.99205e-02, -1.08007e-01, -4.19594e-04, 1.33212e-01

Kernel Weights for neighbours of Node 56 (for each GNN layer):

Node: 57 (pos: 0.576): 1.17599e-13, 1.74439e+02, 2.72135e-13, 8.15048e-15, 9.99963e-01, 1.81396e-13
Node: 58 (pos: 0.586): 1.13197e-13, 8.09874e+01, 2.24916e-13, 6.17450e-15, 9.99978e-01, 2.39620e-13
Node: 59 (pos: 0.596): 1.08675e-13, 4.04885e+01, 1.86079e-13, 4.66984e-15, 9.99989e-01, 3.16538e-13
Node: 60 (pos: 0.606): 1.04060e-13, 2.17280e+01, 1.54109e-13, 3.52604e-15, 9.99996e-01, 4.18146e-13
Node: 61 (pos: 0.616): 9.93791e-14, 1.24772e+01, 1.27769e-13, 2.65802e-15, 1.00000e+00, 5.52365e-13
Node: 50 (pos: 0.505): 9.46582e-14, 7.64275e+00, 1.06047e-13, 2.00042e-15, 9.99999e-01, 7.29650e-13
-
Node: 51 (pos: 0.515): 9.93791e-14, 1.24772e+01, 1.27769e-13, 2.65802e-15, 1.00000e+00, 5.52365e-13
Node: 52 (pos: 0.525): 1.04060e-13, 2.17280e+01, 1.54109e-13, 3.52604e-15, 9.99996e-01, 4.18146e-13
Node: 53 (pos: 0.535): 1.08675e-13, 4.04885e+01, 1.86079e-13, 4.66984e-15, 9.99989e-01, 3.16538e-13
Node: 54 (pos: 0.545): 1.13197e-13, 8.09874e+01, 2.24916e-13, 6.17450e-15, 9.99978e-01, 2.39620e-13
Node: 55 (pos: 0.556): 1.17599e-13, 1.74439e+02, 2.72135e-13, 8.15048e-15, 9.99963e-01, 1.81396e-13
Node: 62 (pos: 0.626): 9.46582e-14, 7.64275e+00, 1.06047e-13, 2.00042e-15, 9.99999e-01, 7.29650e-13
=========================================================================================================
GNN_Layer 0 gradients:
[('0.weight', 2.3516758632499116e-15), ('0.bias', 9.825348789088636e-14), ('2.weight', 1.1919507365765262e-12), ('2.bias', 3.2862191272242854e-13)] 

GNN_Layer 1 gradients:
[('0.weight', 0.0441946343497947), ('0.bias', 0.03704118955459856), ('2.weight', 0.3703052635500126), ('2.bias', 0.019594620964665688)] 

GNN_Layer 2 gradients:
[('0.weight', 1.9662527029095963e-16), ('0.bias', 5.737455692073585e-15), ('2.weight', 7.25660218778221e-14), ('2.bias', 1.981745212152877e-14)] 

GNN_Layer 3 gradients:
[('0.weight', 5.942782779169052e-18), ('0.bias', 1.4121473236442663e-16), ('2.weight', 1.6969770018827015e-15), ('2.bias', 4.912759091402366e-16)] 

GNN_Layer 4 gradients:
[('0.weight', 1.407247215521358e-07), ('0.bias', 7.153274377968835e-06), ('2.weight', 8.524941660471856e-05), ('2.bias', 2.5875552272473195e-05)] 

GNN_Layer 5 gradients:
[('0.weight', 1.3568089701430854e-15), ('0.bias', 2.2978120047841856e-14), ('2.weight', 2.927842554445365e-13), ('2.bias', 8.041478382706418e-14)] 

Evaluation on test dataset:
Step 25, mean loss 0.051899981710669445
Step 50, mean loss 0.021303925840586033
Step 75, mean loss 0.03241811949858989
Step 100, mean loss 0.03630200127937301
Step 125, mean loss 0.06778814942513678
Step 150, mean loss 0.0762305848469419
Step 175, mean loss 0.10116231712148263
Step 200, mean loss 0.11532999486591868
Step 225, mean loss 0.11364527415864029
Unrolled forward losses 2.018716475853976
Unrolled forward base losses 2.5892662621222584
Saved model at models/GNN_norm+mlp+net_CE_E1_xresolution100-200_lr0.0001_n6_s0.001_tw25_unrolling2_time551829.tar

Epoch 4
Starting epoch 4...
Training Loss (progress: 0.00), 0.18258729615218913, [0.0005776174070142062, -0.013942016273846794, 0.00021402955309180976, 0.0003446598370746857, 0.21173231266466985, 0.0006345467446706561]
Training Loss (progress: 0.08), 0.15695998519028143, [0.0005754528889610833, -0.013922970417863808, 0.00020969967525383303, 0.0003443213112518759, 0.2130894340492111, 0.0006298200138866395]
Training Loss (progress: 0.16), 0.16228123188292018, [0.0005735653301373596, -0.013990695296085145, 0.0002090731743807311, 0.00034404900029140473, 0.21753341320190492, 0.0006243606044802524]
Training Loss (progress: 0.24), 0.16546701040022835, [0.0005703872711924076, -0.013858354594424816, 0.00020607311084545437, 0.0003436486946575981, 0.22103099285199992, 0.0006202366155891403]
Training Loss (progress: 0.32), 0.17796017001317285, [0.0005679367495797427, -0.014025934321821969, 0.00020646657401197794, 0.00034346148105540676, 0.22750665962559952, 0.0006155943491412396]
Training Loss (progress: 0.40), 0.17183482546087875, [0.0005651751885097744, -0.014013124946325931, 0.00020534217293494698, 0.00034309576552021744, 0.2294629447997041, 0.0006145850291907345]
Training Loss (progress: 0.48), 0.16645370939849607, [0.0005625246427252029, -0.013963694921033784, 0.00020338516864377081, 0.0003428737914157182, 0.2335222657753938, 0.0006128135773513347]
Training Loss (progress: 0.56), 0.17092433016234343, [0.000559995374944779, -0.014053787690525033, 0.00020432726026706557, 0.0003425667770151228, 0.23761727879125072, 0.000607563685211676]
Training Loss (progress: 0.64), 0.17641248537285042, [0.0005572685343986532, -0.014114086461051218, 0.00020294497133197095, 0.00034217762196248134, 0.24213059470318762, 0.0006038178268172124]
Training Loss (progress: 0.72), 0.16206073449803443, [0.0005557047728895352, -0.014241814879217274, 0.00020074120477699093, 0.00034181616656219556, 0.24677427062342103, 0.000599950212977329]
Training Loss (progress: 0.80), 0.1540190871490848, [0.0005531233704446323, -0.014153641525881966, 0.00019906147008601154, 0.0003416192088331243, 0.25179278865135246, 0.0005961769538405423]
Training Loss (progress: 0.88), 0.16986331889915932, [0.0005494365383996798, -0.014260345223310418, 0.00019932289849978598, 0.0003412108883054128, 0.2549265835643491, 0.0005958529196649124]
Training Loss (progress: 0.96), 0.1682155892889764, [0.0005475440071819364, -0.014205919700978406, 0.0001986478473590427, 0.000340856174744424, 0.25808724036352254, 0.0005936971688642533]
Evaluation on validation dataset:
Step 25, mean loss 0.057104932395480854
Step 50, mean loss 0.029521160623961096
Step 75, mean loss 0.037401700847583624
Step 100, mean loss 0.04977938584601216
Step 125, mean loss 0.052469315077883695
Step 150, mean loss 0.05052512513531366
Step 175, mean loss 0.09071703040659512
Step 200, mean loss 0.26393964192910885
Step 225, mean loss 0.16988633796068953
Unrolled forward losses 2.159811428511126
Unrolled forward base losses 2.565701273852575
=========================================================================================================
Positions transformed for neighbours of Node 6 (for each GNN layer):

