Training on dataset data/CE_train_E1.h5
Specified device: cuda:0
Using NVIDIA A100 80GB PCIe
models/GNN_norm+mlp+product_CE_E1_xresolution100-200_lr0.0001_n6_s0.001_tw25_unrolling2_time514350.tar
Number of parameters: 1034609.0
Epoch 0
Starting epoch 0...
=========================================================================================================
Positions transformed for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): -8.94566e-02, -5.84114e-02, 7.02894e-02, -6.28336e-02, 3.61339e-03, -3.73650e-03
Node: 52 (pos: 0.525): 1.00000e+00, 1.00000e+00, 2.12826e-01, 1.00000e+00, 1.00000e+00, 9.99945e-01
Node: 53 (pos: 0.535): 9.99999e-01, 9.99999e-01, 3.79059e-01, 1.00000e+00, 1.00000e+00, 9.99946e-01
Node: 54 (pos: 0.545): 9.99999e-01, 9.99998e-01, 5.97550e-01, 1.00000e+00, 1.00000e+00, 9.99947e-01
Node: 55 (pos: 0.556): 9.99998e-01, 9.99996e-01, 8.22660e-01, 1.00000e+00, 1.00000e+00, 9.99948e-01
Node: 62 (pos: 0.626): 1.00000e+00, 9.99999e-01, 4.89403e-02, 1.00000e+00, 1.00000e+00, 9.99943e-01
=========================================================================================================
GNN_Layer 0 gradients:
[('0.weight', 3.3793531419857123e-08), ('0.bias', 6.476740710158795e-05), ('2.weight', 0.0007046416299492355), ('2.bias', 0.00021028681099292165)] 

GNN_Layer 1 gradients:
[('0.weight', 2.8833303913758457e-06), ('0.bias', 0.00020664609994793456), ('2.weight', 0.0025971970039576063), ('2.bias', 0.0007332997977520417)] 

GNN_Layer 2 gradients:
[('0.weight', 0.1418884609179523), ('0.bias', 0.2866103939363238), ('2.weight', 2.27585886440688), ('2.bias', 0.5653911419713555)] 

GNN_Layer 3 gradients:
[('0.weight', 3.5365558665277217e-07), ('0.bias', 2.0773915409173725e-05), ('2.weight', 0.000264796909148257), ('2.bias', 7.126389627734866e-05)] 

GNN_Layer 4 gradients:
[('0.weight', 3.829493636097685e-07), ('0.bias', 2.476387335038951e-05), ('2.weight', 0.0003313530830857575), ('2.bias', 9.151006103960552e-05)] 

GNN_Layer 5 gradients:
[('0.weight', 2.442239931557474e-05), ('0.bias', 0.00018444315820827578), ('2.weight', 0.0024200716937988376), ('2.bias', 0.0006180811371553907)] 

Evaluation on test dataset:
Step 25, mean loss 0.06910579409623085
Step 50, mean loss 0.051099089576287796
Step 75, mean loss 0.08743659969252318
Step 100, mean loss 0.09880348078837145
Step 125, mean loss 0.11682594916506076
Step 150, mean loss 0.152770633622444
Step 175, mean loss 0.2207951152657033
Step 200, mean loss 0.2560717675676009
Step 225, mean loss 0.2209936527154952
Unrolled forward losses 3.632078970596477
Unrolled forward base losses 2.5892662621222584
Saved model at models/GNN_norm+mlp+product_CE_E1_xresolution100-200_lr0.0001_n6_s0.001_tw25_unrolling2_time514350.tar

Epoch 2
Starting epoch 2...
Training Loss (progress: 0.00), 0.23086575219937422, [0.22323907173528615, 0.1827956706953899, 0.002173981642880113, 0.18295802442424125, 0.18176575496951322, 0.2071832876259176]
Training Loss (progress: 0.08), 0.20300934492408368, [0.2235752490376958, 0.18263156538372954, 0.002126231572486516, 0.18297260692383646, 0.18351867430800545, 0.20966188463335386]
Training Loss (progress: 0.16), 0.1975089946710767, [0.22829539474651805, 0.18405527530141902, 0.002009064729896989, 0.18483844287899998, 0.18331647793951272, 0.21124355629962246]
Training Loss (progress: 0.24), 0.2371683792565344, [0.22954077308858326, 0.1849762194546753, 0.0020896403119909433, 0.18481731019719658, 0.18641374306752828, 0.21355773440235623]
Training Loss (progress: 0.32), 0.18954356448370954, [0.23384916394025135, 0.18795086825495566, 0.0020250557091346347, 0.1872508486182215, 0.18805874499374237, 0.21763353653619086]
Training Loss (progress: 0.40), 0.20656261115149221, [0.23885361634984625, 0.19234585094730236, 0.002143693980156753, 0.19055832532172703, 0.19015379060042675, 0.2212748175710405]
Training Loss (progress: 0.48), 0.20278810297316982, [0.2429145946752101, 0.19343040460074643, 0.002116050373541268, 0.19294291932644564, 0.19363505767935127, 0.22605370970325242]
Training Loss (progress: 0.56), 0.21829450691392585, [0.24502465567923218, 0.1950519666702458, 0.0020625600351346675, 0.1927691666826889, 0.19651393137427473, 0.22826356827064403]
Training Loss (progress: 0.64), 0.20667982826577755, [0.24724066020867524, 0.19639378609338556, 0.0021401190645126333, 0.19429437848903972, 0.20110417539723613, 0.23455965008943605]
Training Loss (progress: 0.72), 0.21317412537504316, [0.2520420594938216, 0.2016751450045281, 0.0021110039710577878, 0.19985597078437858, 0.20405677356215257, 0.23614124178257265]
Training Loss (progress: 0.80), 0.184346916060708, [0.25599036739235786, 0.20300040203580413, 0.002066163748712857, 0.2008346178852811, 0.2041404959346997, 0.23591642300314733]
Training Loss (progress: 0.88), 0.19892636307718464, [0.2587164376198033, 0.20369242569270263, 0.002077417971865351, 0.2006676511566031, 0.20649162813632332, 0.24037251061782533]
Training Loss (progress: 0.96), 0.18999760152780512, [0.26269297133089686, 0.2057523808520305, 0.00212445168931048, 0.202573860363446, 0.20780233715119306, 0.2467851785308571]
Evaluation on validation dataset:
Step 25, mean loss 0.07132341996885577
Step 50, mean loss 0.03720370570787161
Step 75, mean loss 0.04481849241571613
Step 100, mean loss 0.06295881579559343
Step 125, mean loss 0.07310895557745435
Step 150, mean loss 0.07387711563460361
Step 175, mean loss 0.12506383966277113
Step 200, mean loss 0.3310502040667452
Step 225, mean loss 0.19306775975683038
Unrolled forward losses 2.855534195412269
Unrolled forward base losses 2.565701273852575
=========================================================================================================
Positions transformed for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 3.19903e-05, 1.33910e-04, -8.35099e-02, 1.30167e-05, -2.75186e-05, -5.45446e-05
Node: 01 (pos: 0.010): 2.21534e-06, 9.57687e-05, -7.16714e-02, 1.52579e-05, -1.58946e-05, -1.92152e-05
Node: 02 (pos: 0.020): -1.56674e-05, 5.30322e-05, -5.94170e-02, 1.78560e-05, -4.97536e-06, 1.41221e-05
Node: 03 (pos: 0.030): -2.16459e-05, 5.70754e-06, -4.67435e-02, 2.08241e-05, 5.19986e-06, 4.54763e-05
Node: 04 (pos: 0.040): -1.57078e-05, -4.61976e-05, -3.36483e-02, 2.41746e-05, 1.45920e-05, 7.48560e-05
Node: 05 (pos: 0.051): 2.15896e-06, -1.02675e-04, -2.01289e-02, 2.79201e-05, 2.31621e-05, 1.02270e-04
-
Node: 07 (pos: 0.071): 2.15896e-06, -1.02675e-04, -2.01289e-02, 2.79201e-05, 2.31621e-05, 1.02270e-04
Node: 08 (pos: 0.081): -1.57078e-05, -4.61976e-05, -3.36483e-02, 2.41746e-05, 1.45920e-05, 7.48560e-05
Node: 09 (pos: 0.091): -2.16459e-05, 5.70754e-06, -4.67435e-02, 2.08241e-05, 5.19986e-06, 4.54763e-05
Node: 10 (pos: 0.101): -1.56674e-05, 5.30322e-05, -5.94170e-02, 1.78560e-05, -4.97536e-06, 1.41221e-05
Node: 11 (pos: 0.111): 2.21534e-06, 9.57687e-05, -7.16714e-02, 1.52579e-05, -1.58946e-05, -1.92152e-05
Node: 12 (pos: 0.121): 3.19903e-05, 1.33910e-04, -8.35099e-02, 1.30167e-05, -2.75186e-05, -5.45446e-05

Kernel Weights for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 1.00000e+00, 1.00000e+00, 3.50513e-02, 1.00000e+00, 1.00000e+00, 1.00000e+00
Node: 01 (pos: 0.010): 1.00000e+00, 1.00000e+00, 8.47359e-02, 1.00000e+00, 1.00000e+00, 1.00000e+00
Node: 02 (pos: 0.020): 1.00000e+00, 1.00000e+00, 1.83354e-01, 1.00000e+00, 1.00000e+00, 1.00000e+00
Node: 03 (pos: 0.030): 1.00000e+00, 1.00000e+00, 3.49985e-01, 1.00000e+00, 1.00000e+00, 1.00000e+00
Node: 04 (pos: 0.040): 1.00000e+00, 1.00000e+00, 5.80408e-01, 1.00000e+00, 1.00000e+00, 1.00000e+00
Node: 05 (pos: 0.051): 1.00000e+00, 1.00000e+00, 8.23094e-01, 1.00000e+00, 1.00000e+00, 1.00000e+00
-
Node: 07 (pos: 0.071): 1.00000e+00, 1.00000e+00, 8.23094e-01, 1.00000e+00, 1.00000e+00, 1.00000e+00
Node: 08 (pos: 0.081): 1.00000e+00, 1.00000e+00, 5.80408e-01, 1.00000e+00, 1.00000e+00, 1.00000e+00
Node: 09 (pos: 0.091): 1.00000e+00, 1.00000e+00, 3.49985e-01, 1.00000e+00, 1.00000e+00, 1.00000e+00
Node: 10 (pos: 0.101): 1.00000e+00, 1.00000e+00, 1.83354e-01, 1.00000e+00, 1.00000e+00, 1.00000e+00
Node: 11 (pos: 0.111): 1.00000e+00, 1.00000e+00, 8.47359e-02, 1.00000e+00, 1.00000e+00, 1.00000e+00
Node: 12 (pos: 0.121): 1.00000e+00, 1.00000e+00, 3.50513e-02, 1.00000e+00, 1.00000e+00, 1.00000e+00
---------------------------------------------------------------------------------------------------------
Positions transformed for neighbours of Node 56 (for each GNN layer):

Node: 00 (pos: 0.000): 2.15896e-06, -1.02675e-04, -2.01289e-02, 2.79201e-05, 2.31621e-05, 1.02270e-04
Node: 01 (pos: 0.010): -1.57078e-05, -4.61976e-05, -3.36483e-02, 2.41746e-05, 1.45920e-05, 7.48560e-05
Node: 02 (pos: 0.020): -2.16459e-05, 5.70754e-06, -4.67435e-02, 2.08241e-05, 5.19986e-06, 4.54763e-05
Node: 03 (pos: 0.030): -1.56674e-05, 5.30322e-05, -5.94170e-02, 1.78560e-05, -4.97536e-06, 1.41221e-05
Node: 04 (pos: 0.040): 2.21534e-06, 9.57687e-05, -7.16714e-02, 1.52579e-05, -1.58946e-05, -1.92152e-05
Node: 05 (pos: 0.051): 3.19903e-05, 1.33910e-04, -8.35099e-02, 1.30167e-05, -2.75186e-05, -5.45446e-05
-
Node: 07 (pos: 0.071): 2.21534e-06, 9.57687e-05, -7.16714e-02, 1.52579e-05, -1.58946e-05, -1.92152e-05
Node: 08 (pos: 0.081): -1.56674e-05, 5.30322e-05, -5.94170e-02, 1.78560e-05, -4.97536e-06, 1.41221e-05
Node: 09 (pos: 0.091): -2.16459e-05, 5.70754e-06, -4.67435e-02, 2.08241e-05, 5.19986e-06, 4.54763e-05
Node: 10 (pos: 0.101): -1.57078e-05, -4.61976e-05, -3.36483e-02, 2.41746e-05, 1.45920e-05, 7.48560e-05
Node: 11 (pos: 0.111): 2.15896e-06, -1.02675e-04, -2.01289e-02, 2.79201e-05, 2.31621e-05, 1.02270e-04
Node: 12 (pos: 0.121): 3.19903e-05, 1.33910e-04, -8.35099e-02, 1.30167e-05, -2.75186e-05, -5.45446e-05

Kernel Weights for neighbours of Node 56 (for each GNN layer):

Node: 57 (pos: 0.576): 1.00000e+00, 1.00000e+00, 8.23094e-01, 1.00000e+00, 1.00000e+00, 1.00000e+00
Node: 58 (pos: 0.586): 1.00000e+00, 1.00000e+00, 5.80408e-01, 1.00000e+00, 1.00000e+00, 1.00000e+00
Node: 59 (pos: 0.596): 1.00000e+00, 1.00000e+00, 3.49985e-01, 1.00000e+00, 1.00000e+00, 1.00000e+00
Node: 60 (pos: 0.606): 1.00000e+00, 1.00000e+00, 1.83354e-01, 1.00000e+00, 1.00000e+00, 1.00000e+00
Node: 61 (pos: 0.616): 1.00000e+00, 1.00000e+00, 8.47359e-02, 1.00000e+00, 1.00000e+00, 1.00000e+00
Node: 50 (pos: 0.505): 1.00000e+00, 1.00000e+00, 3.50513e-02, 1.00000e+00, 1.00000e+00, 1.00000e+00
-
Node: 51 (pos: 0.515): 1.00000e+00, 1.00000e+00, 8.47359e-02, 1.00000e+00, 1.00000e+00, 1.00000e+00
Node: 52 (pos: 0.525): 1.00000e+00, 1.00000e+00, 1.83354e-01, 1.00000e+00, 1.00000e+00, 1.00000e+00
Node: 53 (pos: 0.535): 1.00000e+00, 1.00000e+00, 3.49985e-01, 1.00000e+00, 1.00000e+00, 1.00000e+00
Node: 54 (pos: 0.545): 1.00000e+00, 1.00000e+00, 5.80408e-01, 1.00000e+00, 1.00000e+00, 1.00000e+00
Node: 55 (pos: 0.556): 1.00000e+00, 1.00000e+00, 8.23094e-01, 1.00000e+00, 1.00000e+00, 1.00000e+00
Node: 62 (pos: 0.626): 1.00000e+00, 1.00000e+00, 3.50513e-02, 1.00000e+00, 1.00000e+00, 1.00000e+00
=========================================================================================================
GNN_Layer 0 gradients:
[('0.weight', 4.868199095554147e-07), ('0.bias', 8.409629060353458e-06), ('2.weight', 9.226836235965394e-05), ('2.bias', 2.7727578023670595e-05)] 

GNN_Layer 1 gradients:
[('0.weight', 2.6574463899402474e-06), ('0.bias', 5.496009207688148e-05), ('2.weight', 0.0006934244717168382), ('2.bias', 0.0001982421839634481)] 

GNN_Layer 2 gradients:
[('0.weight', 0.13539769735824278), ('0.bias', 1.4105012878738257), ('2.weight', 9.236760834283677), ('2.bias', 2.6555340710914326)] 

GNN_Layer 3 gradients:
[('0.weight', 6.517593100277484e-08), ('0.bias', 2.487473964347821e-06), ('2.weight', 3.175363000345222e-05), ('2.bias', 8.672776799192212e-06)] 

GNN_Layer 4 gradients:
[('0.weight', 4.7549223440520546e-07), ('0.bias', 1.5125491678428313e-05), ('2.weight', 0.00020173822107600199), ('2.bias', 5.6804868513685063e-05)] 

GNN_Layer 5 gradients:
[('0.weight', 2.0395556123606925e-07), ('0.bias', 8.850929406594713e-06), ('2.weight', 0.00011420688991008372), ('2.bias', 2.995294750484333e-05)] 

Evaluation on test dataset:
Step 25, mean loss 0.05476538760825169
Step 50, mean loss 0.025804437622328005
Step 75, mean loss 0.03908734647458484
Step 100, mean loss 0.04480082714170686
Step 125, mean loss 0.06068223636946777
Step 150, mean loss 0.06954609101369537
Step 175, mean loss 0.10533611067418072
Step 200, mean loss 0.12610666025765593
Step 225, mean loss 0.151258758537392
Unrolled forward losses 2.085028989841123
Unrolled forward base losses 2.5892662621222584
Saved model at models/GNN_norm+mlp+product_CE_E1_xresolution100-200_lr0.0001_n6_s0.001_tw25_unrolling2_time514350.tar

Epoch 3
Starting epoch 3...
Training Loss (progress: 0.00), 0.1994398449609068, [0.26598393264211845, 0.20569576532309755, 0.002116613774309832, 0.20246781307064501, 0.2076935502099406, 0.2466576266024288]
Training Loss (progress: 0.08), 0.17550212419082872, [0.2667524150490455, 0.2058823520597045, 0.0021248648121628667, 0.203907424228914, 0.20846325993852388, 0.2493832828632994]
Training Loss (progress: 0.16), 0.1873135127184935, [0.2701232369608535, 0.208390156936774, 0.002133596537057061, 0.20693381989074947, 0.21108814768888734, 0.25098834059086883]
Training Loss (progress: 0.24), 0.17990086309669392, [0.27540421890849226, 0.21091288509047024, 0.002211616486431285, 0.20975146153823565, 0.21124859558248452, 0.2534728793544717]
Training Loss (progress: 0.32), 0.1820373876560492, [0.2779930098207487, 0.212007499570817, 0.002147200638271842, 0.20968531867789106, 0.21348411267224793, 0.25896423475868896]
Training Loss (progress: 0.40), 0.15917876660833685, [0.2834845071638986, 0.2153525658994001, 0.0020831338650444415, 0.21270544511148767, 0.21682778194563423, 0.26291530409230396]
Training Loss (progress: 0.48), 0.17332927665335554, [0.28808386276628284, 0.2168225839214181, 0.002156638857249062, 0.2142247558263662, 0.21879660235693035, 0.26690529378357253]
Training Loss (progress: 0.56), 0.17659209863836378, [0.2912355967689572, 0.2208042880272125, 0.0021068192596500174, 0.21575062196463718, 0.2231838390424681, 0.2688818992646472]
Training Loss (progress: 0.64), 0.17813086369059716, [0.30034985685011634, 0.22125411533362654, 0.002130598740657275, 0.2181372381955104, 0.2268075781604428, 0.2703163512395559]
Training Loss (progress: 0.72), 0.18299511922954817, [0.3062981800292141, 0.22463096894061055, 0.002111013773639357, 0.21959582977540518, 0.23029979983387153, 0.272784868363424]
Training Loss (progress: 0.80), 0.18122859113380724, [0.30808606111693543, 0.22773379452459505, 0.002226236067416205, 0.22512784280260242, 0.2301840712271062, 0.2782503969417253]
Training Loss (progress: 0.88), 0.1630784501816599, [0.31066171662764125, 0.22755115900333245, 0.002147704067665529, 0.22685705296448944, 0.23356935814792212, 0.27947674254129234]
Training Loss (progress: 0.96), 0.17272714553798085, [0.31489940655398163, 0.22979326186702276, 0.0021419306780404756, 0.23200821679459746, 0.24227330357897098, 0.2826614575765257]
Evaluation on validation dataset:
Step 25, mean loss 0.05812694314228633
Step 50, mean loss 0.03319180472223149
Step 75, mean loss 0.052473832899800565
Step 100, mean loss 0.06360965120685196
Step 125, mean loss 0.10289323852974361
Step 150, mean loss 0.07820436835743702
Step 175, mean loss 0.1235039624172648
Step 200, mean loss 0.3062824242056272
Step 225, mean loss 0.2286352851322555
Unrolled forward losses 3.6475814545124425
Unrolled forward base losses 2.565701273852575
Epoch 4
Starting epoch 4...
Training Loss (progress: 0.00), 0.18070554629300797, [0.31534972447121445, 0.2300619910275953, 0.002183784718770497, 0.23188796668394634, 0.24223960490473387, 0.28459019966110816]
Training Loss (progress: 0.08), 0.16106181630862457, [0.3193415157710688, 0.2334220141479989, 0.0021426561973393906, 0.23443785310002557, 0.2494293361665923, 0.28701079660178264]
Training Loss (progress: 0.16), 0.18141132304991686, [0.3267932944784361, 0.23517797125076195, 0.002135944696635581, 0.237568359201082, 0.2492633417689226, 0.2918529985379593]
Training Loss (progress: 0.24), 0.1603150796644597, [0.32708144856192206, 0.2349367445128527, 0.0021521926277806203, 0.24020253366468577, 0.25357319994910943, 0.295951617897151]
Training Loss (progress: 0.32), 0.17159986499897548, [0.3284580052570805, 0.236792155714174, 0.0020961513120398914, 0.2431401116922533, 0.25333628886780774, 0.29982367411507915]
Training Loss (progress: 0.40), 0.16923798271131812, [0.33104475652698134, 0.23720110911730224, 0.0021664298524888834, 0.2454766052356332, 0.2569104050546111, 0.30167980868285643]
Training Loss (progress: 0.48), 0.16524253107163708, [0.33332959766335135, 0.23983785914923858, 0.0021467531068621146, 0.2472785437547816, 0.25937273122719096, 0.3043912390184983]
Training Loss (progress: 0.56), 0.1637153860818371, [0.33659494224161446, 0.2405566283151448, 0.002087227574064794, 0.24961250665215814, 0.2612447266199059, 0.30920290956423374]
Training Loss (progress: 0.64), 0.17401802932555363, [0.3406672310555428, 0.24337297387545195, 0.0021835519137240675, 0.2530756261392908, 0.2647695031194094, 0.3142444562997063]
Training Loss (progress: 0.72), 0.178525000132419, [0.3430327968327751, 0.24418843890943132, 0.002108900782285959, 0.2550251665427267, 0.26541582723061485, 0.3159457175273354]
Training Loss (progress: 0.80), 0.15225042895281185, [0.3469341426914498, 0.24564679641876647, 0.0021020201152688236, 0.25507525286047456, 0.2668674693113613, 0.3195396788669572]
Training Loss (progress: 0.88), 0.16083493609860045, [0.34958879956394023, 0.24727100844056196, 0.0022093434500439378, 0.2576065088923212, 0.26797473775039476, 0.3235389416099886]
Training Loss (progress: 0.96), 0.16377294213435745, [0.3492229028396916, 0.2493840471601627, 0.0022111437487466064, 0.2588549938161679, 0.27040486676377723, 0.3260596361974145]
Evaluation on validation dataset:
Step 25, mean loss 0.0528616714646435
Step 50, mean loss 0.031234399936493913
Step 75, mean loss 0.04440595106176412
Step 100, mean loss 0.05535893125372729
Step 125, mean loss 0.07420633147316763
Step 150, mean loss 0.06395238710462356
Step 175, mean loss 0.11553917579798205
Step 200, mean loss 0.3206106793155144
Step 225, mean loss 0.22075650196215377
Unrolled forward losses 3.171992498797393
Unrolled forward base losses 2.565701273852575
Epoch 5
Starting epoch 5...
Training Loss (progress: 0.00), 0.12929227580190608, [0.3498260173125446, 0.24926186476383186, 0.002258553164160145, 0.258727710731128, 0.27074987060363676, 0.32700849859745257]
Training Loss (progress: 0.08), 0.1476627057880628, [0.3501928100072131, 0.24919799110403684, 0.0022166558657382668, 0.2586196337939168, 0.2706388174123338, 0.3277879745656954]
Training Loss (progress: 0.16), 0.13593171988081532, [0.35014191488202, 0.24977543305431957, 0.0022080458923804534, 0.25860881709663835, 0.2705254707235314, 0.327652987371668]
Training Loss (progress: 0.24), 0.1480067361260704, [0.35204409042399015, 0.2508262770894345, 0.0021410815394434517, 0.25918022729432916, 0.2707441855088997, 0.32937761812661465]
Training Loss (progress: 0.32), 0.1382830663804393, [0.35408042966259745, 0.2529985979956517, 0.0021643577744681363, 0.2598098788975154, 0.2712290667256047, 0.3308284588132557]
Training Loss (progress: 0.40), 0.12751978553599286, [0.35642449536228116, 0.2542587981802149, 0.002186281293701579, 0.260564030086531, 0.2715883873827977, 0.334592396037258]
Training Loss (progress: 0.48), 0.13515135236232334, [0.3570154886165366, 0.25620104237213376, 0.0021517949966438, 0.26154881752777337, 0.271483376652685, 0.33487500089507866]
Training Loss (progress: 0.56), 0.14693031375792842, [0.3592210479511304, 0.25664471761415414, 0.0021219829264058996, 0.2634024772136957, 0.27250710684405843, 0.3364832701542359]
Training Loss (progress: 0.64), 0.1304072317130938, [0.35907354126231383, 0.25808659106283716, 0.002142865938131634, 0.26474846225432397, 0.27249623163866965, 0.336573936583121]
Training Loss (progress: 0.72), 0.12612270461663355, [0.3603885508705057, 0.2592128489535883, 0.002145066122916632, 0.2663305442549217, 0.2729485990763711, 0.33882796977841945]
Training Loss (progress: 0.80), 0.14484219228291823, [0.361741480649052, 0.25991870170820286, 0.0021379949682354352, 0.2669933728349527, 0.27441319802591846, 0.34061360530429624]
Training Loss (progress: 0.88), 0.13585973282083647, [0.36367295365385083, 0.26080402119290585, 0.002191444571298403, 0.2682583070509284, 0.2749733696140893, 0.3411501299754942]
Training Loss (progress: 0.96), 0.13483603396331964, [0.36479374375851076, 0.26115588668645134, 0.002121282852800683, 0.2688879734446091, 0.27614649649985806, 0.3413320795062099]
Evaluation on validation dataset:
Step 25, mean loss 0.04102953474024709
Step 50, mean loss 0.02261266983688615
Step 75, mean loss 0.0384389911845802
Step 100, mean loss 0.04534362188467106
Step 125, mean loss 0.05706915303203729
Step 150, mean loss 0.053647358758918004
Step 175, mean loss 0.0881540652471541
Step 200, mean loss 0.24727830678051788
Step 225, mean loss 0.1914048191157865
Unrolled forward losses 2.2959019439368697
Unrolled forward base losses 2.565701273852575
=========================================================================================================
Positions transformed for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): -4.13995e-04, 1.42010e-05, -8.42285e-02, -1.46259e-05, -1.86802e-06, -1.91116e-03
Node: 01 (pos: 0.010): -4.24784e-04, 7.61448e-06, -7.17779e-02, -1.01889e-05, 3.16471e-07, -1.89870e-03
Node: 02 (pos: 0.020): -4.24750e-04, -3.24431e-06, -5.88678e-02, -5.44174e-06, 1.92884e-06, -1.88807e-03
Node: 03 (pos: 0.030): -4.13882e-04, -1.83697e-05, -4.54947e-02, -3.73210e-07, 2.93513e-06, -1.87926e-03
Node: 04 (pos: 0.040): -3.92168e-04, -3.77554e-05, -3.16557e-02, 5.02767e-06, 3.30141e-06, -1.87226e-03
Node: 05 (pos: 0.051): -3.59596e-04, -6.13950e-05, -1.73481e-02, 1.07717e-05, 2.99385e-06, -1.86707e-03
-
Node: 07 (pos: 0.071): -3.59596e-04, -6.13950e-05, -1.73481e-02, 1.07717e-05, 2.99385e-06, -1.86707e-03
Node: 08 (pos: 0.081): -3.92168e-04, -3.77554e-05, -3.16557e-02, 5.02767e-06, 3.30141e-06, -1.87226e-03
Node: 09 (pos: 0.091): -4.13882e-04, -1.83697e-05, -4.54947e-02, -3.73210e-07, 2.93513e-06, -1.87926e-03
Node: 10 (pos: 0.101): -4.24750e-04, -3.24431e-06, -5.88678e-02, -5.44174e-06, 1.92884e-06, -1.88807e-03
Node: 11 (pos: 0.111): -4.24784e-04, 7.61448e-06, -7.17779e-02, -1.01889e-05, 3.16471e-07, -1.89870e-03
Node: 12 (pos: 0.121): -4.13995e-04, 1.42010e-05, -8.42285e-02, -1.46259e-05, -1.86802e-06, -1.91116e-03

Kernel Weights for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 1.00000e+00, 1.00000e+00, 3.51750e-02, 1.00000e+00, 1.00000e+00, 9.99989e-01
Node: 01 (pos: 0.010): 1.00000e+00, 1.00000e+00, 8.79543e-02, 1.00000e+00, 1.00000e+00, 9.99989e-01
Node: 02 (pos: 0.020): 1.00000e+00, 1.00000e+00, 1.94931e-01, 1.00000e+00, 1.00000e+00, 9.99990e-01
Node: 03 (pos: 0.030): 1.00000e+00, 1.00000e+00, 3.76592e-01, 1.00000e+00, 1.00000e+00, 9.99990e-01
Node: 04 (pos: 0.040): 1.00000e+00, 1.00000e+00, 6.23242e-01, 1.00000e+00, 1.00000e+00, 9.99990e-01
Node: 05 (pos: 0.051): 1.00000e+00, 1.00000e+00, 8.67618e-01, 1.00000e+00, 1.00000e+00, 9.99990e-01
-
Node: 07 (pos: 0.071): 1.00000e+00, 1.00000e+00, 8.67618e-01, 1.00000e+00, 1.00000e+00, 9.99990e-01
Node: 08 (pos: 0.081): 1.00000e+00, 1.00000e+00, 6.23242e-01, 1.00000e+00, 1.00000e+00, 9.99990e-01
Node: 09 (pos: 0.091): 1.00000e+00, 1.00000e+00, 3.76592e-01, 1.00000e+00, 1.00000e+00, 9.99990e-01
Node: 10 (pos: 0.101): 1.00000e+00, 1.00000e+00, 1.94931e-01, 1.00000e+00, 1.00000e+00, 9.99990e-01
Node: 11 (pos: 0.111): 1.00000e+00, 1.00000e+00, 8.79543e-02, 1.00000e+00, 1.00000e+00, 9.99989e-01
Node: 12 (pos: 0.121): 1.00000e+00, 1.00000e+00, 3.51750e-02, 1.00000e+00, 1.00000e+00, 9.99989e-01
---------------------------------------------------------------------------------------------------------
Positions transformed for neighbours of Node 56 (for each GNN layer):

Node: 00 (pos: 0.000): -3.59596e-04, -6.13950e-05, -1.73481e-02, 1.07717e-05, 2.99385e-06, -1.86707e-03
Node: 01 (pos: 0.010): -3.92168e-04, -3.77554e-05, -3.16557e-02, 5.02767e-06, 3.30141e-06, -1.87226e-03
Node: 02 (pos: 0.020): -4.13882e-04, -1.83697e-05, -4.54947e-02, -3.73210e-07, 2.93513e-06, -1.87926e-03
Node: 03 (pos: 0.030): -4.24750e-04, -3.24431e-06, -5.88678e-02, -5.44174e-06, 1.92884e-06, -1.88807e-03
Node: 04 (pos: 0.040): -4.24784e-04, 7.61448e-06, -7.17779e-02, -1.01889e-05, 3.16471e-07, -1.89870e-03
Node: 05 (pos: 0.051): -4.13995e-04, 1.42010e-05, -8.42285e-02, -1.46259e-05, -1.86802e-06, -1.91116e-03
-
Node: 07 (pos: 0.071): -4.24784e-04, 7.61448e-06, -7.17779e-02, -1.01889e-05, 3.16471e-07, -1.89870e-03
Node: 08 (pos: 0.081): -4.24750e-04, -3.24431e-06, -5.88678e-02, -5.44174e-06, 1.92884e-06, -1.88807e-03
Node: 09 (pos: 0.091): -4.13882e-04, -1.83697e-05, -4.54947e-02, -3.73210e-07, 2.93513e-06, -1.87926e-03
Node: 10 (pos: 0.101): -3.92168e-04, -3.77554e-05, -3.16557e-02, 5.02767e-06, 3.30141e-06, -1.87226e-03
Node: 11 (pos: 0.111): -3.59596e-04, -6.13950e-05, -1.73481e-02, 1.07717e-05, 2.99385e-06, -1.86707e-03
Node: 12 (pos: 0.121): -4.13995e-04, 1.42010e-05, -8.42285e-02, -1.46259e-05, -1.86802e-06, -1.91116e-03

Kernel Weights for neighbours of Node 56 (for each GNN layer):

Node: 57 (pos: 0.576): 1.00000e+00, 1.00000e+00, 8.67618e-01, 1.00000e+00, 1.00000e+00, 9.99990e-01
Node: 58 (pos: 0.586): 1.00000e+00, 1.00000e+00, 6.23242e-01, 1.00000e+00, 1.00000e+00, 9.99990e-01
Node: 59 (pos: 0.596): 1.00000e+00, 1.00000e+00, 3.76592e-01, 1.00000e+00, 1.00000e+00, 9.99990e-01
