GNN_Layer 2 gradients:
[('0.weight', 2.836882160263416e-11), ('0.bias', 9.76172389245282e-10), ('2.weight', 1.2093757635330318e-08), ('2.bias', 3.3295278622505473e-09)] 

GNN_Layer 3 gradients:
[('0.weight', 6.017206610053636e-12), ('0.bias', 1.5593104644638742e-10), ('2.weight', 1.953216318605307e-09), ('2.bias', 5.419398325655745e-10)] 

GNN_Layer 4 gradients:
[('0.weight', 1.4607721563556036e-11), ('0.bias', 3.938747348649097e-10), ('2.weight', 4.89988875937731e-09), ('2.bias', 1.350468520246631e-09)] 

GNN_Layer 5 gradients:
[('0.weight', 6.2174077663266496e-12), ('0.bias', 1.6071871084785104e-10), ('2.weight', 2.0155777725505965e-09), ('2.bias', 5.564034166527539e-10)] 

Evaluation on test dataset:
Step 25, mean loss 0.06824085995512605
Step 50, mean loss 0.06121626724853569
Step 75, mean loss 0.08467620242869214
Step 100, mean loss 0.09895369980793627
Step 125, mean loss 0.12487792133881181
Step 150, mean loss 0.1588459899540474
Step 175, mean loss 0.23481016152369075
Step 200, mean loss 0.2560533791565234
Step 225, mean loss 0.2154036147334901
Unrolled forward losses 5.768348023205242
Unrolled forward base losses 2.5892662621222584
Saved model at models/GNN_norm+mlp+net_CE_E1_xresolution100-200_lr0.0001_n6_s0.001_tw25_unrolling2_time52196.tar

Epoch 2
Starting epoch 2...
Training Loss (progress: 0.00), 0.21088182987641324, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.08), 0.2154075057791598, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.16), 0.21137312491240345, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.24), 0.19811257715614952, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.32), 0.21743415674905078, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.40), 0.19927977762317967, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.48), 0.2191971169854166, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.56), 0.1996529335011485, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.64), 0.17495573291841993, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.72), 0.19630292025733065, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.80), 0.21121207986978818, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.88), 0.19892848010173772, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.96), 0.20685016718096227, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Evaluation on validation dataset:
Step 25, mean loss 0.07128208914274689
Step 50, mean loss 0.04813767731099888
Step 75, mean loss 0.0600097058436429
Step 100, mean loss 0.07379751215893268
Step 125, mean loss 0.0918683071416597
Step 150, mean loss 0.07125308163634464
Step 175, mean loss 0.11104164538427214
Step 200, mean loss 0.44453527849493624
Step 225, mean loss 0.2441416977826539
Unrolled forward losses 4.120820416711003
Unrolled forward base losses 2.565701273852575
=========================================================================================================
Positions transformed for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 1.47434e-01, 1.44867e-01, -1.36822e-01, 1.43897e-01, -1.39627e-01, 1.46161e-01
Node: 01 (pos: 0.010): 1.48358e-01, 1.47286e-01, -1.36185e-01, 1.44381e-01, -1.39134e-01, 1.46684e-01
Node: 02 (pos: 0.020): 1.49287e-01, 1.49717e-01, -1.35545e-01, 1.44868e-01, -1.38639e-01, 1.47209e-01
Node: 03 (pos: 0.030): 1.50221e-01, 1.52158e-01, -1.34901e-01, 1.45358e-01, -1.38140e-01, 1.47739e-01
Node: 04 (pos: 0.040): 1.51158e-01, 1.54609e-01, -1.34254e-01, 1.45852e-01, -1.37639e-01, 1.48273e-01
Node: 05 (pos: 0.051): 1.52101e-01, 1.57070e-01, -1.33602e-01, 1.46350e-01, -1.37134e-01, 1.48810e-01
-
Node: 07 (pos: 0.071): 1.52101e-01, 1.57070e-01, -1.33602e-01, 1.46350e-01, -1.37134e-01, 1.48810e-01
Node: 08 (pos: 0.081): 1.51158e-01, 1.54609e-01, -1.34254e-01, 1.45852e-01, -1.37639e-01, 1.48273e-01
Node: 09 (pos: 0.091): 1.50221e-01, 1.52158e-01, -1.34901e-01, 1.45358e-01, -1.38140e-01, 1.47739e-01
Node: 10 (pos: 0.101): 1.49287e-01, 1.49717e-01, -1.35545e-01, 1.44868e-01, -1.38639e-01, 1.47209e-01
Node: 11 (pos: 0.111): 1.48358e-01, 1.47286e-01, -1.36185e-01, 1.44381e-01, -1.39134e-01, 1.46684e-01
Node: 12 (pos: 0.121): 1.47434e-01, 1.44867e-01, -1.36822e-01, 1.43897e-01, -1.39627e-01, 1.46161e-01

Kernel Weights for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 3.62940e-10, 7.68709e-10, 7.41125e-09, 1.01698e-09, 3.41298e-09, 5.27341e-10
Node: 01 (pos: 0.010): 2.76114e-10, 3.79077e-10, 8.81794e-09, 8.84715e-10, 3.91531e-09, 4.52574e-10
Node: 02 (pos: 0.020): 2.09420e-10, 1.84182e-10, 1.04935e-08, 7.68487e-10, 4.49314e-09, 3.87765e-10
Node: 03 (pos: 0.030): 1.58348e-10, 8.81567e-11, 1.24897e-08, 6.66513e-10, 5.15802e-09, 3.31683e-10
Node: 04 (pos: 0.040): 1.19359e-10, 4.15606e-11, 1.48680e-08, 5.77183e-10, 5.92332e-09, 2.83235e-10
Node: 05 (pos: 0.051): 8.96888e-11, 1.92956e-11, 1.77021e-08, 4.99053e-10, 6.80445e-09, 2.41455e-10
-
Node: 07 (pos: 0.071): 8.96888e-11, 1.92956e-11, 1.77021e-08, 4.99053e-10, 6.80445e-09, 2.41455e-10
Node: 08 (pos: 0.081): 1.19359e-10, 4.15606e-11, 1.48680e-08, 5.77183e-10, 5.92332e-09, 2.83235e-10
Node: 09 (pos: 0.091): 1.58348e-10, 8.81567e-11, 1.24897e-08, 6.66513e-10, 5.15802e-09, 3.31683e-10
Node: 10 (pos: 0.101): 2.09420e-10, 1.84182e-10, 1.04935e-08, 7.68487e-10, 4.49314e-09, 3.87765e-10
Node: 11 (pos: 0.111): 2.76114e-10, 3.79077e-10, 8.81794e-09, 8.84715e-10, 3.91531e-09, 4.52574e-10
Node: 12 (pos: 0.121): 3.62940e-10, 7.68709e-10, 7.41125e-09, 1.01698e-09, 3.41298e-09, 5.27341e-10
---------------------------------------------------------------------------------------------------------
Positions transformed for neighbours of Node 56 (for each GNN layer):

Node: 00 (pos: 0.000): 1.52101e-01, 1.57070e-01, -1.33602e-01, 1.46350e-01, -1.37134e-01, 1.48810e-01
Node: 01 (pos: 0.010): 1.51158e-01, 1.54609e-01, -1.34254e-01, 1.45852e-01, -1.37639e-01, 1.48273e-01
Node: 02 (pos: 0.020): 1.50221e-01, 1.52158e-01, -1.34901e-01, 1.45358e-01, -1.38140e-01, 1.47739e-01
Node: 03 (pos: 0.030): 1.49287e-01, 1.49717e-01, -1.35545e-01, 1.44868e-01, -1.38639e-01, 1.47209e-01
Node: 04 (pos: 0.040): 1.48358e-01, 1.47286e-01, -1.36185e-01, 1.44381e-01, -1.39134e-01, 1.46684e-01
Node: 05 (pos: 0.051): 1.47434e-01, 1.44867e-01, -1.36822e-01, 1.43897e-01, -1.39627e-01, 1.46161e-01
-
Node: 07 (pos: 0.071): 1.48358e-01, 1.47286e-01, -1.36185e-01, 1.44381e-01, -1.39134e-01, 1.46684e-01
Node: 08 (pos: 0.081): 1.49287e-01, 1.49717e-01, -1.35545e-01, 1.44868e-01, -1.38639e-01, 1.47209e-01
Node: 09 (pos: 0.091): 1.50221e-01, 1.52158e-01, -1.34901e-01, 1.45358e-01, -1.38140e-01, 1.47739e-01
Node: 10 (pos: 0.101): 1.51158e-01, 1.54609e-01, -1.34254e-01, 1.45852e-01, -1.37639e-01, 1.48273e-01
Node: 11 (pos: 0.111): 1.52101e-01, 1.57070e-01, -1.33602e-01, 1.46350e-01, -1.37134e-01, 1.48810e-01
Node: 12 (pos: 0.121): 1.47434e-01, 1.44867e-01, -1.36822e-01, 1.43897e-01, -1.39627e-01, 1.46161e-01

Kernel Weights for neighbours of Node 56 (for each GNN layer):

Node: 57 (pos: 0.576): 8.96888e-11, 1.92956e-11, 1.77021e-08, 4.99053e-10, 6.80445e-09, 2.41455e-10
Node: 58 (pos: 0.586): 1.19359e-10, 4.15606e-11, 1.48680e-08, 5.77183e-10, 5.92332e-09, 2.83235e-10
Node: 59 (pos: 0.596): 1.58348e-10, 8.81567e-11, 1.24897e-08, 6.66513e-10, 5.15802e-09, 3.31683e-10
Node: 60 (pos: 0.606): 2.09420e-10, 1.84182e-10, 1.04935e-08, 7.68487e-10, 4.49314e-09, 3.87765e-10
Node: 61 (pos: 0.616): 2.76114e-10, 3.79077e-10, 8.81794e-09, 8.84715e-10, 3.91531e-09, 4.52574e-10
Node: 50 (pos: 0.505): 3.62940e-10, 7.68709e-10, 7.41125e-09, 1.01698e-09, 3.41298e-09, 5.27341e-10
-
Node: 51 (pos: 0.515): 2.76114e-10, 3.79077e-10, 8.81794e-09, 8.84715e-10, 3.91531e-09, 4.52574e-10
Node: 52 (pos: 0.525): 2.09420e-10, 1.84182e-10, 1.04935e-08, 7.68487e-10, 4.49314e-09, 3.87765e-10
Node: 53 (pos: 0.535): 1.58348e-10, 8.81567e-11, 1.24897e-08, 6.66513e-10, 5.15802e-09, 3.31683e-10
Node: 54 (pos: 0.545): 1.19359e-10, 4.15606e-11, 1.48680e-08, 5.77183e-10, 5.92332e-09, 2.83235e-10
Node: 55 (pos: 0.556): 8.96888e-11, 1.92956e-11, 1.77021e-08, 4.99053e-10, 6.80445e-09, 2.41455e-10
Node: 62 (pos: 0.626): 3.62940e-10, 7.68709e-10, 7.41125e-09, 1.01698e-09, 3.41298e-09, 5.27341e-10
=========================================================================================================
GNN_Layer 0 gradients:
[('0.weight', 2.8530069980752756e-12), ('0.bias', 4.55778350077442e-11), ('2.weight', 5.703214261187172e-10), ('2.bias', 1.594549406282448e-10)] 

GNN_Layer 1 gradients:
[('0.weight', 1.6521925308523047e-12), ('0.bias', 3.260249360951899e-11), ('2.weight', 3.8560238892203714e-10), ('2.bias', 1.0920774279285023e-10)] 

GNN_Layer 2 gradients:
[('0.weight', 2.626993474439323e-11), ('0.bias', 1.1492313240859691e-09), ('2.weight', 1.4260805786641821e-08), ('2.bias', 3.978818172868284e-09)] 

GNN_Layer 3 gradients:
[('0.weight', 9.26290245325821e-12), ('0.bias', 1.9069577335365242e-10), ('2.weight', 2.3929630244786484e-09), ('2.bias', 6.733151663969695e-10)] 

GNN_Layer 4 gradients:
[('0.weight', 2.535010967888898e-11), ('0.bias', 1.1951305401220134e-09), ('2.weight', 1.48899159263845e-08), ('2.bias', 4.15698698152511e-09)] 

GNN_Layer 5 gradients:
[('0.weight', 5.1275248152814416e-12), ('0.bias', 1.7110810893381762e-10), ('2.weight', 2.149564652760204e-09), ('2.bias', 6.012931981744656e-10)] 

Evaluation on test dataset:
Step 25, mean loss 0.056510262269833494
Step 50, mean loss 0.036581620638549694
Step 75, mean loss 0.042692555270177665
Step 100, mean loss 0.05062861520658302
Step 125, mean loss 0.0632307910923006
Step 150, mean loss 0.09072191666080848
Step 175, mean loss 0.1323086515667729
Step 200, mean loss 0.17131022085017852
Step 225, mean loss 0.13633046041071395
Unrolled forward losses 3.253746327824481
Unrolled forward base losses 2.5892662621222584
Saved model at models/GNN_norm+mlp+net_CE_E1_xresolution100-200_lr0.0001_n6_s0.001_tw25_unrolling2_time52196.tar

Epoch 3
Starting epoch 3...
Training Loss (progress: 0.00), 0.17706318921125166, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.08), 0.19988221635571723, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.16), 0.17436496846328228, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.24), 0.2182443145591355, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.32), 0.2074606125013427, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.40), 0.18227460941553456, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.48), 0.17946393133730498, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.56), 0.18824283257804536, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.64), 0.15870960297823383, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.72), 0.19082931874440578, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.80), 0.17612351070783555, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.88), 0.17717691590940138, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.96), 0.19537938732442334, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Evaluation on validation dataset:
Step 25, mean loss 0.05919451090598242
Step 50, mean loss 0.03688644581558315
Step 75, mean loss 0.052399121640788804
Step 100, mean loss 0.07331456243415901
Step 125, mean loss 0.08869188982405125
Step 150, mean loss 0.07783752860134324
Step 175, mean loss 0.12013130702078176
Step 200, mean loss 0.36849271430517255
Step 225, mean loss 0.23221511436976622
Unrolled forward losses 2.932920047503587
Unrolled forward base losses 2.565701273852575
=========================================================================================================
Positions transformed for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 1.46148e-01, 1.22906e-01, -1.37880e-01, 1.43719e-01, -1.38839e-01, 1.44559e-01
Node: 01 (pos: 0.010): 1.47044e-01, 1.25211e-01, -1.37260e-01, 1.44187e-01, -1.38358e-01, 1.45064e-01
Node: 02 (pos: 0.020): 1.47945e-01, 1.27526e-01, -1.36637e-01, 1.44659e-01, -1.37874e-01, 1.45572e-01
Node: 03 (pos: 0.030): 1.48850e-01, 1.29851e-01, -1.36010e-01, 1.45135e-01, -1.37387e-01, 1.46084e-01
Node: 04 (pos: 0.040): 1.49759e-01, 1.32186e-01, -1.35380e-01, 1.45614e-01, -1.36897e-01, 1.46600e-01
Node: 05 (pos: 0.051): 1.50673e-01, 1.34531e-01, -1.34746e-01, 1.46096e-01, -1.36404e-01, 1.47119e-01
-
Node: 07 (pos: 0.071): 1.50673e-01, 1.34531e-01, -1.34746e-01, 1.46096e-01, -1.36404e-01, 1.47119e-01
Node: 08 (pos: 0.081): 1.49759e-01, 1.32186e-01, -1.35380e-01, 1.45614e-01, -1.36897e-01, 1.46600e-01
Node: 09 (pos: 0.091): 1.48850e-01, 1.29851e-01, -1.36010e-01, 1.45135e-01, -1.37387e-01, 1.46084e-01
Node: 10 (pos: 0.101): 1.47945e-01, 1.27526e-01, -1.36637e-01, 1.44659e-01, -1.37874e-01, 1.45572e-01
Node: 11 (pos: 0.111): 1.47044e-01, 1.25211e-01, -1.37260e-01, 1.44187e-01, -1.38358e-01, 1.45064e-01
Node: 12 (pos: 0.121): 1.46148e-01, 1.22906e-01, -1.37880e-01, 1.43719e-01, -1.38839e-01, 1.44559e-01

Kernel Weights for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 5.29492e-10, 2.75139e-07, 5.54156e-09, 1.07063e-09, 4.25064e-09, 8.40222e-10
Node: 01 (pos: 0.010): 4.07107e-10, 1.55298e-07, 6.57215e-09, 9.35514e-10, 4.85713e-09, 7.25970e-10
Node: 02 (pos: 0.020): 3.12108e-10, 8.65113e-08, 7.79585e-09, 8.16263e-10, 5.55199e-09, 6.26273e-10
Node: 03 (pos: 0.030): 2.38581e-10, 4.75564e-08, 9.24903e-09, 7.11176e-10, 6.34834e-09, 5.39415e-10
Node: 04 (pos: 0.040): 1.81842e-10, 2.57936e-08, 1.09750e-08, 6.18709e-10, 7.26127e-09, 4.63867e-10
Node: 05 (pos: 0.051): 1.38186e-10, 1.38014e-08, 1.30251e-08, 5.37468e-10, 8.30814e-09, 3.98261e-10
-
Node: 07 (pos: 0.071): 1.38186e-10, 1.38014e-08, 1.30251e-08, 5.37468e-10, 8.30814e-09, 3.98261e-10
Node: 08 (pos: 0.081): 1.81842e-10, 2.57936e-08, 1.09750e-08, 6.18709e-10, 7.26127e-09, 4.63867e-10
Node: 09 (pos: 0.091): 2.38581e-10, 4.75564e-08, 9.24903e-09, 7.11176e-10, 6.34834e-09, 5.39415e-10
Node: 10 (pos: 0.101): 3.12108e-10, 8.65113e-08, 7.79585e-09, 8.16263e-10, 5.55199e-09, 6.26273e-10
Node: 11 (pos: 0.111): 4.07107e-10, 1.55298e-07, 6.57215e-09, 9.35514e-10, 4.85713e-09, 7.25970e-10
Node: 12 (pos: 0.121): 5.29492e-10, 2.75139e-07, 5.54156e-09, 1.07063e-09, 4.25064e-09, 8.40222e-10
---------------------------------------------------------------------------------------------------------
Positions transformed for neighbours of Node 56 (for each GNN layer):

Node: 00 (pos: 0.000): 1.50673e-01, 1.34531e-01, -1.34746e-01, 1.46096e-01, -1.36404e-01, 1.47119e-01
Node: 01 (pos: 0.010): 1.49759e-01, 1.32186e-01, -1.35380e-01, 1.45614e-01, -1.36897e-01, 1.46600e-01
Node: 02 (pos: 0.020): 1.48850e-01, 1.29851e-01, -1.36010e-01, 1.45135e-01, -1.37387e-01, 1.46084e-01
Node: 03 (pos: 0.030): 1.47945e-01, 1.27526e-01, -1.36637e-01, 1.44659e-01, -1.37874e-01, 1.45572e-01
Node: 04 (pos: 0.040): 1.47044e-01, 1.25211e-01, -1.37260e-01, 1.44187e-01, -1.38358e-01, 1.45064e-01
Node: 05 (pos: 0.051): 1.46148e-01, 1.22906e-01, -1.37880e-01, 1.43719e-01, -1.38839e-01, 1.44559e-01
-
Node: 07 (pos: 0.071): 1.47044e-01, 1.25211e-01, -1.37260e-01, 1.44187e-01, -1.38358e-01, 1.45064e-01
Node: 08 (pos: 0.081): 1.47945e-01, 1.27526e-01, -1.36637e-01, 1.44659e-01, -1.37874e-01, 1.45572e-01
Node: 09 (pos: 0.091): 1.48850e-01, 1.29851e-01, -1.36010e-01, 1.45135e-01, -1.37387e-01, 1.46084e-01
Node: 10 (pos: 0.101): 1.49759e-01, 1.32186e-01, -1.35380e-01, 1.45614e-01, -1.36897e-01, 1.46600e-01
Node: 11 (pos: 0.111): 1.50673e-01, 1.34531e-01, -1.34746e-01, 1.46096e-01, -1.36404e-01, 1.47119e-01
Node: 12 (pos: 0.121): 1.46148e-01, 1.22906e-01, -1.37880e-01, 1.43719e-01, -1.38839e-01, 1.44559e-01

Kernel Weights for neighbours of Node 56 (for each GNN layer):

Node: 57 (pos: 0.576): 1.38186e-10, 1.38014e-08, 1.30251e-08, 5.37468e-10, 8.30814e-09, 3.98261e-10
Node: 58 (pos: 0.586): 1.81842e-10, 2.57936e-08, 1.09750e-08, 6.18709e-10, 7.26127e-09, 4.63867e-10
Node: 59 (pos: 0.596): 2.38581e-10, 4.75564e-08, 9.24903e-09, 7.11176e-10, 6.34834e-09, 5.39415e-10
Node: 60 (pos: 0.606): 3.12108e-10, 8.65113e-08, 7.79585e-09, 8.16263e-10, 5.55199e-09, 6.26273e-10
Node: 61 (pos: 0.616): 4.07107e-10, 1.55298e-07, 6.57215e-09, 9.35514e-10, 4.85713e-09, 7.25970e-10
Node: 50 (pos: 0.505): 5.29492e-10, 2.75139e-07, 5.54156e-09, 1.07063e-09, 4.25064e-09, 8.40222e-10
-
Node: 51 (pos: 0.515): 4.07107e-10, 1.55298e-07, 6.57215e-09, 9.35514e-10, 4.85713e-09, 7.25970e-10
Node: 52 (pos: 0.525): 3.12108e-10, 8.65113e-08, 7.79585e-09, 8.16263e-10, 5.55199e-09, 6.26273e-10
Node: 53 (pos: 0.535): 2.38581e-10, 4.75564e-08, 9.24903e-09, 7.11176e-10, 6.34834e-09, 5.39415e-10
Node: 54 (pos: 0.545): 1.81842e-10, 2.57936e-08, 1.09750e-08, 6.18709e-10, 7.26127e-09, 4.63867e-10
Node: 55 (pos: 0.556): 1.38186e-10, 1.38014e-08, 1.30251e-08, 5.37468e-10, 8.30814e-09, 3.98261e-10
Node: 62 (pos: 0.626): 5.29492e-10, 2.75139e-07, 5.54156e-09, 1.07063e-09, 4.25064e-09, 8.40222e-10
=========================================================================================================
GNN_Layer 0 gradients:
[('0.weight', 2.1424700989120017e-12), ('0.bias', 6.348646975271107e-11), ('2.weight', 7.952753362926725e-10), ('2.bias', 2.252189578008237e-10)] 

GNN_Layer 1 gradients:
[('0.weight', 1.7050040667505659e-10), ('0.bias', 4.2985016318533226e-09), ('2.weight', 5.101559090463559e-08), ('2.bias', 1.4638367412819428e-08)] 

GNN_Layer 2 gradients:
[('0.weight', 7.927614463746543e-12), ('0.bias', 4.2223719282469635e-10), ('2.weight', 5.2419287645714775e-09), ('2.bias', 1.4822359728492853e-09)] 

GNN_Layer 3 gradients:
[('0.weight', 4.911503444691305e-11), ('0.bias', 1.3146493329918384e-09), ('2.weight', 1.6520136251829816e-08), ('2.bias', 4.709687240579863e-09)] 

GNN_Layer 4 gradients:
[('0.weight', 9.641706138384261e-12), ('0.bias', 1.9761678265710703e-10), ('2.weight', 2.4644300478629123e-09), ('2.bias', 6.981931837765798e-10)] 

GNN_Layer 5 gradients:
[('0.weight', 2.8772362237228874e-11), ('0.bias', 8.547620948284056e-10), ('2.weight', 1.075495377293079e-08), ('2.bias', 3.0501645383725144e-09)] 

Evaluation on test dataset:
Step 25, mean loss 0.04630471290973155
Step 50, mean loss 0.032857212908867804
Step 75, mean loss 0.04523470711716059
Step 100, mean loss 0.052555160944685486
Step 125, mean loss 0.06155774722255186
Step 150, mean loss 0.080044859451739
Step 175, mean loss 0.1088916443841464
Step 200, mean loss 0.16857449431017482
Step 225, mean loss 0.13299273134706663
Unrolled forward losses 2.344130222225019
Unrolled forward base losses 2.5892662621222584
Saved model at models/GNN_norm+mlp+net_CE_E1_xresolution100-200_lr0.0001_n6_s0.001_tw25_unrolling2_time52196.tar

Epoch 4
Starting epoch 4...
Training Loss (progress: 0.00), 0.19704910978697218, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.08), 0.16113082344470978, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.16), 0.17323496018352133, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.24), 0.17523054515025674, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.32), 0.1609775323882133, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.40), 0.1859879369717798, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.48), 0.16318899953945032, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.56), 0.17202288994807488, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.64), 0.18920391496253394, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.72), 0.15514621269840798, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.80), 0.16825824177178894, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.88), 0.17657511010163937, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.96), 0.15844895048605553, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Evaluation on validation dataset:
Step 25, mean loss 0.054926731281419935
Step 50, mean loss 0.02911926470871303
Step 75, mean loss 0.03856961218524203
Step 100, mean loss 0.05898400620704114
Step 125, mean loss 0.07764429388749552
Step 150, mean loss 0.05832614077827697
Step 175, mean loss 0.09397122348010029
Step 200, mean loss 0.2671860980783319
Step 225, mean loss 0.21613039240313042
Unrolled forward losses 2.589372491017178
Unrolled forward base losses 2.565701273852575
=========================================================================================================
Positions transformed for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 1.45260e-01, 1.24242e-01, -1.38364e-01, 1.43953e-01, -1.38724e-01, 1.44135e-01
Node: 01 (pos: 0.010): 1.46130e-01, 1.26536e-01, -1.37760e-01, 1.44408e-01, -1.38256e-01, 1.44624e-01
Node: 02 (pos: 0.020): 1.47004e-01, 1.28838e-01, -1.37152e-01, 1.44866e-01, -1.37785e-01, 1.45116e-01
Node: 03 (pos: 0.030): 1.47882e-01, 1.31150e-01, -1.36542e-01, 1.45328e-01, -1.37311e-01, 1.45612e-01
Node: 04 (pos: 0.040): 1.48765e-01, 1.33472e-01, -1.35927e-01, 1.45792e-01, -1.36835e-01, 1.46112e-01
Node: 05 (pos: 0.051): 1.49652e-01, 1.35804e-01, -1.35310e-01, 1.46261e-01, -1.36356e-01, 1.46615e-01
-
Node: 07 (pos: 0.071): 1.49652e-01, 1.35804e-01, -1.35310e-01, 1.46261e-01, -1.36356e-01, 1.46615e-01
Node: 08 (pos: 0.081): 1.48765e-01, 1.33472e-01, -1.35927e-01, 1.45792e-01, -1.36835e-01, 1.46112e-01
Node: 09 (pos: 0.091): 1.47882e-01, 1.31150e-01, -1.36542e-01, 1.45328e-01, -1.37311e-01, 1.45612e-01
Node: 10 (pos: 0.101): 1.47004e-01, 1.28838e-01, -1.37152e-01, 1.44866e-01, -1.37785e-01, 1.45116e-01
Node: 11 (pos: 0.111): 1.46130e-01, 1.26536e-01, -1.37760e-01, 1.44408e-01, -1.38256e-01, 1.44624e-01
Node: 12 (pos: 0.121): 1.45260e-01, 1.24242e-01, -1.38364e-01, 1.43953e-01, -1.38724e-01, 1.44135e-01

Kernel Weights for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 6.85855e-10, 1.97766e-07, 4.84837e-09, 1.00081e-09, 4.38818e-09, 9.49644e-10
Node: 01 (pos: 0.010): 5.32260e-10, 1.11278e-07, 5.72863e-09, 8.77796e-10, 4.99574e-09, 8.24607e-10
