Step 175, mean loss 0.14911030567989147
Step 200, mean loss 0.1946055208151365
Step 225, mean loss 0.18644603052020342
Unrolled forward losses 4.145453155983075
Unrolled forward base losses 2.5892662621222584
Saved model at models/GNN_norm+mlp+net_CE_E1_xresolution100-200_lr0.0001_n6_s0.001_tw25_unrolling2_time54940.tar

Epoch 2
Starting epoch 2...
Training Loss (progress: 0.00), 0.21468490159814885, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.08), 0.1959220810568241, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.16), 0.22261621946114213, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.24), 0.22630532580110638, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.32), 0.20346853099710258, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.40), 0.21144050194653768, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.48), 0.2218085925866676, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.56), 0.19519934436547828, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.64), 0.18607421960843507, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.72), 0.18578742990823263, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.80), 0.19744259267360936, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.88), 0.1771624942029327, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.96), 0.1815741966811619, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Evaluation on validation dataset:
Step 25, mean loss 0.07631016566928331
Step 50, mean loss 0.04032500086810025
Step 75, mean loss 0.05533679880951588
Step 100, mean loss 0.07589468593156705
Step 125, mean loss 0.07315074423782945
Step 150, mean loss 0.06552865875402734
Step 175, mean loss 0.10508365344749067
Step 200, mean loss 0.3753157310833324
Step 225, mean loss 0.21540566424476726
Unrolled forward losses 2.9255745710481023
Unrolled forward base losses 2.565701273852575
=========================================================================================================
Positions transformed for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 1.47937e-01, 1.47408e-01, 1.41498e-01, -6.62660e-02, 7.23974e-02, 1.40226e-01
Node: 01 (pos: 0.010): 1.48453e-01, 1.46253e-01, 1.43152e-01, -5.27838e-02, 5.57291e-02, 1.40216e-01
Node: 02 (pos: 0.020): 1.48967e-01, 1.45093e-01, 1.44808e-01, -3.88262e-02, 3.94632e-02, 1.40208e-01
Node: 03 (pos: 0.030): 1.49476e-01, 1.43930e-01, 1.46466e-01, -2.43918e-02, 2.36039e-02, 1.40203e-01
Node: 04 (pos: 0.040): 1.49983e-01, 1.42761e-01, 1.48126e-01, -9.47921e-03, 8.15523e-03, 1.40201e-01
Node: 05 (pos: 0.051): 1.50486e-01, 1.41589e-01, 1.49788e-01, 5.91210e-03, -6.87922e-03, 1.40201e-01
-
Node: 07 (pos: 0.071): 1.50486e-01, 1.41589e-01, 1.49788e-01, 5.91210e-03, -6.87922e-03, 1.40201e-01
Node: 08 (pos: 0.081): 1.49983e-01, 1.42761e-01, 1.48126e-01, -9.47921e-03, 8.15523e-03, 1.40201e-01
Node: 09 (pos: 0.091): 1.49476e-01, 1.43930e-01, 1.46466e-01, -2.43918e-02, 2.36039e-02, 1.40203e-01
Node: 10 (pos: 0.101): 1.48967e-01, 1.45093e-01, 1.44808e-01, -3.88262e-02, 3.94632e-02, 1.40208e-01
Node: 11 (pos: 0.111): 1.48453e-01, 1.46253e-01, 1.43152e-01, -5.27838e-02, 5.57291e-02, 1.40216e-01
Node: 12 (pos: 0.121): 1.47937e-01, 1.47408e-01, 1.41498e-01, -6.62660e-02, 7.23974e-02, 1.40226e-01

Kernel Weights for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 3.12876e-10, 3.65734e-10, 2.01677e-09, 1.23861e-02, 5.29296e-03, 2.88588e-09
Node: 01 (pos: 0.010): 2.68442e-10, 5.13442e-10, 1.25949e-09, 6.16596e-02, 4.47916e-02, 2.89452e-09
Node: 02 (pos: 0.020): 2.30435e-10, 7.19785e-10, 7.81797e-10, 2.21468e-01, 2.10695e-01, 2.90090e-09
Node: 03 (pos: 0.030): 1.97912e-10, 1.00759e-09, 4.82342e-10, 5.51586e-01, 5.72843e-01, 2.90499e-09
Node: 04 (pos: 0.040): 1.70069e-10, 1.40838e-09, 2.95781e-10, 9.14063e-01, 9.35656e-01, 2.90678e-09
Node: 05 (pos: 0.051): 1.46222e-10, 1.96558e-09, 1.80275e-10, 9.65651e-01, 9.53779e-01, 2.90627e-09
-
Node: 07 (pos: 0.071): 1.46222e-10, 1.96558e-09, 1.80275e-10, 9.65651e-01, 9.53779e-01, 2.90627e-09
Node: 08 (pos: 0.081): 1.70069e-10, 1.40838e-09, 2.95781e-10, 9.14063e-01, 9.35656e-01, 2.90678e-09
Node: 09 (pos: 0.091): 1.97912e-10, 1.00759e-09, 4.82342e-10, 5.51586e-01, 5.72843e-01, 2.90499e-09
Node: 10 (pos: 0.101): 2.30435e-10, 7.19785e-10, 7.81797e-10, 2.21468e-01, 2.10695e-01, 2.90090e-09
Node: 11 (pos: 0.111): 2.68442e-10, 5.13442e-10, 1.25949e-09, 6.16596e-02, 4.47916e-02, 2.89452e-09
Node: 12 (pos: 0.121): 3.12876e-10, 3.65734e-10, 2.01677e-09, 1.23861e-02, 5.29296e-03, 2.88588e-09
---------------------------------------------------------------------------------------------------------
Positions transformed for neighbours of Node 56 (for each GNN layer):

Node: 00 (pos: 0.000): 1.50486e-01, 1.41589e-01, 1.49788e-01, 5.91210e-03, -6.87922e-03, 1.40201e-01
Node: 01 (pos: 0.010): 1.49983e-01, 1.42761e-01, 1.48126e-01, -9.47921e-03, 8.15523e-03, 1.40201e-01
Node: 02 (pos: 0.020): 1.49476e-01, 1.43930e-01, 1.46466e-01, -2.43918e-02, 2.36039e-02, 1.40203e-01
Node: 03 (pos: 0.030): 1.48967e-01, 1.45093e-01, 1.44808e-01, -3.88262e-02, 3.94632e-02, 1.40208e-01
Node: 04 (pos: 0.040): 1.48453e-01, 1.46253e-01, 1.43152e-01, -5.27838e-02, 5.57291e-02, 1.40216e-01
Node: 05 (pos: 0.051): 1.47937e-01, 1.47408e-01, 1.41498e-01, -6.62660e-02, 7.23974e-02, 1.40226e-01
-
Node: 07 (pos: 0.071): 1.48453e-01, 1.46253e-01, 1.43152e-01, -5.27838e-02, 5.57291e-02, 1.40216e-01
Node: 08 (pos: 0.081): 1.48967e-01, 1.45093e-01, 1.44808e-01, -3.88262e-02, 3.94632e-02, 1.40208e-01
Node: 09 (pos: 0.091): 1.49476e-01, 1.43930e-01, 1.46466e-01, -2.43918e-02, 2.36039e-02, 1.40203e-01
Node: 10 (pos: 0.101): 1.49983e-01, 1.42761e-01, 1.48126e-01, -9.47921e-03, 8.15523e-03, 1.40201e-01
Node: 11 (pos: 0.111): 1.50486e-01, 1.41589e-01, 1.49788e-01, 5.91210e-03, -6.87922e-03, 1.40201e-01
Node: 12 (pos: 0.121): 1.47937e-01, 1.47408e-01, 1.41498e-01, -6.62660e-02, 7.23974e-02, 1.40226e-01

Kernel Weights for neighbours of Node 56 (for each GNN layer):

Node: 57 (pos: 0.576): 1.46222e-10, 1.96558e-09, 1.80275e-10, 9.65651e-01, 9.53779e-01, 2.90627e-09
Node: 58 (pos: 0.586): 1.70069e-10, 1.40838e-09, 2.95781e-10, 9.14063e-01, 9.35656e-01, 2.90678e-09
Node: 59 (pos: 0.596): 1.97912e-10, 1.00759e-09, 4.82342e-10, 5.51586e-01, 5.72843e-01, 2.90499e-09
Node: 60 (pos: 0.606): 2.30435e-10, 7.19785e-10, 7.81797e-10, 2.21468e-01, 2.10695e-01, 2.90090e-09
Node: 61 (pos: 0.616): 2.68442e-10, 5.13442e-10, 1.25949e-09, 6.16596e-02, 4.47916e-02, 2.89452e-09
Node: 50 (pos: 0.505): 3.12876e-10, 3.65734e-10, 2.01677e-09, 1.23861e-02, 5.29296e-03, 2.88588e-09
-
Node: 51 (pos: 0.515): 2.68442e-10, 5.13442e-10, 1.25949e-09, 6.16596e-02, 4.47916e-02, 2.89452e-09
Node: 52 (pos: 0.525): 2.30435e-10, 7.19785e-10, 7.81797e-10, 2.21468e-01, 2.10695e-01, 2.90090e-09
Node: 53 (pos: 0.535): 1.97912e-10, 1.00759e-09, 4.82342e-10, 5.51586e-01, 5.72843e-01, 2.90499e-09
Node: 54 (pos: 0.545): 1.70069e-10, 1.40838e-09, 2.95781e-10, 9.14063e-01, 9.35656e-01, 2.90678e-09
Node: 55 (pos: 0.556): 1.46222e-10, 1.96558e-09, 1.80275e-10, 9.65651e-01, 9.53779e-01, 2.90627e-09
Node: 62 (pos: 0.626): 3.12876e-10, 3.65734e-10, 2.01677e-09, 1.23861e-02, 5.29296e-03, 2.88588e-09
=========================================================================================================
GNN_Layer 0 gradients:
[('0.weight', 1.1409435922984568e-12), ('0.bias', 4.412729461163685e-11), ('2.weight', 5.289092292865279e-10), ('2.bias', 1.4351641441362737e-10)] 

GNN_Layer 1 gradients:
[('0.weight', 1.0686016365720922e-12), ('0.bias', 3.047076424528476e-11), ('2.weight', 3.5348688909407535e-10), ('2.bias', 9.86723352421643e-11)] 

GNN_Layer 2 gradients:
[('0.weight', 2.495157916036511e-12), ('0.bias', 4.4554617336841284e-11), ('2.weight', 5.425731823667928e-10), ('2.bias', 1.39083540823069e-10)] 

GNN_Layer 3 gradients:
[('0.weight', 0.0016878314543961772), ('0.bias', 0.047120584119070656), ('2.weight', 0.2280284920563032), ('2.bias', 0.07339351125453074)] 

GNN_Layer 4 gradients:
[('0.weight', 6.113455819232727e-05), ('0.bias', 0.00899246695808791), ('2.weight', 0.05318215009567407), ('2.bias', 0.01493088797846821)] 

GNN_Layer 5 gradients:
[('0.weight', 1.4674650787222043e-11), ('0.bias', 3.9877929933956786e-10), ('2.weight', 4.972749791411331e-09), ('2.bias', 1.3337184000203051e-09)] 

Evaluation on test dataset:
Step 25, mean loss 0.06431339679935488
Step 50, mean loss 0.029691071325903297
Step 75, mean loss 0.04602802220878208
Step 100, mean loss 0.05109921712441922
Step 125, mean loss 0.058207073812002505
Step 150, mean loss 0.08175428110426722
Step 175, mean loss 0.0876719965579433
Step 200, mean loss 0.13152647178163246
Step 225, mean loss 0.11555104536059696
Unrolled forward losses 2.4789536932673544
Unrolled forward base losses 2.5892662621222584
Saved model at models/GNN_norm+mlp+net_CE_E1_xresolution100-200_lr0.0001_n6_s0.001_tw25_unrolling2_time54940.tar

Epoch 3
Starting epoch 3...
Training Loss (progress: 0.00), 0.17037889633021006, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.08), 0.21680660416993083, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.16), 0.1845270099202314, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.24), 0.19251802408440036, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.32), 0.19348319614027237, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.40), 0.1721369671967263, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.48), 0.17408821049261186, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.56), 0.17092519636826017, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.64), 0.16176080294155096, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.72), 0.17336178358407522, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.80), 0.17788047036957808, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.88), 0.16308666212280704, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.96), 0.178127286462936, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Evaluation on validation dataset:
Step 25, mean loss 0.06771321375538414
Step 50, mean loss 0.034329651472003855
Step 75, mean loss 0.044332143883180644
Step 100, mean loss 0.05747238772276907
Step 125, mean loss 0.06388675977524644
Step 150, mean loss 0.06515767756450268
Step 175, mean loss 0.1026993537889273
Step 200, mean loss 0.355135059656374
Step 225, mean loss 0.22126011585065752
Unrolled forward losses 2.528290564708337
Unrolled forward base losses 2.565701273852575
=========================================================================================================
Positions transformed for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 1.47394e-01, 1.45854e-01, 1.34642e-01, -6.27123e-02, 7.58924e-02, 1.40749e-01
Node: 01 (pos: 0.010): 1.47896e-01, 1.44727e-01, 1.36238e-01, -4.91787e-02, 5.92255e-02, 1.40741e-01
Node: 02 (pos: 0.020): 1.48395e-01, 1.43597e-01, 1.37837e-01, -3.51748e-02, 4.29559e-02, 1.40736e-01
Node: 03 (pos: 0.030): 1.48890e-01, 1.42462e-01, 1.39437e-01, -2.06991e-02, 2.70878e-02, 1.40734e-01
Node: 04 (pos: 0.040): 1.49382e-01, 1.41323e-01, 1.41040e-01, -5.75055e-03, 1.16254e-02, 1.40735e-01
Node: 05 (pos: 0.051): 1.49870e-01, 1.40181e-01, 1.42644e-01, 9.67131e-03, -3.42785e-03, 1.40739e-01
-
Node: 07 (pos: 0.071): 1.49870e-01, 1.40181e-01, 1.42644e-01, 9.67131e-03, -3.42785e-03, 1.40739e-01
Node: 08 (pos: 0.081): 1.49382e-01, 1.41323e-01, 1.41040e-01, -5.75055e-03, 1.16254e-02, 1.40735e-01
Node: 09 (pos: 0.091): 1.48890e-01, 1.42462e-01, 1.39437e-01, -2.06991e-02, 2.70878e-02, 1.40734e-01
Node: 10 (pos: 0.101): 1.48395e-01, 1.43597e-01, 1.37837e-01, -3.51748e-02, 4.29559e-02, 1.40736e-01
Node: 11 (pos: 0.111): 1.47896e-01, 1.44727e-01, 1.36238e-01, -4.91787e-02, 5.92255e-02, 1.40741e-01
Node: 12 (pos: 0.121): 1.47394e-01, 1.45854e-01, 1.34642e-01, -6.27123e-02, 7.58924e-02, 1.40749e-01

Kernel Weights for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 3.67192e-10, 5.76932e-10, 1.33944e-08, 1.95881e-02, 3.15219e-03, 2.49210e-09
Node: 01 (pos: 0.010): 3.16617e-10, 8.00329e-10, 8.69160e-09, 8.90508e-02, 2.99669e-02, 2.49737e-09
Node: 02 (pos: 0.020): 2.73143e-10, 1.10874e-09, 5.60828e-09, 2.90176e-01, 1.57993e-01, 2.50071e-09
Node: 03 (pos: 0.030): 2.35757e-10, 1.53388e-09, 3.59838e-09, 6.51517e-01, 4.80105e-01, 2.50211e-09
Node: 04 (pos: 0.040): 2.03593e-10, 2.11905e-09, 2.29576e-09, 9.67472e-01, 8.73585e-01, 2.50158e-09
Node: 05 (pos: 0.051): 1.75910e-10, 2.92323e-09, 1.45641e-09, 9.10707e-01, 9.88319e-01, 2.49910e-09
-
Node: 07 (pos: 0.071): 1.75910e-10, 2.92323e-09, 1.45641e-09, 9.10707e-01, 9.88319e-01, 2.49910e-09
Node: 08 (pos: 0.081): 2.03593e-10, 2.11905e-09, 2.29576e-09, 9.67472e-01, 8.73585e-01, 2.50158e-09
Node: 09 (pos: 0.091): 2.35757e-10, 1.53388e-09, 3.59838e-09, 6.51517e-01, 4.80105e-01, 2.50211e-09
Node: 10 (pos: 0.101): 2.73143e-10, 1.10874e-09, 5.60828e-09, 2.90176e-01, 1.57993e-01, 2.50071e-09
Node: 11 (pos: 0.111): 3.16617e-10, 8.00329e-10, 8.69160e-09, 8.90508e-02, 2.99669e-02, 2.49737e-09
Node: 12 (pos: 0.121): 3.67192e-10, 5.76932e-10, 1.33944e-08, 1.95881e-02, 3.15219e-03, 2.49210e-09
---------------------------------------------------------------------------------------------------------
Positions transformed for neighbours of Node 56 (for each GNN layer):

Node: 00 (pos: 0.000): 1.49870e-01, 1.40181e-01, 1.42644e-01, 9.67131e-03, -3.42785e-03, 1.40739e-01
Node: 01 (pos: 0.010): 1.49382e-01, 1.41323e-01, 1.41040e-01, -5.75055e-03, 1.16254e-02, 1.40735e-01
Node: 02 (pos: 0.020): 1.48890e-01, 1.42462e-01, 1.39437e-01, -2.06991e-02, 2.70878e-02, 1.40734e-01
Node: 03 (pos: 0.030): 1.48395e-01, 1.43597e-01, 1.37837e-01, -3.51748e-02, 4.29559e-02, 1.40736e-01
Node: 04 (pos: 0.040): 1.47896e-01, 1.44727e-01, 1.36238e-01, -4.91787e-02, 5.92255e-02, 1.40741e-01
Node: 05 (pos: 0.051): 1.47394e-01, 1.45854e-01, 1.34642e-01, -6.27123e-02, 7.58924e-02, 1.40749e-01
-
Node: 07 (pos: 0.071): 1.47896e-01, 1.44727e-01, 1.36238e-01, -4.91787e-02, 5.92255e-02, 1.40741e-01
Node: 08 (pos: 0.081): 1.48395e-01, 1.43597e-01, 1.37837e-01, -3.51748e-02, 4.29559e-02, 1.40736e-01
Node: 09 (pos: 0.091): 1.48890e-01, 1.42462e-01, 1.39437e-01, -2.06991e-02, 2.70878e-02, 1.40734e-01
Node: 10 (pos: 0.101): 1.49382e-01, 1.41323e-01, 1.41040e-01, -5.75055e-03, 1.16254e-02, 1.40735e-01
Node: 11 (pos: 0.111): 1.49870e-01, 1.40181e-01, 1.42644e-01, 9.67131e-03, -3.42785e-03, 1.40739e-01
Node: 12 (pos: 0.121): 1.47394e-01, 1.45854e-01, 1.34642e-01, -6.27123e-02, 7.58924e-02, 1.40749e-01

Kernel Weights for neighbours of Node 56 (for each GNN layer):

Node: 57 (pos: 0.576): 1.75910e-10, 2.92323e-09, 1.45641e-09, 9.10707e-01, 9.88319e-01, 2.49910e-09
Node: 58 (pos: 0.586): 2.03593e-10, 2.11905e-09, 2.29576e-09, 9.67472e-01, 8.73585e-01, 2.50158e-09
Node: 59 (pos: 0.596): 2.35757e-10, 1.53388e-09, 3.59838e-09, 6.51517e-01, 4.80105e-01, 2.50211e-09
Node: 60 (pos: 0.606): 2.73143e-10, 1.10874e-09, 5.60828e-09, 2.90176e-01, 1.57993e-01, 2.50071e-09
Node: 61 (pos: 0.616): 3.16617e-10, 8.00329e-10, 8.69160e-09, 8.90508e-02, 2.99669e-02, 2.49737e-09
Node: 50 (pos: 0.505): 3.67192e-10, 5.76932e-10, 1.33944e-08, 1.95881e-02, 3.15219e-03, 2.49210e-09
-
Node: 51 (pos: 0.515): 3.16617e-10, 8.00329e-10, 8.69160e-09, 8.90508e-02, 2.99669e-02, 2.49737e-09
Node: 52 (pos: 0.525): 2.73143e-10, 1.10874e-09, 5.60828e-09, 2.90176e-01, 1.57993e-01, 2.50071e-09
Node: 53 (pos: 0.535): 2.35757e-10, 1.53388e-09, 3.59838e-09, 6.51517e-01, 4.80105e-01, 2.50211e-09
Node: 54 (pos: 0.545): 2.03593e-10, 2.11905e-09, 2.29576e-09, 9.67472e-01, 8.73585e-01, 2.50158e-09
Node: 55 (pos: 0.556): 1.75910e-10, 2.92323e-09, 1.45641e-09, 9.10707e-01, 9.88319e-01, 2.49910e-09
Node: 62 (pos: 0.626): 3.67192e-10, 5.76932e-10, 1.33944e-08, 1.95881e-02, 3.15219e-03, 2.49210e-09
=========================================================================================================
GNN_Layer 0 gradients:
[('0.weight', 1.7018885129912848e-12), ('0.bias', 8.216481922501923e-11), ('2.weight', 9.852542102448318e-10), ('2.bias', 2.711539494471544e-10)] 

GNN_Layer 1 gradients:
[('0.weight', 3.857609841236532e-12), ('0.bias', 1.4447667159523736e-10), ('2.weight', 1.677449968920374e-09), ('2.bias', 4.749229924057209e-10)] 

GNN_Layer 2 gradients:
[('0.weight', 2.1654787868442826e-11), ('0.bias', 3.3362739473966433e-10), ('2.weight', 4.072009204008339e-09), ('2.bias', 1.058566170360061e-09)] 

GNN_Layer 3 gradients:
[('0.weight', 0.00326038709786692), ('0.bias', 0.07040169900169774), ('2.weight', 0.33587722805900605), ('2.bias', 0.10948395370553457)] 

GNN_Layer 4 gradients:
[('0.weight', 0.0002820798343742944), ('0.bias', 0.013839591648983181), ('2.weight', 0.08175320042294142), ('2.bias', 0.023235356921297797)] 

GNN_Layer 5 gradients:
[('0.weight', 1.1915893589970098e-11), ('0.bias', 4.52576528098602e-10), ('2.weight', 5.642596486781971e-09), ('2.bias', 1.533614610827191e-09)] 

Evaluation on test dataset:
Step 25, mean loss 0.05687513372832011
Step 50, mean loss 0.021782235604602178
Step 75, mean loss 0.036279083552176475
Step 100, mean loss 0.040564675920269924
Step 125, mean loss 0.05182137480598478
Step 150, mean loss 0.07391455893213329
Step 175, mean loss 0.0843481693658697
Step 200, mean loss 0.11547651468256509
Step 225, mean loss 0.11699540967344785
Unrolled forward losses 2.24477473763383
Unrolled forward base losses 2.5892662621222584
Saved model at models/GNN_norm+mlp+net_CE_E1_xresolution100-200_lr0.0001_n6_s0.001_tw25_unrolling2_time54940.tar

Epoch 4
Starting epoch 4...
Training Loss (progress: 0.00), 0.17519171600275446, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.08), 0.1842005238287933, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.16), 0.1654539608810352, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.24), 0.1778131297464721, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.32), 0.16086153263448558, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.40), 0.18638895691400295, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.48), 0.1692474625800501, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.56), 0.1772387328706031, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.64), 0.17145089801426946, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.72), 0.1785044410019318, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.80), 0.1661075230486931, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.88), 0.1553685018263554, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.96), 0.16823348565919963, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Evaluation on validation dataset:
Step 25, mean loss 0.05620600851523971
Step 50, mean loss 0.034095121249173105
Step 75, mean loss 0.044626416617550235
Step 100, mean loss 0.04688234139701365
Step 125, mean loss 0.0574345371257258
Step 150, mean loss 0.049276741815856034
Step 175, mean loss 0.09594751288300075
Step 200, mean loss 0.2896397416632033
Step 225, mean loss 0.19865761698556766
Unrolled forward losses 2.7432067669627465
Unrolled forward base losses 2.565701273852575
Epoch 5
Starting epoch 5...
Training Loss (progress: 0.00), 0.14994280428765533, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.08), 0.13798403961188171, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.16), 0.1419532344413729, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.24), 0.14656199842399834, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.32), 0.13740668733965358, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.40), 0.1355676204575655, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.48), 0.1323093952771187, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.56), 0.13078358615721894, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.64), 0.13195205998654716, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.72), 0.1373110912729357, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.80), 0.12605199410471452, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.88), 0.13018180330256332, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.96), 0.1432884267198161, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Evaluation on validation dataset:
Step 25, mean loss 0.044234489581209166
Step 50, mean loss 0.019250563195639076
Step 75, mean loss 0.02890601761878111
Step 100, mean loss 0.04077626998610283
Step 125, mean loss 0.04703927278558981
Step 150, mean loss 0.04285146383620629
Step 175, mean loss 0.07884720422598465
Step 200, mean loss 0.31960791401737804
Step 225, mean loss 0.1673247163681763
Unrolled forward losses 1.6208763672914968
Unrolled forward base losses 2.565701273852575
=========================================================================================================
Positions transformed for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 1.46134e-01, 1.42918e-01, 1.28523e-01, -6.22124e-02, 6.91037e-02, 1.39209e-01
Node: 01 (pos: 0.010): 1.46615e-01, 1.41831e-01, 1.30050e-01, -4.87882e-02, 5.28228e-02, 1.39204e-01
Node: 02 (pos: 0.020): 1.47094e-01, 1.40741e-01, 1.31579e-01, -3.49024e-02, 3.69294e-02, 1.39203e-01
Node: 03 (pos: 0.030): 1.47569e-01, 1.39646e-01, 1.33110e-01, -2.05537e-02, 2.14278e-02, 1.39203e-01
Node: 04 (pos: 0.040): 1.48041e-01, 1.38548e-01, 1.34643e-01, -5.74112e-03, 6.32167e-03, 1.39207e-01
Node: 05 (pos: 0.051): 1.48510e-01, 1.37446e-01, 1.36178e-01, 9.53576e-03, -8.38566e-03, 1.39213e-01
-
Node: 07 (pos: 0.071): 1.48510e-01, 1.37446e-01, 1.36178e-01, 9.53576e-03, -8.38566e-03, 1.39213e-01
Node: 08 (pos: 0.081): 1.48041e-01, 1.38548e-01, 1.34643e-01, -5.74112e-03, 6.32167e-03, 1.39207e-01
Node: 09 (pos: 0.091): 1.47569e-01, 1.39646e-01, 1.33110e-01, -2.05537e-02, 2.14278e-02, 1.39203e-01
Node: 10 (pos: 0.101): 1.47094e-01, 1.40741e-01, 1.31579e-01, -3.49024e-02, 3.69294e-02, 1.39203e-01
Node: 11 (pos: 0.111): 1.46615e-01, 1.41831e-01, 1.30050e-01, -4.87882e-02, 5.28228e-02, 1.39204e-01
Node: 12 (pos: 0.121): 1.46134e-01, 1.42918e-01, 1.28523e-01, -6.22124e-02, 6.91037e-02, 1.39209e-01

Kernel Weights for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 5.31662e-10, 1.34694e-09, 6.70305e-08, 2.08503e-02, 8.43537e-03, 3.83480e-09
Node: 01 (pos: 0.010): 4.61739e-10, 1.83527e-09, 4.51607e-08, 9.25240e-02, 6.14063e-02, 3.83964e-09
Node: 02 (pos: 0.020): 4.01201e-10, 2.49753e-09, 3.02700e-08, 2.95769e-01, 2.55692e-01, 3.84164e-09
Node: 03 (pos: 0.030): 3.48767e-10, 3.39440e-09, 2.01848e-08, 6.55437e-01, 6.31819e-01, 3.84081e-09
Node: 04 (pos: 0.040): 3.03335e-10, 4.60728e-09, 1.33902e-08, 9.67577e-01, 9.60824e-01, 3.83714e-09
Node: 05 (pos: 0.051): 2.63952e-10, 6.24513e-09, 8.83694e-09, 9.13081e-01, 9.32096e-01, 3.83065e-09
-
