Step 200, mean loss 0.274144270116165
Step 225, mean loss 0.22035676970671464
Unrolled forward losses 3.126246891539127
Unrolled forward base losses 2.5892662621222584
Saved model at models/GNN_norm+mlp+net_CE_E1_xresolution100-200_lr0.0001_n6_s0.001_tw25_unrolling2_time515943.tar

Epoch 2
Starting epoch 2...
Training Loss (progress: 0.00), 0.20190438671992195, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.08), 0.19649538016954593, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.16), 0.2123717534584328, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.24), 0.20013756586422113, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.32), 0.19734805880621284, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.40), 0.20077906348262697, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.48), 0.21900961420856824, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.56), 0.1898304334906394, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.64), 0.18622730785519948, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.72), 0.20455788962857402, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.80), 0.19929253321208762, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.88), 0.1786625350408751, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.96), 0.18742052429158465, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Evaluation on validation dataset:
Step 25, mean loss 0.0749308753919454
Step 50, mean loss 0.033371087223022136
Step 75, mean loss 0.057276985314874865
Step 100, mean loss 0.07779634098191439
Step 125, mean loss 0.09779836077216107
Step 150, mean loss 0.08568643094506467
Step 175, mean loss 0.13180405779120274
Step 200, mean loss 0.40237404161468726
Step 225, mean loss 0.209418733104561
Unrolled forward losses 2.8157691906215048
Unrolled forward base losses 2.565701273852575
=========================================================================================================
Positions transformed for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): -1.47116e-01, 8.01994e-02, -6.33489e-02, -6.25635e-02, -1.39789e-01, -1.43048e-01
Node: 01 (pos: 0.010): -1.48555e-01, 6.16769e-02, -5.20705e-02, -4.94200e-02, -1.40896e-01, -1.42310e-01
Node: 02 (pos: 0.020): -1.49982e-01, 4.36895e-02, -4.04633e-02, -3.58227e-02, -1.41998e-01, -1.41571e-01
Node: 03 (pos: 0.030): -1.51395e-01, 2.62386e-02, -2.85263e-02, -2.17693e-02, -1.43096e-01, -1.40832e-01
Node: 04 (pos: 0.040): -1.52795e-01, 9.32504e-03, -1.62591e-02, -7.25799e-03, -1.44190e-01, -1.40093e-01
Node: 05 (pos: 0.051): -1.54182e-01, -7.05080e-03, -3.66132e-03, 7.71265e-03, -1.45280e-01, -1.39354e-01
-
Node: 07 (pos: 0.071): -1.54182e-01, -7.05080e-03, -3.66132e-03, 7.71265e-03, -1.45280e-01, -1.39354e-01
Node: 08 (pos: 0.081): -1.52795e-01, 9.32504e-03, -1.62591e-02, -7.25799e-03, -1.44190e-01, -1.40093e-01
Node: 09 (pos: 0.091): -1.51395e-01, 2.62386e-02, -2.85263e-02, -2.17693e-02, -1.43096e-01, -1.40832e-01
Node: 10 (pos: 0.101): -1.49982e-01, 4.36895e-02, -4.04633e-02, -3.58227e-02, -1.41998e-01, -1.41571e-01
Node: 11 (pos: 0.111): -1.48555e-01, 6.16769e-02, -5.20705e-02, -4.94200e-02, -1.40896e-01, -1.42310e-01
Node: 12 (pos: 0.121): -1.47116e-01, 8.01994e-02, -6.33489e-02, -6.25635e-02, -1.39789e-01, -1.43048e-01

Kernel Weights for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 3.98610e-10, 1.60933e-03, 1.80776e-02, 1.99567e-02, 3.26154e-09, 1.29744e-09
Node: 01 (pos: 0.010): 2.60430e-10, 2.22805e-02, 6.64477e-02, 8.69573e-02, 2.39080e-09, 1.60194e-09
Node: 02 (pos: 0.020): 1.70125e-10, 1.48262e-01, 1.94509e-01, 2.77131e-01, 1.75031e-09, 1.97579e-09
Node: 03 (pos: 0.030): 1.11127e-10, 5.02348e-01, 4.43193e-01, 6.22568e-01, 1.27983e-09, 2.43428e-09
Node: 04 (pos: 0.040): 7.25898e-11, 9.16717e-01, 7.67698e-01, 9.48685e-01, 9.34690e-10, 2.99589e-09
Node: 05 (pos: 0.051): 4.74215e-11, 9.51502e-01, 9.86684e-01, 9.42250e-01, 6.81831e-10, 3.68301e-09
-
Node: 07 (pos: 0.071): 4.74215e-11, 9.51502e-01, 9.86684e-01, 9.42250e-01, 6.81831e-10, 3.68301e-09
Node: 08 (pos: 0.081): 7.25898e-11, 9.16717e-01, 7.67698e-01, 9.48685e-01, 9.34690e-10, 2.99589e-09
Node: 09 (pos: 0.091): 1.11127e-10, 5.02348e-01, 4.43193e-01, 6.22568e-01, 1.27983e-09, 2.43428e-09
Node: 10 (pos: 0.101): 1.70125e-10, 1.48262e-01, 1.94509e-01, 2.77131e-01, 1.75031e-09, 1.97579e-09
Node: 11 (pos: 0.111): 2.60430e-10, 2.22805e-02, 6.64477e-02, 8.69573e-02, 2.39080e-09, 1.60194e-09
Node: 12 (pos: 0.121): 3.98610e-10, 1.60933e-03, 1.80776e-02, 1.99567e-02, 3.26154e-09, 1.29744e-09
---------------------------------------------------------------------------------------------------------
Positions transformed for neighbours of Node 56 (for each GNN layer):

Node: 00 (pos: 0.000): -1.54182e-01, -7.05080e-03, -3.66132e-03, 7.71265e-03, -1.45280e-01, -1.39354e-01
Node: 01 (pos: 0.010): -1.52795e-01, 9.32504e-03, -1.62591e-02, -7.25799e-03, -1.44190e-01, -1.40093e-01
Node: 02 (pos: 0.020): -1.51395e-01, 2.62386e-02, -2.85263e-02, -2.17693e-02, -1.43096e-01, -1.40832e-01
Node: 03 (pos: 0.030): -1.49982e-01, 4.36895e-02, -4.04633e-02, -3.58227e-02, -1.41998e-01, -1.41571e-01
Node: 04 (pos: 0.040): -1.48555e-01, 6.16769e-02, -5.20705e-02, -4.94200e-02, -1.40896e-01, -1.42310e-01
Node: 05 (pos: 0.051): -1.47116e-01, 8.01994e-02, -6.33489e-02, -6.25635e-02, -1.39789e-01, -1.43048e-01
-
Node: 07 (pos: 0.071): -1.48555e-01, 6.16769e-02, -5.20705e-02, -4.94200e-02, -1.40896e-01, -1.42310e-01
Node: 08 (pos: 0.081): -1.49982e-01, 4.36895e-02, -4.04633e-02, -3.58227e-02, -1.41998e-01, -1.41571e-01
Node: 09 (pos: 0.091): -1.51395e-01, 2.62386e-02, -2.85263e-02, -2.17693e-02, -1.43096e-01, -1.40832e-01
Node: 10 (pos: 0.101): -1.52795e-01, 9.32504e-03, -1.62591e-02, -7.25799e-03, -1.44190e-01, -1.40093e-01
Node: 11 (pos: 0.111): -1.54182e-01, -7.05080e-03, -3.66132e-03, 7.71265e-03, -1.45280e-01, -1.39354e-01
Node: 12 (pos: 0.121): -1.47116e-01, 8.01994e-02, -6.33489e-02, -6.25635e-02, -1.39789e-01, -1.43048e-01

Kernel Weights for neighbours of Node 56 (for each GNN layer):

Node: 57 (pos: 0.576): 4.74215e-11, 9.51502e-01, 9.86684e-01, 9.42250e-01, 6.81831e-10, 3.68301e-09
Node: 58 (pos: 0.586): 7.25898e-11, 9.16717e-01, 7.67698e-01, 9.48685e-01, 9.34690e-10, 2.99589e-09
Node: 59 (pos: 0.596): 1.11127e-10, 5.02348e-01, 4.43193e-01, 6.22568e-01, 1.27983e-09, 2.43428e-09
Node: 60 (pos: 0.606): 1.70125e-10, 1.48262e-01, 1.94509e-01, 2.77131e-01, 1.75031e-09, 1.97579e-09
Node: 61 (pos: 0.616): 2.60430e-10, 2.22805e-02, 6.64477e-02, 8.69573e-02, 2.39080e-09, 1.60194e-09
Node: 50 (pos: 0.505): 3.98610e-10, 1.60933e-03, 1.80776e-02, 1.99567e-02, 3.26154e-09, 1.29744e-09
-
Node: 51 (pos: 0.515): 2.60430e-10, 2.22805e-02, 6.64477e-02, 8.69573e-02, 2.39080e-09, 1.60194e-09
Node: 52 (pos: 0.525): 1.70125e-10, 1.48262e-01, 1.94509e-01, 2.77131e-01, 1.75031e-09, 1.97579e-09
Node: 53 (pos: 0.535): 1.11127e-10, 5.02348e-01, 4.43193e-01, 6.22568e-01, 1.27983e-09, 2.43428e-09
Node: 54 (pos: 0.545): 7.25898e-11, 9.16717e-01, 7.67698e-01, 9.48685e-01, 9.34690e-10, 2.99589e-09
Node: 55 (pos: 0.556): 4.74215e-11, 9.51502e-01, 9.86684e-01, 9.42250e-01, 6.81831e-10, 3.68301e-09
Node: 62 (pos: 0.626): 3.98610e-10, 1.60933e-03, 1.80776e-02, 1.99567e-02, 3.26154e-09, 1.29744e-09
=========================================================================================================
GNN_Layer 0 gradients:
[('0.weight', 1.2447438830093215e-12), ('0.bias', 2.8755227354381617e-11), ('2.weight', 3.371359152853925e-10), ('2.bias', 9.503421558817762e-11)] 

GNN_Layer 1 gradients:
[('0.weight', 0.0010427374552069706), ('0.bias', 0.037033466214769356), ('2.weight', 0.22644159808703304), ('2.bias', 0.06231292772402836)] 

GNN_Layer 2 gradients:
[('0.weight', 0.002835924882694605), ('0.bias', 0.04819538519289807), ('2.weight', 0.3189705606533907), ('2.bias', 0.09304189874923248)] 

GNN_Layer 3 gradients:
[('0.weight', 0.0016169075028872703), ('0.bias', 0.0019806486178519187), ('2.weight', 0.012569024556213988), ('2.bias', 0.0019187458633222465)] 

GNN_Layer 4 gradients:
[('0.weight', 1.3792846940389464e-11), ('0.bias', 2.6733774403407996e-10), ('2.weight', 3.050186017192271e-09), ('2.bias', 8.524526572525731e-10)] 

GNN_Layer 5 gradients:
[('0.weight', 1.369829779145373e-11), ('0.bias', 5.76469615781541e-10), ('2.weight', 6.574213507984493e-09), ('2.bias', 1.757330282813674e-09)] 

Evaluation on test dataset:
Step 25, mean loss 0.06469461673884322
Step 50, mean loss 0.026661666464702718
Step 75, mean loss 0.04298447632218427
Step 100, mean loss 0.06661338732916797
Step 125, mean loss 0.07035696024410502
Step 150, mean loss 0.09138373286239608
Step 175, mean loss 0.1204916694069533
Step 200, mean loss 0.12751871310813007
Step 225, mean loss 0.13073995025781235
Unrolled forward losses 2.2452415805383747
Unrolled forward base losses 2.5892662621222584
Saved model at models/GNN_norm+mlp+net_CE_E1_xresolution100-200_lr0.0001_n6_s0.001_tw25_unrolling2_time515943.tar

Epoch 3
Starting epoch 3...
Training Loss (progress: 0.00), 0.16996724670074662, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.08), 0.17772574696939528, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.16), 0.17816934164735726, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.24), 0.19025842794696202, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.32), 0.1719203012206227, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.40), 0.1938698022496144, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.48), 0.18881279034575763, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.56), 0.16528030070379324, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.64), 0.1606145041547241, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.72), 0.17249955218678031, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.80), 0.17039979837349276, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.88), 0.1902893209725075, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.96), 0.16810596737472053, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Evaluation on validation dataset:
Step 25, mean loss 0.055847041160650146
Step 50, mean loss 0.025596651562979935
Step 75, mean loss 0.04285420864723019
Step 100, mean loss 0.0567181518248175
Step 125, mean loss 0.06552966458046411
Step 150, mean loss 0.0792728558763903
Step 175, mean loss 0.11360880036780893
Step 200, mean loss 0.3228045455220843
Step 225, mean loss 0.20908671852895178
Unrolled forward losses 2.281406706740108
Unrolled forward base losses 2.565701273852575
=========================================================================================================
Positions transformed for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): -1.46796e-01, 7.72697e-02, -5.61073e-02, -6.44907e-02, -1.38775e-01, -1.42615e-01
Node: 01 (pos: 0.010): -1.48197e-01, 5.91146e-02, -4.45194e-02, -5.17018e-02, -1.39856e-01, -1.41895e-01
Node: 02 (pos: 0.020): -1.49586e-01, 4.14784e-02, -3.25962e-02, -3.84790e-02, -1.40932e-01, -1.41176e-01
Node: 03 (pos: 0.030): -1.50962e-01, 2.43623e-02, -2.03372e-02, -2.48198e-02, -1.42005e-01, -1.40457e-01
Node: 04 (pos: 0.040): -1.52326e-01, 7.76724e-03, -7.74171e-03, -1.07227e-02, -1.43074e-01, -1.39738e-01
Node: 05 (pos: 0.051): -1.53677e-01, -8.30669e-03, 5.19031e-03, 3.81391e-03, -1.44139e-01, -1.39019e-01
-
Node: 07 (pos: 0.071): -1.53677e-01, -8.30669e-03, 5.19031e-03, 3.81391e-03, -1.44139e-01, -1.39019e-01
Node: 08 (pos: 0.081): -1.52326e-01, 7.76724e-03, -7.74171e-03, -1.07227e-02, -1.43074e-01, -1.39738e-01
Node: 09 (pos: 0.091): -1.50962e-01, 2.43623e-02, -2.03372e-02, -2.48198e-02, -1.42005e-01, -1.40457e-01
Node: 10 (pos: 0.101): -1.49586e-01, 4.14784e-02, -3.25962e-02, -3.84790e-02, -1.40932e-01, -1.41176e-01
Node: 11 (pos: 0.111): -1.48197e-01, 5.91146e-02, -4.45194e-02, -5.17018e-02, -1.39856e-01, -1.41895e-01
Node: 12 (pos: 0.121): -1.46796e-01, 7.72697e-02, -5.61073e-02, -6.44907e-02, -1.38775e-01, -1.42615e-01

Kernel Weights for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 4.37947e-10, 2.55270e-03, 4.29369e-02, 1.56225e-02, 4.32650e-09, 1.46858e-09
Node: 01 (pos: 0.010): 2.89655e-10, 3.03628e-02, 1.37797e-01, 6.90392e-02, 3.20169e-09, 1.80208e-09
Node: 02 (pos: 0.020): 1.91548e-10, 1.78985e-01, 3.45586e-01, 2.27494e-01, 2.36638e-09, 2.20903e-09
Node: 03 (pos: 0.030): 1.26661e-10, 5.52378e-01, 6.61265e-01, 5.40088e-01, 1.74690e-09, 2.70505e-09
Node: 04 (pos: 0.040): 8.37559e-11, 9.41454e-01, 9.41827e-01, 8.91388e-01, 1.28807e-09, 3.30895e-09
Node: 05 (pos: 0.051): 5.53890e-11, 9.33326e-01, 9.73420e-01, 9.85559e-01, 9.48670e-10, 4.04334e-09
-
Node: 07 (pos: 0.071): 5.53890e-11, 9.33326e-01, 9.73420e-01, 9.85559e-01, 9.48670e-10, 4.04334e-09
Node: 08 (pos: 0.081): 8.37559e-11, 9.41454e-01, 9.41827e-01, 8.91388e-01, 1.28807e-09, 3.30895e-09
Node: 09 (pos: 0.091): 1.26661e-10, 5.52378e-01, 6.61265e-01, 5.40088e-01, 1.74690e-09, 2.70505e-09
Node: 10 (pos: 0.101): 1.91548e-10, 1.78985e-01, 3.45586e-01, 2.27494e-01, 2.36638e-09, 2.20903e-09
Node: 11 (pos: 0.111): 2.89655e-10, 3.03628e-02, 1.37797e-01, 6.90392e-02, 3.20169e-09, 1.80208e-09
Node: 12 (pos: 0.121): 4.37947e-10, 2.55270e-03, 4.29369e-02, 1.56225e-02, 4.32650e-09, 1.46858e-09
---------------------------------------------------------------------------------------------------------
Positions transformed for neighbours of Node 56 (for each GNN layer):

Node: 00 (pos: 0.000): -1.53677e-01, -8.30669e-03, 5.19031e-03, 3.81391e-03, -1.44139e-01, -1.39019e-01
Node: 01 (pos: 0.010): -1.52326e-01, 7.76724e-03, -7.74171e-03, -1.07227e-02, -1.43074e-01, -1.39738e-01
Node: 02 (pos: 0.020): -1.50962e-01, 2.43623e-02, -2.03372e-02, -2.48198e-02, -1.42005e-01, -1.40457e-01
Node: 03 (pos: 0.030): -1.49586e-01, 4.14784e-02, -3.25962e-02, -3.84790e-02, -1.40932e-01, -1.41176e-01
Node: 04 (pos: 0.040): -1.48197e-01, 5.91146e-02, -4.45194e-02, -5.17018e-02, -1.39856e-01, -1.41895e-01
Node: 05 (pos: 0.051): -1.46796e-01, 7.72697e-02, -5.61073e-02, -6.44907e-02, -1.38775e-01, -1.42615e-01
-
Node: 07 (pos: 0.071): -1.48197e-01, 5.91146e-02, -4.45194e-02, -5.17018e-02, -1.39856e-01, -1.41895e-01
Node: 08 (pos: 0.081): -1.49586e-01, 4.14784e-02, -3.25962e-02, -3.84790e-02, -1.40932e-01, -1.41176e-01
Node: 09 (pos: 0.091): -1.50962e-01, 2.43623e-02, -2.03372e-02, -2.48198e-02, -1.42005e-01, -1.40457e-01
Node: 10 (pos: 0.101): -1.52326e-01, 7.76724e-03, -7.74171e-03, -1.07227e-02, -1.43074e-01, -1.39738e-01
Node: 11 (pos: 0.111): -1.53677e-01, -8.30669e-03, 5.19031e-03, 3.81391e-03, -1.44139e-01, -1.39019e-01
Node: 12 (pos: 0.121): -1.46796e-01, 7.72697e-02, -5.61073e-02, -6.44907e-02, -1.38775e-01, -1.42615e-01

Kernel Weights for neighbours of Node 56 (for each GNN layer):

Node: 57 (pos: 0.576): 5.53890e-11, 9.33326e-01, 9.73420e-01, 9.85559e-01, 9.48670e-10, 4.04334e-09
Node: 58 (pos: 0.586): 8.37559e-11, 9.41454e-01, 9.41827e-01, 8.91388e-01, 1.28807e-09, 3.30895e-09
Node: 59 (pos: 0.596): 1.26661e-10, 5.52378e-01, 6.61265e-01, 5.40088e-01, 1.74690e-09, 2.70505e-09
Node: 60 (pos: 0.606): 1.91548e-10, 1.78985e-01, 3.45586e-01, 2.27494e-01, 2.36638e-09, 2.20903e-09
Node: 61 (pos: 0.616): 2.89655e-10, 3.03628e-02, 1.37797e-01, 6.90392e-02, 3.20169e-09, 1.80208e-09
Node: 50 (pos: 0.505): 4.37947e-10, 2.55270e-03, 4.29369e-02, 1.56225e-02, 4.32650e-09, 1.46858e-09
-
Node: 51 (pos: 0.515): 2.89655e-10, 3.03628e-02, 1.37797e-01, 6.90392e-02, 3.20169e-09, 1.80208e-09
Node: 52 (pos: 0.525): 1.91548e-10, 1.78985e-01, 3.45586e-01, 2.27494e-01, 2.36638e-09, 2.20903e-09
Node: 53 (pos: 0.535): 1.26661e-10, 5.52378e-01, 6.61265e-01, 5.40088e-01, 1.74690e-09, 2.70505e-09
Node: 54 (pos: 0.545): 8.37559e-11, 9.41454e-01, 9.41827e-01, 8.91388e-01, 1.28807e-09, 3.30895e-09
Node: 55 (pos: 0.556): 5.53890e-11, 9.33326e-01, 9.73420e-01, 9.85559e-01, 9.48670e-10, 4.04334e-09
Node: 62 (pos: 0.626): 4.37947e-10, 2.55270e-03, 4.29369e-02, 1.56225e-02, 4.32650e-09, 1.46858e-09
=========================================================================================================
GNN_Layer 0 gradients:
[('0.weight', 1.8237071217983393e-12), ('0.bias', 5.779934237975011e-11), ('2.weight', 6.777407644276299e-10), ('2.bias', 1.939389495773417e-10)] 

GNN_Layer 1 gradients:
[('0.weight', 0.002025216214076075), ('0.bias', 0.04859376347233211), ('2.weight', 0.294072651222539), ('2.bias', 0.08237134236150184)] 

GNN_Layer 2 gradients:
[('0.weight', 0.002721300802703605), ('0.bias', 0.09875025312131379), ('2.weight', 0.631393970651469), ('2.bias', 0.18751048052005226)] 

GNN_Layer 3 gradients:
[('0.weight', 0.0018810094404711811), ('0.bias', 0.1201794562521174), ('2.weight', 0.5568479121641319), ('2.bias', 0.17012380017520073)] 

GNN_Layer 4 gradients:
[('0.weight', 1.0841967467621247e-11), ('0.bias', 2.821715932068572e-10), ('2.weight', 3.2124734748263405e-09), ('2.bias', 9.119633797594966e-10)] 

GNN_Layer 5 gradients:
[('0.weight', 5.853966502885503e-12), ('0.bias', 2.7488188691275105e-10), ('2.weight', 3.1347762905064505e-09), ('2.bias', 8.504609729973698e-10)] 

Evaluation on test dataset:
Step 25, mean loss 0.04612733497698322
Step 50, mean loss 0.0212722997553653
Step 75, mean loss 0.033881171732027024
Step 100, mean loss 0.04404031589903587
Step 125, mean loss 0.06998907877419605
Step 150, mean loss 0.08183780964793361
Step 175, mean loss 0.11216609636177272
Step 200, mean loss 0.12501296624882677
Step 225, mean loss 0.12008637977555942
Unrolled forward losses 1.8799555152061218
Unrolled forward base losses 2.5892662621222584
Saved model at models/GNN_norm+mlp+net_CE_E1_xresolution100-200_lr0.0001_n6_s0.001_tw25_unrolling2_time515943.tar

Epoch 4
Starting epoch 4...
Training Loss (progress: 0.00), 0.1819737941206176, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.08), 0.17051066451010843, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.16), 0.1836950508658503, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.24), 0.1768895773241595, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.32), 0.1698399535515356, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.40), 0.15716614138016144, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.48), 0.16434219178979123, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.56), 0.16523180757806788, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.64), 0.15378047751481314, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.72), 0.1775362979182441, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.80), 0.17964466733192308, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.88), 0.16578173580019342, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.96), 0.16193858276555667, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Evaluation on validation dataset:
Step 25, mean loss 0.06508806372766432
Step 50, mean loss 0.025939231437595862
Step 75, mean loss 0.04358561248241339
Step 100, mean loss 0.047593216378985774
Step 125, mean loss 0.05790575144427952
Step 150, mean loss 0.061003340988824685
Step 175, mean loss 0.09643743482917473
Step 200, mean loss 0.24091261678497206
Step 225, mean loss 0.18181886387265603
Unrolled forward losses 2.0896704395180317
Unrolled forward base losses 2.565701273852575
=========================================================================================================
Positions transformed for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): -1.46112e-01, 7.79022e-02, -6.07708e-02, -6.11291e-02, -1.38081e-01, -1.42548e-01
Node: 01 (pos: 0.010): -1.47479e-01, 5.98421e-02, -4.93216e-02, -4.84386e-02, -1.39135e-01, -1.41848e-01
Node: 02 (pos: 0.020): -1.48834e-01, 4.22945e-02, -3.75375e-02, -3.53275e-02, -1.40184e-01, -1.41149e-01
Node: 03 (pos: 0.030): -1.50176e-01, 2.52607e-02, -2.54179e-02, -2.17937e-02, -1.41230e-01, -1.40449e-01
Node: 04 (pos: 0.040): -1.51507e-01, 8.74145e-03, -1.29620e-02, -7.83564e-03, -1.42273e-01, -1.39750e-01
Node: 05 (pos: 0.051): -1.52826e-01, -7.26299e-03, -1.69698e-04, 6.54802e-03, -1.43312e-01, -1.39051e-01
-
Node: 07 (pos: 0.071): -1.52826e-01, -7.26299e-03, -1.69698e-04, 6.54802e-03, -1.43312e-01, -1.39051e-01
Node: 08 (pos: 0.081): -1.51507e-01, 8.74145e-03, -1.29620e-02, -7.83564e-03, -1.42273e-01, -1.39750e-01
Node: 09 (pos: 0.091): -1.50176e-01, 2.52607e-02, -2.54179e-02, -2.17937e-02, -1.41230e-01, -1.40449e-01
Node: 10 (pos: 0.101): -1.48834e-01, 4.22945e-02, -3.75375e-02, -3.53275e-02, -1.40184e-01, -1.41149e-01
Node: 11 (pos: 0.111): -1.47479e-01, 5.98421e-02, -4.93216e-02, -4.84386e-02, -1.39135e-01, -1.41848e-01
Node: 12 (pos: 0.121): -1.46112e-01, 7.79022e-02, -6.07708e-02, -6.11291e-02, -1.38081e-01, -1.42548e-01

Kernel Weights for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 5.35009e-10, 2.31407e-03, 2.48951e-02, 2.38312e-02, 5.24283e-09, 1.49686e-09
Node: 01 (pos: 0.010): 3.58175e-10, 2.78458e-02, 8.78066e-02, 9.57227e-02, 3.91511e-09, 1.82636e-09
Node: 02 (pos: 0.020): 2.39751e-10, 1.67157e-01, 2.44371e-01, 2.87069e-01, 2.92013e-09, 2.22616e-09
Node: 03 (pos: 0.030): 1.60469e-10, 5.28294e-01, 5.24102e-01, 6.21906e-01, 2.17547e-09, 2.71073e-09
Node: 04 (pos: 0.040): 1.07403e-10, 9.26434e-01, 8.45342e-01, 9.40450e-01, 1.61885e-09, 3.29740e-09
Node: 05 (pos: 0.051): 7.18892e-11, 9.48616e-01, 9.99971e-01, 9.58030e-01, 1.20331e-09, 4.00689e-09
-
Node: 07 (pos: 0.071): 7.18892e-11, 9.48616e-01, 9.99971e-01, 9.58030e-01, 1.20331e-09, 4.00689e-09
Node: 08 (pos: 0.081): 1.07403e-10, 9.26434e-01, 8.45342e-01, 9.40450e-01, 1.61885e-09, 3.29740e-09
Node: 09 (pos: 0.091): 1.60469e-10, 5.28294e-01, 5.24102e-01, 6.21906e-01, 2.17547e-09, 2.71073e-09
Node: 10 (pos: 0.101): 2.39751e-10, 1.67157e-01, 2.44371e-01, 2.87069e-01, 2.92013e-09, 2.22616e-09
Node: 11 (pos: 0.111): 3.58175e-10, 2.78458e-02, 8.78066e-02, 9.57227e-02, 3.91511e-09, 1.82636e-09
Node: 12 (pos: 0.121): 5.35009e-10, 2.31407e-03, 2.48951e-02, 2.38312e-02, 5.24283e-09, 1.49686e-09
---------------------------------------------------------------------------------------------------------
Positions transformed for neighbours of Node 56 (for each GNN layer):

Node: 00 (pos: 0.000): -1.52826e-01, -7.26299e-03, -1.69698e-04, 6.54802e-03, -1.43312e-01, -1.39051e-01
Node: 01 (pos: 0.010): -1.51507e-01, 8.74145e-03, -1.29620e-02, -7.83564e-03, -1.42273e-01, -1.39750e-01
Node: 02 (pos: 0.020): -1.50176e-01, 2.52607e-02, -2.54179e-02, -2.17937e-02, -1.41230e-01, -1.40449e-01
Node: 03 (pos: 0.030): -1.48834e-01, 4.22945e-02, -3.75375e-02, -3.53275e-02, -1.40184e-01, -1.41149e-01
Node: 04 (pos: 0.040): -1.47479e-01, 5.98421e-02, -4.93216e-02, -4.84386e-02, -1.39135e-01, -1.41848e-01
Node: 05 (pos: 0.051): -1.46112e-01, 7.79022e-02, -6.07708e-02, -6.11291e-02, -1.38081e-01, -1.42548e-01
-
Node: 07 (pos: 0.071): -1.47479e-01, 5.98421e-02, -4.93216e-02, -4.84386e-02, -1.39135e-01, -1.41848e-01
Node: 08 (pos: 0.081): -1.48834e-01, 4.22945e-02, -3.75375e-02, -3.53275e-02, -1.40184e-01, -1.41149e-01
