Step 200, mean loss 0.17351740745071528
Step 225, mean loss 0.1675317791241795
Unrolled forward losses 3.0037783894325436
Unrolled forward base losses 2.5892662621222584
Saved model at models/GNN_norm+mlp+net_CE_E1_xresolution100-200_lr0.0001_n6_s0.01_tw25_unrolling2_time54940.tar

Epoch 2
Starting epoch 2...
Training Loss (progress: 0.00), 0.22525495331193274, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.08), 0.20922772504053694, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.16), 0.21039317972359306, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.24), 0.21246802642927662, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.32), 0.20657679433672746, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.40), 0.20136050619861165, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.48), 0.1981359064484711, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.56), 0.2061424385354496, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.64), 0.18385220583352896, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.72), 0.20255497415325568, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.80), 0.21323821473191046, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.88), 0.18732612416816113, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.96), 0.19133508812327665, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Evaluation on validation dataset:
Step 25, mean loss 0.07908467116160736
Step 50, mean loss 0.03469063317318463
Step 75, mean loss 0.048689643535650834
Step 100, mean loss 0.05750229899327182
Step 125, mean loss 0.07703365073915998
Step 150, mean loss 0.0664850515920018
Step 175, mean loss 0.10290218403303406
Step 200, mean loss 0.2362322712576969
Step 225, mean loss 0.17705458200799026
Unrolled forward losses 2.4024240767299725
Unrolled forward base losses 2.565701273852575
=========================================================================================================
Positions transformed for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): -2.87244e-05, -1.33202e-03, -1.26613e-03, 2.71547e-03, 1.58890e-03, -8.63744e-04
Node: 01 (pos: 0.010): 5.95893e-05, -2.33944e-04, -7.37865e-04, 1.43812e-03, 1.59230e-03, -6.67810e-04
Node: 02 (pos: 0.020): 1.42654e-04, 8.68428e-04, -2.01052e-04, 1.74463e-04, 1.60039e-03, -4.74421e-04
Node: 03 (pos: 0.030): 2.20476e-04, 1.97510e-03, 3.44355e-04, -1.07558e-03, 1.61317e-03, -2.83618e-04
Node: 04 (pos: 0.040): 2.93065e-04, 3.08607e-03, 8.98400e-04, -2.31207e-03, 1.63066e-03, -9.54420e-05
Node: 05 (pos: 0.051): 3.60428e-04, 4.20136e-03, 1.46113e-03, -3.53509e-03, 1.65286e-03, 9.00668e-05
-
Node: 07 (pos: 0.071): 3.60428e-04, 4.20136e-03, 1.46113e-03, -3.53509e-03, 1.65286e-03, 9.00668e-05
Node: 08 (pos: 0.081): 2.93065e-04, 3.08607e-03, 8.98400e-04, -2.31207e-03, 1.63066e-03, -9.54420e-05
Node: 09 (pos: 0.091): 2.20476e-04, 1.97510e-03, 3.44355e-04, -1.07558e-03, 1.61317e-03, -2.83618e-04
Node: 10 (pos: 0.101): 1.42654e-04, 8.68428e-04, -2.01052e-04, 1.74463e-04, 1.60039e-03, -4.74421e-04
Node: 11 (pos: 0.111): 5.95893e-05, -2.33944e-04, -7.37865e-04, 1.43812e-03, 1.59230e-03, -6.67810e-04
Node: 12 (pos: 0.121): -2.87244e-05, -1.33202e-03, -1.26613e-03, 2.71547e-03, 1.58890e-03, -8.63744e-04

Kernel Weights for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 1.00000e+00, 9.99823e-01, 9.99840e-01, 9.99263e-01, 9.99748e-01, 9.99925e-01
Node: 01 (pos: 0.010): 1.00000e+00, 9.99995e-01, 9.99946e-01, 9.99793e-01, 9.99746e-01, 9.99955e-01
Node: 02 (pos: 0.020): 9.99998e-01, 9.99925e-01, 9.99996e-01, 9.99997e-01, 9.99744e-01, 9.99977e-01
Node: 03 (pos: 0.030): 9.99995e-01, 9.99610e-01, 9.99988e-01, 9.99884e-01, 9.99740e-01, 9.99992e-01
Node: 04 (pos: 0.040): 9.99991e-01, 9.99048e-01, 9.99919e-01, 9.99466e-01, 9.99734e-01, 9.99999e-01
Node: 05 (pos: 0.051): 9.99987e-01, 9.98236e-01, 9.99787e-01, 9.98751e-01, 9.99727e-01, 9.99999e-01
-
Node: 07 (pos: 0.071): 9.99987e-01, 9.98236e-01, 9.99787e-01, 9.98751e-01, 9.99727e-01, 9.99999e-01
Node: 08 (pos: 0.081): 9.99991e-01, 9.99048e-01, 9.99919e-01, 9.99466e-01, 9.99734e-01, 9.99999e-01
Node: 09 (pos: 0.091): 9.99995e-01, 9.99610e-01, 9.99988e-01, 9.99884e-01, 9.99740e-01, 9.99992e-01
Node: 10 (pos: 0.101): 9.99998e-01, 9.99925e-01, 9.99996e-01, 9.99997e-01, 9.99744e-01, 9.99977e-01
Node: 11 (pos: 0.111): 1.00000e+00, 9.99995e-01, 9.99946e-01, 9.99793e-01, 9.99746e-01, 9.99955e-01
Node: 12 (pos: 0.121): 1.00000e+00, 9.99823e-01, 9.99840e-01, 9.99263e-01, 9.99748e-01, 9.99925e-01
---------------------------------------------------------------------------------------------------------
Positions transformed for neighbours of Node 56 (for each GNN layer):

Node: 00 (pos: 0.000): 3.60428e-04, 4.20136e-03, 1.46113e-03, -3.53509e-03, 1.65286e-03, 9.00668e-05
Node: 01 (pos: 0.010): 2.93065e-04, 3.08607e-03, 8.98400e-04, -2.31207e-03, 1.63066e-03, -9.54420e-05
Node: 02 (pos: 0.020): 2.20476e-04, 1.97510e-03, 3.44355e-04, -1.07558e-03, 1.61317e-03, -2.83618e-04
Node: 03 (pos: 0.030): 1.42654e-04, 8.68428e-04, -2.01052e-04, 1.74463e-04, 1.60039e-03, -4.74421e-04
Node: 04 (pos: 0.040): 5.95893e-05, -2.33944e-04, -7.37865e-04, 1.43812e-03, 1.59230e-03, -6.67810e-04
Node: 05 (pos: 0.051): -2.87244e-05, -1.33202e-03, -1.26613e-03, 2.71547e-03, 1.58890e-03, -8.63744e-04
-
Node: 07 (pos: 0.071): 5.95893e-05, -2.33944e-04, -7.37865e-04, 1.43812e-03, 1.59230e-03, -6.67810e-04
Node: 08 (pos: 0.081): 1.42654e-04, 8.68428e-04, -2.01052e-04, 1.74463e-04, 1.60039e-03, -4.74421e-04
Node: 09 (pos: 0.091): 2.20476e-04, 1.97510e-03, 3.44355e-04, -1.07558e-03, 1.61317e-03, -2.83618e-04
Node: 10 (pos: 0.101): 2.93065e-04, 3.08607e-03, 8.98400e-04, -2.31207e-03, 1.63066e-03, -9.54420e-05
Node: 11 (pos: 0.111): 3.60428e-04, 4.20136e-03, 1.46113e-03, -3.53509e-03, 1.65286e-03, 9.00668e-05
Node: 12 (pos: 0.121): -2.87244e-05, -1.33202e-03, -1.26613e-03, 2.71547e-03, 1.58890e-03, -8.63744e-04

Kernel Weights for neighbours of Node 56 (for each GNN layer):

Node: 57 (pos: 0.576): 9.99987e-01, 9.98236e-01, 9.99787e-01, 9.98751e-01, 9.99727e-01, 9.99999e-01
Node: 58 (pos: 0.586): 9.99991e-01, 9.99048e-01, 9.99919e-01, 9.99466e-01, 9.99734e-01, 9.99999e-01
Node: 59 (pos: 0.596): 9.99995e-01, 9.99610e-01, 9.99988e-01, 9.99884e-01, 9.99740e-01, 9.99992e-01
Node: 60 (pos: 0.606): 9.99998e-01, 9.99925e-01, 9.99996e-01, 9.99997e-01, 9.99744e-01, 9.99977e-01
Node: 61 (pos: 0.616): 1.00000e+00, 9.99995e-01, 9.99946e-01, 9.99793e-01, 9.99746e-01, 9.99955e-01
Node: 50 (pos: 0.505): 1.00000e+00, 9.99823e-01, 9.99840e-01, 9.99263e-01, 9.99748e-01, 9.99925e-01
-
Node: 51 (pos: 0.515): 1.00000e+00, 9.99995e-01, 9.99946e-01, 9.99793e-01, 9.99746e-01, 9.99955e-01
Node: 52 (pos: 0.525): 9.99998e-01, 9.99925e-01, 9.99996e-01, 9.99997e-01, 9.99744e-01, 9.99977e-01
Node: 53 (pos: 0.535): 9.99995e-01, 9.99610e-01, 9.99988e-01, 9.99884e-01, 9.99740e-01, 9.99992e-01
Node: 54 (pos: 0.545): 9.99991e-01, 9.99048e-01, 9.99919e-01, 9.99466e-01, 9.99734e-01, 9.99999e-01
Node: 55 (pos: 0.556): 9.99987e-01, 9.98236e-01, 9.99787e-01, 9.98751e-01, 9.99727e-01, 9.99999e-01
Node: 62 (pos: 0.626): 1.00000e+00, 9.99823e-01, 9.99840e-01, 9.99263e-01, 9.99748e-01, 9.99925e-01
=========================================================================================================
GNN_Layer 0 gradients:
[('0.weight', 6.288810380197006e-07), ('0.bias', 3.518395702815855e-05), ('2.weight', 0.0004352558680929831), ('2.bias', 0.00013202910619814886)] 

GNN_Layer 1 gradients:
[('0.weight', 3.4397764130316093e-07), ('0.bias', 4.979692942229559e-05), ('2.weight', 0.0006129327468384565), ('2.bias', 0.00017556139222636957)] 

GNN_Layer 2 gradients:
[('0.weight', 9.485371709121378e-07), ('0.bias', 7.687701049574252e-06), ('2.weight', 9.35503808952796e-05), ('2.bias', 2.5863947701843806e-05)] 

GNN_Layer 3 gradients:
[('0.weight', 6.227600034926484e-06), ('0.bias', 8.557666373627285e-05), ('2.weight', 0.0009808063641438272), ('2.bias', 0.00030063567063272237)] 

GNN_Layer 4 gradients:
[('0.weight', 2.356221890720816e-05), ('0.bias', 0.00042016994738743155), ('2.weight', 0.005610278447967524), ('2.bias', 0.0015858383215224634)] 

GNN_Layer 5 gradients:
[('0.weight', 9.069525526361562e-08), ('0.bias', 5.0647401921232925e-06), ('2.weight', 6.158484086846066e-05), ('2.bias', 1.77641383254917e-05)] 

Evaluation on test dataset:
Step 25, mean loss 0.06707059383561445
Step 50, mean loss 0.025490925677942665
Step 75, mean loss 0.034951538778209265
Step 100, mean loss 0.04396059931498744
Step 125, mean loss 0.06060615518421757
Step 150, mean loss 0.07137178994513209
Step 175, mean loss 0.1048710131788044
Step 200, mean loss 0.13418261581130148
Step 225, mean loss 0.12209562759283213
Unrolled forward losses 1.8388527083145547
Unrolled forward base losses 2.5892662621222584
Saved model at models/GNN_norm+mlp+net_CE_E1_xresolution100-200_lr0.0001_n6_s0.01_tw25_unrolling2_time54940.tar

Epoch 3
Starting epoch 3...
Training Loss (progress: 0.00), 0.1747848203094612, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.08), 0.19498407396938053, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.16), 0.17370802508700958, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.24), 0.18483934903070756, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.32), 0.17930851488010235, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.40), 0.18777436371919098, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.48), 0.18819753031215694, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.56), 0.18358347553067053, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.64), 0.17042858225511504, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.72), 0.16978356031595918, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.80), 0.16455915612395644, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.88), 0.1690833851605275, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.96), 0.16528691693609704, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Evaluation on validation dataset:
Step 25, mean loss 0.06840832178470349
Step 50, mean loss 0.029974643535219364
Step 75, mean loss 0.04436132417741381
Step 100, mean loss 0.04984946415966825
Step 125, mean loss 0.06868708139593616
Step 150, mean loss 0.06376575794701465
Step 175, mean loss 0.0956847772512108
Step 200, mean loss 0.22704349628971693
Step 225, mean loss 0.16400390871567694
Unrolled forward losses 2.1684440106996643
Unrolled forward base losses 2.565701273852575
=========================================================================================================
Positions transformed for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 5.95236e-05, -1.78984e-03, -3.97711e-04, 3.09203e-03, -7.05644e-04, -3.07783e-04
Node: 01 (pos: 0.010): 2.35360e-04, -1.17748e-03, -2.26656e-04, 2.13626e-03, -6.90982e-04, -1.77749e-04
Node: 02 (pos: 0.020): 4.06213e-04, -5.62786e-04, -4.81820e-05, 1.19219e-03, -6.71820e-04, -5.02977e-05
Node: 03 (pos: 0.030): 5.72086e-04, 5.42341e-05, 1.37738e-04, 2.59782e-04, -6.48152e-04, 7.45340e-05
Node: 04 (pos: 0.040): 7.32985e-04, 6.73582e-04, 3.31129e-04, -6.61024e-04, -6.19975e-04, 1.96708e-04
Node: 05 (pos: 0.051): 8.88914e-04, 1.29526e-03, 5.32016e-04, -1.57027e-03, -5.87283e-04, 3.16189e-04
-
Node: 07 (pos: 0.071): 8.88914e-04, 1.29526e-03, 5.32016e-04, -1.57027e-03, -5.87283e-04, 3.16189e-04
Node: 08 (pos: 0.081): 7.32985e-04, 6.73582e-04, 3.31129e-04, -6.61024e-04, -6.19975e-04, 1.96708e-04
Node: 09 (pos: 0.091): 5.72086e-04, 5.42341e-05, 1.37738e-04, 2.59782e-04, -6.48152e-04, 7.45340e-05
Node: 10 (pos: 0.101): 4.06213e-04, -5.62786e-04, -4.81820e-05, 1.19219e-03, -6.71820e-04, -5.02977e-05
Node: 11 (pos: 0.111): 2.35360e-04, -1.17748e-03, -2.26656e-04, 2.13626e-03, -6.90982e-04, -1.77749e-04
Node: 12 (pos: 0.121): 5.95236e-05, -1.78984e-03, -3.97711e-04, 3.09203e-03, -7.05644e-04, -3.07783e-04

Kernel Weights for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 1.00000e+00, 9.99680e-01, 9.99984e-01, 9.99044e-01, 9.99950e-01, 9.99991e-01
Node: 01 (pos: 0.010): 9.99994e-01, 9.99861e-01, 9.99995e-01, 9.99544e-01, 9.99952e-01, 9.99997e-01
Node: 02 (pos: 0.020): 9.99983e-01, 9.99968e-01, 1.00000e+00, 9.99858e-01, 9.99955e-01, 1.00000e+00
Node: 03 (pos: 0.030): 9.99967e-01, 1.00000e+00, 9.99998e-01, 9.99993e-01, 9.99958e-01, 9.99999e-01
Node: 04 (pos: 0.040): 9.99946e-01, 9.99955e-01, 9.99989e-01, 9.99956e-01, 9.99962e-01, 9.99996e-01
Node: 05 (pos: 0.051): 9.99921e-01, 9.99832e-01, 9.99972e-01, 9.99753e-01, 9.99966e-01, 9.99990e-01
-
Node: 07 (pos: 0.071): 9.99921e-01, 9.99832e-01, 9.99972e-01, 9.99753e-01, 9.99966e-01, 9.99990e-01
Node: 08 (pos: 0.081): 9.99946e-01, 9.99955e-01, 9.99989e-01, 9.99956e-01, 9.99962e-01, 9.99996e-01
Node: 09 (pos: 0.091): 9.99967e-01, 1.00000e+00, 9.99998e-01, 9.99993e-01, 9.99958e-01, 9.99999e-01
Node: 10 (pos: 0.101): 9.99983e-01, 9.99968e-01, 1.00000e+00, 9.99858e-01, 9.99955e-01, 1.00000e+00
Node: 11 (pos: 0.111): 9.99994e-01, 9.99861e-01, 9.99995e-01, 9.99544e-01, 9.99952e-01, 9.99997e-01
Node: 12 (pos: 0.121): 1.00000e+00, 9.99680e-01, 9.99984e-01, 9.99044e-01, 9.99950e-01, 9.99991e-01
---------------------------------------------------------------------------------------------------------
Positions transformed for neighbours of Node 56 (for each GNN layer):

Node: 00 (pos: 0.000): 8.88914e-04, 1.29526e-03, 5.32016e-04, -1.57027e-03, -5.87283e-04, 3.16189e-04
Node: 01 (pos: 0.010): 7.32985e-04, 6.73582e-04, 3.31129e-04, -6.61024e-04, -6.19975e-04, 1.96708e-04
Node: 02 (pos: 0.020): 5.72086e-04, 5.42341e-05, 1.37738e-04, 2.59782e-04, -6.48152e-04, 7.45340e-05
Node: 03 (pos: 0.030): 4.06213e-04, -5.62786e-04, -4.81820e-05, 1.19219e-03, -6.71820e-04, -5.02977e-05
Node: 04 (pos: 0.040): 2.35360e-04, -1.17748e-03, -2.26656e-04, 2.13626e-03, -6.90982e-04, -1.77749e-04
Node: 05 (pos: 0.051): 5.95236e-05, -1.78984e-03, -3.97711e-04, 3.09203e-03, -7.05644e-04, -3.07783e-04
-
Node: 07 (pos: 0.071): 2.35360e-04, -1.17748e-03, -2.26656e-04, 2.13626e-03, -6.90982e-04, -1.77749e-04
Node: 08 (pos: 0.081): 4.06213e-04, -5.62786e-04, -4.81820e-05, 1.19219e-03, -6.71820e-04, -5.02977e-05
Node: 09 (pos: 0.091): 5.72086e-04, 5.42341e-05, 1.37738e-04, 2.59782e-04, -6.48152e-04, 7.45340e-05
Node: 10 (pos: 0.101): 7.32985e-04, 6.73582e-04, 3.31129e-04, -6.61024e-04, -6.19975e-04, 1.96708e-04
Node: 11 (pos: 0.111): 8.88914e-04, 1.29526e-03, 5.32016e-04, -1.57027e-03, -5.87283e-04, 3.16189e-04
Node: 12 (pos: 0.121): 5.95236e-05, -1.78984e-03, -3.97711e-04, 3.09203e-03, -7.05644e-04, -3.07783e-04

Kernel Weights for neighbours of Node 56 (for each GNN layer):

Node: 57 (pos: 0.576): 9.99921e-01, 9.99832e-01, 9.99972e-01, 9.99753e-01, 9.99966e-01, 9.99990e-01
Node: 58 (pos: 0.586): 9.99946e-01, 9.99955e-01, 9.99989e-01, 9.99956e-01, 9.99962e-01, 9.99996e-01
Node: 59 (pos: 0.596): 9.99967e-01, 1.00000e+00, 9.99998e-01, 9.99993e-01, 9.99958e-01, 9.99999e-01
Node: 60 (pos: 0.606): 9.99983e-01, 9.99968e-01, 1.00000e+00, 9.99858e-01, 9.99955e-01, 1.00000e+00
Node: 61 (pos: 0.616): 9.99994e-01, 9.99861e-01, 9.99995e-01, 9.99544e-01, 9.99952e-01, 9.99997e-01
Node: 50 (pos: 0.505): 1.00000e+00, 9.99680e-01, 9.99984e-01, 9.99044e-01, 9.99950e-01, 9.99991e-01
-
Node: 51 (pos: 0.515): 9.99994e-01, 9.99861e-01, 9.99995e-01, 9.99544e-01, 9.99952e-01, 9.99997e-01
Node: 52 (pos: 0.525): 9.99983e-01, 9.99968e-01, 1.00000e+00, 9.99858e-01, 9.99955e-01, 1.00000e+00
Node: 53 (pos: 0.535): 9.99967e-01, 1.00000e+00, 9.99998e-01, 9.99993e-01, 9.99958e-01, 9.99999e-01
Node: 54 (pos: 0.545): 9.99946e-01, 9.99955e-01, 9.99989e-01, 9.99956e-01, 9.99962e-01, 9.99996e-01
Node: 55 (pos: 0.556): 9.99921e-01, 9.99832e-01, 9.99972e-01, 9.99753e-01, 9.99966e-01, 9.99990e-01
Node: 62 (pos: 0.626): 1.00000e+00, 9.99680e-01, 9.99984e-01, 9.99044e-01, 9.99950e-01, 9.99991e-01
=========================================================================================================
GNN_Layer 0 gradients:
[('0.weight', 1.5667072295249424e-06), ('0.bias', 3.083695285425755e-06), ('2.weight', 4.372868463441512e-05), ('2.bias', 1.1766449052021772e-05)] 

GNN_Layer 1 gradients:
[('0.weight', 6.943834747155832e-08), ('0.bias', 7.224160488343325e-06), ('2.weight', 8.955316248342511e-05), ('2.bias', 2.606514825288187e-05)] 

GNN_Layer 2 gradients:
[('0.weight', 6.016327915690705e-07), ('0.bias', 4.013730102391959e-05), ('2.weight', 0.0004856359281173565), ('2.bias', 0.00013734460991484087)] 

GNN_Layer 3 gradients:
[('0.weight', 5.4542103990656945e-06), ('0.bias', 1.0108013210057972e-05), ('2.weight', 0.00013677435687066953), ('2.bias', 3.353322622924972e-05)] 

GNN_Layer 4 gradients:
[('0.weight', 7.633601084349698e-06), ('0.bias', 0.00013476201061162838), ('2.weight', 0.001800950153005401), ('2.bias', 0.0005171310348730352)] 

GNN_Layer 5 gradients:
[('0.weight', 3.4945693829600865e-07), ('0.bias', 1.1544896898730103e-05), ('2.weight', 0.00014041565143267542), ('2.bias', 4.114401804172489e-05)] 

Evaluation on test dataset:
Step 25, mean loss 0.05538649659621345
Step 50, mean loss 0.025351435603307028
Step 75, mean loss 0.03752026963457415
Step 100, mean loss 0.046224175946510765
Step 125, mean loss 0.050535748965785034
Step 150, mean loss 0.060579300897071336
Step 175, mean loss 0.08657937171615798
Step 200, mean loss 0.1082708528655608
Step 225, mean loss 0.1158766729353614
Unrolled forward losses 2.149068433427626
Unrolled forward base losses 2.5892662621222584
Saved model at models/GNN_norm+mlp+net_CE_E1_xresolution100-200_lr0.0001_n6_s0.01_tw25_unrolling2_time54940.tar

Epoch 4
Starting epoch 4...
Training Loss (progress: 0.00), 0.15712742843615354, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.08), 0.17706006065733082, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.16), 0.17986039913308688, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.24), 0.1582990057896053, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.32), 0.163392039926031, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.40), 0.15922421567491346, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.48), 0.16810572164951396, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.56), 0.17161593023711516, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.64), 0.15026909537204405, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.72), 0.1734531729862946, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.80), 0.16722162749506797, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.88), 0.16425259447168425, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.96), 0.17208440260970775, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Evaluation on validation dataset:
Step 25, mean loss 0.06276016278162691
Step 50, mean loss 0.026577301208584952
Step 75, mean loss 0.03926747469170906
Step 100, mean loss 0.04754553707027112
Step 125, mean loss 0.06355081151013489
Step 150, mean loss 0.058951802519442084
Step 175, mean loss 0.09019716486927062
Step 200, mean loss 0.23320808918306882
Step 225, mean loss 0.1585693519624181
Unrolled forward losses 2.232823161632322
Unrolled forward base losses 2.565701273852575
Epoch 5
Starting epoch 5...
Training Loss (progress: 0.00), 0.14279460235241723, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.08), 0.14069153705187035, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.16), 0.13752002781814396, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.24), 0.12720926863957194, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.32), 0.15221001089923966, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.40), 0.1350967324013591, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.48), 0.1457984145710657, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.56), 0.13764614509574966, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.64), 0.14604849565842945, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.72), 0.12221906947716184, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.80), 0.12494494885221963, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.88), 0.12552613379626268, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.96), 0.13473045889718654, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Evaluation on validation dataset:
Step 25, mean loss 0.04882721704264704
Step 50, mean loss 0.021541549096764374
Step 75, mean loss 0.03049575490264998
Step 100, mean loss 0.041174276209319814
Step 125, mean loss 0.04746649071145974
Step 150, mean loss 0.04315154242311869
Step 175, mean loss 0.06808836394261598
Step 200, mean loss 0.20206911322154023
Step 225, mean loss 0.13733211571930726
Unrolled forward losses 1.8907247879533648
Unrolled forward base losses 2.565701273852575
=========================================================================================================
Positions transformed for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 1.68534e-05, -2.23876e-04, 4.50896e-06, 1.35752e-03, 9.62789e-06, -9.03622e-05
Node: 01 (pos: 0.010): 2.84729e-05, -1.67826e-04, 8.01384e-06, 7.95783e-04, 1.10370e-05, -4.77180e-05
Node: 02 (pos: 0.020): 3.52646e-05, -1.10488e-04, 1.83848e-05, 2.43831e-04, 1.67552e-05, -7.69200e-06
Node: 03 (pos: 0.030): 3.72372e-05, -5.18678e-05, 3.56383e-05, -2.98358e-04, 2.67867e-05, 2.96826e-05
Node: 04 (pos: 0.040): 3.43994e-05, 8.03242e-06, 5.97908e-05, -8.30810e-04, 4.11353e-05, 6.43729e-05
Node: 05 (pos: 0.051): 2.67605e-05, 6.92089e-05, 9.08589e-05, -1.35355e-03, 5.98051e-05, 9.63461e-05
-
Node: 07 (pos: 0.071): 2.67605e-05, 6.92089e-05, 9.08589e-05, -1.35355e-03, 5.98051e-05, 9.63461e-05
Node: 08 (pos: 0.081): 3.43994e-05, 8.03242e-06, 5.97908e-05, -8.30810e-04, 4.11353e-05, 6.43729e-05
Node: 09 (pos: 0.091): 3.72372e-05, -5.18678e-05, 3.56383e-05, -2.98358e-04, 2.67867e-05, 2.96826e-05
Node: 10 (pos: 0.101): 3.52646e-05, -1.10488e-04, 1.83848e-05, 2.43831e-04, 1.67552e-05, -7.69200e-06
Node: 11 (pos: 0.111): 2.84729e-05, -1.67826e-04, 8.01384e-06, 7.95783e-04, 1.10370e-05, -4.77180e-05
Node: 12 (pos: 0.121): 1.68534e-05, -2.23876e-04, 4.50896e-06, 1.35752e-03, 9.62789e-06, -9.03622e-05

Kernel Weights for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 1.00000e+00, 9.99995e-01, 1.00000e+00, 9.99816e-01, 1.00000e+00, 9.99999e-01
Node: 01 (pos: 0.010): 1.00000e+00, 9.99997e-01, 1.00000e+00, 9.99937e-01, 1.00000e+00, 1.00000e+00
Node: 02 (pos: 0.020): 1.00000e+00, 9.99999e-01, 1.00000e+00, 9.99994e-01, 1.00000e+00, 1.00000e+00
Node: 03 (pos: 0.030): 1.00000e+00, 1.00000e+00, 1.00000e+00, 9.99991e-01, 1.00000e+00, 1.00000e+00
Node: 04 (pos: 0.040): 1.00000e+00, 1.00000e+00, 1.00000e+00, 9.99931e-01, 1.00000e+00, 1.00000e+00
Node: 05 (pos: 0.051): 1.00000e+00, 1.00000e+00, 9.99999e-01, 9.99817e-01, 1.00000e+00, 9.99999e-01
-
Node: 07 (pos: 0.071): 1.00000e+00, 1.00000e+00, 9.99999e-01, 9.99817e-01, 1.00000e+00, 9.99999e-01
