[('0.weight', 9.880043449476567e-12), ('0.bias', 3.1099623343983665e-10), ('2.weight', 3.307285778122967e-09), ('2.bias', 9.594377790368884e-10)] 

GNN_Layer 3 gradients:
[('0.weight', 5.25818522162297e-12), ('0.bias', 3.7481055651843923e-10), ('2.weight', 3.928401919348445e-09), ('2.bias', 1.1394439702029223e-09)] 

GNN_Layer 4 gradients:
[('0.weight', 5.9724030266331025e-12), ('0.bias', 1.3741660219551204e-10), ('2.weight', 1.47331411913388e-09), ('2.bias', 4.273835781608538e-10)] 

GNN_Layer 5 gradients:
[('0.weight', 1.04890556767637e-12), ('0.bias', 3.199505181641197e-11), ('2.weight', 3.3751715414702534e-10), ('2.bias', 9.785701529947963e-11)] 

Evaluation on test dataset:
Step 25, mean loss 0.07314519563275965
Step 50, mean loss 0.05199927865502454
Step 75, mean loss 0.06574305390772286
Step 100, mean loss 0.08089818792556304
Step 125, mean loss 0.09182020474551407
Step 150, mean loss 0.11853861058393964
Step 175, mean loss 0.16284542736943558
Step 200, mean loss 0.19149118944045174
Step 225, mean loss 0.18307255559325408
Unrolled forward losses 3.447493742569759
Unrolled forward base losses 2.5892662621222584
Saved model at models/GNN_norm+mlp+net_CE_E1_xresolution100-200_lr0.0001_n6_s0.001_tw25_unrolling2_time522109.tar

Epoch 2
Starting epoch 2...
Training Loss (progress: 0.00), 0.2259718943601551, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.08), 0.2263658507180487, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.16), 0.22969244552874832, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.24), 0.19971255895911377, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.32), 0.19223724352664726, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.40), 0.18613589461843955, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.48), 0.20999411489747832, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.56), 0.20593852084958936, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.64), 0.23385389911059024, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.72), 0.20162917416026682, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.80), 0.19844824344171175, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.88), 0.17106942351104834, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.96), 0.1772008439693855, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Evaluation on validation dataset:
Step 25, mean loss 0.08158353461323156
Step 50, mean loss 0.03715832116152584
Step 75, mean loss 0.05671388228792407
Step 100, mean loss 0.05840368406788367
Step 125, mean loss 0.08361881313795053
Step 150, mean loss 0.07906652659065384
Step 175, mean loss 0.169602709540892
Step 200, mean loss 0.34847171352574163
Step 225, mean loss 0.2836865014065185
Unrolled forward losses 2.517869959223741
Unrolled forward base losses 2.565701273852575
=========================================================================================================
Positions transformed for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): -1.42669e-01, -6.83546e-02, -1.42050e-01, -1.33644e-01, 1.42688e-01, -1.45349e-01
Node: 01 (pos: 0.010): -1.42009e-01, -5.43230e-02, -1.41423e-01, -1.32215e-01, 1.43704e-01, -1.44387e-01
Node: 02 (pos: 0.020): -1.41347e-01, -3.97779e-02, -1.40795e-01, -1.30778e-01, 1.44725e-01, -1.43420e-01
Node: 03 (pos: 0.030): -1.40682e-01, -2.47181e-02, -1.40165e-01, -1.29332e-01, 1.45751e-01, -1.42448e-01
Node: 04 (pos: 0.040): -1.40015e-01, -9.14323e-03, -1.39532e-01, -1.27878e-01, 1.46782e-01, -1.41472e-01
Node: 05 (pos: 0.051): -1.39346e-01, 6.94689e-03, -1.38898e-01, -1.26414e-01, 1.47817e-01, -1.40492e-01
-
Node: 07 (pos: 0.071): -1.39346e-01, 6.94689e-03, -1.38898e-01, -1.26414e-01, 1.47817e-01, -1.40492e-01
Node: 08 (pos: 0.081): -1.40015e-01, -9.14323e-03, -1.39532e-01, -1.27878e-01, 1.46782e-01, -1.41472e-01
Node: 09 (pos: 0.091): -1.40682e-01, -2.47181e-02, -1.40165e-01, -1.29332e-01, 1.45751e-01, -1.42448e-01
Node: 10 (pos: 0.101): -1.41347e-01, -3.97779e-02, -1.40795e-01, -1.30778e-01, 1.44725e-01, -1.43420e-01
Node: 11 (pos: 0.111): -1.42009e-01, -5.43230e-02, -1.41423e-01, -1.32215e-01, 1.43704e-01, -1.44387e-01
Node: 12 (pos: 0.121): -1.42669e-01, -6.83546e-02, -1.42050e-01, -1.33644e-01, 1.42688e-01, -1.45349e-01

Kernel Weights for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 1.44591e-09, 9.35031e-03, 1.72481e-09, 1.75077e-08, 1.43810e-09, 6.68223e-10
Node: 01 (pos: 0.010): 1.74481e-09, 5.22882e-02, 2.05993e-09, 2.55949e-08, 1.07508e-09, 8.83157e-10
Node: 02 (pos: 0.020): 2.10502e-09, 2.05506e-01, 2.45962e-09, 3.73503e-08, 8.00878e-10, 1.16655e-09
Node: 03 (pos: 0.030): 2.53901e-09, 5.42815e-01, 2.93622e-09, 5.44028e-08, 5.94507e-10, 1.53995e-09
Node: 04 (pos: 0.040): 3.06172e-09, 9.19800e-01, 3.50434e-09, 7.90865e-08, 4.39742e-10, 2.03160e-09
Node: 05 (pos: 0.051): 3.69111e-09, 9.52887e-01, 4.18139e-09, 1.14738e-07, 3.24097e-10, 2.67847e-09
-
Node: 07 (pos: 0.071): 3.69111e-09, 9.52887e-01, 4.18139e-09, 1.14738e-07, 3.24097e-10, 2.67847e-09
Node: 08 (pos: 0.081): 3.06172e-09, 9.19800e-01, 3.50434e-09, 7.90865e-08, 4.39742e-10, 2.03160e-09
Node: 09 (pos: 0.091): 2.53901e-09, 5.42815e-01, 2.93622e-09, 5.44028e-08, 5.94507e-10, 1.53995e-09
Node: 10 (pos: 0.101): 2.10502e-09, 2.05506e-01, 2.45962e-09, 3.73503e-08, 8.00878e-10, 1.16655e-09
Node: 11 (pos: 0.111): 1.74481e-09, 5.22882e-02, 2.05993e-09, 2.55949e-08, 1.07508e-09, 8.83157e-10
Node: 12 (pos: 0.121): 1.44591e-09, 9.35031e-03, 1.72481e-09, 1.75077e-08, 1.43810e-09, 6.68223e-10
---------------------------------------------------------------------------------------------------------
Positions transformed for neighbours of Node 56 (for each GNN layer):

Node: 00 (pos: 0.000): -1.39346e-01, 6.94689e-03, -1.38898e-01, -1.26414e-01, 1.47817e-01, -1.40492e-01
Node: 01 (pos: 0.010): -1.40015e-01, -9.14323e-03, -1.39532e-01, -1.27878e-01, 1.46782e-01, -1.41472e-01
Node: 02 (pos: 0.020): -1.40682e-01, -2.47181e-02, -1.40165e-01, -1.29332e-01, 1.45751e-01, -1.42448e-01
Node: 03 (pos: 0.030): -1.41347e-01, -3.97779e-02, -1.40795e-01, -1.30778e-01, 1.44725e-01, -1.43420e-01
Node: 04 (pos: 0.040): -1.42009e-01, -5.43230e-02, -1.41423e-01, -1.32215e-01, 1.43704e-01, -1.44387e-01
Node: 05 (pos: 0.051): -1.42669e-01, -6.83546e-02, -1.42050e-01, -1.33644e-01, 1.42688e-01, -1.45349e-01
-
Node: 07 (pos: 0.071): -1.42009e-01, -5.43230e-02, -1.41423e-01, -1.32215e-01, 1.43704e-01, -1.44387e-01
Node: 08 (pos: 0.081): -1.41347e-01, -3.97779e-02, -1.40795e-01, -1.30778e-01, 1.44725e-01, -1.43420e-01
Node: 09 (pos: 0.091): -1.40682e-01, -2.47181e-02, -1.40165e-01, -1.29332e-01, 1.45751e-01, -1.42448e-01
Node: 10 (pos: 0.101): -1.40015e-01, -9.14323e-03, -1.39532e-01, -1.27878e-01, 1.46782e-01, -1.41472e-01
Node: 11 (pos: 0.111): -1.39346e-01, 6.94689e-03, -1.38898e-01, -1.26414e-01, 1.47817e-01, -1.40492e-01
Node: 12 (pos: 0.121): -1.42669e-01, -6.83546e-02, -1.42050e-01, -1.33644e-01, 1.42688e-01, -1.45349e-01

Kernel Weights for neighbours of Node 56 (for each GNN layer):

Node: 57 (pos: 0.576): 3.69111e-09, 9.52887e-01, 4.18139e-09, 1.14738e-07, 3.24097e-10, 2.67847e-09
Node: 58 (pos: 0.586): 3.06172e-09, 9.19800e-01, 3.50434e-09, 7.90865e-08, 4.39742e-10, 2.03160e-09
Node: 59 (pos: 0.596): 2.53901e-09, 5.42815e-01, 2.93622e-09, 5.44028e-08, 5.94507e-10, 1.53995e-09
Node: 60 (pos: 0.606): 2.10502e-09, 2.05506e-01, 2.45962e-09, 3.73503e-08, 8.00878e-10, 1.16655e-09
Node: 61 (pos: 0.616): 1.74481e-09, 5.22882e-02, 2.05993e-09, 2.55949e-08, 1.07508e-09, 8.83157e-10
Node: 50 (pos: 0.505): 1.44591e-09, 9.35031e-03, 1.72481e-09, 1.75077e-08, 1.43810e-09, 6.68223e-10
-
Node: 51 (pos: 0.515): 1.74481e-09, 5.22882e-02, 2.05993e-09, 2.55949e-08, 1.07508e-09, 8.83157e-10
Node: 52 (pos: 0.525): 2.10502e-09, 2.05506e-01, 2.45962e-09, 3.73503e-08, 8.00878e-10, 1.16655e-09
Node: 53 (pos: 0.535): 2.53901e-09, 5.42815e-01, 2.93622e-09, 5.44028e-08, 5.94507e-10, 1.53995e-09
Node: 54 (pos: 0.545): 3.06172e-09, 9.19800e-01, 3.50434e-09, 7.90865e-08, 4.39742e-10, 2.03160e-09
Node: 55 (pos: 0.556): 3.69111e-09, 9.52887e-01, 4.18139e-09, 1.14738e-07, 3.24097e-10, 2.67847e-09
Node: 62 (pos: 0.626): 1.44591e-09, 9.35031e-03, 1.72481e-09, 1.75077e-08, 1.43810e-09, 6.68223e-10
=========================================================================================================
GNN_Layer 0 gradients:
[('0.weight', 2.558937766535861e-11), ('0.bias', 9.092662494565721e-10), ('2.weight', 9.662897792397986e-09), ('2.bias', 2.8431970684354117e-09)] 

GNN_Layer 1 gradients:
[('0.weight', 0.005161700827763184), ('0.bias', 0.09971703776544145), ('2.weight', 0.5379139792184988), ('2.bias', 0.16232008164666412)] 

GNN_Layer 2 gradients:
[('0.weight', 6.681001418495005e-12), ('0.bias', 2.266614495107687e-10), ('2.weight', 2.412883520456997e-09), ('2.bias', 7.100198552995504e-10)] 

GNN_Layer 3 gradients:
[('0.weight', 1.749280568902414e-10), ('0.bias', 2.8658802337613698e-09), ('2.weight', 2.9972830954633076e-08), ('2.bias', 8.832394762561059e-09)] 

GNN_Layer 4 gradients:
[('0.weight', 1.8784706092625037e-12), ('0.bias', 4.065140561193069e-11), ('2.weight', 4.36178910972369e-10), ('2.bias', 1.2837098867219092e-10)] 

GNN_Layer 5 gradients:
[('0.weight', 6.319516880649907e-12), ('0.bias', 1.7959787392993765e-10), ('2.weight', 1.8960677033115247e-09), ('2.bias', 5.577370625422919e-10)] 

Evaluation on test dataset:
Step 25, mean loss 0.061997580286172235
Step 50, mean loss 0.030474366841140726
Step 75, mean loss 0.03926206824212967
Step 100, mean loss 0.04532946558984549
Step 125, mean loss 0.0674972655594757
Step 150, mean loss 0.07670066314272492
Step 175, mean loss 0.12625411397081682
Step 200, mean loss 0.15006282207465504
Step 225, mean loss 0.1355256135404652
Unrolled forward losses 2.013243151201601
Unrolled forward base losses 2.5892662621222584
Saved model at models/GNN_norm+mlp+net_CE_E1_xresolution100-200_lr0.0001_n6_s0.001_tw25_unrolling2_time522109.tar

Epoch 3
Starting epoch 3...
Training Loss (progress: 0.00), 0.20131760063309692, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.08), 0.18710623744598634, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.16), 0.19415112459567188, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.24), 0.1673807464333823, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.32), 0.19058518299664923, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.40), 0.18924792207577093, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.48), 0.18385442099166308, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.56), 0.17387269503549937, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.64), 0.1684283633164037, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.72), 0.18616584244509846, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.80), 0.18445582813578112, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.88), 0.19135931777606663, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.96), 0.19282599624671606, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Evaluation on validation dataset:
Step 25, mean loss 0.08158455765603999
Step 50, mean loss 0.053786978447950475
Step 75, mean loss 0.05643799571787246
Step 100, mean loss 0.06032866572106055
Step 125, mean loss 0.07867477703472239
Step 150, mean loss 0.07445963276891546
Step 175, mean loss 0.162001444421108
Step 200, mean loss 0.3074925254175093
Step 225, mean loss 0.21568668763813387
Unrolled forward losses 2.996819598337018
Unrolled forward base losses 2.565701273852575
Epoch 4
Starting epoch 4...
Training Loss (progress: 0.00), 0.17153127590618625, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.08), 0.1658212885904003, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.16), 0.1949336394251073, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.24), 0.17511046981325615, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.32), 0.16549748958730567, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.40), 0.19067526234764312, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.48), 0.15212012170907754, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.56), 0.1822687102365464, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.64), 0.17414630822792856, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.72), 0.16326254519908648, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.80), 0.16192990991764225, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.88), 0.1650294546522447, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.96), 0.16398859025500537, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Evaluation on validation dataset:
Step 25, mean loss 0.04657398510224388
Step 50, mean loss 0.022432915649376526
Step 75, mean loss 0.04257474359737912
Step 100, mean loss 0.07591908809046424
Step 125, mean loss 0.06888343644804479
Step 150, mean loss 0.0571531730770964
Step 175, mean loss 0.13237894554692675
Step 200, mean loss 0.3194843046445696
Step 225, mean loss 0.21874494454725163
Unrolled forward losses 2.695484979958966
Unrolled forward base losses 2.565701273852575
Epoch 5
Starting epoch 5...
Training Loss (progress: 0.00), 0.14334528028144514, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.08), 0.1249939213442078, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.16), 0.13810761383580047, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.24), 0.13602259680240764, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.32), 0.1426894708548262, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.40), 0.15073935891997442, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.48), 0.1286582812561984, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.56), 0.12615452000962957, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.64), 0.13220227364217363, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.72), 0.13548868367974326, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.80), 0.13365796162150936, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.88), 0.14222635501723263, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.96), 0.14007420321399525, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Evaluation on validation dataset:
Step 25, mean loss 0.037645285798847045
Step 50, mean loss 0.0208176794531567
Step 75, mean loss 0.0392934727167131
Step 100, mean loss 0.051053009234215796
Step 125, mean loss 0.05759588330006694
Step 150, mean loss 0.052002247136256764
Step 175, mean loss 0.10817219778536508
Step 200, mean loss 0.2814172890400617
Step 225, mean loss 0.20659819837901658
Unrolled forward losses 1.8027020328612027
Unrolled forward base losses 2.565701273852575
=========================================================================================================
Positions transformed for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): -1.38565e-01, -6.22945e-02, -1.38508e-01, -1.29132e-01, 1.38595e-01, -1.39742e-01
Node: 01 (pos: 0.010): -1.37935e-01, -4.90370e-02, -1.37914e-01, -1.27760e-01, 1.39541e-01, -1.38819e-01
Node: 02 (pos: 0.020): -1.37304e-01, -3.53344e-02, -1.37319e-01, -1.26380e-01, 1.40492e-01, -1.37892e-01
Node: 03 (pos: 0.030): -1.36671e-01, -2.11858e-02, -1.36722e-01, -1.24992e-01, 1.41447e-01, -1.36961e-01
Node: 04 (pos: 0.040): -1.36035e-01, -6.59109e-03, -1.36123e-01, -1.23596e-01, 1.42407e-01, -1.36026e-01
Node: 05 (pos: 0.051): -1.35398e-01, 8.44968e-03, -1.35522e-01, -1.22193e-01, 1.43371e-01, -1.35087e-01
-
Node: 07 (pos: 0.071): -1.35398e-01, 8.44968e-03, -1.35522e-01, -1.22193e-01, 1.43371e-01, -1.35087e-01
Node: 08 (pos: 0.081): -1.36035e-01, -6.59109e-03, -1.36123e-01, -1.23596e-01, 1.42407e-01, -1.36026e-01
Node: 09 (pos: 0.091): -1.36671e-01, -2.11858e-02, -1.36722e-01, -1.24992e-01, 1.41447e-01, -1.36961e-01
Node: 10 (pos: 0.101): -1.37304e-01, -3.53344e-02, -1.37319e-01, -1.26380e-01, 1.40492e-01, -1.37892e-01
Node: 11 (pos: 0.111): -1.37935e-01, -4.90370e-02, -1.37914e-01, -1.27760e-01, 1.39541e-01, -1.38819e-01
Node: 12 (pos: 0.121): -1.38565e-01, -6.22945e-02, -1.38508e-01, -1.29132e-01, 1.38595e-01, -1.39742e-01

Kernel Weights for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 4.58638e-09, 2.06383e-02, 4.65880e-09, 5.72916e-08, 4.54808e-09, 3.30464e-09
Node: 01 (pos: 0.010): 5.45813e-09, 9.02990e-02, 5.48980e-09, 8.15064e-08, 3.49577e-09, 4.27383e-09
Node: 02 (pos: 0.020): 6.49396e-09, 2.86930e-01, 6.46752e-09, 1.15747e-07, 2.67872e-09, 5.52380e-09
Node: 03 (pos: 0.030): 7.72438e-09, 6.38369e-01, 7.61754e-09, 1.64067e-07, 2.04630e-09, 7.13470e-09
Node: 04 (pos: 0.040): 9.18551e-09, 9.57488e-01, 8.96983e-09, 2.32111e-07, 1.55832e-09, 9.20921e-09
Node: 05 (pos: 0.051): 1.09201e-08, 9.31092e-01, 1.05595e-08, 3.27723e-07, 1.18298e-09, 1.18787e-08
-
Node: 07 (pos: 0.071): 1.09201e-08, 9.31092e-01, 1.05595e-08, 3.27723e-07, 1.18298e-09, 1.18787e-08
Node: 08 (pos: 0.081): 9.18551e-09, 9.57488e-01, 8.96983e-09, 2.32111e-07, 1.55832e-09, 9.20921e-09
Node: 09 (pos: 0.091): 7.72438e-09, 6.38369e-01, 7.61754e-09, 1.64067e-07, 2.04630e-09, 7.13470e-09
Node: 10 (pos: 0.101): 6.49396e-09, 2.86930e-01, 6.46752e-09, 1.15747e-07, 2.67872e-09, 5.52380e-09
Node: 11 (pos: 0.111): 5.45813e-09, 9.02990e-02, 5.48980e-09, 8.15064e-08, 3.49577e-09, 4.27383e-09
Node: 12 (pos: 0.121): 4.58638e-09, 2.06383e-02, 4.65880e-09, 5.72916e-08, 4.54808e-09, 3.30464e-09
---------------------------------------------------------------------------------------------------------
Positions transformed for neighbours of Node 56 (for each GNN layer):

Node: 00 (pos: 0.000): -1.35398e-01, 8.44968e-03, -1.35522e-01, -1.22193e-01, 1.43371e-01, -1.35087e-01
Node: 01 (pos: 0.010): -1.36035e-01, -6.59109e-03, -1.36123e-01, -1.23596e-01, 1.42407e-01, -1.36026e-01
Node: 02 (pos: 0.020): -1.36671e-01, -2.11858e-02, -1.36722e-01, -1.24992e-01, 1.41447e-01, -1.36961e-01
Node: 03 (pos: 0.030): -1.37304e-01, -3.53344e-02, -1.37319e-01, -1.26380e-01, 1.40492e-01, -1.37892e-01
Node: 04 (pos: 0.040): -1.37935e-01, -4.90370e-02, -1.37914e-01, -1.27760e-01, 1.39541e-01, -1.38819e-01
Node: 05 (pos: 0.051): -1.38565e-01, -6.22945e-02, -1.38508e-01, -1.29132e-01, 1.38595e-01, -1.39742e-01
-
Node: 07 (pos: 0.071): -1.37935e-01, -4.90370e-02, -1.37914e-01, -1.27760e-01, 1.39541e-01, -1.38819e-01
Node: 08 (pos: 0.081): -1.37304e-01, -3.53344e-02, -1.37319e-01, -1.26380e-01, 1.40492e-01, -1.37892e-01
Node: 09 (pos: 0.091): -1.36671e-01, -2.11858e-02, -1.36722e-01, -1.24992e-01, 1.41447e-01, -1.36961e-01
Node: 10 (pos: 0.101): -1.36035e-01, -6.59109e-03, -1.36123e-01, -1.23596e-01, 1.42407e-01, -1.36026e-01
Node: 11 (pos: 0.111): -1.35398e-01, 8.44968e-03, -1.35522e-01, -1.22193e-01, 1.43371e-01, -1.35087e-01
Node: 12 (pos: 0.121): -1.38565e-01, -6.22945e-02, -1.38508e-01, -1.29132e-01, 1.38595e-01, -1.39742e-01

Kernel Weights for neighbours of Node 56 (for each GNN layer):

Node: 57 (pos: 0.576): 1.09201e-08, 9.31092e-01, 1.05595e-08, 3.27723e-07, 1.18298e-09, 1.18787e-08
Node: 58 (pos: 0.586): 9.18551e-09, 9.57488e-01, 8.96983e-09, 2.32111e-07, 1.55832e-09, 9.20921e-09
Node: 59 (pos: 0.596): 7.72438e-09, 6.38369e-01, 7.61754e-09, 1.64067e-07, 2.04630e-09, 7.13470e-09
Node: 60 (pos: 0.606): 6.49396e-09, 2.86930e-01, 6.46752e-09, 1.15747e-07, 2.67872e-09, 5.52380e-09
Node: 61 (pos: 0.616): 5.45813e-09, 9.02990e-02, 5.48980e-09, 8.15064e-08, 3.49577e-09, 4.27383e-09
Node: 50 (pos: 0.505): 4.58638e-09, 2.06383e-02, 4.65880e-09, 5.72916e-08, 4.54808e-09, 3.30464e-09
-
Node: 51 (pos: 0.515): 5.45813e-09, 9.02990e-02, 5.48980e-09, 8.15064e-08, 3.49577e-09, 4.27383e-09
Node: 52 (pos: 0.525): 6.49396e-09, 2.86930e-01, 6.46752e-09, 1.15747e-07, 2.67872e-09, 5.52380e-09
Node: 53 (pos: 0.535): 7.72438e-09, 6.38369e-01, 7.61754e-09, 1.64067e-07, 2.04630e-09, 7.13470e-09
Node: 54 (pos: 0.545): 9.18551e-09, 9.57488e-01, 8.96983e-09, 2.32111e-07, 1.55832e-09, 9.20921e-09
Node: 55 (pos: 0.556): 1.09201e-08, 9.31092e-01, 1.05595e-08, 3.27723e-07, 1.18298e-09, 1.18787e-08
Node: 62 (pos: 0.626): 4.58638e-09, 2.06383e-02, 4.65880e-09, 5.72916e-08, 4.54808e-09, 3.30464e-09
=========================================================================================================
GNN_Layer 0 gradients:
[('0.weight', 3.54131236910002e-11), ('0.bias', 5.655534275826012e-10), ('2.weight', 6.010417619316145e-09), ('2.bias', 1.8319020788167463e-09)] 

GNN_Layer 1 gradients:
[('0.weight', 0.0017393338804785245), ('0.bias', 0.020191089302560947), ('2.weight', 0.10816938143215331), ('2.bias', 0.033889229403188864)] 

GNN_Layer 2 gradients:
[('0.weight', 1.4334376354278813e-11), ('0.bias', 4.5938764898246613e-10), ('2.weight', 4.898733238856131e-09), ('2.bias', 1.4920205628850728e-09)] 

GNN_Layer 3 gradients:
[('0.weight', 2.2521696645034178e-10), ('0.bias', 9.124871189330415e-09), ('2.weight', 9.57927617288856e-08), ('2.bias', 2.919006434244189e-08)] 

GNN_Layer 4 gradients:
[('0.weight', 1.0934584042723166e-11), ('0.bias', 2.285290993152872e-10), ('2.weight', 2.4562547557276913e-09), ('2.bias', 7.481840566726697e-10)] 

GNN_Layer 5 gradients:
[('0.weight', 1.9409837363088077e-11), ('0.bias', 7.590993711249883e-10), ('2.weight', 8.038267219504454e-09), ('2.bias', 2.4461732805211322e-09)] 

Evaluation on test dataset:
Step 25, mean loss 0.031012560052204832
Step 50, mean loss 0.0158047845146237
Step 75, mean loss 0.02635702963744968
Step 100, mean loss 0.032732634550477216
Step 125, mean loss 0.042337109552150344
Step 150, mean loss 0.04814624461771615
Step 175, mean loss 0.07374562715094292
Step 200, mean loss 0.10279698508168525
Step 225, mean loss 0.10083163259934944
Unrolled forward losses 1.4223665167649653
