Node: 01 (pos: 0.010): -5.35662e-04, -6.63626e-02, 2.85510e-04, -1.48714e-01, -5.65269e-04, 1.48791e-01
Node: 02 (pos: 0.020): -4.47418e-04, -5.33473e-02, 3.29332e-04, -1.52297e-01, -6.06625e-04, 1.51058e-01
Node: 03 (pos: 0.030): -3.69676e-04, -4.02984e-02, 3.79750e-04, -1.55876e-01, -6.54428e-04, 1.53334e-01
Node: 04 (pos: 0.040): -3.02408e-04, -2.72204e-02, 4.36714e-04, -1.59451e-01, -7.08705e-04, 1.55621e-01
Node: 05 (pos: 0.051): -2.45584e-04, -1.41178e-02, 5.00171e-04, -1.63021e-01, -7.69486e-04, 1.57917e-01
-
Node: 07 (pos: 0.071): -2.45584e-04, -1.41178e-02, 5.00171e-04, -1.63021e-01, -7.69486e-04, 1.57917e-01
Node: 08 (pos: 0.081): -3.02408e-04, -2.72204e-02, 4.36714e-04, -1.59451e-01, -7.08705e-04, 1.55621e-01
Node: 09 (pos: 0.091): -3.69676e-04, -4.02984e-02, 3.79750e-04, -1.55876e-01, -6.54428e-04, 1.53334e-01
Node: 10 (pos: 0.101): -4.47418e-04, -5.33473e-02, 3.29332e-04, -1.52297e-01, -6.06625e-04, 1.51058e-01
Node: 11 (pos: 0.111): -5.35662e-04, -6.63626e-02, 2.85510e-04, -1.48714e-01, -5.65269e-04, 1.48791e-01
Node: 12 (pos: 0.121): -6.34437e-04, -7.93400e-02, 2.48336e-04, -1.45127e-01, -5.30329e-04, 1.46535e-01

Kernel Weights for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 9.99598e-01, 1.84581e-03, 9.99938e-01, 7.12729e-10, 9.99719e-01, 4.72761e-10
Node: 01 (pos: 0.010): 9.99713e-01, 1.22283e-02, 9.99918e-01, 2.48415e-10, 9.99681e-01, 2.42797e-10
Node: 02 (pos: 0.020): 9.99800e-01, 5.80800e-02, 9.99892e-01, 8.44845e-11, 9.99632e-01, 1.23054e-10
Node: 03 (pos: 0.030): 9.99863e-01, 1.97116e-01, 9.99856e-01, 2.80402e-11, 9.99572e-01, 6.15396e-11
Node: 04 (pos: 0.040): 9.99909e-01, 4.76661e-01, 9.99809e-01, 9.08342e-12, 9.99498e-01, 3.03644e-11
Node: 05 (pos: 0.051): 9.99940e-01, 8.19295e-01, 9.99750e-01, 2.87239e-12, 9.99408e-01, 1.47801e-11
-
Node: 07 (pos: 0.071): 9.99940e-01, 8.19295e-01, 9.99750e-01, 2.87239e-12, 9.99408e-01, 1.47801e-11
Node: 08 (pos: 0.081): 9.99909e-01, 4.76661e-01, 9.99809e-01, 9.08342e-12, 9.99498e-01, 3.03644e-11
Node: 09 (pos: 0.091): 9.99863e-01, 1.97116e-01, 9.99856e-01, 2.80402e-11, 9.99572e-01, 6.15396e-11
Node: 10 (pos: 0.101): 9.99800e-01, 5.80800e-02, 9.99892e-01, 8.44845e-11, 9.99632e-01, 1.23054e-10
Node: 11 (pos: 0.111): 9.99713e-01, 1.22283e-02, 9.99918e-01, 2.48415e-10, 9.99681e-01, 2.42797e-10
Node: 12 (pos: 0.121): 9.99598e-01, 1.84581e-03, 9.99938e-01, 7.12729e-10, 9.99719e-01, 4.72761e-10
---------------------------------------------------------------------------------------------------------
Positions transformed for neighbours of Node 56 (for each GNN layer):

Node: 00 (pos: 0.000): -2.45584e-04, -1.41178e-02, 5.00171e-04, -1.63021e-01, -7.69486e-04, 1.57917e-01
Node: 01 (pos: 0.010): -3.02408e-04, -2.72204e-02, 4.36714e-04, -1.59451e-01, -7.08705e-04, 1.55621e-01
Node: 02 (pos: 0.020): -3.69676e-04, -4.02984e-02, 3.79750e-04, -1.55876e-01, -6.54428e-04, 1.53334e-01
Node: 03 (pos: 0.030): -4.47418e-04, -5.33473e-02, 3.29332e-04, -1.52297e-01, -6.06625e-04, 1.51058e-01
Node: 04 (pos: 0.040): -5.35662e-04, -6.63626e-02, 2.85510e-04, -1.48714e-01, -5.65269e-04, 1.48791e-01
Node: 05 (pos: 0.051): -6.34437e-04, -7.93400e-02, 2.48336e-04, -1.45127e-01, -5.30329e-04, 1.46535e-01
-
Node: 07 (pos: 0.071): -5.35662e-04, -6.63626e-02, 2.85510e-04, -1.48714e-01, -5.65269e-04, 1.48791e-01
Node: 08 (pos: 0.081): -4.47418e-04, -5.33473e-02, 3.29332e-04, -1.52297e-01, -6.06625e-04, 1.51058e-01
Node: 09 (pos: 0.091): -3.69676e-04, -4.02984e-02, 3.79750e-04, -1.55876e-01, -6.54428e-04, 1.53334e-01
Node: 10 (pos: 0.101): -3.02408e-04, -2.72204e-02, 4.36714e-04, -1.59451e-01, -7.08705e-04, 1.55621e-01
Node: 11 (pos: 0.111): -2.45584e-04, -1.41178e-02, 5.00171e-04, -1.63021e-01, -7.69486e-04, 1.57917e-01
Node: 12 (pos: 0.121): -6.34437e-04, -7.93400e-02, 2.48336e-04, -1.45127e-01, -5.30329e-04, 1.46535e-01

Kernel Weights for neighbours of Node 56 (for each GNN layer):

Node: 57 (pos: 0.576): 9.99940e-01, 8.19295e-01, 9.99750e-01, 2.87239e-12, 9.99408e-01, 1.47801e-11
Node: 58 (pos: 0.586): 9.99909e-01, 4.76661e-01, 9.99809e-01, 9.08342e-12, 9.99498e-01, 3.03644e-11
Node: 59 (pos: 0.596): 9.99863e-01, 1.97116e-01, 9.99856e-01, 2.80402e-11, 9.99572e-01, 6.15396e-11
Node: 60 (pos: 0.606): 9.99800e-01, 5.80800e-02, 9.99892e-01, 8.44845e-11, 9.99632e-01, 1.23054e-10
Node: 61 (pos: 0.616): 9.99713e-01, 1.22283e-02, 9.99918e-01, 2.48415e-10, 9.99681e-01, 2.42797e-10
Node: 50 (pos: 0.505): 9.99598e-01, 1.84581e-03, 9.99938e-01, 7.12729e-10, 9.99719e-01, 4.72761e-10
-
Node: 51 (pos: 0.515): 9.99713e-01, 1.22283e-02, 9.99918e-01, 2.48415e-10, 9.99681e-01, 2.42797e-10
Node: 52 (pos: 0.525): 9.99800e-01, 5.80800e-02, 9.99892e-01, 8.44845e-11, 9.99632e-01, 1.23054e-10
Node: 53 (pos: 0.535): 9.99863e-01, 1.97116e-01, 9.99856e-01, 2.80402e-11, 9.99572e-01, 6.15396e-11
Node: 54 (pos: 0.545): 9.99909e-01, 4.76661e-01, 9.99809e-01, 9.08342e-12, 9.99498e-01, 3.03644e-11
Node: 55 (pos: 0.556): 9.99940e-01, 8.19295e-01, 9.99750e-01, 2.87239e-12, 9.99408e-01, 1.47801e-11
Node: 62 (pos: 0.626): 9.99598e-01, 1.84581e-03, 9.99938e-01, 7.12729e-10, 9.99719e-01, 4.72761e-10
=========================================================================================================
GNN_Layer 0 gradients:
[('0.weight', 0.000709791323316568), ('0.bias', 0.027373050030254274), ('2.weight', 0.3444039163089211), ('2.bias', 0.09613182366159553)] 

GNN_Layer 1 gradients:
[('0.weight', 0.04268104066375521), ('0.bias', 0.3788778515003382), ('2.weight', 3.512599582491447), ('2.bias', 1.0537995321412001)] 

GNN_Layer 2 gradients:
[('0.weight', 0.00028800246390488167), ('0.bias', 0.016471146236016497), ('2.weight', 0.18310260660166372), ('2.bias', 0.05731948533805398)] 

GNN_Layer 3 gradients:
[('0.weight', 2.9329123766932666e-12), ('0.bias', 5.3170347081425225e-11), ('2.weight', 6.2425744080912e-10), ('2.bias', 1.6413425293557444e-10)] 

GNN_Layer 4 gradients:
[('0.weight', 0.0034261573039116194), ('0.bias', 0.08141312585255243), ('2.weight', 0.9561225802639548), ('2.bias', 0.26514311226880444)] 

GNN_Layer 5 gradients:
[('0.weight', 2.4567012818621463e-12), ('0.bias', 4.6724142724187134e-11), ('2.weight', 5.722462252416765e-10), ('2.bias', 1.4853260665697724e-10)] 

Evaluation on test dataset:
Step 25, mean loss 0.0838876799599634
Step 50, mean loss 0.030459085190486897
Step 75, mean loss 0.04595015080366732
Step 100, mean loss 0.063171738152692
Step 125, mean loss 0.08176901421987202
Step 150, mean loss 0.08485807298920206
Step 175, mean loss 0.10546984115694383
Step 200, mean loss 0.1937651996330403
Step 225, mean loss 0.155621253020894
Unrolled forward losses 2.357880156751789
Unrolled forward base losses 2.5892662621222584
Saved model at models/GNN_norm+mlp+product_CE_E1_xresolution100-200_lr0.0001_n6_s0.001_tw25_unrolling2_time4292326.tar

Epoch 3
Starting epoch 3...
Training Loss (progress: 0.00), 0.21391247638660696
Training Loss (progress: 0.08), 0.22028780742008292
Training Loss (progress: 0.16), 0.20827450719100177
Training Loss (progress: 0.24), 0.16433717615618398
Training Loss (progress: 0.32), 0.21316809731608896
Training Loss (progress: 0.40), 0.1757208399284095
Training Loss (progress: 0.48), 0.2118469146881274
Training Loss (progress: 0.56), 0.177721172467555
Training Loss (progress: 0.64), 0.1827700714443455
Training Loss (progress: 0.72), 0.1850491269032178
Training Loss (progress: 0.80), 0.18300969765545802
Training Loss (progress: 0.88), 0.17512261975881155
Training Loss (progress: 0.96), 0.1793224791827731
Evaluation on validation dataset:
Step 25, mean loss 0.06601807342627941
Step 50, mean loss 0.029697344757474195
Step 75, mean loss 0.04601196145599115
Step 100, mean loss 0.05541019326605082
Step 125, mean loss 0.06862793046886206
Step 150, mean loss 0.06989932776466426
Step 175, mean loss 0.11495082985835589
Step 200, mean loss 0.35999514684909845
Step 225, mean loss 0.19222494033480078
Unrolled forward losses 2.312601249182174
Unrolled forward base losses 2.565701273852575
=========================================================================================================
Positions transformed for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): -1.50595e-05, -7.57269e-02, -3.45130e-05, -1.43776e-01, 1.74352e-03, 1.45207e-01
Node: 01 (pos: 0.010): 8.93769e-06, -6.28840e-02, -6.86999e-05, -1.47260e-01, 1.82474e-03, 1.47401e-01
Node: 02 (pos: 0.020): 2.29078e-05, -5.00051e-02, -9.64870e-05, -1.50740e-01, 1.89996e-03, 1.49605e-01
Node: 03 (pos: 0.030): 2.68774e-05, -3.70945e-02, -1.17922e-04, -1.54216e-01, 1.96917e-03, 1.51819e-01
Node: 04 (pos: 0.040): 2.08736e-05, -2.41564e-02, -1.33054e-04, -1.57688e-01, 2.03232e-03, 1.54042e-01
Node: 05 (pos: 0.051): 4.92420e-06, -1.11954e-02, -1.41932e-04, -1.61156e-01, 2.08941e-03, 1.56276e-01
-
Node: 07 (pos: 0.071): 4.92420e-06, -1.11954e-02, -1.41932e-04, -1.61156e-01, 2.08941e-03, 1.56276e-01
Node: 08 (pos: 0.081): 2.08736e-05, -2.41564e-02, -1.33054e-04, -1.57688e-01, 2.03232e-03, 1.54042e-01
Node: 09 (pos: 0.091): 2.68774e-05, -3.70945e-02, -1.17922e-04, -1.54216e-01, 1.96917e-03, 1.51819e-01
Node: 10 (pos: 0.101): 2.29078e-05, -5.00051e-02, -9.64870e-05, -1.50740e-01, 1.89996e-03, 1.49605e-01
Node: 11 (pos: 0.111): 8.93769e-06, -6.28840e-02, -6.86999e-05, -1.47260e-01, 1.82474e-03, 1.47401e-01
Node: 12 (pos: 0.121): -1.50595e-05, -7.57269e-02, -3.45130e-05, -1.43776e-01, 1.74352e-03, 1.45207e-01

Kernel Weights for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 1.00000e+00, 3.23229e-03, 9.99999e-01, 1.05295e-09, 9.96965e-01, 6.96435e-10
Node: 01 (pos: 0.010): 1.00000e+00, 1.91703e-02, 9.99995e-01, 3.82023e-10, 9.96676e-01, 3.66476e-10
Node: 02 (pos: 0.020): 9.99999e-01, 8.20433e-02, 9.99991e-01, 1.35429e-10, 9.96397e-01, 1.90437e-10
Node: 03 (pos: 0.030): 9.99999e-01, 2.52587e-01, 9.99986e-01, 4.69169e-11, 9.96130e-01, 9.77131e-11
Node: 04 (pos: 0.040): 1.00000e+00, 5.57923e-01, 9.99982e-01, 1.58853e-11, 9.95878e-01, 4.94994e-11
Node: 05 (pos: 0.051): 1.00000e+00, 8.82200e-01, 9.99980e-01, 5.25731e-12, 9.95644e-01, 2.47540e-11
-
Node: 07 (pos: 0.071): 1.00000e+00, 8.82200e-01, 9.99980e-01, 5.25731e-12, 9.95644e-01, 2.47540e-11
Node: 08 (pos: 0.081): 1.00000e+00, 5.57923e-01, 9.99982e-01, 1.58853e-11, 9.95878e-01, 4.94994e-11
Node: 09 (pos: 0.091): 9.99999e-01, 2.52587e-01, 9.99986e-01, 4.69169e-11, 9.96130e-01, 9.77131e-11
Node: 10 (pos: 0.101): 9.99999e-01, 8.20433e-02, 9.99991e-01, 1.35429e-10, 9.96397e-01, 1.90437e-10
Node: 11 (pos: 0.111): 1.00000e+00, 1.91703e-02, 9.99995e-01, 3.82023e-10, 9.96676e-01, 3.66476e-10
Node: 12 (pos: 0.121): 1.00000e+00, 3.23229e-03, 9.99999e-01, 1.05295e-09, 9.96965e-01, 6.96435e-10
---------------------------------------------------------------------------------------------------------
Positions transformed for neighbours of Node 56 (for each GNN layer):

Node: 00 (pos: 0.000): 4.92420e-06, -1.11954e-02, -1.41932e-04, -1.61156e-01, 2.08941e-03, 1.56276e-01
Node: 01 (pos: 0.010): 2.08736e-05, -2.41564e-02, -1.33054e-04, -1.57688e-01, 2.03232e-03, 1.54042e-01
Node: 02 (pos: 0.020): 2.68774e-05, -3.70945e-02, -1.17922e-04, -1.54216e-01, 1.96917e-03, 1.51819e-01
Node: 03 (pos: 0.030): 2.29078e-05, -5.00051e-02, -9.64870e-05, -1.50740e-01, 1.89996e-03, 1.49605e-01
Node: 04 (pos: 0.040): 8.93769e-06, -6.28840e-02, -6.86999e-05, -1.47260e-01, 1.82474e-03, 1.47401e-01
Node: 05 (pos: 0.051): -1.50595e-05, -7.57269e-02, -3.45130e-05, -1.43776e-01, 1.74352e-03, 1.45207e-01
-
Node: 07 (pos: 0.071): 8.93769e-06, -6.28840e-02, -6.86999e-05, -1.47260e-01, 1.82474e-03, 1.47401e-01
Node: 08 (pos: 0.081): 2.29078e-05, -5.00051e-02, -9.64870e-05, -1.50740e-01, 1.89996e-03, 1.49605e-01
Node: 09 (pos: 0.091): 2.68774e-05, -3.70945e-02, -1.17922e-04, -1.54216e-01, 1.96917e-03, 1.51819e-01
Node: 10 (pos: 0.101): 2.08736e-05, -2.41564e-02, -1.33054e-04, -1.57688e-01, 2.03232e-03, 1.54042e-01
Node: 11 (pos: 0.111): 4.92420e-06, -1.11954e-02, -1.41932e-04, -1.61156e-01, 2.08941e-03, 1.56276e-01
Node: 12 (pos: 0.121): -1.50595e-05, -7.57269e-02, -3.45130e-05, -1.43776e-01, 1.74352e-03, 1.45207e-01

Kernel Weights for neighbours of Node 56 (for each GNN layer):

Node: 57 (pos: 0.576): 1.00000e+00, 8.82200e-01, 9.99980e-01, 5.25731e-12, 9.95644e-01, 2.47540e-11
Node: 58 (pos: 0.586): 1.00000e+00, 5.57923e-01, 9.99982e-01, 1.58853e-11, 9.95878e-01, 4.94994e-11
Node: 59 (pos: 0.596): 9.99999e-01, 2.52587e-01, 9.99986e-01, 4.69169e-11, 9.96130e-01, 9.77131e-11
Node: 60 (pos: 0.606): 9.99999e-01, 8.20433e-02, 9.99991e-01, 1.35429e-10, 9.96397e-01, 1.90437e-10
Node: 61 (pos: 0.616): 1.00000e+00, 1.91703e-02, 9.99995e-01, 3.82023e-10, 9.96676e-01, 3.66476e-10
Node: 50 (pos: 0.505): 1.00000e+00, 3.23229e-03, 9.99999e-01, 1.05295e-09, 9.96965e-01, 6.96435e-10
-
Node: 51 (pos: 0.515): 1.00000e+00, 1.91703e-02, 9.99995e-01, 3.82023e-10, 9.96676e-01, 3.66476e-10
Node: 52 (pos: 0.525): 9.99999e-01, 8.20433e-02, 9.99991e-01, 1.35429e-10, 9.96397e-01, 1.90437e-10
Node: 53 (pos: 0.535): 9.99999e-01, 2.52587e-01, 9.99986e-01, 4.69169e-11, 9.96130e-01, 9.77131e-11
Node: 54 (pos: 0.545): 1.00000e+00, 5.57923e-01, 9.99982e-01, 1.58853e-11, 9.95878e-01, 4.94994e-11
Node: 55 (pos: 0.556): 1.00000e+00, 8.82200e-01, 9.99980e-01, 5.25731e-12, 9.95644e-01, 2.47540e-11
Node: 62 (pos: 0.626): 1.00000e+00, 3.23229e-03, 9.99999e-01, 1.05295e-09, 9.96965e-01, 6.96435e-10
=========================================================================================================
GNN_Layer 0 gradients:
[('0.weight', 0.00035443862837705915), ('0.bias', 0.0059083213819618036), ('2.weight', 0.07501702128928424), ('2.bias', 0.021097909078551566)] 

GNN_Layer 1 gradients:
[('0.weight', 0.12561034520502018), ('0.bias', 7.62391143485238), ('2.weight', 70.5865458977511), ('2.bias', 21.344394255942838)] 

GNN_Layer 2 gradients:
[('0.weight', 8.444280797843332e-06), ('0.bias', 0.005308966185848268), ('2.weight', 0.05884442826140089), ('2.bias', 0.018813534582797612)] 

GNN_Layer 3 gradients:
[('0.weight', 1.6137842005373097e-11), ('0.bias', 2.9340435656806266e-10), ('2.weight', 3.4493001477916235e-09), ('2.bias', 9.201766855979377e-10)] 

GNN_Layer 4 gradients:
[('0.weight', 0.0004058473044552741), ('0.bias', 0.09992755284356204), ('2.weight', 1.170907207617604), ('2.bias', 0.3313119536649656)] 

GNN_Layer 5 gradients:
[('0.weight', 6.04938956120883e-12), ('0.bias', 1.2075606721269186e-10), ('2.weight', 1.4798773901054445e-09), ('2.bias', 3.898094823763678e-10)] 

Evaluation on test dataset:
Step 25, mean loss 0.05404617257805305
Step 50, mean loss 0.024074782078626653
Step 75, mean loss 0.033930244517406075
Step 100, mean loss 0.04598255198789251
Step 125, mean loss 0.0703521543999277
Step 150, mean loss 0.07141417998734699
Step 175, mean loss 0.11226727744105494
Step 200, mean loss 0.14288744448529722
Step 225, mean loss 0.13515983334539855
Unrolled forward losses 2.022042837292001
Unrolled forward base losses 2.5892662621222584
Saved model at models/GNN_norm+mlp+product_CE_E1_xresolution100-200_lr0.0001_n6_s0.001_tw25_unrolling2_time4292326.tar

Epoch 4
Starting epoch 4...
Training Loss (progress: 0.00), 0.17542255236585189
Training Loss (progress: 0.08), 0.18658174769132188
Training Loss (progress: 0.16), 0.18939227490301808
Training Loss (progress: 0.24), 0.16391653994662125
Training Loss (progress: 0.32), 0.1524235717057639
Training Loss (progress: 0.40), 0.19000359634182723
Training Loss (progress: 0.48), 0.1879478610863764
Training Loss (progress: 0.56), 0.1894379267318067
Training Loss (progress: 0.64), 0.16858924232753544
Training Loss (progress: 0.72), 0.1738670695758388
Training Loss (progress: 0.80), 0.15301678007362296
Training Loss (progress: 0.88), 0.17062128178931943
Training Loss (progress: 0.96), 0.16794694650277145
Evaluation on validation dataset:
Step 25, mean loss 0.06067654116065272
Step 50, mean loss 0.03440135377711609
Step 75, mean loss 0.045906218703865326
Step 100, mean loss 0.06140589911726167
Step 125, mean loss 0.07599657356966337
Step 150, mean loss 0.058123744534520363
Step 175, mean loss 0.09977502489511163
Step 200, mean loss 0.3376750297651219
Step 225, mean loss 0.18600792657869847
Unrolled forward losses 2.5508387652501643
Unrolled forward base losses 2.565701273852575
Epoch 5
Starting epoch 5...
Training Loss (progress: 0.00), 0.14425882731253795
Training Loss (progress: 0.08), 0.15385721776098418
Training Loss (progress: 0.16), 0.14076166305625237
Training Loss (progress: 0.24), 0.16329863806617748
Training Loss (progress: 0.32), 0.15051817267682277
Training Loss (progress: 0.40), 0.1553652531959994
Training Loss (progress: 0.48), 0.14196412236437578
Training Loss (progress: 0.56), 0.13378100298874993
Training Loss (progress: 0.64), 0.14108091375513335
Training Loss (progress: 0.72), 0.14067283179698858
Training Loss (progress: 0.80), 0.1492392554981273
Training Loss (progress: 0.88), 0.1358178889545693
Training Loss (progress: 0.96), 0.1380339693449199
Evaluation on validation dataset:
Step 25, mean loss 0.047733636622607226
Step 50, mean loss 0.023936647607569805
Step 75, mean loss 0.03456928107480261
Step 100, mean loss 0.03850146020032182
Step 125, mean loss 0.04750946605508197
Step 150, mean loss 0.04627434125066206
Step 175, mean loss 0.0929878008415517
Step 200, mean loss 0.24432257105943428
Step 225, mean loss 0.16458122587491741
Unrolled forward losses 1.9430132263490367
Unrolled forward base losses 2.565701273852575
=========================================================================================================
Positions transformed for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 1.64514e-03, -7.61289e-02, 3.85836e-05, -1.40932e-01, 2.65028e-04, 1.41725e-01
Node: 01 (pos: 0.010): 1.64236e-03, -6.34096e-02, 4.56521e-05, -1.44277e-01, 2.60634e-04, 1.43838e-01
Node: 02 (pos: 0.020): 1.63018e-03, -5.06550e-02, 5.87478e-05, -1.47619e-01, 2.50530e-04, 1.45960e-01
Node: 03 (pos: 0.030): 1.60861e-03, -3.78692e-02, 7.78264e-05, -1.50958e-01, 2.34693e-04, 1.48091e-01
Node: 04 (pos: 0.040): 1.57768e-03, -2.50564e-02, 1.02843e-04, -1.54293e-01, 2.13096e-04, 1.50232e-01
Node: 05 (pos: 0.051): 1.53741e-03, -1.22210e-02, 1.33753e-04, -1.57624e-01, 1.85716e-04, 1.52383e-01
-
Node: 07 (pos: 0.071): 1.53741e-03, -1.22210e-02, 1.33753e-04, -1.57624e-01, 1.85716e-04, 1.52383e-01
Node: 08 (pos: 0.081): 1.57768e-03, -2.50564e-02, 1.02843e-04, -1.54293e-01, 2.13096e-04, 1.50232e-01
Node: 09 (pos: 0.091): 1.60861e-03, -3.78692e-02, 7.78264e-05, -1.50958e-01, 2.34693e-04, 1.48091e-01
Node: 10 (pos: 0.101): 1.63018e-03, -5.06550e-02, 5.87478e-05, -1.47619e-01, 2.50530e-04, 1.45960e-01
Node: 11 (pos: 0.111): 1.64236e-03, -6.34096e-02, 4.56521e-05, -1.44277e-01, 2.60634e-04, 1.43838e-01
Node: 12 (pos: 0.121): 1.64514e-03, -7.61289e-02, 3.85836e-05, -1.40932e-01, 2.65028e-04, 1.41725e-01

Kernel Weights for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 9.97297e-01, 3.04088e-03, 9.99999e-01, 2.36660e-09, 9.99930e-01, 1.89147e-09
Node: 01 (pos: 0.010): 9.97306e-01, 1.79391e-02, 9.99998e-01, 9.11505e-10, 9.99932e-01, 1.03461e-09
Node: 02 (pos: 0.020): 9.97346e-01, 7.68481e-02, 9.99997e-01, 3.43636e-10, 9.99937e-01, 5.59344e-10
Node: 03 (pos: 0.030): 9.97416e-01, 2.38336e-01, 9.99994e-01, 1.26821e-10, 9.99945e-01, 2.98856e-10
Node: 04 (pos: 0.040): 9.97514e-01, 5.33751e-01, 9.99989e-01, 4.58231e-11, 9.99955e-01, 1.57790e-10
Node: 05 (pos: 0.051): 9.97639e-01, 8.61266e-01, 9.99982e-01, 1.62116e-11, 9.99966e-01, 8.23170e-11
-
Node: 07 (pos: 0.071): 9.97639e-01, 8.61266e-01, 9.99982e-01, 1.62116e-11, 9.99966e-01, 8.23170e-11
Node: 08 (pos: 0.081): 9.97514e-01, 5.33751e-01, 9.99989e-01, 4.58231e-11, 9.99955e-01, 1.57790e-10
Node: 09 (pos: 0.091): 9.97416e-01, 2.38336e-01, 9.99994e-01, 1.26821e-10, 9.99945e-01, 2.98856e-10
Node: 10 (pos: 0.101): 9.97346e-01, 7.68481e-02, 9.99997e-01, 3.43636e-10, 9.99937e-01, 5.59344e-10
Node: 11 (pos: 0.111): 9.97306e-01, 1.79391e-02, 9.99998e-01, 9.11505e-10, 9.99932e-01, 1.03461e-09
Node: 12 (pos: 0.121): 9.97297e-01, 3.04088e-03, 9.99999e-01, 2.36660e-09, 9.99930e-01, 1.89147e-09
---------------------------------------------------------------------------------------------------------
Positions transformed for neighbours of Node 56 (for each GNN layer):

Node: 00 (pos: 0.000): 1.53741e-03, -1.22210e-02, 1.33753e-04, -1.57624e-01, 1.85716e-04, 1.52383e-01
Node: 01 (pos: 0.010): 1.57768e-03, -2.50564e-02, 1.02843e-04, -1.54293e-01, 2.13096e-04, 1.50232e-01
Node: 02 (pos: 0.020): 1.60861e-03, -3.78692e-02, 7.78264e-05, -1.50958e-01, 2.34693e-04, 1.48091e-01
Node: 03 (pos: 0.030): 1.63018e-03, -5.06550e-02, 5.87478e-05, -1.47619e-01, 2.50530e-04, 1.45960e-01
Node: 04 (pos: 0.040): 1.64236e-03, -6.34096e-02, 4.56521e-05, -1.44277e-01, 2.60634e-04, 1.43838e-01
Node: 05 (pos: 0.051): 1.64514e-03, -7.61289e-02, 3.85836e-05, -1.40932e-01, 2.65028e-04, 1.41725e-01
-
Node: 07 (pos: 0.071): 1.64236e-03, -6.34096e-02, 4.56521e-05, -1.44277e-01, 2.60634e-04, 1.43838e-01
Node: 08 (pos: 0.081): 1.63018e-03, -5.06550e-02, 5.87478e-05, -1.47619e-01, 2.50530e-04, 1.45960e-01
Node: 09 (pos: 0.091): 1.60861e-03, -3.78692e-02, 7.78264e-05, -1.50958e-01, 2.34693e-04, 1.48091e-01
Node: 10 (pos: 0.101): 1.57768e-03, -2.50564e-02, 1.02843e-04, -1.54293e-01, 2.13096e-04, 1.50232e-01
Node: 11 (pos: 0.111): 1.53741e-03, -1.22210e-02, 1.33753e-04, -1.57624e-01, 1.85716e-04, 1.52383e-01
Node: 12 (pos: 0.121): 1.64514e-03, -7.61289e-02, 3.85836e-05, -1.40932e-01, 2.65028e-04, 1.41725e-01

Kernel Weights for neighbours of Node 56 (for each GNN layer):

Node: 57 (pos: 0.576): 9.97639e-01, 8.61266e-01, 9.99982e-01, 1.62116e-11, 9.99966e-01, 8.23170e-11
Node: 58 (pos: 0.586): 9.97514e-01, 5.33751e-01, 9.99989e-01, 4.58231e-11, 9.99955e-01, 1.57790e-10
Node: 59 (pos: 0.596): 9.97416e-01, 2.38336e-01, 9.99994e-01, 1.26821e-10, 9.99945e-01, 2.98856e-10
Node: 60 (pos: 0.606): 9.97346e-01, 7.68481e-02, 9.99997e-01, 3.43636e-10, 9.99937e-01, 5.59344e-10
Node: 61 (pos: 0.616): 9.97306e-01, 1.79391e-02, 9.99998e-01, 9.11505e-10, 9.99932e-01, 1.03461e-09
Node: 50 (pos: 0.505): 9.97297e-01, 3.04088e-03, 9.99999e-01, 2.36660e-09, 9.99930e-01, 1.89147e-09
-
Node: 51 (pos: 0.515): 9.97306e-01, 1.79391e-02, 9.99998e-01, 9.11505e-10, 9.99932e-01, 1.03461e-09
Node: 52 (pos: 0.525): 9.97346e-01, 7.68481e-02, 9.99997e-01, 3.43636e-10, 9.99937e-01, 5.59344e-10
Node: 53 (pos: 0.535): 9.97416e-01, 2.38336e-01, 9.99994e-01, 1.26821e-10, 9.99945e-01, 2.98856e-10
Node: 54 (pos: 0.545): 9.97514e-01, 5.33751e-01, 9.99989e-01, 4.58231e-11, 9.99955e-01, 1.57790e-10
Node: 55 (pos: 0.556): 9.97639e-01, 8.61266e-01, 9.99982e-01, 1.62116e-11, 9.99966e-01, 8.23170e-11
Node: 62 (pos: 0.626): 9.97297e-01, 3.04088e-03, 9.99999e-01, 2.36660e-09, 9.99930e-01, 1.89147e-09
=========================================================================================================
GNN_Layer 0 gradients:
[('0.weight', 0.01406627939151944), ('0.bias', 0.25852299160302783), ('2.weight', 3.2796897819025896), ('2.bias', 0.9463720187992843)] 

GNN_Layer 1 gradients:
[('0.weight', 0.0856852058083581), ('0.bias', 2.6625897923657615), ('2.weight', 24.282429627073668), ('2.bias', 7.551380396526184)] 

GNN_Layer 2 gradients:
[('0.weight', 0.0007934385907466926), ('0.bias', 0.025794701253865567), ('2.weight', 0.28789214072566915), ('2.bias', 0.09339613032138691)] 

GNN_Layer 3 gradients:
[('0.weight', 2.0484972905105043e-11), ('0.bias', 3.7041028452173316e-10), ('2.weight', 4.36270078823794e-09), ('2.bias', 1.1876841188749607e-09)] 

