Node: 02 (pos: 0.020): 1.61206e-05, -9.49366e-05, -1.33156e-01, -5.49263e-05, 2.53716e-03, 2.99960e-05
Node: 03 (pos: 0.030): 1.00045e-05, -7.52691e-05, -1.07521e-01, -4.34911e-05, 2.51939e-03, 3.69424e-05
Node: 04 (pos: 0.040): -4.71936e-06, -5.91270e-05, -8.17184e-02, -1.92363e-05, 2.50160e-03, 4.17428e-05
Node: 05 (pos: 0.051): -2.79733e-05, -4.65239e-05, -5.57807e-02, 1.79047e-05, 2.48374e-03, 4.44015e-05
-
Node: 07 (pos: 0.071): -2.79733e-05, -4.65239e-05, -5.57807e-02, 1.79047e-05, 2.48374e-03, 4.44015e-05
Node: 08 (pos: 0.081): -4.71936e-06, -5.91270e-05, -8.17184e-02, -1.92363e-05, 2.50160e-03, 4.17428e-05
Node: 09 (pos: 0.091): 1.00045e-05, -7.52691e-05, -1.07521e-01, -4.34911e-05, 2.51939e-03, 3.69424e-05
Node: 10 (pos: 0.101): 1.61206e-05, -9.49366e-05, -1.33156e-01, -5.49263e-05, 2.53716e-03, 2.99960e-05
Node: 11 (pos: 0.111): 1.35514e-05, -1.18115e-04, -1.58589e-01, -5.36089e-05, 2.55499e-03, 2.08993e-05
Node: 12 (pos: 0.121): 2.21942e-06, -1.44791e-04, -1.83790e-01, -3.96059e-05, 2.57292e-03, 9.64856e-06

Kernel Weights for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 1.00000e+00, 9.99998e-01, 3.41200e-02, 1.00000e+00, 9.99338e-01, 1.00000e+00
Node: 01 (pos: 0.010): 1.00000e+00, 9.99999e-01, 8.08580e-02, 1.00000e+00, 9.99347e-01, 1.00000e+00
Node: 02 (pos: 0.020): 1.00000e+00, 9.99999e-01, 1.69814e-01, 1.00000e+00, 9.99356e-01, 1.00000e+00
Node: 03 (pos: 0.030): 1.00000e+00, 9.99999e-01, 3.14716e-01, 1.00000e+00, 9.99365e-01, 1.00000e+00
Node: 04 (pos: 0.040): 1.00000e+00, 1.00000e+00, 5.12841e-01, 1.00000e+00, 9.99374e-01, 1.00000e+00
Node: 05 (pos: 0.051): 1.00000e+00, 1.00000e+00, 7.32605e-01, 1.00000e+00, 9.99383e-01, 1.00000e+00
-
Node: 07 (pos: 0.071): 1.00000e+00, 1.00000e+00, 7.32605e-01, 1.00000e+00, 9.99383e-01, 1.00000e+00
Node: 08 (pos: 0.081): 1.00000e+00, 1.00000e+00, 5.12841e-01, 1.00000e+00, 9.99374e-01, 1.00000e+00
Node: 09 (pos: 0.091): 1.00000e+00, 9.99999e-01, 3.14716e-01, 1.00000e+00, 9.99365e-01, 1.00000e+00
Node: 10 (pos: 0.101): 1.00000e+00, 9.99999e-01, 1.69814e-01, 1.00000e+00, 9.99356e-01, 1.00000e+00
Node: 11 (pos: 0.111): 1.00000e+00, 9.99999e-01, 8.08580e-02, 1.00000e+00, 9.99347e-01, 1.00000e+00
Node: 12 (pos: 0.121): 1.00000e+00, 9.99998e-01, 3.41200e-02, 1.00000e+00, 9.99338e-01, 1.00000e+00
---------------------------------------------------------------------------------------------------------
Positions transformed for neighbours of Node 56 (for each GNN layer):

Node: 00 (pos: 0.000): -2.79733e-05, -4.65239e-05, -5.57807e-02, 1.79047e-05, 2.48374e-03, 4.44015e-05
Node: 01 (pos: 0.010): -4.71936e-06, -5.91270e-05, -8.17184e-02, -1.92363e-05, 2.50160e-03, 4.17428e-05
Node: 02 (pos: 0.020): 1.00045e-05, -7.52691e-05, -1.07521e-01, -4.34911e-05, 2.51939e-03, 3.69424e-05
Node: 03 (pos: 0.030): 1.61206e-05, -9.49366e-05, -1.33156e-01, -5.49263e-05, 2.53716e-03, 2.99960e-05
Node: 04 (pos: 0.040): 1.35514e-05, -1.18115e-04, -1.58589e-01, -5.36089e-05, 2.55499e-03, 2.08993e-05
Node: 05 (pos: 0.051): 2.21942e-06, -1.44791e-04, -1.83790e-01, -3.96059e-05, 2.57292e-03, 9.64856e-06
-
Node: 07 (pos: 0.071): 1.35514e-05, -1.18115e-04, -1.58589e-01, -5.36089e-05, 2.55499e-03, 2.08993e-05
Node: 08 (pos: 0.081): 1.61206e-05, -9.49366e-05, -1.33156e-01, -5.49263e-05, 2.53716e-03, 2.99960e-05
Node: 09 (pos: 0.091): 1.00045e-05, -7.52691e-05, -1.07521e-01, -4.34911e-05, 2.51939e-03, 3.69424e-05
Node: 10 (pos: 0.101): -4.71936e-06, -5.91270e-05, -8.17184e-02, -1.92363e-05, 2.50160e-03, 4.17428e-05
Node: 11 (pos: 0.111): -2.79733e-05, -4.65239e-05, -5.57807e-02, 1.79047e-05, 2.48374e-03, 4.44015e-05
Node: 12 (pos: 0.121): 2.21942e-06, -1.44791e-04, -1.83790e-01, -3.96059e-05, 2.57292e-03, 9.64856e-06

Kernel Weights for neighbours of Node 56 (for each GNN layer):

Node: 57 (pos: 0.576): 1.00000e+00, 1.00000e+00, 7.32605e-01, 1.00000e+00, 9.99383e-01, 1.00000e+00
Node: 58 (pos: 0.586): 1.00000e+00, 1.00000e+00, 5.12841e-01, 1.00000e+00, 9.99374e-01, 1.00000e+00
Node: 59 (pos: 0.596): 1.00000e+00, 9.99999e-01, 3.14716e-01, 1.00000e+00, 9.99365e-01, 1.00000e+00
Node: 60 (pos: 0.606): 1.00000e+00, 9.99999e-01, 1.69814e-01, 1.00000e+00, 9.99356e-01, 1.00000e+00
Node: 61 (pos: 0.616): 1.00000e+00, 9.99999e-01, 8.08580e-02, 1.00000e+00, 9.99347e-01, 1.00000e+00
Node: 50 (pos: 0.505): 1.00000e+00, 9.99998e-01, 3.41200e-02, 1.00000e+00, 9.99338e-01, 1.00000e+00
-
Node: 51 (pos: 0.515): 1.00000e+00, 9.99999e-01, 8.08580e-02, 1.00000e+00, 9.99347e-01, 1.00000e+00
Node: 52 (pos: 0.525): 1.00000e+00, 9.99999e-01, 1.69814e-01, 1.00000e+00, 9.99356e-01, 1.00000e+00
Node: 53 (pos: 0.535): 1.00000e+00, 9.99999e-01, 3.14716e-01, 1.00000e+00, 9.99365e-01, 1.00000e+00
Node: 54 (pos: 0.545): 1.00000e+00, 1.00000e+00, 5.12841e-01, 1.00000e+00, 9.99374e-01, 1.00000e+00
Node: 55 (pos: 0.556): 1.00000e+00, 1.00000e+00, 7.32605e-01, 1.00000e+00, 9.99383e-01, 1.00000e+00
Node: 62 (pos: 0.626): 1.00000e+00, 9.99998e-01, 3.41200e-02, 1.00000e+00, 9.99338e-01, 1.00000e+00
=========================================================================================================
GNN_Layer 0 gradients:
[('0.weight', 8.283657525922112e-06), ('0.bias', 0.0002786494854041008), ('2.weight', 0.0036803098896678508), ('2.bias', 0.0010074250278095018)] 

GNN_Layer 1 gradients:
[('0.weight', 7.395254462088874e-05), ('0.bias', 0.00129553990754589), ('2.weight', 0.016305517852635454), ('2.bias', 0.004573324036736988)] 

GNN_Layer 2 gradients:
[('0.weight', 0.16833190596374104), ('0.bias', 1.020893526410902), ('2.weight', 7.178237214284043), ('2.bias', 1.9600716050521036)] 

GNN_Layer 3 gradients:
[('0.weight', 9.33456163986525e-05), ('0.bias', 0.0022827755339532084), ('2.weight', 0.028938635762205622), ('2.bias', 0.008184818539103534)] 

GNN_Layer 4 gradients:
[('0.weight', 0.0014627214443695045), ('0.bias', 0.040181731193142604), ('2.weight', 0.47740047190854507), ('2.bias', 0.13563460872957794)] 

GNN_Layer 5 gradients:
[('0.weight', 2.03014304633593e-05), ('0.bias', 0.0008061080431911266), ('2.weight', 0.010175052312611814), ('2.bias', 0.0028095141240721583)] 

Evaluation on test dataset:
Step 25, mean loss 0.06490824991490061
Step 50, mean loss 0.025794392861657446
Step 75, mean loss 0.03989966707506651
Step 100, mean loss 0.04334676888411439
Step 125, mean loss 0.0679147579648406
Step 150, mean loss 0.06147972469813446
Step 175, mean loss 0.14350075049335076
Step 200, mean loss 0.1778651300547281
Step 225, mean loss 0.13662420308799594
Unrolled forward losses 2.1296851039129043
Unrolled forward base losses 2.5892662621222584
Saved model at models/GNN_norm+mlp+product_CE_E1_xresolution100-200_lr0.0001_n6_s0.01_tw25_unrolling2_time4292326.tar

Epoch 3
Starting epoch 3...
Training Loss (progress: 0.00), 0.1801961382671315
Training Loss (progress: 0.08), 0.18910079034755006
Training Loss (progress: 0.16), 0.17434830787587371
Training Loss (progress: 0.24), 0.1722721511684167
Training Loss (progress: 0.32), 0.19747745248713067
Training Loss (progress: 0.40), 0.18885819572342769
Training Loss (progress: 0.48), 0.18359494265494847
Training Loss (progress: 0.56), 0.16130327328363595
Training Loss (progress: 0.64), 0.17515049490039708
Training Loss (progress: 0.72), 0.17161333872687265
Training Loss (progress: 0.80), 0.17230876300993442
Training Loss (progress: 0.88), 0.168675802607465
Training Loss (progress: 0.96), 0.17378575103404365
Evaluation on validation dataset:
Step 25, mean loss 0.06486304922513876
Step 50, mean loss 0.03508455383651368
Step 75, mean loss 0.042560523097499775
Step 100, mean loss 0.06740303855246213
Step 125, mean loss 0.09475102406261446
Step 150, mean loss 0.06817489485546822
Step 175, mean loss 0.10719790785852018
Step 200, mean loss 0.28092322183491836
Step 225, mean loss 0.25691262720769675
Unrolled forward losses 2.8841997713210787
Unrolled forward base losses 2.565701273852575
Epoch 4
Starting epoch 4...
Training Loss (progress: 0.00), 0.16836449265546366
Training Loss (progress: 0.08), 0.16434709757626298
Training Loss (progress: 0.16), 0.17858231894430357
Training Loss (progress: 0.24), 0.17739141012971996
Training Loss (progress: 0.32), 0.16042748437288964
Training Loss (progress: 0.40), 0.17215897125925125
Training Loss (progress: 0.48), 0.16772050573665695
Training Loss (progress: 0.56), 0.1732132300443013
Training Loss (progress: 0.64), 0.1567438383537922
Training Loss (progress: 0.72), 0.1596825733594953
Training Loss (progress: 0.80), 0.1778453387767568
Training Loss (progress: 0.88), 0.18908038525887258
Training Loss (progress: 0.96), 0.17344247998995077
Evaluation on validation dataset:
Step 25, mean loss 0.057734324595392385
Step 50, mean loss 0.0333706838932912
Step 75, mean loss 0.05351307848987209
Step 100, mean loss 0.057226859964546614
Step 125, mean loss 0.05994487304989783
Step 150, mean loss 0.06553239655656931
Step 175, mean loss 0.10620100803974114
Step 200, mean loss 0.2742214070652427
Step 225, mean loss 0.25967749554492997
Unrolled forward losses 2.557717547776199
Unrolled forward base losses 2.565701273852575
=========================================================================================================
Positions transformed for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): -3.98158e-03, -3.22961e-04, -1.83516e-01, 2.17375e-03, 1.73899e-03, 6.83600e-04
Node: 01 (pos: 0.010): -3.99372e-03, -3.53251e-04, -1.57521e-01, 2.13149e-03, 1.73480e-03, 7.15276e-04
Node: 02 (pos: 0.020): -4.01411e-03, -3.86697e-04, -1.31281e-01, 2.10098e-03, 1.73087e-03, 7.45044e-04
Node: 03 (pos: 0.030): -4.04269e-03, -4.23311e-04, -1.04830e-01, 2.08226e-03, 1.72714e-03, 7.72910e-04
Node: 04 (pos: 0.040): -4.07940e-03, -4.63106e-04, -7.82045e-02, 2.07539e-03, 1.72356e-03, 7.98877e-04
Node: 05 (pos: 0.051): -4.12416e-03, -5.06095e-04, -5.14411e-02, 2.08044e-03, 1.72007e-03, 8.22948e-04
-
Node: 07 (pos: 0.071): -4.12416e-03, -5.06095e-04, -5.14411e-02, 2.08044e-03, 1.72007e-03, 8.22948e-04
Node: 08 (pos: 0.081): -4.07940e-03, -4.63106e-04, -7.82045e-02, 2.07539e-03, 1.72356e-03, 7.98877e-04
Node: 09 (pos: 0.091): -4.04269e-03, -4.23311e-04, -1.04830e-01, 2.08226e-03, 1.72714e-03, 7.72910e-04
Node: 10 (pos: 0.101): -4.01411e-03, -3.86697e-04, -1.31281e-01, 2.10098e-03, 1.73087e-03, 7.45044e-04
Node: 11 (pos: 0.111): -3.99372e-03, -3.53251e-04, -1.57521e-01, 2.13149e-03, 1.73480e-03, 7.15276e-04
Node: 12 (pos: 0.121): -3.98158e-03, -3.22961e-04, -1.83516e-01, 2.17375e-03, 1.73899e-03, 6.83600e-04

Kernel Weights for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 9.98416e-01, 9.99990e-01, 3.44655e-02, 9.99528e-01, 9.99698e-01, 9.99953e-01
Node: 01 (pos: 0.010): 9.98406e-01, 9.99988e-01, 8.36350e-02, 9.99546e-01, 9.99699e-01, 9.99949e-01
Node: 02 (pos: 0.020): 9.98390e-01, 9.99985e-01, 1.78445e-01, 9.99559e-01, 9.99700e-01, 9.99944e-01
Node: 03 (pos: 0.030): 9.98367e-01, 9.99982e-01, 3.33225e-01, 9.99567e-01, 9.99702e-01, 9.99940e-01
Node: 04 (pos: 0.040): 9.98337e-01, 9.99979e-01, 5.42486e-01, 9.99569e-01, 9.99703e-01, 9.99936e-01
Node: 05 (pos: 0.051): 9.98301e-01, 9.99974e-01, 7.67498e-01, 9.99567e-01, 9.99704e-01, 9.99932e-01
-
Node: 07 (pos: 0.071): 9.98301e-01, 9.99974e-01, 7.67498e-01, 9.99567e-01, 9.99704e-01, 9.99932e-01
Node: 08 (pos: 0.081): 9.98337e-01, 9.99979e-01, 5.42486e-01, 9.99569e-01, 9.99703e-01, 9.99936e-01
Node: 09 (pos: 0.091): 9.98367e-01, 9.99982e-01, 3.33225e-01, 9.99567e-01, 9.99702e-01, 9.99940e-01
Node: 10 (pos: 0.101): 9.98390e-01, 9.99985e-01, 1.78445e-01, 9.99559e-01, 9.99700e-01, 9.99944e-01
Node: 11 (pos: 0.111): 9.98406e-01, 9.99988e-01, 8.36350e-02, 9.99546e-01, 9.99699e-01, 9.99949e-01
Node: 12 (pos: 0.121): 9.98416e-01, 9.99990e-01, 3.44655e-02, 9.99528e-01, 9.99698e-01, 9.99953e-01
---------------------------------------------------------------------------------------------------------
Positions transformed for neighbours of Node 56 (for each GNN layer):

Node: 00 (pos: 0.000): -4.12416e-03, -5.06095e-04, -5.14411e-02, 2.08044e-03, 1.72007e-03, 8.22948e-04
Node: 01 (pos: 0.010): -4.07940e-03, -4.63106e-04, -7.82045e-02, 2.07539e-03, 1.72356e-03, 7.98877e-04
Node: 02 (pos: 0.020): -4.04269e-03, -4.23311e-04, -1.04830e-01, 2.08226e-03, 1.72714e-03, 7.72910e-04
Node: 03 (pos: 0.030): -4.01411e-03, -3.86697e-04, -1.31281e-01, 2.10098e-03, 1.73087e-03, 7.45044e-04
Node: 04 (pos: 0.040): -3.99372e-03, -3.53251e-04, -1.57521e-01, 2.13149e-03, 1.73480e-03, 7.15276e-04
Node: 05 (pos: 0.051): -3.98158e-03, -3.22961e-04, -1.83516e-01, 2.17375e-03, 1.73899e-03, 6.83600e-04
-
Node: 07 (pos: 0.071): -3.99372e-03, -3.53251e-04, -1.57521e-01, 2.13149e-03, 1.73480e-03, 7.15276e-04
Node: 08 (pos: 0.081): -4.01411e-03, -3.86697e-04, -1.31281e-01, 2.10098e-03, 1.73087e-03, 7.45044e-04
Node: 09 (pos: 0.091): -4.04269e-03, -4.23311e-04, -1.04830e-01, 2.08226e-03, 1.72714e-03, 7.72910e-04
Node: 10 (pos: 0.101): -4.07940e-03, -4.63106e-04, -7.82045e-02, 2.07539e-03, 1.72356e-03, 7.98877e-04
Node: 11 (pos: 0.111): -4.12416e-03, -5.06095e-04, -5.14411e-02, 2.08044e-03, 1.72007e-03, 8.22948e-04
Node: 12 (pos: 0.121): -3.98158e-03, -3.22961e-04, -1.83516e-01, 2.17375e-03, 1.73899e-03, 6.83600e-04

Kernel Weights for neighbours of Node 56 (for each GNN layer):

Node: 57 (pos: 0.576): 9.98301e-01, 9.99974e-01, 7.67498e-01, 9.99567e-01, 9.99704e-01, 9.99932e-01
Node: 58 (pos: 0.586): 9.98337e-01, 9.99979e-01, 5.42486e-01, 9.99569e-01, 9.99703e-01, 9.99936e-01
Node: 59 (pos: 0.596): 9.98367e-01, 9.99982e-01, 3.33225e-01, 9.99567e-01, 9.99702e-01, 9.99940e-01
Node: 60 (pos: 0.606): 9.98390e-01, 9.99985e-01, 1.78445e-01, 9.99559e-01, 9.99700e-01, 9.99944e-01
Node: 61 (pos: 0.616): 9.98406e-01, 9.99988e-01, 8.36350e-02, 9.99546e-01, 9.99699e-01, 9.99949e-01
Node: 50 (pos: 0.505): 9.98416e-01, 9.99990e-01, 3.44655e-02, 9.99528e-01, 9.99698e-01, 9.99953e-01
-
Node: 51 (pos: 0.515): 9.98406e-01, 9.99988e-01, 8.36350e-02, 9.99546e-01, 9.99699e-01, 9.99949e-01
Node: 52 (pos: 0.525): 9.98390e-01, 9.99985e-01, 1.78445e-01, 9.99559e-01, 9.99700e-01, 9.99944e-01
Node: 53 (pos: 0.535): 9.98367e-01, 9.99982e-01, 3.33225e-01, 9.99567e-01, 9.99702e-01, 9.99940e-01
Node: 54 (pos: 0.545): 9.98337e-01, 9.99979e-01, 5.42486e-01, 9.99569e-01, 9.99703e-01, 9.99936e-01
Node: 55 (pos: 0.556): 9.98301e-01, 9.99974e-01, 7.67498e-01, 9.99567e-01, 9.99704e-01, 9.99932e-01
Node: 62 (pos: 0.626): 9.98416e-01, 9.99990e-01, 3.44655e-02, 9.99528e-01, 9.99698e-01, 9.99953e-01
=========================================================================================================
GNN_Layer 0 gradients:
[('0.weight', 0.0046273966636743566), ('0.bias', 0.12692515657081943), ('2.weight', 1.6779644256040893), ('2.bias', 0.4749624683298559)] 

GNN_Layer 1 gradients:
[('0.weight', 0.0007019196308866443), ('0.bias', 0.01427820031837345), ('2.weight', 0.17984317672011713), ('2.bias', 0.05213468365717078)] 

GNN_Layer 2 gradients:
[('0.weight', 0.2780704052740875), ('0.bias', 3.0164317398663747), ('2.weight', 20.040683581695692), ('2.bias', 5.677451000533066)] 

GNN_Layer 3 gradients:
[('0.weight', 0.001361843950363453), ('0.bias', 0.028288256143752147), ('2.weight', 0.35918204031165835), ('2.bias', 0.10480362514061344)] 

GNN_Layer 4 gradients:
[('0.weight', 0.0005222678705637624), ('0.bias', 0.026831341855809713), ('2.weight', 0.3191880379541606), ('2.bias', 0.0934149998063146)] 

GNN_Layer 5 gradients:
[('0.weight', 0.0008695807255641596), ('0.bias', 0.01693049276577847), ('2.weight', 0.21361556834982617), ('2.bias', 0.06103570746138722)] 

Evaluation on test dataset:
Step 25, mean loss 0.04428271325080204
Step 50, mean loss 0.027032189630332264
Step 75, mean loss 0.03469078903780501
Step 100, mean loss 0.04156207669647599
Step 125, mean loss 0.06766788654962616
Step 150, mean loss 0.06624291856793897
Step 175, mean loss 0.11562435753989754
Step 200, mean loss 0.20357308591263562
Step 225, mean loss 0.10555847329938058
Unrolled forward losses 2.126086280777
Unrolled forward base losses 2.5892662621222584
Saved model at models/GNN_norm+mlp+product_CE_E1_xresolution100-200_lr0.0001_n6_s0.01_tw25_unrolling2_time4292326.tar

Epoch 5
Starting epoch 5...
Training Loss (progress: 0.00), 0.1713020016647271
Training Loss (progress: 0.08), 0.13576627116442658
Training Loss (progress: 0.16), 0.1388541319406625
Training Loss (progress: 0.24), 0.14948806398673833
Training Loss (progress: 0.32), 0.14620731697318615
Training Loss (progress: 0.40), 0.12842597206972825
Training Loss (progress: 0.48), 0.13855302073157647
Training Loss (progress: 0.56), 0.13239489689672723
Training Loss (progress: 0.64), 0.14411922480287792
Training Loss (progress: 0.72), 0.14385536575056723
Training Loss (progress: 0.80), 0.14496827409708352
Training Loss (progress: 0.88), 0.138488385042589
Training Loss (progress: 0.96), 0.13011380549314405
Evaluation on validation dataset:
Step 25, mean loss 0.05208315864693877
Step 50, mean loss 0.018342534710150377
Step 75, mean loss 0.028302817002714198
Step 100, mean loss 0.04061812848390663
Step 125, mean loss 0.0539947863524928
Step 150, mean loss 0.04793467723620598
Step 175, mean loss 0.0883046772823056
Step 200, mean loss 0.20446059989714607
Step 225, mean loss 0.17881318775829097
Unrolled forward losses 1.8948565104640296
Unrolled forward base losses 2.565701273852575
=========================================================================================================
Positions transformed for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): -4.80081e-03, 8.30150e-04, -1.85923e-01, -8.66716e-06, -1.59594e-03, -9.02226e-03
Node: 01 (pos: 0.010): -4.78977e-03, 7.92466e-04, -1.59953e-01, -3.36253e-05, -1.59015e-03, -9.04132e-03
Node: 02 (pos: 0.020): -4.78685e-03, 7.51687e-04, -1.33736e-01, -4.69940e-05, -1.58409e-03, -9.06233e-03
Node: 03 (pos: 0.030): -4.79201e-03, 7.07803e-04, -1.07304e-01, -4.87151e-05, -1.57779e-03, -9.08527e-03
Node: 04 (pos: 0.040): -4.80516e-03, 6.60799e-04, -8.06936e-02, -3.87313e-05, -1.57133e-03, -9.11014e-03
Node: 05 (pos: 0.051): -4.82625e-03, 6.10664e-04, -5.39425e-02, -1.69851e-05, -1.56475e-03, -9.13695e-03
-
Node: 07 (pos: 0.071): -4.82625e-03, 6.10664e-04, -5.39425e-02, -1.69851e-05, -1.56475e-03, -9.13695e-03
Node: 08 (pos: 0.081): -4.80516e-03, 6.60799e-04, -8.06936e-02, -3.87313e-05, -1.57133e-03, -9.11014e-03
Node: 09 (pos: 0.091): -4.79201e-03, 7.07803e-04, -1.07304e-01, -4.87151e-05, -1.57779e-03, -9.08527e-03
Node: 10 (pos: 0.101): -4.78685e-03, 7.51687e-04, -1.33736e-01, -4.69940e-05, -1.58409e-03, -9.06233e-03
Node: 11 (pos: 0.111): -4.78977e-03, 7.92466e-04, -1.59953e-01, -3.36253e-05, -1.59015e-03, -9.04132e-03
Node: 12 (pos: 0.121): -4.80081e-03, 8.30150e-04, -1.85923e-01, -8.66716e-06, -1.59594e-03, -9.02226e-03

Kernel Weights for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 9.97698e-01, 9.99931e-01, 3.15331e-02, 1.00000e+00, 9.99745e-01, 9.91893e-01
Node: 01 (pos: 0.010): 9.97708e-01, 9.99937e-01, 7.74199e-02, 1.00000e+00, 9.99747e-01, 9.91859e-01
Node: 02 (pos: 0.020): 9.97711e-01, 9.99943e-01, 1.67207e-01, 1.00000e+00, 9.99749e-01, 9.91821e-01
Node: 03 (pos: 0.030): 9.97706e-01, 9.99950e-01, 3.16191e-01, 1.00000e+00, 9.99751e-01, 9.91780e-01
Node: 04 (pos: 0.040): 9.97694e-01, 9.99956e-01, 5.21448e-01, 1.00000e+00, 9.99753e-01, 9.91735e-01
Node: 05 (pos: 0.051): 9.97673e-01, 9.99963e-01, 7.47531e-01, 1.00000e+00, 9.99755e-01, 9.91686e-01
-
Node: 07 (pos: 0.071): 9.97673e-01, 9.99963e-01, 7.47531e-01, 1.00000e+00, 9.99755e-01, 9.91686e-01
Node: 08 (pos: 0.081): 9.97694e-01, 9.99956e-01, 5.21448e-01, 1.00000e+00, 9.99753e-01, 9.91735e-01
Node: 09 (pos: 0.091): 9.97706e-01, 9.99950e-01, 3.16191e-01, 1.00000e+00, 9.99751e-01, 9.91780e-01
Node: 10 (pos: 0.101): 9.97711e-01, 9.99943e-01, 1.67207e-01, 1.00000e+00, 9.99749e-01, 9.91821e-01
Node: 11 (pos: 0.111): 9.97708e-01, 9.99937e-01, 7.74199e-02, 1.00000e+00, 9.99747e-01, 9.91859e-01
Node: 12 (pos: 0.121): 9.97698e-01, 9.99931e-01, 3.15331e-02, 1.00000e+00, 9.99745e-01, 9.91893e-01
---------------------------------------------------------------------------------------------------------
Positions transformed for neighbours of Node 56 (for each GNN layer):

Node: 00 (pos: 0.000): -4.82625e-03, 6.10664e-04, -5.39425e-02, -1.69851e-05, -1.56475e-03, -9.13695e-03
Node: 01 (pos: 0.010): -4.80516e-03, 6.60799e-04, -8.06936e-02, -3.87313e-05, -1.57133e-03, -9.11014e-03
Node: 02 (pos: 0.020): -4.79201e-03, 7.07803e-04, -1.07304e-01, -4.87151e-05, -1.57779e-03, -9.08527e-03
Node: 03 (pos: 0.030): -4.78685e-03, 7.51687e-04, -1.33736e-01, -4.69940e-05, -1.58409e-03, -9.06233e-03
Node: 04 (pos: 0.040): -4.78977e-03, 7.92466e-04, -1.59953e-01, -3.36253e-05, -1.59015e-03, -9.04132e-03
Node: 05 (pos: 0.051): -4.80081e-03, 8.30150e-04, -1.85923e-01, -8.66716e-06, -1.59594e-03, -9.02226e-03
-
Node: 07 (pos: 0.071): -4.78977e-03, 7.92466e-04, -1.59953e-01, -3.36253e-05, -1.59015e-03, -9.04132e-03
Node: 08 (pos: 0.081): -4.78685e-03, 7.51687e-04, -1.33736e-01, -4.69940e-05, -1.58409e-03, -9.06233e-03
Node: 09 (pos: 0.091): -4.79201e-03, 7.07803e-04, -1.07304e-01, -4.87151e-05, -1.57779e-03, -9.08527e-03
Node: 10 (pos: 0.101): -4.80516e-03, 6.60799e-04, -8.06936e-02, -3.87313e-05, -1.57133e-03, -9.11014e-03
Node: 11 (pos: 0.111): -4.82625e-03, 6.10664e-04, -5.39425e-02, -1.69851e-05, -1.56475e-03, -9.13695e-03
Node: 12 (pos: 0.121): -4.80081e-03, 8.30150e-04, -1.85923e-01, -8.66716e-06, -1.59594e-03, -9.02226e-03

Kernel Weights for neighbours of Node 56 (for each GNN layer):

Node: 57 (pos: 0.576): 9.97673e-01, 9.99963e-01, 7.47531e-01, 1.00000e+00, 9.99755e-01, 9.91686e-01
Node: 58 (pos: 0.586): 9.97694e-01, 9.99956e-01, 5.21448e-01, 1.00000e+00, 9.99753e-01, 9.91735e-01
Node: 59 (pos: 0.596): 9.97706e-01, 9.99950e-01, 3.16191e-01, 1.00000e+00, 9.99751e-01, 9.91780e-01
Node: 60 (pos: 0.606): 9.97711e-01, 9.99943e-01, 1.67207e-01, 1.00000e+00, 9.99749e-01, 9.91821e-01
Node: 61 (pos: 0.616): 9.97708e-01, 9.99937e-01, 7.74199e-02, 1.00000e+00, 9.99747e-01, 9.91859e-01
Node: 50 (pos: 0.505): 9.97698e-01, 9.99931e-01, 3.15331e-02, 1.00000e+00, 9.99745e-01, 9.91893e-01
-
Node: 51 (pos: 0.515): 9.97708e-01, 9.99937e-01, 7.74199e-02, 1.00000e+00, 9.99747e-01, 9.91859e-01
Node: 52 (pos: 0.525): 9.97711e-01, 9.99943e-01, 1.67207e-01, 1.00000e+00, 9.99749e-01, 9.91821e-01
Node: 53 (pos: 0.535): 9.97706e-01, 9.99950e-01, 3.16191e-01, 1.00000e+00, 9.99751e-01, 9.91780e-01
Node: 54 (pos: 0.545): 9.97694e-01, 9.99956e-01, 5.21448e-01, 1.00000e+00, 9.99753e-01, 9.91735e-01
Node: 55 (pos: 0.556): 9.97673e-01, 9.99963e-01, 7.47531e-01, 1.00000e+00, 9.99755e-01, 9.91686e-01
Node: 62 (pos: 0.626): 9.97698e-01, 9.99931e-01, 3.15331e-02, 1.00000e+00, 9.99745e-01, 9.91893e-01
=========================================================================================================
GNN_Layer 0 gradients:
[('0.weight', 0.0029665626495579385), ('0.bias', 0.10018238437724888), ('2.weight', 1.3249669302383333), ('2.bias', 0.37739370571185826)] 

GNN_Layer 1 gradients:
[('0.weight', 0.00047309989055143304), ('0.bias', 0.01198224004995932), ('2.weight', 0.1507740618440603), ('2.bias', 0.04402082930434543)] 

GNN_Layer 2 gradients:
[('0.weight', 0.003256946102776964), ('0.bias', 1.3107779442634429), ('2.weight', 8.612998597322276), ('2.bias', 2.445447047496458)] 

GNN_Layer 3 gradients:
[('0.weight', 2.590971288717101e-05), ('0.bias', 0.0005693461177169012), ('2.weight', 0.00722621622969823), ('2.bias', 0.0021223146156990956)] 

GNN_Layer 4 gradients:
[('0.weight', 4.6431543420664976e-05), ('0.bias', 0.025085626013304007), ('2.weight', 0.29847531317327536), ('2.bias', 0.08798616892348206)] 

GNN_Layer 5 gradients:
