Node: 62 (pos: 0.626): 1.09673e-01, 4.06001e-02, 3.39015e-02, 7.16047e-01, 9.60753e-01, 9.68544e-01
=========================================================================================================
GNN_Layer 0 gradients:
[('0.weight', 0.021422232270568622), ('0.bias', 0.24675526788469723), ('2.weight', 0.19339543711327004), ('2.bias', 0.25303359101578304)] 

GNN_Layer 1 gradients:
[('0.weight', 0.009702567417063452), ('0.bias', 0.1803082828168653), ('2.weight', 0.03986982648538527), ('2.bias', 0.08790429679159623)] 

GNN_Layer 2 gradients:
[('0.weight', 0.13494331722960407), ('0.bias', 3.4758240885833147), ('2.weight', 0.5503914543123908), ('2.bias', 1.6270701258553706)] 

GNN_Layer 3 gradients:
[('0.weight', 0.00395110827003367), ('0.bias', 0.173454436937232), ('2.weight', 0.07795523382165738), ('2.bias', 0.135359582434945)] 

GNN_Layer 4 gradients:
[('0.weight', 0.001842040466628496), ('0.bias', 0.03468115648964818), ('2.weight', 0.024112719592761452), ('2.bias', 0.02431076420347429)] 

GNN_Layer 5 gradients:
[('0.weight', 0.0028134650885626557), ('0.bias', 0.06758957889559153), ('2.weight', 0.04191696912184302), ('2.bias', 0.042601988253829014)] 

Evaluation on test dataset:
Step 25, mean loss 0.08210121593052033
Step 50, mean loss 0.044529514167330905
Step 75, mean loss 0.0680302517200598
Step 100, mean loss 0.08168486731098124
Step 125, mean loss 0.2548495081439968
Step 150, mean loss 0.10021016571052992
Step 175, mean loss 0.1937940569861757
Step 200, mean loss 0.2525315831893922
Step 225, mean loss 0.2387045708135099
Unrolled forward losses 3.8742085645124575
Unrolled forward base losses 2.5892662621222584
Saved model at models/GNN_norm+mlp+product_CE_E1_xresolution100-200_lr0.0001_n6_s0.1_tw25_unrolling2_time512329.tar

Epoch 2
Starting epoch 2...
Training Loss (progress: 0.00), 0.23849101413175186, [0.11597671403749561, 0.11072817173600775, 0.10620019908243057, 0.17762975043103998, 0.22468373236472214, 0.2238696892098985]
Training Loss (progress: 0.08), 0.2460179370781525, [0.11592710755671189, 0.11084930834684087, 0.10605811347496139, 0.1787710397831667, 0.22743912439748573, 0.2256004283151726]
Training Loss (progress: 0.16), 0.21215191909338257, [0.11599018135010396, 0.11068200703401819, 0.10584877886953933, 0.17969702437498794, 0.2291246213744617, 0.2272875350449193]
Training Loss (progress: 0.24), 0.21599277113528842, [0.1159528496066895, 0.11075716623253344, 0.10567688910569059, 0.18048721013897334, 0.23096572829739018, 0.22901996042532566]
Training Loss (progress: 0.32), 0.19596292835648826, [0.11597047857867554, 0.11055945305487044, 0.10550794179447873, 0.18140859934317283, 0.23312590749597562, 0.23035359987063536]
Training Loss (progress: 0.40), 0.22118039072428758, [0.11588270813012286, 0.1104340062347298, 0.10512451426392325, 0.1819689956081009, 0.23493223533892535, 0.23217327038338118]
Training Loss (progress: 0.48), 0.20072831160767926, [0.11589859207285913, 0.11021364150237328, 0.10506772956942072, 0.18275986130325889, 0.23701403268135282, 0.23388226570840737]
Training Loss (progress: 0.56), 0.21900390927074181, [0.11593921274834444, 0.11014256254983913, 0.1048414881462766, 0.18378633436389702, 0.2384445974843946, 0.23509290723199572]
Training Loss (progress: 0.64), 0.2038242774538225, [0.1161494528575657, 0.1097685000932676, 0.10466805315891024, 0.18437372215639738, 0.2402256541065002, 0.2365950868471235]
Training Loss (progress: 0.72), 0.1974623208117087, [0.11608550669388387, 0.10987504379467608, 0.10431858681829964, 0.18532816727035184, 0.2421702002104751, 0.23777936661121704]
Training Loss (progress: 0.80), 0.20782486350563847, [0.11622495438918859, 0.10965265902115821, 0.10424035643320367, 0.18646004981353503, 0.24415461767048285, 0.2391437570763862]
Training Loss (progress: 0.88), 0.19290150368903627, [0.11615188178569937, 0.10946104473088568, 0.10400828979745551, 0.18715967666898095, 0.24537735144173217, 0.24041507143530166]
Training Loss (progress: 0.96), 0.1834393176799207, [0.11613094198716817, 0.10949842296852626, 0.10378754171974675, 0.1880476173386794, 0.24714142691035587, 0.24163755678250226]
Evaluation on validation dataset:
Step 25, mean loss 0.08673855949271043
Step 50, mean loss 0.03699319895599346
Step 75, mean loss 0.07685051987118263
Step 100, mean loss 0.10938190818001076
Step 125, mean loss 0.09273826715179531
Step 150, mean loss 0.08233186569590317
Step 175, mean loss 0.12463913039095173
Step 200, mean loss 0.3468629338809187
Step 225, mean loss 0.4516079720156648
Unrolled forward losses 3.061376830656381
Unrolled forward base losses 2.565701273852575
=========================================================================================================
Positions transformed for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 5.02330e-01, 5.87632e-01, 5.99692e-01, 1.95890e-01, 4.57851e-02, 4.57256e-02
Node: 01 (pos: 0.010): 4.91506e-01, 5.36486e-01, 5.54947e-01, 1.92320e-01, 4.52075e-02, 4.42886e-02
Node: 02 (pos: 0.020): 4.80643e-01, 4.84652e-01, 5.09264e-01, 1.88772e-01, 4.46249e-02, 4.28422e-02
Node: 03 (pos: 0.030): 4.69751e-01, 4.33237e-01, 4.63396e-01, 1.85249e-01, 4.40379e-02, 4.13901e-02
Node: 04 (pos: 0.040): 4.58841e-01, 3.83308e-01, 4.18110e-01, 1.81751e-01, 4.34468e-02, 3.99360e-02
Node: 05 (pos: 0.051): 4.47923e-01, 3.35807e-01, 3.74136e-01, 1.78279e-01, 4.28520e-02, 3.84833e-02
-
Node: 07 (pos: 0.071): 4.47923e-01, 3.35807e-01, 3.74136e-01, 1.78279e-01, 4.28520e-02, 3.84833e-02
Node: 08 (pos: 0.081): 4.58841e-01, 3.83308e-01, 4.18110e-01, 1.81751e-01, 4.34468e-02, 3.99360e-02
Node: 09 (pos: 0.091): 4.69751e-01, 4.33237e-01, 4.63396e-01, 1.85249e-01, 4.40379e-02, 4.13901e-02
Node: 10 (pos: 0.101): 4.80643e-01, 4.84652e-01, 5.09264e-01, 1.88772e-01, 4.46249e-02, 4.28422e-02
Node: 11 (pos: 0.111): 4.91506e-01, 5.36486e-01, 5.54947e-01, 1.92320e-01, 4.52075e-02, 4.42886e-02
Node: 12 (pos: 0.121): 5.02330e-01, 5.87632e-01, 5.99692e-01, 1.95890e-01, 4.57851e-02, 4.57256e-02

Kernel Weights for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 1.14167e-01, 4.26933e-02, 3.12193e-02, 8.15671e-01, 9.91579e-01, 9.91419e-01
Node: 01 (pos: 0.010): 1.25233e-01, 7.21779e-02, 5.13704e-02, 8.21697e-01, 9.91789e-01, 9.91947e-01
Node: 02 (pos: 0.020): 1.37139e-01, 1.17042e-01, 8.20814e-02, 8.27616e-01, 9.91998e-01, 9.92463e-01
Node: 03 (pos: 0.030): 1.49908e-01, 1.80107e-01, 1.26188e-01, 8.33426e-01, 9.92207e-01, 9.92963e-01
Node: 04 (pos: 0.040): 1.63555e-01, 2.61360e-01, 1.85413e-01, 8.39127e-01, 9.92414e-01, 9.93447e-01
Node: 05 (pos: 0.051): 1.78089e-01, 3.57047e-01, 2.59411e-01, 8.44715e-01, 9.92619e-01, 9.93914e-01
-
Node: 07 (pos: 0.071): 1.78089e-01, 3.57047e-01, 2.59411e-01, 8.44715e-01, 9.92619e-01, 9.93914e-01
Node: 08 (pos: 0.081): 1.63555e-01, 2.61360e-01, 1.85413e-01, 8.39127e-01, 9.92414e-01, 9.93447e-01
Node: 09 (pos: 0.091): 1.49908e-01, 1.80107e-01, 1.26188e-01, 8.33426e-01, 9.92207e-01, 9.92963e-01
Node: 10 (pos: 0.101): 1.37139e-01, 1.17042e-01, 8.20814e-02, 8.27616e-01, 9.91998e-01, 9.92463e-01
Node: 11 (pos: 0.111): 1.25233e-01, 7.21779e-02, 5.13704e-02, 8.21697e-01, 9.91789e-01, 9.91947e-01
Node: 12 (pos: 0.121): 1.14167e-01, 4.26933e-02, 3.12193e-02, 8.15671e-01, 9.91579e-01, 9.91419e-01
---------------------------------------------------------------------------------------------------------
Positions transformed for neighbours of Node 56 (for each GNN layer):

Node: 00 (pos: 0.000): 4.47923e-01, 3.35807e-01, 3.74136e-01, 1.78279e-01, 4.28520e-02, 3.84833e-02
Node: 01 (pos: 0.010): 4.58841e-01, 3.83308e-01, 4.18110e-01, 1.81751e-01, 4.34468e-02, 3.99360e-02
Node: 02 (pos: 0.020): 4.69751e-01, 4.33237e-01, 4.63396e-01, 1.85249e-01, 4.40379e-02, 4.13901e-02
Node: 03 (pos: 0.030): 4.80643e-01, 4.84652e-01, 5.09264e-01, 1.88772e-01, 4.46249e-02, 4.28422e-02
Node: 04 (pos: 0.040): 4.91506e-01, 5.36486e-01, 5.54947e-01, 1.92320e-01, 4.52075e-02, 4.42886e-02
Node: 05 (pos: 0.051): 5.02330e-01, 5.87632e-01, 5.99692e-01, 1.95890e-01, 4.57851e-02, 4.57256e-02
-
Node: 07 (pos: 0.071): 4.91506e-01, 5.36486e-01, 5.54947e-01, 1.92320e-01, 4.52075e-02, 4.42886e-02
Node: 08 (pos: 0.081): 4.80643e-01, 4.84652e-01, 5.09264e-01, 1.88772e-01, 4.46249e-02, 4.28422e-02
Node: 09 (pos: 0.091): 4.69751e-01, 4.33237e-01, 4.63396e-01, 1.85249e-01, 4.40379e-02, 4.13901e-02
Node: 10 (pos: 0.101): 4.58841e-01, 3.83308e-01, 4.18110e-01, 1.81751e-01, 4.34468e-02, 3.99360e-02
Node: 11 (pos: 0.111): 4.47923e-01, 3.35807e-01, 3.74136e-01, 1.78279e-01, 4.28520e-02, 3.84833e-02
Node: 12 (pos: 0.121): 5.02330e-01, 5.87632e-01, 5.99692e-01, 1.95890e-01, 4.57851e-02, 4.57256e-02

Kernel Weights for neighbours of Node 56 (for each GNN layer):

Node: 57 (pos: 0.576): 1.78089e-01, 3.57047e-01, 2.59411e-01, 8.44715e-01, 9.92619e-01, 9.93914e-01
Node: 58 (pos: 0.586): 1.63555e-01, 2.61360e-01, 1.85413e-01, 8.39127e-01, 9.92414e-01, 9.93447e-01
Node: 59 (pos: 0.596): 1.49908e-01, 1.80107e-01, 1.26188e-01, 8.33426e-01, 9.92207e-01, 9.92963e-01
Node: 60 (pos: 0.606): 1.37139e-01, 1.17042e-01, 8.20814e-02, 8.27616e-01, 9.91998e-01, 9.92463e-01
Node: 61 (pos: 0.616): 1.25233e-01, 7.21779e-02, 5.13704e-02, 8.21697e-01, 9.91789e-01, 9.91947e-01
Node: 50 (pos: 0.505): 1.14167e-01, 4.26933e-02, 3.12193e-02, 8.15671e-01, 9.91579e-01, 9.91419e-01
-
Node: 51 (pos: 0.515): 1.25233e-01, 7.21779e-02, 5.13704e-02, 8.21697e-01, 9.91789e-01, 9.91947e-01
Node: 52 (pos: 0.525): 1.37139e-01, 1.17042e-01, 8.20814e-02, 8.27616e-01, 9.91998e-01, 9.92463e-01
Node: 53 (pos: 0.535): 1.49908e-01, 1.80107e-01, 1.26188e-01, 8.33426e-01, 9.92207e-01, 9.92963e-01
Node: 54 (pos: 0.545): 1.63555e-01, 2.61360e-01, 1.85413e-01, 8.39127e-01, 9.92414e-01, 9.93447e-01
Node: 55 (pos: 0.556): 1.78089e-01, 3.57047e-01, 2.59411e-01, 8.44715e-01, 9.92619e-01, 9.93914e-01
Node: 62 (pos: 0.626): 1.14167e-01, 4.26933e-02, 3.12193e-02, 8.15671e-01, 9.91579e-01, 9.91419e-01
=========================================================================================================
GNN_Layer 0 gradients:
[('0.weight', 0.04659186924375602), ('0.bias', 1.0128941361989647), ('2.weight', 0.4071359909643547), ('2.bias', 1.0438200815190668)] 

GNN_Layer 1 gradients:
[('0.weight', 0.020265675766215043), ('0.bias', 1.3852548075023392), ('2.weight', 0.16726913072303837), ('2.bias', 0.6606154396506236)] 

GNN_Layer 2 gradients:
[('0.weight', 0.060205055275387755), ('0.bias', 1.6662340534540077), ('2.weight', 0.23849309853035283), ('2.bias', 0.7601116817987488)] 

GNN_Layer 3 gradients:
[('0.weight', 0.000687982405266064), ('0.bias', 0.014817892886012145), ('2.weight', 0.008190690841929279), ('2.bias', 0.011075438391245904)] 

GNN_Layer 4 gradients:
[('0.weight', 0.0004901652844976944), ('0.bias', 0.009798535195732285), ('2.weight', 0.007025850623621802), ('2.bias', 0.0061905727338693785)] 

GNN_Layer 5 gradients:
[('0.weight', 0.0007506789479509107), ('0.bias', 0.016619513593120618), ('2.weight', 0.010890850474435084), ('2.bias', 0.00968719157881021)] 

Evaluation on test dataset:
Step 25, mean loss 0.07087189805966698
Step 50, mean loss 0.028817224785124516
Step 75, mean loss 0.04959973484382939
Step 100, mean loss 0.06660086024395001
Step 125, mean loss 0.1613838488956816
Step 150, mean loss 0.10160150072760527
Step 175, mean loss 0.15838274423906956
Step 200, mean loss 0.17810614268931657
Step 225, mean loss 0.16893472516123673
Unrolled forward losses 2.5999739668005115
Unrolled forward base losses 2.5892662621222584
Saved model at models/GNN_norm+mlp+product_CE_E1_xresolution100-200_lr0.0001_n6_s0.1_tw25_unrolling2_time512329.tar

Epoch 3
Starting epoch 3...
Training Loss (progress: 0.00), 0.18202101010654775, [0.11613233639214493, 0.10952085862979447, 0.103739076404286, 0.1883849386031645, 0.2480590578824247, 0.24237800156628658]
Training Loss (progress: 0.08), 0.18866341355367486, [0.11611807847491842, 0.10910499079903493, 0.1035209190926523, 0.18935364939435334, 0.24954113848145232, 0.2437486406168637]
Training Loss (progress: 0.16), 0.20890393177535527, [0.11621757469309632, 0.10878824743570853, 0.10335910740034934, 0.1901123481256592, 0.25115004532865604, 0.2447433632115059]
Training Loss (progress: 0.24), 0.1966650711880957, [0.11614778506398661, 0.10867956042778552, 0.10316321410617202, 0.1909026528308473, 0.25283368813034496, 0.24634004425286762]
Training Loss (progress: 0.32), 0.19943120064491104, [0.11612276206879969, 0.1083881882269507, 0.10299062237293108, 0.19184958062520815, 0.25442967717768417, 0.24726851586313595]
Training Loss (progress: 0.40), 0.20112652231210532, [0.11622783944331276, 0.1083828417370535, 0.10278989803654758, 0.1924907480403535, 0.25560564002750924, 0.24864292613446692]
Training Loss (progress: 0.48), 0.1704245168796146, [0.11634773581532175, 0.10828758583002634, 0.10260690362356319, 0.1932185731851787, 0.25756446340056066, 0.2500605060962215]
Training Loss (progress: 0.56), 0.22387979458898707, [0.1162064231434137, 0.1079891694912105, 0.10251297517185462, 0.19442623201028653, 0.25914025365333554, 0.2510381453291445]
Training Loss (progress: 0.64), 0.19216753130630781, [0.11631632775132725, 0.10782396331810098, 0.10231197063024747, 0.19522148057630012, 0.26086162909570426, 0.25227823460415655]
Training Loss (progress: 0.72), 0.17992166571235818, [0.1163491141023989, 0.10781041629486382, 0.10211453446843453, 0.19606873526201765, 0.26242064177510377, 0.2536913158034727]
Training Loss (progress: 0.80), 0.19990165394838857, [0.11619768539034642, 0.10762596992639333, 0.1018868823039891, 0.19683301978879444, 0.2642815254003504, 0.2545916612906778]
Training Loss (progress: 0.88), 0.19615437198100433, [0.11613588121474536, 0.10737579348256675, 0.10172005818107246, 0.1977486206896175, 0.26578718288347686, 0.2557693468429238]
Training Loss (progress: 0.96), 0.16728369688407785, [0.116134309111143, 0.10723705741513301, 0.10145363372409515, 0.19913820572485852, 0.26735703582815024, 0.2573969747339504]
Evaluation on validation dataset:
Step 25, mean loss 0.06949317806147978
Step 50, mean loss 0.031443414560930194
Step 75, mean loss 0.04328780520328912
Step 100, mean loss 0.06960437181191434
Step 125, mean loss 0.07605018349057133
Step 150, mean loss 0.0637705560925158
Step 175, mean loss 0.12685109873158598
Step 200, mean loss 0.3268204778160861
Step 225, mean loss 0.27426689620151623
Unrolled forward losses 2.1858039403461618
Unrolled forward base losses 2.565701273852575
=========================================================================================================
Positions transformed for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 5.01449e-01, 5.86335e-01, 5.99924e-01, 1.52597e-01, 2.19597e-02, 2.60319e-02
Node: 01 (pos: 0.010): 4.90248e-01, 5.33611e-01, 5.54059e-01, 1.50124e-01, 2.17842e-02, 2.52154e-02
Node: 02 (pos: 0.020): 4.79012e-01, 4.80214e-01, 5.07222e-01, 1.47660e-01, 2.16038e-02, 2.43925e-02
Node: 03 (pos: 0.030): 4.67751e-01, 4.27354e-01, 4.60226e-01, 1.45206e-01, 2.14187e-02, 2.35655e-02
Node: 04 (pos: 0.040): 4.56478e-01, 3.76188e-01, 4.13896e-01, 1.42763e-01, 2.12289e-02, 2.27364e-02
Node: 05 (pos: 0.051): 4.45205e-01, 3.27723e-01, 3.69011e-01, 1.40330e-01, 2.10348e-02, 2.19074e-02
-
Node: 07 (pos: 0.071): 4.45205e-01, 3.27723e-01, 3.69011e-01, 1.40330e-01, 2.10348e-02, 2.19074e-02
Node: 08 (pos: 0.081): 4.56478e-01, 3.76188e-01, 4.13896e-01, 1.42763e-01, 2.12289e-02, 2.27364e-02
Node: 09 (pos: 0.091): 4.67751e-01, 4.27354e-01, 4.60226e-01, 1.45206e-01, 2.14187e-02, 2.35655e-02
Node: 10 (pos: 0.101): 4.79012e-01, 4.80214e-01, 5.07222e-01, 1.47660e-01, 2.16038e-02, 2.43925e-02
Node: 11 (pos: 0.111): 4.90248e-01, 5.33611e-01, 5.54059e-01, 1.50124e-01, 2.17842e-02, 2.52154e-02
Node: 12 (pos: 0.121): 5.01449e-01, 5.86335e-01, 5.99924e-01, 1.52597e-01, 2.19597e-02, 2.60319e-02

Kernel Weights for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 1.14455e-01, 4.03736e-02, 2.86336e-02, 8.89685e-01, 9.98203e-01, 9.97377e-01
Node: 01 (pos: 0.010): 1.25956e-01, 7.00667e-02, 4.82843e-02, 8.93035e-01, 9.98231e-01, 9.97539e-01
Node: 02 (pos: 0.020): 1.38353e-01, 1.16145e-01, 7.88726e-02, 8.96330e-01, 9.98260e-01, 9.97696e-01
Node: 03 (pos: 0.030): 1.51671e-01, 1.81766e-01, 1.23556e-01, 8.99569e-01, 9.98290e-01, 9.97850e-01
Node: 04 (pos: 0.040): 1.65923e-01, 2.66817e-01, 1.84290e-01, 9.02753e-01, 9.98320e-01, 9.97998e-01
Node: 05 (pos: 0.051): 1.81119e-01, 3.66889e-01, 2.60716e-01, 9.05879e-01, 9.98351e-01, 9.98142e-01
-
Node: 07 (pos: 0.071): 1.81119e-01, 3.66889e-01, 2.60716e-01, 9.05879e-01, 9.98351e-01, 9.98142e-01
Node: 08 (pos: 0.081): 1.65923e-01, 2.66817e-01, 1.84290e-01, 9.02753e-01, 9.98320e-01, 9.97998e-01
Node: 09 (pos: 0.091): 1.51671e-01, 1.81766e-01, 1.23556e-01, 8.99569e-01, 9.98290e-01, 9.97850e-01
Node: 10 (pos: 0.101): 1.38353e-01, 1.16145e-01, 7.88726e-02, 8.96330e-01, 9.98260e-01, 9.97696e-01
Node: 11 (pos: 0.111): 1.25956e-01, 7.00667e-02, 4.82843e-02, 8.93035e-01, 9.98231e-01, 9.97539e-01
Node: 12 (pos: 0.121): 1.14455e-01, 4.03736e-02, 2.86336e-02, 8.89685e-01, 9.98203e-01, 9.97377e-01
---------------------------------------------------------------------------------------------------------
Positions transformed for neighbours of Node 56 (for each GNN layer):

Node: 00 (pos: 0.000): 4.45205e-01, 3.27723e-01, 3.69011e-01, 1.40330e-01, 2.10348e-02, 2.19074e-02
Node: 01 (pos: 0.010): 4.56478e-01, 3.76188e-01, 4.13896e-01, 1.42763e-01, 2.12289e-02, 2.27364e-02
Node: 02 (pos: 0.020): 4.67751e-01, 4.27354e-01, 4.60226e-01, 1.45206e-01, 2.14187e-02, 2.35655e-02
Node: 03 (pos: 0.030): 4.79012e-01, 4.80214e-01, 5.07222e-01, 1.47660e-01, 2.16038e-02, 2.43925e-02
Node: 04 (pos: 0.040): 4.90248e-01, 5.33611e-01, 5.54059e-01, 1.50124e-01, 2.17842e-02, 2.52154e-02
Node: 05 (pos: 0.051): 5.01449e-01, 5.86335e-01, 5.99924e-01, 1.52597e-01, 2.19597e-02, 2.60319e-02
-
Node: 07 (pos: 0.071): 4.90248e-01, 5.33611e-01, 5.54059e-01, 1.50124e-01, 2.17842e-02, 2.52154e-02
Node: 08 (pos: 0.081): 4.79012e-01, 4.80214e-01, 5.07222e-01, 1.47660e-01, 2.16038e-02, 2.43925e-02
Node: 09 (pos: 0.091): 4.67751e-01, 4.27354e-01, 4.60226e-01, 1.45206e-01, 2.14187e-02, 2.35655e-02
Node: 10 (pos: 0.101): 4.56478e-01, 3.76188e-01, 4.13896e-01, 1.42763e-01, 2.12289e-02, 2.27364e-02
Node: 11 (pos: 0.111): 4.45205e-01, 3.27723e-01, 3.69011e-01, 1.40330e-01, 2.10348e-02, 2.19074e-02
Node: 12 (pos: 0.121): 5.01449e-01, 5.86335e-01, 5.99924e-01, 1.52597e-01, 2.19597e-02, 2.60319e-02

Kernel Weights for neighbours of Node 56 (for each GNN layer):

Node: 57 (pos: 0.576): 1.81119e-01, 3.66889e-01, 2.60716e-01, 9.05879e-01, 9.98351e-01, 9.98142e-01
Node: 58 (pos: 0.586): 1.65923e-01, 2.66817e-01, 1.84290e-01, 9.02753e-01, 9.98320e-01, 9.97998e-01
Node: 59 (pos: 0.596): 1.51671e-01, 1.81766e-01, 1.23556e-01, 8.99569e-01, 9.98290e-01, 9.97850e-01
Node: 60 (pos: 0.606): 1.38353e-01, 1.16145e-01, 7.88726e-02, 8.96330e-01, 9.98260e-01, 9.97696e-01
Node: 61 (pos: 0.616): 1.25956e-01, 7.00667e-02, 4.82843e-02, 8.93035e-01, 9.98231e-01, 9.97539e-01
Node: 50 (pos: 0.505): 1.14455e-01, 4.03736e-02, 2.86336e-02, 8.89685e-01, 9.98203e-01, 9.97377e-01
-
Node: 51 (pos: 0.515): 1.25956e-01, 7.00667e-02, 4.82843e-02, 8.93035e-01, 9.98231e-01, 9.97539e-01
Node: 52 (pos: 0.525): 1.38353e-01, 1.16145e-01, 7.88726e-02, 8.96330e-01, 9.98260e-01, 9.97696e-01
Node: 53 (pos: 0.535): 1.51671e-01, 1.81766e-01, 1.23556e-01, 8.99569e-01, 9.98290e-01, 9.97850e-01
Node: 54 (pos: 0.545): 1.65923e-01, 2.66817e-01, 1.84290e-01, 9.02753e-01, 9.98320e-01, 9.97998e-01
Node: 55 (pos: 0.556): 1.81119e-01, 3.66889e-01, 2.60716e-01, 9.05879e-01, 9.98351e-01, 9.98142e-01
Node: 62 (pos: 0.626): 1.14455e-01, 4.03736e-02, 2.86336e-02, 8.89685e-01, 9.98203e-01, 9.97377e-01
=========================================================================================================
GNN_Layer 0 gradients:
[('0.weight', 0.019969549044717785), ('0.bias', 0.5621683818295475), ('2.weight', 0.17391096660969305), ('2.bias', 0.5779551724233258)] 

GNN_Layer 1 gradients:
[('0.weight', 0.05059115885385751), ('0.bias', 0.9500377799711692), ('2.weight', 0.19268494072430575), ('2.bias', 0.4423796756298546)] 

GNN_Layer 2 gradients:
[('0.weight', 0.0009355052401018079), ('0.bias', 0.46782468727256254), ('2.weight', 0.042320686322880566), ('2.bias', 0.20867980379661133)] 

GNN_Layer 3 gradients:
[('0.weight', 0.0037516462670322713), ('0.bias', 0.08606864951782114), ('2.weight', 0.04909668184700712), ('2.bias', 0.06177046671113447)] 

GNN_Layer 4 gradients:
[('0.weight', 1.1895279127732003e-05), ('0.bias', 0.0005379330235099988), ('2.weight', 0.00035937738133586943), ('2.bias', 0.00031094943514196037)] 

GNN_Layer 5 gradients:
[('0.weight', 3.6283162792811695e-06), ('0.bias', 0.0016613467255427888), ('2.weight', 0.000991019476523027), ('2.bias', 0.0009015931476857394)] 

Evaluation on test dataset:
Step 25, mean loss 0.056798991448856175
Step 50, mean loss 0.02534339515064902
Step 75, mean loss 0.03387374716693729
Step 100, mean loss 0.045330059354109276
Step 125, mean loss 0.11147100228190672
Step 150, mean loss 0.06896586854780583
Step 175, mean loss 0.14165634632437452
Step 200, mean loss 0.13935505270777598
Step 225, mean loss 0.12005300358862525
Unrolled forward losses 1.9676557778686148
Unrolled forward base losses 2.5892662621222584
Saved model at models/GNN_norm+mlp+product_CE_E1_xresolution100-200_lr0.0001_n6_s0.1_tw25_unrolling2_time512329.tar

Epoch 4
Starting epoch 4...
Training Loss (progress: 0.00), 0.1833143122375468, [0.11614607889390471, 0.10702763593633584, 0.10131889341644887, 0.19941904344909528, 0.2684779661731921, 0.258227052559384]
Training Loss (progress: 0.08), 0.18497173583778698, [0.11612561804129845, 0.10710997880809911, 0.10125935394382592, 0.20023982441324878, 0.26995901311907855, 0.25906423967952047]
Training Loss (progress: 0.16), 0.1824445507748107, [0.11609547391966142, 0.10683171533704922, 0.10107071468333433, 0.20081318656175148, 0.271293444265883, 0.26033495709259]
Training Loss (progress: 0.24), 0.16930477567635063, [0.11602883967312805, 0.10685488171558583, 0.10090985728847934, 0.20172092317577126, 0.2730846722793042, 0.26122383856505155]
Training Loss (progress: 0.32), 0.18252618800524426, [0.1159792116734459, 0.10658898444962428, 0.10074695816587996, 0.20261013041179413, 0.2747797463632616, 0.2622463230639325]
Training Loss (progress: 0.40), 0.16806528444845403, [0.11624572212285511, 0.10635954011071694, 0.10040082199819107, 0.20334368658055763, 0.27621404877347244, 0.2631046094964615]
Training Loss (progress: 0.48), 0.18180739185219438, [0.11617627511803282, 0.10611731841322772, 0.10029599098992092, 0.20450534964275544, 0.2780091330393717, 0.2644484929499524]
Training Loss (progress: 0.56), 0.16932650937423932, [0.11617231938465328, 0.10603646014574489, 0.10007695842538873, 0.20531463115615492, 0.27952889100292105, 0.26557966276850814]
Training Loss (progress: 0.64), 0.18189169564700694, [0.1159508680873076, 0.10610408351713742, 0.0999844350046245, 0.20621692759188112, 0.2809410426373656, 0.26682313132123797]
Training Loss (progress: 0.72), 0.15283470671717056, [0.11613293027121711, 0.10598499420028794, 0.09977279144381886, 0.20732280077884196, 0.28296959488150164, 0.2680784051588474]
Training Loss (progress: 0.80), 0.16965123262015772, [0.11599759502562845, 0.10572741210114564, 0.09968173224330559, 0.20775258571216376, 0.2839826203745805, 0.2688029995198098]
Training Loss (progress: 0.88), 0.17214300171212474, [0.11605990217697777, 0.10565010452215438, 0.09937204578550944, 0.20824512700130124, 0.2853792262330557, 0.27011469446111014]
Training Loss (progress: 0.96), 0.17313491125318128, [0.11613620828433281, 0.10520852432810614, 0.09930305008510601, 0.20953486110321004, 0.2869946174580942, 0.270778199754016]
Evaluation on validation dataset:
Step 25, mean loss 0.06268719099649994
Step 50, mean loss 0.03197833419622109
Step 75, mean loss 0.042087041677918414
Step 100, mean loss 0.05215091360425589
Step 125, mean loss 0.06462644514005184
Step 150, mean loss 0.054837712956257736
Step 175, mean loss 0.09700641505954455
Step 200, mean loss 0.2965714824149916
Step 225, mean loss 0.24811583755727695
Unrolled forward losses 2.660358505973004
Unrolled forward base losses 2.565701273852575
Epoch 5
Starting epoch 5...
Training Loss (progress: 0.00), 0.1413875961500641, [0.11605198495922252, 0.10538846492019174, 0.09916297937116623, 0.21010945386250815, 0.2878820666284233, 0.2715571148033901]
Training Loss (progress: 0.08), 0.1539913043352522, [0.11596857131592885, 0.1052706087170111, 0.09917203219285071, 0.2106314267354351, 0.28853256016361073, 0.27238315029437593]
Training Loss (progress: 0.16), 0.15026264421729615, [0.11604218171814569, 0.10523678144154816, 0.0990934755503106, 0.21099451692886573, 0.28969164858189994, 0.2730416538234072]
Training Loss (progress: 0.24), 0.13544010484452162, [0.11606796993431691, 0.10526590793457075, 0.09901819419760036, 0.2117913912364317, 0.29065587155016787, 0.2737403985653231]
Training Loss (progress: 0.32), 0.15471318347371493, [0.11606943542925251, 0.10519755384597528, 0.09900258854244437, 0.21220555891167148, 0.29155863851981345, 0.27449982236967374]
