Unrolled forward losses 4.607668468112521
Unrolled forward base losses 2.5892662621222584
Saved model at models/GNN_norm+mlp+product_CE_E1_xresolution100-200_lr0.0001_n6_s0.001_tw25_unrolling2_time521042.tar

Epoch 2
Starting epoch 2...
Training Loss (progress: 0.00), 0.18541120781158338, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.08), 0.19799235528842996, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.16), 0.18850944274724196, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.24), 0.19054666804677972, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.32), 0.1926453557817841, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.40), 0.1861447417098591, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.48), 0.2081592633892821, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.56), 0.20173559929497825, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.64), 0.18803642490475972, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.72), 0.20160594521191397, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.80), 0.19585460766693505, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.88), 0.18071321804479598, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.96), 0.19469239463985258, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Evaluation on validation dataset:
Step 25, mean loss 0.06479453322238306
Step 50, mean loss 0.032621291972624936
Step 75, mean loss 0.04468283571954369
Step 100, mean loss 0.06560956003450814
Step 125, mean loss 0.07265452175830597
Step 150, mean loss 0.06505694552850722
Step 175, mean loss 0.10125278632160727
Step 200, mean loss 0.23590180836908484
Step 225, mean loss 0.19043114265054129
Unrolled forward losses 3.4998228318552136
Unrolled forward base losses 2.565701273852575
=========================================================================================================
Positions transformed for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 1.01106e-03, 7.07106e-02, 5.49175e-06, -2.40971e-02, -1.47407e-01, -6.83792e-06
Node: 01 (pos: 0.010): 1.01170e-03, 5.88691e-02, 1.90499e-05, -1.96291e-02, -1.47465e-01, -2.45720e-05
Node: 02 (pos: 0.020): 1.01571e-03, 4.72294e-02, 3.31375e-05, -1.51109e-02, -1.47523e-01, -4.24174e-05
Node: 03 (pos: 0.030): 1.02307e-03, 3.57929e-02, 4.77523e-05, -1.05425e-02, -1.47580e-01, -6.03470e-05
Node: 04 (pos: 0.040): 1.03380e-03, 2.45613e-02, 6.28920e-05, -5.92354e-03, -1.47636e-01, -7.83335e-05
Node: 05 (pos: 0.051): 1.04788e-03, 1.35359e-02, 7.85542e-05, -1.25394e-03, -1.47691e-01, -9.63494e-05
-
Node: 07 (pos: 0.071): 1.04788e-03, 1.35359e-02, 7.85542e-05, -1.25394e-03, -1.47691e-01, -9.63494e-05
Node: 08 (pos: 0.081): 1.03380e-03, 2.45613e-02, 6.28920e-05, -5.92354e-03, -1.47636e-01, -7.83335e-05
Node: 09 (pos: 0.091): 1.02307e-03, 3.57929e-02, 4.77523e-05, -1.05425e-02, -1.47580e-01, -6.03470e-05
Node: 10 (pos: 0.101): 1.01571e-03, 4.72294e-02, 3.31375e-05, -1.51109e-02, -1.47523e-01, -4.24174e-05
Node: 11 (pos: 0.111): 1.01170e-03, 5.88691e-02, 1.90499e-05, -1.96291e-02, -1.47465e-01, -2.45720e-05
Node: 12 (pos: 0.121): 1.01106e-03, 7.07106e-02, 5.49175e-06, -2.40971e-02, -1.47407e-01, -6.83792e-06

Kernel Weights for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 9.98978e-01, 6.73806e-03, 1.00000e+00, 5.59524e-01, 3.65863e-10, 1.00000e+00
Node: 01 (pos: 0.010): 9.98977e-01, 3.12551e-02, 1.00000e+00, 6.80247e-01, 3.59597e-10, 9.99999e-01
Node: 02 (pos: 0.020): 9.98969e-01, 1.07463e-01, 9.99999e-01, 7.95854e-01, 3.53525e-10, 9.99998e-01
Node: 03 (pos: 0.030): 9.98954e-01, 2.77723e-01, 9.99998e-01, 8.94810e-01, 3.47638e-10, 9.99996e-01
Node: 04 (pos: 0.040): 9.98932e-01, 5.47028e-01, 9.99996e-01, 9.65520e-01, 3.41930e-10, 9.99994e-01
Node: 05 (pos: 0.051): 9.98903e-01, 8.32585e-01, 9.99994e-01, 9.98429e-01, 3.36394e-10, 9.99991e-01
-
Node: 07 (pos: 0.071): 9.98903e-01, 8.32585e-01, 9.99994e-01, 9.98429e-01, 3.36394e-10, 9.99991e-01
Node: 08 (pos: 0.081): 9.98932e-01, 5.47028e-01, 9.99996e-01, 9.65520e-01, 3.41930e-10, 9.99994e-01
Node: 09 (pos: 0.091): 9.98954e-01, 2.77723e-01, 9.99998e-01, 8.94810e-01, 3.47638e-10, 9.99996e-01
Node: 10 (pos: 0.101): 9.98969e-01, 1.07463e-01, 9.99999e-01, 7.95854e-01, 3.53525e-10, 9.99998e-01
Node: 11 (pos: 0.111): 9.98977e-01, 3.12551e-02, 1.00000e+00, 6.80247e-01, 3.59597e-10, 9.99999e-01
Node: 12 (pos: 0.121): 9.98978e-01, 6.73806e-03, 1.00000e+00, 5.59524e-01, 3.65863e-10, 1.00000e+00
---------------------------------------------------------------------------------------------------------
Positions transformed for neighbours of Node 56 (for each GNN layer):

Node: 00 (pos: 0.000): 1.04788e-03, 1.35359e-02, 7.85542e-05, -1.25394e-03, -1.47691e-01, -9.63494e-05
Node: 01 (pos: 0.010): 1.03380e-03, 2.45613e-02, 6.28920e-05, -5.92354e-03, -1.47636e-01, -7.83335e-05
Node: 02 (pos: 0.020): 1.02307e-03, 3.57929e-02, 4.77523e-05, -1.05425e-02, -1.47580e-01, -6.03470e-05
Node: 03 (pos: 0.030): 1.01571e-03, 4.72294e-02, 3.31375e-05, -1.51109e-02, -1.47523e-01, -4.24174e-05
Node: 04 (pos: 0.040): 1.01170e-03, 5.88691e-02, 1.90499e-05, -1.96291e-02, -1.47465e-01, -2.45720e-05
Node: 05 (pos: 0.051): 1.01106e-03, 7.07106e-02, 5.49175e-06, -2.40971e-02, -1.47407e-01, -6.83792e-06
-
Node: 07 (pos: 0.071): 1.01170e-03, 5.88691e-02, 1.90499e-05, -1.96291e-02, -1.47465e-01, -2.45720e-05
Node: 08 (pos: 0.081): 1.01571e-03, 4.72294e-02, 3.31375e-05, -1.51109e-02, -1.47523e-01, -4.24174e-05
Node: 09 (pos: 0.091): 1.02307e-03, 3.57929e-02, 4.77523e-05, -1.05425e-02, -1.47580e-01, -6.03470e-05
Node: 10 (pos: 0.101): 1.03380e-03, 2.45613e-02, 6.28920e-05, -5.92354e-03, -1.47636e-01, -7.83335e-05
Node: 11 (pos: 0.111): 1.04788e-03, 1.35359e-02, 7.85542e-05, -1.25394e-03, -1.47691e-01, -9.63494e-05
Node: 12 (pos: 0.121): 1.01106e-03, 7.07106e-02, 5.49175e-06, -2.40971e-02, -1.47407e-01, -6.83792e-06

Kernel Weights for neighbours of Node 56 (for each GNN layer):

Node: 57 (pos: 0.576): 9.98903e-01, 8.32585e-01, 9.99994e-01, 9.98429e-01, 3.36394e-10, 9.99991e-01
Node: 58 (pos: 0.586): 9.98932e-01, 5.47028e-01, 9.99996e-01, 9.65520e-01, 3.41930e-10, 9.99994e-01
Node: 59 (pos: 0.596): 9.98954e-01, 2.77723e-01, 9.99998e-01, 8.94810e-01, 3.47638e-10, 9.99996e-01
Node: 60 (pos: 0.606): 9.98969e-01, 1.07463e-01, 9.99999e-01, 7.95854e-01, 3.53525e-10, 9.99998e-01
Node: 61 (pos: 0.616): 9.98977e-01, 3.12551e-02, 1.00000e+00, 6.80247e-01, 3.59597e-10, 9.99999e-01
Node: 50 (pos: 0.505): 9.98978e-01, 6.73806e-03, 1.00000e+00, 5.59524e-01, 3.65863e-10, 1.00000e+00
-
Node: 51 (pos: 0.515): 9.98977e-01, 3.12551e-02, 1.00000e+00, 6.80247e-01, 3.59597e-10, 9.99999e-01
Node: 52 (pos: 0.525): 9.98969e-01, 1.07463e-01, 9.99999e-01, 7.95854e-01, 3.53525e-10, 9.99998e-01
Node: 53 (pos: 0.535): 9.98954e-01, 2.77723e-01, 9.99998e-01, 8.94810e-01, 3.47638e-10, 9.99996e-01
Node: 54 (pos: 0.545): 9.98932e-01, 5.47028e-01, 9.99996e-01, 9.65520e-01, 3.41930e-10, 9.99994e-01
Node: 55 (pos: 0.556): 9.98903e-01, 8.32585e-01, 9.99994e-01, 9.98429e-01, 3.36394e-10, 9.99991e-01
Node: 62 (pos: 0.626): 9.98978e-01, 6.73806e-03, 1.00000e+00, 5.59524e-01, 3.65863e-10, 1.00000e+00
=========================================================================================================
GNN_Layer 0 gradients:
[('0.weight', 0.00019174004294833155), ('0.bias', 0.02821217366019863), ('2.weight', 0.3580040997359515), ('2.bias', 0.1063158645456692)] 

GNN_Layer 1 gradients:
[('0.weight', 0.03466053981318276), ('0.bias', 0.32654980241258613), ('2.weight', 2.2262328929876305), ('2.bias', 0.6364173161103808)] 

GNN_Layer 2 gradients:
[('0.weight', 6.518883227922628e-06), ('0.bias', 0.0014743767684802225), ('2.weight', 0.017747638050460913), ('2.bias', 0.004965347666382969)] 

GNN_Layer 3 gradients:
[('0.weight', 0.007445054311897854), ('0.bias', 0.4753352125122949), ('2.weight', 4.852688925502907), ('2.bias', 1.2868592385218889)] 

GNN_Layer 4 gradients:
[('0.weight', 1.5895201825761155e-12), ('0.bias', 3.4597209258528476e-11), ('2.weight', 3.8957803234300566e-10), ('2.bias', 1.149679102518814e-10)] 

GNN_Layer 5 gradients:
[('0.weight', 0.00014983145150993015), ('0.bias', 0.0010259677229021982), ('2.weight', 0.012950445839763042), ('2.bias', 0.003503026172998301)] 

Evaluation on test dataset:
Step 25, mean loss 0.05326626902087464
Step 50, mean loss 0.02674595800419151
Step 75, mean loss 0.04254420143752679
Step 100, mean loss 0.04928151618460619
Step 125, mean loss 0.07795742853711043
Step 150, mean loss 0.0700819479163365
Step 175, mean loss 0.10416308010525047
Step 200, mean loss 0.16507452189192634
Step 225, mean loss 0.13278510906604257
Unrolled forward losses 2.7579490011171863
Unrolled forward base losses 2.5892662621222584
Saved model at models/GNN_norm+mlp+product_CE_E1_xresolution100-200_lr0.0001_n6_s0.001_tw25_unrolling2_time521042.tar

Epoch 3
Starting epoch 3...
Training Loss (progress: 0.00), 0.1993281648917187, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.08), 0.1828887407732003, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.16), 0.18481134896176016, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.24), 0.19637763615526113, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.32), 0.17497662914048356, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.40), 0.2044824038427256, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.48), 0.1697092182558248, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.56), 0.17235116544796836, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.64), 0.16483969229760653, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.72), 0.1833602989271471, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.80), 0.16157415339306908, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.88), 0.18501996580741356, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.96), 0.17707669859104425, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Evaluation on validation dataset:
Step 25, mean loss 0.05429362134751958
Step 50, mean loss 0.024585605084517036
Step 75, mean loss 0.040396879841948355
Step 100, mean loss 0.05732442392682566
Step 125, mean loss 0.05639388460360895
Step 150, mean loss 0.05626910439791499
Step 175, mean loss 0.11243108157711307
Step 200, mean loss 0.18222085835949456
Step 225, mean loss 0.17685436661768333
Unrolled forward losses 2.1663406740079085
Unrolled forward base losses 2.565701273852575
=========================================================================================================
Positions transformed for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): -6.08681e-04, 6.94730e-02, -2.63483e-05, -2.25888e-02, -1.44717e-01, 2.05720e-05
Node: 01 (pos: 0.010): -6.20012e-04, 5.75503e-02, -9.10485e-05, -1.81966e-02, -1.44777e-01, 2.53776e-05
Node: 02 (pos: 0.020): -6.28116e-04, 4.58336e-02, -1.55343e-04, -1.37564e-02, -1.44837e-01, 3.00773e-05
Node: 03 (pos: 0.030): -6.32992e-04, 3.43245e-02, -2.19234e-04, -9.26798e-03, -1.44896e-01, 3.46968e-05
Node: 04 (pos: 0.040): -6.34639e-04, 2.30246e-02, -2.82723e-04, -4.73116e-03, -1.44954e-01, 3.92618e-05
Node: 05 (pos: 0.051): -6.33060e-04, 1.19351e-02, -3.45813e-04, -1.45787e-04, -1.45012e-01, 4.37980e-05
-
Node: 07 (pos: 0.071): -6.33060e-04, 1.19351e-02, -3.45813e-04, -1.45787e-04, -1.45012e-01, 4.37980e-05
Node: 08 (pos: 0.081): -6.34639e-04, 2.30246e-02, -2.82723e-04, -4.73116e-03, -1.44954e-01, 3.92618e-05
Node: 09 (pos: 0.091): -6.32992e-04, 3.43245e-02, -2.19234e-04, -9.26798e-03, -1.44896e-01, 3.46968e-05
Node: 10 (pos: 0.101): -6.28116e-04, 4.58336e-02, -1.55343e-04, -1.37564e-02, -1.44837e-01, 3.00773e-05
Node: 11 (pos: 0.111): -6.20012e-04, 5.75503e-02, -9.10485e-05, -1.81966e-02, -1.44777e-01, 2.53776e-05
Node: 12 (pos: 0.121): -6.08681e-04, 6.94730e-02, -2.63483e-05, -2.25888e-02, -1.44717e-01, 2.05720e-05

Kernel Weights for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 9.99630e-01, 8.01458e-03, 9.99999e-01, 6.00344e-01, 8.02793e-10, 1.00000e+00
Node: 01 (pos: 0.010): 9.99616e-01, 3.64419e-02, 9.99992e-01, 7.18121e-01, 7.88827e-10, 9.99999e-01
Node: 02 (pos: 0.020): 9.99606e-01, 1.22368e-01, 9.99976e-01, 8.27589e-01, 7.75283e-10, 9.99999e-01
Node: 03 (pos: 0.030): 9.99599e-01, 3.07840e-01, 9.99952e-01, 9.17690e-01, 7.62145e-10, 9.99999e-01
Node: 04 (pos: 0.040): 9.99597e-01, 5.88528e-01, 9.99920e-01, 9.77865e-01, 7.49397e-10, 9.99998e-01
Node: 05 (pos: 0.051): 9.99599e-01, 8.67233e-01, 9.99880e-01, 9.99979e-01, 7.37024e-10, 9.99998e-01
-
Node: 07 (pos: 0.071): 9.99599e-01, 8.67233e-01, 9.99880e-01, 9.99979e-01, 7.37024e-10, 9.99998e-01
Node: 08 (pos: 0.081): 9.99597e-01, 5.88528e-01, 9.99920e-01, 9.77865e-01, 7.49397e-10, 9.99998e-01
Node: 09 (pos: 0.091): 9.99599e-01, 3.07840e-01, 9.99952e-01, 9.17690e-01, 7.62145e-10, 9.99999e-01
Node: 10 (pos: 0.101): 9.99606e-01, 1.22368e-01, 9.99976e-01, 8.27589e-01, 7.75283e-10, 9.99999e-01
Node: 11 (pos: 0.111): 9.99616e-01, 3.64419e-02, 9.99992e-01, 7.18121e-01, 7.88827e-10, 9.99999e-01
Node: 12 (pos: 0.121): 9.99630e-01, 8.01458e-03, 9.99999e-01, 6.00344e-01, 8.02793e-10, 1.00000e+00
---------------------------------------------------------------------------------------------------------
Positions transformed for neighbours of Node 56 (for each GNN layer):

Node: 00 (pos: 0.000): -6.33060e-04, 1.19351e-02, -3.45813e-04, -1.45787e-04, -1.45012e-01, 4.37980e-05
Node: 01 (pos: 0.010): -6.34639e-04, 2.30246e-02, -2.82723e-04, -4.73116e-03, -1.44954e-01, 3.92618e-05
Node: 02 (pos: 0.020): -6.32992e-04, 3.43245e-02, -2.19234e-04, -9.26798e-03, -1.44896e-01, 3.46968e-05
Node: 03 (pos: 0.030): -6.28116e-04, 4.58336e-02, -1.55343e-04, -1.37564e-02, -1.44837e-01, 3.00773e-05
Node: 04 (pos: 0.040): -6.20012e-04, 5.75503e-02, -9.10485e-05, -1.81966e-02, -1.44777e-01, 2.53776e-05
Node: 05 (pos: 0.051): -6.08681e-04, 6.94730e-02, -2.63483e-05, -2.25888e-02, -1.44717e-01, 2.05720e-05
-
Node: 07 (pos: 0.071): -6.20012e-04, 5.75503e-02, -9.10485e-05, -1.81966e-02, -1.44777e-01, 2.53776e-05
Node: 08 (pos: 0.081): -6.28116e-04, 4.58336e-02, -1.55343e-04, -1.37564e-02, -1.44837e-01, 3.00773e-05
Node: 09 (pos: 0.091): -6.32992e-04, 3.43245e-02, -2.19234e-04, -9.26798e-03, -1.44896e-01, 3.46968e-05
Node: 10 (pos: 0.101): -6.34639e-04, 2.30246e-02, -2.82723e-04, -4.73116e-03, -1.44954e-01, 3.92618e-05
Node: 11 (pos: 0.111): -6.33060e-04, 1.19351e-02, -3.45813e-04, -1.45787e-04, -1.45012e-01, 4.37980e-05
Node: 12 (pos: 0.121): -6.08681e-04, 6.94730e-02, -2.63483e-05, -2.25888e-02, -1.44717e-01, 2.05720e-05

Kernel Weights for neighbours of Node 56 (for each GNN layer):

Node: 57 (pos: 0.576): 9.99599e-01, 8.67233e-01, 9.99880e-01, 9.99979e-01, 7.37024e-10, 9.99998e-01
Node: 58 (pos: 0.586): 9.99597e-01, 5.88528e-01, 9.99920e-01, 9.77865e-01, 7.49397e-10, 9.99998e-01
Node: 59 (pos: 0.596): 9.99599e-01, 3.07840e-01, 9.99952e-01, 9.17690e-01, 7.62145e-10, 9.99999e-01
Node: 60 (pos: 0.606): 9.99606e-01, 1.22368e-01, 9.99976e-01, 8.27589e-01, 7.75283e-10, 9.99999e-01
Node: 61 (pos: 0.616): 9.99616e-01, 3.64419e-02, 9.99992e-01, 7.18121e-01, 7.88827e-10, 9.99999e-01
Node: 50 (pos: 0.505): 9.99630e-01, 8.01458e-03, 9.99999e-01, 6.00344e-01, 8.02793e-10, 1.00000e+00
-
Node: 51 (pos: 0.515): 9.99616e-01, 3.64419e-02, 9.99992e-01, 7.18121e-01, 7.88827e-10, 9.99999e-01
Node: 52 (pos: 0.525): 9.99606e-01, 1.22368e-01, 9.99976e-01, 8.27589e-01, 7.75283e-10, 9.99999e-01
Node: 53 (pos: 0.535): 9.99599e-01, 3.07840e-01, 9.99952e-01, 9.17690e-01, 7.62145e-10, 9.99999e-01
Node: 54 (pos: 0.545): 9.99597e-01, 5.88528e-01, 9.99920e-01, 9.77865e-01, 7.49397e-10, 9.99998e-01
Node: 55 (pos: 0.556): 9.99599e-01, 8.67233e-01, 9.99880e-01, 9.99979e-01, 7.37024e-10, 9.99998e-01
Node: 62 (pos: 0.626): 9.99630e-01, 8.01458e-03, 9.99999e-01, 6.00344e-01, 8.02793e-10, 1.00000e+00
=========================================================================================================
GNN_Layer 0 gradients:
[('0.weight', 0.003138077717151336), ('0.bias', 0.03719210754796087), ('2.weight', 0.4669275166299016), ('2.bias', 0.1418835523110614)] 

GNN_Layer 1 gradients:
[('0.weight', 0.03696373723018337), ('0.bias', 1.330994299635418), ('2.weight', 8.831692214680682), ('2.bias', 2.6375586577374595)] 

GNN_Layer 2 gradients:
[('0.weight', 1.9888685127457988e-05), ('0.bias', 0.003433280025785041), ('2.weight', 0.04138336307816493), ('2.bias', 0.01176524907352355)] 

GNN_Layer 3 gradients:
[('0.weight', 0.042785539748896165), ('0.bias', 0.8863228181732977), ('2.weight', 9.110749735355375), ('2.bias', 2.447489117099296)] 

GNN_Layer 4 gradients:
[('0.weight', 6.0770313279364164e-12), ('0.bias', 1.851169371996463e-10), ('2.weight', 2.08846466794301e-09), ('2.bias', 6.252109666203097e-10)] 

GNN_Layer 5 gradients:
[('0.weight', 0.00012011676490558649), ('0.bias', 0.004001486119698577), ('2.weight', 0.049527878439056774), ('2.bias', 0.01384569272810003)] 

Evaluation on test dataset:
Step 25, mean loss 0.046038354316125144
Step 50, mean loss 0.0208177982886175
Step 75, mean loss 0.03190464235568075
Step 100, mean loss 0.04086601404338357
Step 125, mean loss 0.051105503514937686
Step 150, mean loss 0.06133620013465742
Step 175, mean loss 0.09281680317185512
Step 200, mean loss 0.13298579520812545
Step 225, mean loss 0.12328909637613479
Unrolled forward losses 1.8764722088564512
Unrolled forward base losses 2.5892662621222584
Saved model at models/GNN_norm+mlp+product_CE_E1_xresolution100-200_lr0.0001_n6_s0.001_tw25_unrolling2_time521042.tar

Epoch 4
Starting epoch 4...
Training Loss (progress: 0.00), 0.17749735470037634, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.08), 0.1857937226380521, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.16), 0.17074198307655794, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.24), 0.18446117076449264, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.32), 0.16047188861341463, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.40), 0.16145961985994803, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.48), 0.16874979752105163, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.56), 0.1898557951363452, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.64), 0.18941265313139585, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.72), 0.14968673675673097, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.80), 0.17723947523139458, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.88), 0.17012087770623202, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.96), 0.16123457533008526, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Evaluation on validation dataset:
Step 25, mean loss 0.06944632780293578
Step 50, mean loss 0.028438979884249264
Step 75, mean loss 0.0405025917948099
Step 100, mean loss 0.03921389197640612
Step 125, mean loss 0.0484726137460514
Step 150, mean loss 0.04811663748629941
Step 175, mean loss 0.09206796730005512
Step 200, mean loss 0.16987530762278835
Step 225, mean loss 0.1728904235753197
Unrolled forward losses 2.083062195825507
Unrolled forward base losses 2.565701273852575
=========================================================================================================
Positions transformed for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 1.77039e-07, 7.01351e-02, 4.92186e-04, -2.12079e-02, -1.42060e-01, -3.61693e-04
Node: 01 (pos: 0.010): -4.42463e-06, 5.81273e-02, 4.62505e-04, -1.69753e-02, -1.42123e-01, -3.54774e-04
Node: 02 (pos: 0.020): -5.92250e-06, 4.63286e-02, 4.33184e-04, -1.26982e-02, -1.42185e-01, -3.47947e-04
Node: 03 (pos: 0.030): -4.31659e-06, 3.47405e-02, 4.04220e-04, -8.37646e-03, -1.42246e-01, -3.41188e-04
Node: 04 (pos: 0.040): 3.92943e-07, 2.33646e-02, 3.75612e-04, -4.00989e-03, -1.42306e-01, -3.34473e-04
Node: 05 (pos: 0.051): 8.20576e-06, 1.22021e-02, 3.47356e-04, 4.01651e-04, -1.42365e-01, -3.27778e-04
-
Node: 07 (pos: 0.071): 8.20576e-06, 1.22021e-02, 3.47356e-04, 4.01651e-04, -1.42365e-01, -3.27778e-04
Node: 08 (pos: 0.081): 3.92943e-07, 2.33646e-02, 3.75612e-04, -4.00989e-03, -1.42306e-01, -3.34473e-04
Node: 09 (pos: 0.091): -4.31659e-06, 3.47405e-02, 4.04220e-04, -8.37646e-03, -1.42246e-01, -3.41188e-04
Node: 10 (pos: 0.101): -5.92250e-06, 4.63286e-02, 4.33184e-04, -1.26982e-02, -1.42185e-01, -3.47947e-04
Node: 11 (pos: 0.111): -4.42463e-06, 5.81273e-02, 4.62505e-04, -1.69753e-02, -1.42123e-01, -3.54774e-04
Node: 12 (pos: 0.121): 1.77039e-07, 7.01351e-02, 4.92186e-04, -2.12079e-02, -1.42060e-01, -3.61693e-04

Kernel Weights for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 1.00000e+00, 7.30697e-03, 9.99758e-01, 6.37771e-01, 1.71958e-09, 9.99869e-01
Node: 01 (pos: 0.010): 1.00000e+00, 3.40887e-02, 9.99786e-01, 7.49641e-01, 1.68931e-09, 9.99874e-01
Node: 02 (pos: 0.020): 1.00000e+00, 1.16911e-01, 9.99812e-01, 8.51084e-01, 1.65994e-09, 9.99879e-01
Node: 03 (pos: 0.030): 1.00000e+00, 2.99122e-01, 9.99837e-01, 9.32240e-01, 1.63143e-09, 9.99884e-01
Node: 04 (pos: 0.040): 1.00000e+00, 5.79319e-01, 9.99859e-01, 9.84049e-01, 1.60375e-09, 9.99888e-01
Node: 05 (pos: 0.051): 1.00000e+00, 8.61663e-01, 9.99879e-01, 9.99839e-01, 1.57687e-09, 9.99893e-01
-
Node: 07 (pos: 0.071): 1.00000e+00, 8.61663e-01, 9.99879e-01, 9.99839e-01, 1.57687e-09, 9.99893e-01
Node: 08 (pos: 0.081): 1.00000e+00, 5.79319e-01, 9.99859e-01, 9.84049e-01, 1.60375e-09, 9.99888e-01
Node: 09 (pos: 0.091): 1.00000e+00, 2.99122e-01, 9.99837e-01, 9.32240e-01, 1.63143e-09, 9.99884e-01
Node: 10 (pos: 0.101): 1.00000e+00, 1.16911e-01, 9.99812e-01, 8.51084e-01, 1.65994e-09, 9.99879e-01
Node: 11 (pos: 0.111): 1.00000e+00, 3.40887e-02, 9.99786e-01, 7.49641e-01, 1.68931e-09, 9.99874e-01
Node: 12 (pos: 0.121): 1.00000e+00, 7.30697e-03, 9.99758e-01, 6.37771e-01, 1.71958e-09, 9.99869e-01
---------------------------------------------------------------------------------------------------------
Positions transformed for neighbours of Node 56 (for each GNN layer):

Node: 00 (pos: 0.000): 8.20576e-06, 1.22021e-02, 3.47356e-04, 4.01651e-04, -1.42365e-01, -3.27778e-04
Node: 01 (pos: 0.010): 3.92943e-07, 2.33646e-02, 3.75612e-04, -4.00989e-03, -1.42306e-01, -3.34473e-04
Node: 02 (pos: 0.020): -4.31659e-06, 3.47405e-02, 4.04220e-04, -8.37646e-03, -1.42246e-01, -3.41188e-04
Node: 03 (pos: 0.030): -5.92250e-06, 4.63286e-02, 4.33184e-04, -1.26982e-02, -1.42185e-01, -3.47947e-04
Node: 04 (pos: 0.040): -4.42463e-06, 5.81273e-02, 4.62505e-04, -1.69753e-02, -1.42123e-01, -3.54774e-04
Node: 05 (pos: 0.051): 1.77039e-07, 7.01351e-02, 4.92186e-04, -2.12079e-02, -1.42060e-01, -3.61693e-04
-
Node: 07 (pos: 0.071): -4.42463e-06, 5.81273e-02, 4.62505e-04, -1.69753e-02, -1.42123e-01, -3.54774e-04
Node: 08 (pos: 0.081): -5.92250e-06, 4.63286e-02, 4.33184e-04, -1.26982e-02, -1.42185e-01, -3.47947e-04
Node: 09 (pos: 0.091): -4.31659e-06, 3.47405e-02, 4.04220e-04, -8.37646e-03, -1.42246e-01, -3.41188e-04
