Training Loss (progress: 0.48): 0.12514468047921815
Training Loss (progress: 0.56): 0.11788980579565696
Training Loss (progress: 0.64): 0.13043059069876664
Training Loss (progress: 0.72): 0.11750970195492762
Training Loss (progress: 0.80): 0.11899664920418555
Training Loss (progress: 0.88): 0.12199693283631226
Training Loss (progress: 0.96): 0.1226637168431856
Evaluation on validation dataset:
Step 25, mean loss 0.03317103653212185
Step 50, mean loss 0.017033277884205895
Step 75, mean loss 0.02794432211010014
Step 100, mean loss 0.04760355336096788
Step 125, mean loss 0.03471811367749757
Step 150, mean loss 0.036705924493406844
Step 175, mean loss 0.05710343904763017
Step 200, mean loss 0.11762611226715963
Step 225, mean loss 0.1322999459565315
Unrolled forward losses 1.9385750041148107
Unrolled forward base losses 2.565701273852575
Test loss: 1.5401877037252474
